ACCESSION: MSBNK-SMB_Measured-HSA015P0122019
RECORD_TITLE: Characterized; Benzamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_3212': {'bp': 80137.0, 'sum': 685925.0}, 'EL05_pos_3205': {'bp': 72809.0, 'sum': 595150.0}, 'EL11_pos_3197': {'bp': 41234.0, 'sum': 460015.0}, 'EL12_pos_3194': {'bp': 47126.0, 'sum': 521378.0}, 'EL14_pos_3206': {'bp': 51132.0, 'sum': 553330.0}, 'EL06_pos_3200': {'bp': 42083.0, 'sum': 500297.0}, 'EL04_pos_3206': {'bp': 61530.0, 'sum': 549536.0}, 'EL24_pos_3217': {'bp': 63743.0, 'sum': 592685.0}, 'EL07_pos_3194': {'bp': 41784.0, 'sum': 490051.0}, 'EL09_pos_3194': {'bp': 36884.0, 'sum': 448917.0}, 'EL08_pos_3197': {'bp': 39424.0, 'sum': 466361.0}, 'EL13_pos_3254': {'bp': 45189.0, 'sum': 538018.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 122.060361
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 122.060034; int 57.861; delta(ppm) 0.755172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; C5H5N4; [M+H]+; delta(ppm) 10.891309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.467; C3H2N3; [M+C2H3N+H]+; delta(ppm) 10.891309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.255; CH8N5P; [M+H]+; delta(ppm) 8.358874
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H7NO; [M+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C5H4O; [M+C2H3N+H]+; delta(ppm) -0.108837
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C2H5FO2; [M+C2H3N+H]+; delta(ppm) -9.470156
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KXDAEFPNCMNJSK-UHFFFAOYSA-N; C7H7NO; MassbankEU:SM808001 Benzamide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.026; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; C1NC2=CC=CC=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.783; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; OC1=C(C=N)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.709; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; O=CNC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; C=CC1=CC=CC=[N+]1[O-]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; p-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 3-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; n-Phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; XWGKXRWMYGKDFB-UHFFFAOYSA-N; [M+H]+; UNPD6041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; OSQMDGHQCVGMSU-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[1.1.0.02,4]butane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; p-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BPELEZSCHIEMAE-UHFFFAOYSA-N; [M+H]+; salicylaldehyde imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; XWGKXRWMYGKDFB-UHFFFAOYSA-N; [M+H]+; UNPD6041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; HRCMXYXVAWHBTH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 3-Acetylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; n-Phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; XWRBMHSLXKNRJX-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSQMDGHQCVGMSU-UHFFFAOYSA-N; [M+ACN+H]+; tricyclo[1.1.0.02,4]butane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.832; KXDAEFPNCMNJSK-UHFFFAOYSA-N; [M+H]+; benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BKDYPNZJRPEUEI-UHFFFAOYSA-N; [M+ACN+H]+; penta-1,4-diyn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; FXWFZIRWWNPPOV-UHFFFAOYSA-N; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; VATYWCRQDJIRAI-UHFFFAOYSA-N; [M+H]+; 4-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.690; DYDNPESBYVVLBO-UHFFFAOYSA-N; [M+H]+; N-phenylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; WEGYGNROSJDEIW-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; AJKVQEKCUACUMD-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; SIXYIEWSUKAOEN-UHFFFAOYSA-N; [M+H]+; 3-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; PIOPKWFBKZTUMS-UHFFFAOYSA-N; [M+H]+; 2-aminocyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; WMQUKDQWMMOHSA-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; QJPNSFLVUNNYLF-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-2H-cyclopenta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; AHISYUZBWDSPQL-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; TWLBRQVYXPMCFK-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; VTWKXBJHBHYJBI-UHFFFAOYSA-N; [M+H]+; N-benzylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; JDYVLWWFVYNMTN-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; UAKMHSRHDUBNJR-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; SARODJOLCPBJHK-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; IMWMEIWYPWVABQ-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; BCSGDXYJDSJMFA-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.585; BAOMSKHBIVYWKE-UHFFFAOYSA-N; [M+H]+; 4-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; SUMAWDZJEIQACJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; JHRPHASLIZOEBJ-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; JFFOBFAGCSLMSV-UHFFFAOYSA-N; [M+H]+; 3-methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.550; VRIFFHHNSRUZNX-UHFFFAOYSA-N; [M+H]+; 4-ethynyl-3,5-dimethyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; QLGZSSLYMJHGRQ-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; DVZRYTWXFWRYPT-UHFFFAOYSA-N; [M+H]+; 2-(oxiran-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; XVLCUTZHQANEAO-UHFFFAOYSA-N; [M+H]+; 3-ethenoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; IEOVDQSGJDUASC-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrofuro[3,2-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; JXGLKOLYBRHCBH-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.593; KXDAEFPNCMNJSK; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.494; SIXYIEWSUKAOEN; [M+H]+; zlchem 463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.311; VATYWCRQDJIRAI; [M+H]+; 4-Formylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.399; FXWFZIRWWNPPOV; [M+H]+; 2-Formylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.957; UTYPDIZEMVOOJA; [M+H]+; m-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.872; NYJYFSGMYHSTNZ; [M+H]+; 4-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.893; VTWKXBJHBHYJBI; [M+H]+; Benzaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.136; TWLBRQVYXPMCFK; [M+H]+; 2-Nitrosotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.708; PIOPKWFBKZTUMS; [M+H]+; 2-Aminotropone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.389; AHISYUZBWDSPQL; [M+H]+; 2-formyl-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.556; BPELEZSCHIEMAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.007; XWRBMHSLXKNRJX; [M+H]+; 2-ethenylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.075; WMQUKDQWMMOHSA; [M+H]+; zlchem 209
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.179; DYDNPESBYVVLBO; [M+H]+; Formanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.160; SUMAWDZJEIQACJ; [M+H]+; 4-Formyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.746; AJKVQEKCUACUMD; [M+H]+; Acetylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.892; WEGYGNROSJDEIW; [M+H]+; 3-Acetopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.938; JHRPHASLIZOEBJ; [M+H]+; 2-methylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.068; SARODJOLCPBJHK; [M+H]+; 2-Formyl-5-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.502; BAOMSKHBIVYWKE; [M+H]+; zlchem 1261
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.127; UAKMHSRHDUBNJR; [M+H]+; 2-Formyl-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.439; IMWMEIWYPWVABQ; [M+H]+; 6-methylnicotinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.839; JDYVLWWFVYNMTN; [M+H]+; 2-Formyl-3-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.542; XWGKXRWMYGKDFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.955; JXGLKOLYBRHCBH; [M+H]+; 2,3-dihydropyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.926; DVZRYTWXFWRYPT; [M+H]+; Pyridine, 2-oxiranyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.648; KRROYLIDJBSPDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.164; PXCLGTUKCGEMPX; [M+H]+; 5H-[1,3]oxazolo[3,2-a]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.850; KXDAEFPNCMNJSK; [M+H]+; Benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.963; KXDAEFPNCMNJSK; [M+H]+; benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.022; SIXYIEWSUKAOEN; [M+H]+; 3-Aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.290; VTWKXBJHBHYJBI; [M+H]+; N-(phenylmethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.302; PIOPKWFBKZTUMS; [M+H]+; 2-Amino-2,4,6-cycloheptatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.967; XWGKXRWMYGKDFB; [M+H]+; 5-ethenyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.961; FXWFZIRWWNPPOV; [M+H]+; 2-aminobenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.016; WMQUKDQWMMOHSA; [M+H]+; 4-Acetylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.633; SARODJOLCPBJHK; [M+H]+; 5-Methylpicolinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.947; JFFOBFAGCSLMSV; [M+H]+; 3-Methylpyridine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.432; WEGYGNROSJDEIW; [M+H]+; 1-(pyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.937; KXDAEFPNCMNJSK; [M+H]+; benzamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, Benzamide, KXDAEFPNCMNJSK-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0004461;
CH$NAME: Benzamide
CH$NAME: benzamide
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H7NO
CH$EXACT_MASS: 121.052764
CH$SMILES: C1=CC=C(C=C1)C(=O)N
CH$IUPAC: InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)
CH$LINK: CHEBI CHEBI:28179
CH$LINK: HMDB HMDB0004461
CH$LINK: INCHIKEY KXDAEFPNCMNJSK-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2331
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.188
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 122.060027
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-6900000000-7bb2070979d1853b0960
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388729 186.8763 53.039571 0.7542 19.76 0.8741 12 f{C4H5}/5.59ppm,p-C3H3N1O1
  63.9425131 59.3277 63.943250 0.8132 19.85 0.0061 10 ?
  65.0386981 65.9166 65.039437 1.4299 24.79 -0.2364 10 f{C5H5}/1.87ppm,p-C2H3N1O1
  67.0544118 186.6708 67.055153 0.8799 56.55 0.6713 12 f{C5H7}/2.76ppm,p-C2H1N1O1
  79.0543020 831.5607 79.055034 0.3542 93.92 0.8881 12 f{C6H7}/0.95ppm,p-C1H1N1O1
  79.9488684 91.5898 79.949598 1.6511 20.22 0.5273 11 ?
  80.0495847 258.0292 80.050314 0.9619 69.32 -0.0699 12 f{C5H6N1}/1.36ppm,p-C2H2O1
  80.0576025 71.1076 80.058332 1.2866 11.97 0.6606 10 ?
  80.9451199 853.0421 80.945847 0.3583 197.00 0.3007 12 ?
  81.0699103 207.6045 81.070637 1.2088 48.62 0.1958 12 ?
  82.0138357 111.5690 82.014559 1.2315 31.79 -0.2727 10 ?
  91.0542711 212.1936 91.054951 0.7358 45.76 0.1888 12 f{C7H7}/0.49ppm,p-H1N1O1
  92.0575933 528.2903 92.058267 0.6192 117.89 -0.1119 12 ?
  93.0698642 130.3277 93.070531 0.9885 39.82 0.4909 11 ?
  94.0651775 124.8283 94.065837 0.6485 28.91 0.4636 11 f{C6H8N1}/0.55ppm,p-C1O1
  95.0492073 219.4019 95.049860 0.9890 47.06 0.8601 12 f{C6H7O1}/0.69ppm,p-C1H1N1
  95.0855526 159.7587 95.086205 1.4198 71.20 0.5175 12 ?
