ACCESSION: MSBNK-SMB_Measured-HSA015P0112001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 132
COMMENT: RAW_SPEC {'Blanc1-pos_10001': {'bp': 843213.0, 'sum': 1601920.0}, 'Blanc1-pos_9683': {'bp': 811941.0, 'sum': 1583964.0}, 'Blanc1-pos_9502': {'bp': 802531.0, 'sum': 1546408.0}, 'Blanc1-pos_9935': {'bp': 793851.0, 'sum': 1564660.0}, 'Blanc1-pos_9592': {'bp': 697014.0, 'sum': 1476580.0}, 'Blanc1-pos_9311': {'bp': 690034.0, 'sum': 1448836.0}, 'Blanc1-pos_9183': {'bp': 680934.0, 'sum': 1412909.0}, 'Blanc1-pos_9123': {'bp': 676686.0, 'sum': 1378410.0}, 'Blanc1-pos_9244': {'bp': 674017.0, 'sum': 1376160.0}, 'Blanc1-pos_9442': {'bp': 654465.0, 'sum': 1413054.0}, 'Blanc1-pos_9382': {'bp': 646797.0, 'sum': 1342640.0}, 'EL02_pos_9029': {'bp': 596086.0, 'sum': 1140260.0}, 'EL19_pos_8981': {'bp': 593538.0, 'sum': 1161251.0}, 'EL21_pos_8909': {'bp': 589944.0, 'sum': 1192249.0}, 'EL02_pos_8969': {'bp': 587331.0, 'sum': 1201469.0}, 'EL02_pos_9154': {'bp': 584450.0, 'sum': 1132256.0}, 'EL22_pos_9040': {'bp': 583163.0, 'sum': 1160167.0}, 'EL22_pos_9173': {'bp': 581885.0, 'sum': 1189169.0}, 'EL22_pos_8980': {'bp': 578410.0, 'sum': 1156517.0}, 'EL02_pos_9095': {'bp': 577911.0, 'sum': 1191863.0}, 'EL22_pos_9101': {'bp': 571170.0, 'sum': 1169386.0}, 'EL22_pos_9233': {'bp': 567928.0, 'sum': 1159815.0}, 'EL09_pos_8878': {'bp': 564244.0, 'sum': 1124767.0}, 'EL19_pos_9100': {'bp': 560985.0, 'sum': 1172562.0}, 'EL19_pos_8921': {'bp': 560029.0, 'sum': 1140328.0}, 'EL21_pos_8847': {'bp': 558829.0, 'sum': 1106065.0}, 'EL12_pos_8999': {'bp': 551592.0, 'sum': 1111352.0}, 'EL19_pos_9227': {'bp': 550352.0, 'sum': 1136782.0}, 'EL19_pos_9040': {'bp': 549284.0, 'sum': 1105897.0}, 'EL05_pos_9045': {'bp': 547398.0, 'sum': 1161511.0}, 'EL15_pos_8878': {'bp': 546061.0, 'sum': 1055188.0}, 'EL17_pos_9136': {'bp': 545769.0, 'sum': 1134409.0}, 'EL16_pos_8908': {'bp': 543869.0, 'sum': 1074494.0}, 'EL23_pos_8855': {'bp': 541272.0, 'sum': 1066028.0}, 'EL12_pos_8933': {'bp': 540505.0, 'sum': 1089263.0}, 'EL20_pos_8921': {'bp': 540235.0, 'sum': 1049141.0}, 'EL06_pos_8921': {'bp': 540079.0, 'sum': 1071906.0}, 'EL21_pos_8969': {'bp': 539395.0, 'sum': 1097956.0}, 'EL05_pos_8909': {'bp': 535657.0, 'sum': 1136833.0}, 'EL05_pos_9177': {'bp': 535413.0, 'sum': 1097833.0}, 'EL22_pos_9395': {'bp': 535060.0, 'sum': 1230399.0}, 'EL20_pos_8981': {'bp': 534312.0, 'sum': 1072325.0}, 'EL02_pos_9215': {'bp': 533785.0, 'sum': 1113867.0}, 'EL08_pos_8873': {'bp': 533659.0, 'sum': 1029582.0}, 'EL07_pos_9143': {'bp': 529225.0, 'sum': 1095919.0}, 'EL19_pos_9377': {'bp': 527870.0, 'sum': 1217953.0}, 'EL05_pos_8968': {'bp': 527399.0, 'sum': 1113409.0}, 'EL21_pos_9137': {'bp': 527198.0, 'sum': 1058788.0}, 'EL09_pos_8957': {'bp': 527028.0, 'sum': 1052387.0}, 'EL21_pos_9076': {'bp': 526321.0, 'sum': 1088230.0}, 'EL20_pos_9149': {'bp': 526274.0, 'sum': 1111249.0}, 'EL15_pos_9100': {'bp': 521204.0, 'sum': 1069340.0}, 'EL15_pos_8951': {'bp': 520617.0, 'sum': 1093975.0}, 'EL05_pos_9119': {'bp': 520592.0, 'sum': 1109839.0}, 'EL08_pos_8933': {'bp': 520387.0, 'sum': 1035710.0}, 'EL17_pos_8939': {'bp': 520076.0, 'sum': 1031244.0}, 'EL07_pos_8933': {'bp': 518620.0, 'sum': 1040818.0}, 'EL11_pos_8932': {'bp': 518064.0, 'sum': 1044296.0}, 'EL13_pos_8914': {'bp': 517926.0, 'sum': 1042858.0}, 'EL02_pos_9329': {'bp': 517658.0, 'sum': 1176379.0}, 'EL06_pos_8861': {'bp': 517544.0, 'sum': 1066800.0}, 'EL06_pos_9161': {'bp': 516307.0, 'sum': 1129165.0}, 'EL07_pos_8866': {'bp': 516152.0, 'sum': 1032539.0}, 'EL23_pos_9047': {'bp': 515631.0, 'sum': 1011306.0}, 'EL04_pos_8933': {'bp': 514399.0, 'sum': 1023283.0}, 'EL09_pos_9035': {'bp': 511907.0, 'sum': 1019443.0}, 'EL13_pos_8974': {'bp': 508096.0, 'sum': 1050988.0}, 'EL12_pos_9142': {'bp': 507813.0, 'sum': 1020086.0}, 'EL17_pos_8879': {'bp': 507465.0, 'sum': 1017253.0}, 'EL10_pos_9017': {'bp': 506922.0, 'sum': 1005119.0}, 'EL23_pos_9137': {'bp': 506700.0, 'sum': 980474.0}, 'EL14_pos_9077': {'bp': 506296.0, 'sum': 1002241.0}, 'EL22_pos_9335': {'bp': 505919.0, 'sum': 1074311.0}, 'EL19_pos_9161': {'bp': 504990.0, 'sum': 1083448.0}, 'EL24_pos_8921': {'bp': 504603.0, 'sum': 982993.0}, 'EL15_pos_9010': {'bp': 503596.0, 'sum': 1012002.0}, 'EL16_pos_9029': {'bp': 503090.0, 'sum': 997719.0}, 'EL17_pos_9004': {'bp': 503011.0, 'sum': 987175.0}, 'EL23_pos_8981': {'bp': 501106.0, 'sum': 1037852.0}, 'EL24_pos_9010': {'bp': 499029.0, 'sum': 1007254.0}, 'EL20_pos_9089': {'bp': 497995.0, 'sum': 1003519.0}, 'EL01_pos_9095': {'bp': 496561.0, 'sum': 1040414.0}, 'EL07_pos_9082': {'bp': 494429.0, 'sum': 1040984.0}, 'EL06_pos_9101': {'bp': 494201.0, 'sum': 1060864.0}, 'EL17_pos_9077': {'bp': 494107.0, 'sum': 1046230.0}, 'EL10_pos_8849': {'bp': 493499.0, 'sum': 983018.0}, 'EL16_pos_8969': {'bp': 493216.0, 'sum': 1023878.0}, 'EL15_pos_9184': {'bp': 491483.0, 'sum': 1079603.0}, 'EL18_pos_9071': {'bp': 490642.0, 'sum': 1011059.0}, 'EL21_pos_9317': {'bp': 490550.0, 'sum': 1205484.0}, 'Blanc2-pos_8927': {'bp': 490057.0, 'sum': 937224.0}, 'EL04_pos_9065': {'bp': 485968.0, 'sum': 991992.0}, 'EL08_pos_9029': {'bp': 485793.0, 'sum': 1055949.0}, 'EL10_pos_9153': {'bp': 485633.0, 'sum': 1065633.0}, 'EL13_pos_9089': {'bp': 485476.0, 'sum': 962484.0}, 'EL09_pos_9107': {'bp': 484819.0, 'sum': 1025508.0}, 'EL12_pos_9203': {'bp': 484496.0, 'sum': 1061145.0}, 'EL14_pos_9004': {'bp': 481760.0, 'sum': 973418.0}, 'EL18_pos_8993': {'bp': 479517.0, 'sum': 967962.0}, 'EL22_pos_9508': {'bp': 478140.0, 'sum': 1295148.0}, 'EL11_pos_9077': {'bp': 473267.0, 'sum': 990283.0}, 'EL14_pos_8945': {'bp': 469771.0, 'sum': 987927.0}, 'Blanc3-pos_8921': {'bp': 469545.0, 'sum': 932803.0}, 'EL14_pos_8879': {'bp': 467053.0, 'sum': 963239.0}, 'EL01_pos_8897': {'bp': 467046.0, 'sum': 935329.0}, 'Blanc2-pos_9017': {'bp': 466472.0, 'sum': 915217.0}, 'EL06_pos_8981': {'bp': 465853.0, 'sum': 1009768.0}, 'EL18_pos_8879': {'bp': 464290.0, 'sum': 942356.0}, 'EL11_pos_8873': {'bp': 463459.0, 'sum': 920753.0}, 'EL24_pos_9088': {'bp': 462624.0, 'sum': 963015.0}, 'EL10_pos_9083': {'bp': 461988.0, 'sum': 987072.0}, 'EL16_pos_9088': {'bp': 461540.0, 'sum': 978869.0}, 'EL02_pos_9395': {'bp': 460414.0, 'sum': 1144240.0}, 'EL16_pos_9161': {'bp': 460099.0, 'sum': 1046730.0}, 'EL14_pos_9136': {'bp': 459018.0, 'sum': 961650.0}, 'EL04_pos_8993': {'bp': 458714.0, 'sum': 937149.0}, 'EL10_pos_8945': {'bp': 458503.0, 'sum': 915693.0}, 'EL24_pos_9149': {'bp': 458466.0, 'sum': 994670.0}, 'Blanc2-pos_8865': {'bp': 455480.0, 'sum': 908756.0}, 'Blanc3-pos_9179': {'bp': 445692.0, 'sum': 1043977.0}, 'EL08_pos_9107': {'bp': 444180.0, 'sum': 969706.0}, 'Blanc3-pos_8981': {'bp': 443603.0, 'sum': 920946.0}, 'EL12_pos_9718': {'bp': 441421.0, 'sum': 1066697.0}, 'Blanc3-pos_8789': {'bp': 440269.0, 'sum': 880074.0}, 'Blanc3-pos_8860': {'bp': 438669.0, 'sum': 921320.0}, 'Blanc2-pos_8801': {'bp': 438571.0, 'sum': 893302.0}, 'Blanc2-pos_8741': {'bp': 431442.0, 'sum': 846798.0}, 'EL02_pos_9761': {'bp': 430582.0, 'sum': 1085259.0}, 'Blanc3-pos_9041': {'bp': 425418.0, 'sum': 911176.0}, 'EL05_pos_9742': {'bp': 423108.0, 'sum': 1099671.0}, 'EL09_pos_9737': {'bp': 384989.0, 'sum': 973006.0}, 'Blanc3-pos_9623': {'bp': 371910.0, 'sum': 919324.0}}
COMMENT: RETENTION_TIME_STDEV 0.322
COMMENT: PRECURSOR_M/Z_RAW 112.112488
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 112.112059; int 46.403; delta(ppm) 0.688177
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 95.085540; int 18.721; cor 0.650
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C7H13N; [M+H]+; delta(ppm) -0.162009
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; NOQWDJRJSISPHH-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-5-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; LSWZVEBQLIJOJM-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[3.1.0]hexanylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; LGPCTMRNPRKHPR-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YSGNYFVGROSKQC-UHFFFAOYSA-N; [M+H]+; cyclohept-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; WVKSZPJMDHSJDV-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; BLOQUSDJULIXQE-UHFFFAOYSA-N; [M+H]+; (1-cyclopropylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; XVKFDCVTYBMNRZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylidenecyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; LZHAFTGZJJWVMP-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; AYQJCDBGGILQIZ-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; DFALMWNHZFXPSI-UHFFFAOYSA-N; [M+H]+; bicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; QPWYPDAPDIKXFK-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; FQNPNNZQNACGSV-RQJHMYQMSA-N; [M+H]+; [(1R,5R)-1-bicyclo[3.1.0]hexanyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BDTYDKAOLDKOBQ-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HFUFZENWUXYUSM-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; DNTZUCRLOISRPR-UHFFFAOYSA-N; [M+H]+; cyclohex-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; PMWAAXIXEBSFCD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; QKTUELUDHVVCKQ-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; QYJQABNGXUHAOU-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; DYJJOXPTDCNLEF-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GDGUATCKWWKTLM-UHFFFAOYSA-N; [M+H]+; dicyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; IXPWKHNDQICVPZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XOJYPYPTLZUHAG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LHZQBYZXLGZBJZ-UHFFFAOYSA-N; [M+H]+; cyclohept-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; UDJSTQSIBVOCMJ-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PTAKYPIMFHIKST-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; IXRYRPFJSYUEDD-UHFFFAOYSA-N; [M+H]+; N,N-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SVVQGVDNIZXKCN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BSGLGIKDBHPSMZ-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylbut-3-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; UZHVXJZEHGSWQV-UHFFFAOYSA-N; [M+H]+; 1,2,3,3a,4,5,6,6a-octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NQHPJMRDVVXFGY-UHFFFAOYSA-N; [M+H]+; 2-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; OOJGIODFNBVSRF-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NVQFTQHETVOVON-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LIGXSKXJILSUJT-UHFFFAOYSA-N; [M+H]+; 3-(cyclopropylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LTIRPJWRMYGUAN-UHFFFAOYSA-N; [M+H]+; 2-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; WOUSTBXLCUPLRA-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; TUBVZEPYQZWWNG-UHFFFAOYSA-N; [M+H]+; 2-ethenylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NVZWMJWMTWOVNJ-UHFFFAOYSA-N; [M+H]+; 6-azaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; HRTVOKBHNYKMOC-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; HYYFEXHSYGQYTE-UHFFFAOYSA-N; [M+H]+; 3-prop-2-enylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.152; SBYHFKPVCBCYGV; [M+H]+; Chinuclidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.499; BYBGSCXPMGPLFP; [M+H3N+H]+; Nortricyclen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.490; GWYPDXLJACEENP; [M+H3N+H]+; cycloheptadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.142; NVZWMJWMTWOVNJ; [M+H]+; 6-aza-spiro[
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.435; TXVJSWLZYQMWPC; [M+H3N+H]+; Cyclopentylethyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.039; LMULYBMQCQUKHQ; [M+H3N+H]+; Bicyclo(3.2.0)hept-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.455; DIPYDHCEOYPCTC; [M+H]+; 3-cyclopropylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.805; QMFJIJFIHIDENY; [M+H3N+H]+; 2,3-Dihydrotoluene
