ACCESSION: MSBNK-SMB_Measured-HSA015P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL03_pos_38': {'bp': 191296.0, 'sum': 1257608.0}, 'EL03_pos_98': {'bp': 173681.0, 'sum': 1124409.0}, 'Blanc1-pos_311': {'bp': 173387.0, 'sum': 983089.0}, 'Blanc1-pos_509': {'bp': 151349.0, 'sum': 941496.0}, 'EL03_pos_166': {'bp': 141525.0, 'sum': 972171.0}, 'Blanc1-pos_659': {'bp': 131943.0, 'sum': 898427.0}, 'EL03_pos_225': {'bp': 128561.0, 'sum': 930636.0}, 'EL03_pos_284': {'bp': 121493.0, 'sum': 852935.0}, 'EL03_pos_347': {'bp': 106478.0, 'sum': 783832.0}, 'EL03_pos_411': {'bp': 89058.0, 'sum': 682678.0}, 'EL03_pos_491': {'bp': 81336.0, 'sum': 677877.0}, 'EL03_pos_549': {'bp': 66687.0, 'sum': 604187.0}}
COMMENT: RETENTION_TIME_STDEV 0.285
COMMENT: PRECURSOR_M/Z_RAW 207.174433
COMMENT: PRECURSOR_M/Z_STDEV 0.000076
COMMENT: PRECURSOR_IN_MS1 mz 207.174224; int 44.342; delta(ppm) 1.082567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.041; C14H22O; [M+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.041; C13H18; [M+CH4O+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.467; C11H23FO2; [M+H]+; delta(ppm) -6.107912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 114.467; C10H19FO; [M+CH4O+H]+; delta(ppm) -6.107912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.438; C8H14N; [M+C4H6N2+H]+; delta(ppm) 5.888354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.438; C12H20N3; [M+H]+; delta(ppm) 5.888354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.438; C10H17N2; [M+C2H3N+H]+; delta(ppm) 5.888354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.947; C7H18BNO3; [M+CH4O+H]+; delta(ppm) 50780.836392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.104; C10H25NOP; [M+H]+; delta(ppm) -2.084516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.104; C9H21NP; [M+CH4O+H]+; delta(ppm) -2.084516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.504; C7H19FN6; [M+H]+; delta(ppm) 6.853784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.504; C5H16FN5; [M+C2H3N+H]+; delta(ppm) 6.853784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.889; C5H16BN4O2; [M+CH4O+H]+; delta(ppm) 50787.992202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.984; C8H23N4P; [M+H]+; delta(ppm) 4.396342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N; [M+C4H6N2+H]+; delta(ppm) 5.888354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22O; [M+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N2; [M+C2H3N+H]+; delta(ppm) 5.888354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18; [M+CH4O+H]+; delta(ppm) -0.592524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.586; KHGAHZYLXXABTK-WZPAWTPMNA-N; [M+H]+; CC1(C)C[C@H]2[C@H]1CC[C@@](C)(CC2=C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.581; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; CCC(=O)\C=C\C1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.546; WOGYNENARNGEFU-UGPWUYPHNA-N; [M+H]+; CC1(C)CCCC(=C)[C@@H]1CCC(=C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.528; YCZNIPUOYAACPV-YQTOOIBONA-N; [M+H]+; CC(C)=CCCC1=CCC[C@H](C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.518; CIIUTVUZULBJKL-UHFFFAOYSA-N; [M+H]+; O=C1C=CC(CC1)C(C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; JRJBVWJSTHECJK-PKNBQFBNNA-N; [M+H]+; 3-Methyl-4-(2,6,6-trimethyl-2-cyclohexen-1-yl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; AQNMVDGKNNYAEW-RTXFEEFZSA-N; [M+H]+; cis-14-nor-muurol-5-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; FXFDPILDESFQAO-XGJSPVFONA-N; [M+H]+; UNPD118956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; SEOAUNZLBHTCGB-FLQLFTPTNA-N; [M+H]+; UNPD67370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; LMWNGLDCJDIIBR-CMDGGOBGSA-N; [M+H]+; 1-(2,6,6-Trimethyl-1-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; JZQOJFLIJNRDHK-CMDGGOBGNA-N; [M+H]+; alpha-Irone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; VPKMGDRERYMTJX-CMDGGOBGNA-N; [M+H]+; 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1-penten-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; DSPDFJOUMGPCOG-NBQJXQBYSA-N; [M+H]+; (E,E)-4,4,8-Trimethyl-2,8-cycloundecadien-1-one;Rudbeckianone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; VBPVRSYPVFNWFV-MMQHEFTJSA-N; [M+H]+; Zerumbodienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; NSSHGPBKKVJJMM-PKNBQFBNSA-N; [M+H]+; delta-Methylionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; QGRQKLHZONWMTM-PCRUOVEUNA-N; [M+H]+; UNPD112481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; CMFRIKLCLXGUBM-QWAQRTLVNA-N; [M+H]+; [S-(R*,S*)]- 3-Methyl-6-(1-methyl-5-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; VRUKHLDBKYKEEU-YUTCNCBUSA-N; [M+H]+; UNPD216667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; MIZGSAALSYARKU-UHFFFAOYNA-N; [M+H]+; 1,2,3,5,6,7-hexahydro-1,1,2,3,3-pentamethyl-4H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MQPOZMPCFISHSA-RDMRCOCINA-N; [M+H]+; UNPD109882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; BGKCUGPVLVNPSG-CMDGGOBGNA-N; [M+H]+; beta-Irone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; MVPDTCQYNRKWJA-HWDLPQPDNA-N; [M+H]+; UNPD10532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; OPMMVURHZYBANA-YQTOOIBONA-N; [M+H]+; UNPD186808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; YCZNIPUOYAACPV-YQTOOIBONA-N; [M+H]+; UNPD56833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; WOGYNENARNGEFU-UGPWUYPHNA-N; [M+H]+; UNPD36329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; AAKUUHILWZWNCL-ZCWZLOQUNA-N; [M+H]+; UNPD113140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CIIUTVUZULBJKL-UHFFFAOYSA-N; [M+H]+; 4-(6-methylhept-5-en-2-yl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.429; SVROROODYLVLSH-NVHKGDCHNA-N; [M+H]+; UNPD47848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; YXDYSEASWHVHDK-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; ZHYAKXDSFODDQC-DUXBJXIBNA-N; [M+H]+; UNPD131539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; FJOZLLJPAOSRCU-UHFFFAOYSA-N; [M+H]+; 3-butylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; MBZBBVTYLUNZPJ-WAUBNXHRNA-N; [M+H]+; UNPD128925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; PYUWACLOPFTHBV-OWIKCMSQNA-N; [M+H]+; Norbourbonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; XLKJWMUGWUWYGB-XGJSPVFONA-N; [M+H]+; UNPD105232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; ZQJCPDKTEXSWTH-CMDGGOBGNA-N; [M+H]+; Methyl-delta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; BUIXYBRVJFSDRY-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethyl-2-(3-methylbuta-1,3-dien-1-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; FJCQUJKUMKZEMH-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2,6,6-trimethylcyclohex-1-en-1-yl)but-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; LDZKQVMZNGHEAT-XGJSPVFONA-N; [M+H]+; UNPD49943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; QQLMXACDDRGTPU-UHFFFAOYNA-N; [M+H]+; 10-Isopropyl-2,7-dimethyl-1-oxaspiro[4.5]deca-3,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; ZKWBPECKJUKNTO-UHFFFAOYSA-N; [M+H]+; 1,1,7-trimethyl-1H,1aH,2H,4H,5H,6H,7H,7aH,7bH-cyclopropa[a]naphthalen-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; TWUIRVFTSHQTGA-UHFFFAOYSA-N; [M+H]+; 6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; VUIWFNRBSGUSIN-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; LMGUWOKULYXROK-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)tricyclo[4.3.1.1?,?]undec-3-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; LRKPKMYNYQJRMD-PCILZBLSNA-N; [M+H]+; UNPD8445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DSSBTLQJLSPXEW-AFEJYNATNA-N; [M+H]+; 15-Nor-2-acoren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; FIAWYYNJPDWZIX-VKWBXUHKNA-N; [M+H]+; UNPD119013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; ORVRECGZBNGLRG-UHFFFAOYSA-N; [M+H]+; 3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; SGNHFLIRMDBALK-RGFKKQPXNA-N; [M+H]+; Madolin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; KHGAHZYLXXABTK-WZPAWTPMNA-N; [M+H]+; UNPD19228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; QQUWZMIGSXXJFV-UXBLZVDNNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ISAVYTVYFVQUDY-UHFFFAOYSA-N; [M+H]+; 4-(1,1,3,3-Tetramethylbutyl)-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; RJTHDCSHVMQKDQ-UHFFFAOYNA-N; [M+H]+; (2E)-ethyl-4-(2,2,3-trimethylcyclopent-3-en-1-yl) but-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; HQWBEAAZOBOEBO-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4-(3-methylbuta-1,3-dien-1-yl)-1-oxaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; LJDAGECYYBEJHA-UHFFFAOYSA-N; [M+H]+; CNP0437356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; NHJSLVJXXDHDRV-UHFFFAOYNA-N; [M+H]+; Etaspirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; DDVRHYHRLLWKCP-UHFFFAOYSA-N; [M+H]+; CNP0430190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; DOQHWMWPLINRND-SOADHQPZNA-N; [M+H]+; UNPD180551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; SLQVJCSGLGJRIG-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-(propan-2-yl)-1,2,4a,5,8,8a-hexahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; GZWCKQLWJRQCOZ-CYDGBPFRSA-N; [M+H]+; UNPD218950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; PMWMFQBVQIZNOD-UHFFFAOYSA-N; [M+H]+; 5-{3,3-dimethylbicyclo[2.2.1]heptan-2-yl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; NWBFVPGCVIAARR-FHRFIVKJNA-N; [M+H]+; UNPD47056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; WPDAGRUACGXJJP-VURMDHGXNA-N; [M+H]+; 3-methyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; OZVBAFBRWKCCHV-BHHUZTRFNA-N; [M+H]+; (+)-Mayurone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; XOFDOXJFXCEFDE-UHFFFAOYNA-N; [M+CH3OH+H]+; 5,7alpha-Dihydro-1,4,4,7a-tetramethyl-4H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; KZCLQQNWIIUXOP-UHFFFAOYSA-N; [M+H]+; 6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.211; WNIHTICIPAEQLC-CREYNYQSNA-N; [M+H]+; UNPD104430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; VLWAAPCZYHOYCB-OQYTYGOHNA-N; [M+H]+; UNPD140068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; AMTSLHRSERHBCF-PCILZBLSNA-N; [M+H]+; UNPD286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; WGUNTNPJVPKOEM-UHFFFAOYSA-N; [M+H]+; 6,10-dimethyl-2-methylidene-11-oxatricyclo[7.2.1.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; DXFCFHRPCRADJT-GDUAQIDCNA-N; [M+H]+; UNPD168805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; MDEBZXWDIHBXDZ-HLCPIOABNA-N; [M+H]+; UNPD141775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; ABHMXTQMQYXWML-ARQDATDDSA-N; [M+H]+; UNPD208172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; DJQPEGRPSMOYLI-UHFFFAOYNA-N; [M+H]+; Phenol, (1-methylheptyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; YENLEHMSMBFUTB-UHFFFAOYNA-N; [M+H]+; o-(1-methylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; NTDQQZYCCIDJRK-UHFFFAOYSA-N; [M+H]+; 4-octylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; GCTRVODCXLJJRK-UHFFFAOYSA-N; [M+H]+; 6,9,10-trimethylundeca-3,5,9-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; DODAHWXKYGJIBN-JKEUNINMNA-N; [M+H]+; UNPD118368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; IAVKLBRHLFHUHW-LJEKBPCBNA-N; [M+H]+; UNPD114812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; NFAOATPOYUWEHM-UHFFFAOYSA-N; [M+H]+; Phenol, isooctyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; KERGNJFAPNPNBH-UHFFFAOYSA-N; [M+H]+; 2-(6-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; XTUCGACHIRHVPO-UOHALXPSSA-N; [M+H]+; Cedranoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; RVKRSEBIQIUEBD-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; WBQRXJLVMAWCMN-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; AFNOSJDPEZZJSI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; BTTSZRJAGSFTPE-UHFFFAOYSA-N; [M+H]+; 4-(2-methylheptan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; LTMQZVLXCLQPCT-UHFFFAOYSA-N; [M+CH3OH+H]+; alpha-Ionene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; RRKBRXPIJHVKIC-UHFFFAOYNA-N; [M+H]+; Phenol, (2-ethylhexyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; DUIOKRXOKLLURE-UHFFFAOYSA-N; [M+H]+; Phenol, 2-octyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; XSXWOBXNYNULJG-UHFFFAOYSA-N; [M+H]+; Phenol, 2-(1,1,3,3-tetramethylbutyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; XYGDXLLRBBBIBF-QTZZOOGMNA-N; [M+H]+; UNPD110792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; RBSPWYFBQCZMNZ-UHFFFAOYNA-N; [M+H]+; Phenol, 2-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; BLTWGWDMUNKAIK-WKSFOPBCSA-N; [M+H]+; UNPD156422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; JNLCTWKBTBOGQR-UHFFFAOYSA-N; [M+H]+; CNP0435553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; VJFBUCVRMBYHAH-UHFFFAOYNA-N; [M+CH3OH+H]+; 1,2,3,4,Tetrahydro-1,5,7-trimethylnapthalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; OSQSDJNIURJARY-ZGLPJOGYNA-N; [M+H]+; UNPD184726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; ICKWICRCANNIBI-UHFFFAOYSA-N; [M+H]+; 2,4-di-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; PMYJONITFALWEP-UHFFFAOYNA-N; [M+H]+; Phenol, 4-(1-propylpentyl)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; FHTGJZOULSYEOB-PHIMTYICSA-N; [M+H]+; di-sec-butylphenol, mixed isomers
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; JERZAOOJWPHIDG-UHFFFAOYNA-N; [M+H]+; di-sec-butylphenol
