ACCESSION: MSBNK-SMB_Measured-HSA015P0152002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL14_pos_1876': {'bp': 191321.0, 'sum': 1488004.0}, 'EL19_pos_1881': {'bp': 189571.0, 'sum': 1511507.0}, 'EL22_pos_1875': {'bp': 186297.0, 'sum': 1540242.0}, 'EL02_pos_1883': {'bp': 175830.0, 'sum': 1498633.0}, 'EL05_pos_1869': {'bp': 173333.0, 'sum': 1451820.0}, 'EL07_pos_1869': {'bp': 169146.0, 'sum': 1370422.0}, 'EL13_pos_1870': {'bp': 168379.0, 'sum': 1344599.0}, 'EL15_pos_1871': {'bp': 167329.0, 'sum': 1367787.0}, 'EL10_pos_1877': {'bp': 167266.0, 'sum': 1291674.0}, 'EL11_pos_1875': {'bp': 166486.0, 'sum': 1290588.0}, 'EL21_pos_1863': {'bp': 166080.0, 'sum': 1383952.0}, 'EL20_pos_1864': {'bp': 165300.0, 'sum': 1340842.0}, 'EL12_pos_1875': {'bp': 164593.0, 'sum': 1226909.0}, 'EL04_pos_1875': {'bp': 163144.0, 'sum': 1350644.0}, 'EL09_pos_1876': {'bp': 162024.0, 'sum': 1356001.0}, 'EL16_pos_1864': {'bp': 161500.0, 'sum': 1386258.0}, 'EL17_pos_1858': {'bp': 160866.0, 'sum': 1414150.0}, 'EL08_pos_1876': {'bp': 153754.0, 'sum': 1401005.0}, 'EL18_pos_1876': {'bp': 153588.0, 'sum': 1301469.0}, 'EL01_pos_1877': {'bp': 141574.0, 'sum': 1305682.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 152.107137
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 152.106977; int 12.216; delta(ppm) 0.964950
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 120.080890; int 1.012; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C9H13NO; [M+H]+; delta(ppm) -0.086036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; indoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXJJLASVUVHFRM-UHFFFAOYSA-N; [M+H]+; 1-(1,2,4-trimethyl-1H-pyrrol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; indoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzylidene(methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRNSYSYRLQDHDK-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD91284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKNKBBMRKMLLJS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVLLQUKHPTXIBH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0440871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGBSGRUHELUMOF-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD171312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GAEQLABCUJPAHA-BAQGIRSFSA-N; [M+H]+; 2-Acetyl-3-ethylidene-3,4,5,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; GCTLJKAGFNHRNJ-UHFFFAOYSA-N; [M+H]+; UNPD162633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LFRLCCUBWRWDCF-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-6-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; XZTJVKYWRODILK-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7-Hexahydrocyclopent[b]azepin-8(1H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZWFIWLWLIXMBEA-UHFFFAOYSA-N; [M+H]+; 2-(1-Pyrrolidinyl)-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; SPTVCXKSSRBTMN-UHFFFAOYSA-N; [M+H]+; 3-(2-oxocyclohexyl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NZFGXTZLJPSCGW-YWEYNIOJSA-N; [M+H]+; Pulchellalactam;Z-Pulchellalactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; VLZZXKFOOXABOV-UHFFFAOYNA-N; [M+H]+; 1,2,3,4,5,6-Hexahydro-5-methyl-7H-cyclopenta[b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XWZBTIGBVQYTRB-UHFFFAOYNA-N; [M+H]+; Mearsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AHMZLHXTOPBJGY-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RIYYBTSTPIEMBD-ZETCQYMHSA-N; [M+H]+; UNPD214074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LTPVSOCPYWDIFU-UHFFFAOYSA-N; [M+H]+; 4-methoxyphenylethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CJWGCBRQAHCVHW-UHFFFAOYNA-N; [M+H]+; (R)-1-(3-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JTDGKQNNPKXKII-UHFFFAOYNA-N; [M+H]+; (R)-1-(4-methoxyphenyl)ethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; AIJFPNKGGAPZFJ-UHFFFAOYSA-N; [M+H]+; UNPD122623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; OOKMNUXTRORHIA-UHFFFAOYSA-N; [M+H]+; UNPD178799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XQFJDFIHJKPUEL-UHFFFAOYSA-N; [M+H]+; UNPD105984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XUUUAVMDYPPDOI-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ZTKDMNHEQMILPE-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; WSWPCNMLEVZGSM-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; TWOMTDIVYXTJET-UHFFFAOYSA-N; [M+H]+; UNPD175485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; FEGKXZFSOCPQJH-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LGGXPKQFJZIICN-UHFFFAOYNA-N; [M+H]+; 2-(5-Methyl-2-furanyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; N-Methyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; AEOMELCUDZBIFY-UHFFFAOYNA-N; [M+H]+; 3-[(1S)-1-(methylamino)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; WPUWGGBIIUSPJX-UHFFFAOYSA-N; [M+H]+; (2-phenylethylamino)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; GIKNHHRFLCDOEU-UHFFFAOYNA-N; [M+H]+; 4-Hydroxyamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WTDGMHYYGNJEKQ-UHFFFAOYNA-N; [M+H]+; alpha-Methyl-m-tyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; STVVMTBJNDTZBF-VIFPVBQESA-N; [M+H]+; L-Phenylalaninol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; DLNKOYKMWOXYQA-VXNVDRBHSA-N; [M+H]+; Phenylpropanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZCTYHONEGJTYQV-UHFFFAOYNA-N; [M+H]+; N-Methylphenylethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; VFKHBIUJJCSRJK-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YNEUKTPESKGPNQ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; VPYYBUQTJFKWHQ-UHFFFAOYSA-N; [M+H]+; CNP0446959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; MIJFUNGHFNXZGN-UHFFFAOYNA-N; [M+H]+; 2-(2-Furanyl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; OTCUCAGXTNHLEI-UHFFFAOYSA-N; [M+H]+; 1-Furfurylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEMHLIHHQUOOGP-UHFFFAOYSA-N; [M+H]+; UNPD108018
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.512; DLNKOYKMWOXYQA-CBAPKCEASA-N; [M+H]+; (1R,2S)-2-amino-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.387; LPAGFVYQRIESJQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.144; GWVMLCQWXVFZCN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1H-isoindole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; VJOWMORERYNYON-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; GZYBSURBYCLNSM-UHFFFAOYSA-N; [M+H]+; 3-anilinopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.468; GIKNHHRFLCDOEU-UHFFFAOYSA-N; [M+H]+; 4-(2-aminopropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; BMAXQTDMWYDIJX-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hept-5-ene-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LBSXSAXOLABXMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; IXQSZFHLLQMBAG-UHFFFAOYSA-N; [M+H]+; 2-(4-aminophenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; DWOIGSLSPPLRKO-UHFFFAOYSA-N; [M+H]+; 4-propoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; DJPVDQYTBDDIAM-UHFFFAOYSA-N; [M+H]+; 3-(6-methylpyridin-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; HXTGGPKOEKKUQO-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-phenylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PZOZYLSYQJYXBI-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; AXVZFRBSCNEKPQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(methylamino)ethyl]phenol
