ACCESSION: MSBNK-SMB_Measured-HSA015P0194023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL09_pos_3172': {'bp': 87631.0, 'sum': 710777.0}, 'EL04_pos_3178': {'bp': 74411.0, 'sum': 680115.0}, 'EL11_pos_3166': {'bp': 81808.0, 'sum': 698762.0}, 'EL21_pos_3167': {'bp': 83140.0, 'sum': 584205.0}, 'EL08_pos_3167': {'bp': 76978.0, 'sum': 671039.0}, 'EL06_pos_3182': {'bp': 81003.0, 'sum': 643327.0}, 'EL19_pos_3197': {'bp': 82480.0, 'sum': 639576.0}, 'EL22_pos_3195': {'bp': 78224.0, 'sum': 706026.0}, 'EL07_pos_3166': {'bp': 82092.0, 'sum': 747716.0}, 'EL24_pos_3200': {'bp': 72147.0, 'sum': 551042.0}, 'EL23_pos_3183': {'bp': 85411.0, 'sum': 680901.0}, 'EL01_pos_3182': {'bp': 76951.0, 'sum': 693531.0}, 'EL10_pos_3172': {'bp': 74358.0, 'sum': 585984.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 194.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 194.117574; int 60.907; delta(ppm) 0.980636
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 213.148408; int 4.774; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H15NO2; [M+H]+; delta(ppm) 0.072497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C2H9FN6O; [M+C2H3N+H]+; delta(ppm) 8.018460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.168; C6H16ClN5; [M+H]+; delta(ppm) -110028.856028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.168; C4H13ClN4; [M+C2H3N+H]+; delta(ppm) -110028.856028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.175; C7H18N2O2P; [M+H]+; delta(ppm) -1.521060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.175; C5H15NO2P; [M+C2H3N+H]+; delta(ppm) -1.521060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.810; C5H16N5OP; [M+H]+; delta(ppm) 5.395722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.810; C3H13N4OP; [M+C2H3N+H]+; delta(ppm) 5.395722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.109; C4H15N7S; [M+H]+; delta(ppm) -3.461613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.109; C2H12N6S; [M+C2H3N+H]+; delta(ppm) -3.461613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C9H12O2; [M+C2H3N+H]+; delta(ppm) 0.071288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H13FO3; [M+C2H3N+H]+; delta(ppm) -5.815080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H10N3O; [M+C2H3N+H]+; delta(ppm) 6.988091
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.966; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=CC(O)=C(O)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.910; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; C[C@H]1N(C)CCC2=C1C=CC(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.838; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; C1COCCN1C2=CC=C(C=C2)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.769; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; CC(C(=O)C1=CC=C(C=C1)OC)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; CC1(C)NCCC2=C1C=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+ACN+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+ACN+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+ACN+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+ACN+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+ACN+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+ACN+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+ACN+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+ACN+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+ACN+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+ACN+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+ACN+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+ACN+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+ACN+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+ACN+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+ACN+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+ACN+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+ACN+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+ACN+H]+; N-Propyl-Catechol
