ACCESSION: MSBNK-SMB_Measured-HSA015P0258001
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL17_pos_1112': {'bp': 6802828.0, 'sum': 13019444.0}, 'EL03_pos_1161': {'bp': 5796812.0, 'sum': 11147107.0}, 'EL14_pos_1119': {'bp': 5756536.0, 'sum': 11105438.0}, 'EL02_pos_1118': {'bp': 5223424.0, 'sum': 9933082.0}, 'EL04_pos_1125': {'bp': 4122171.0, 'sum': 7826457.0}, 'EL01_pos_1114': {'bp': 4070555.0, 'sum': 7859553.0}, 'EL18_pos_1113': {'bp': 3976566.0, 'sum': 7694676.0}, 'EL09_pos_1117': {'bp': 3529964.0, 'sum': 6926345.0}, 'EL19_pos_1119': {'bp': 3417370.0, 'sum': 6549684.0}, 'EL23_pos_1119': {'bp': 3339563.0, 'sum': 6350533.0}, 'EL24_pos_1125': {'bp': 3316562.0, 'sum': 6502669.0}, 'EL13_pos_1113': {'bp': 3068554.0, 'sum': 6078438.0}, 'EL16_pos_1113': {'bp': 2992453.0, 'sum': 5899047.0}, 'EL20_pos_1165': {'bp': 2815173.0, 'sum': 5266295.0}, 'EL12_pos_1117': {'bp': 2740757.0, 'sum': 5357129.0}, 'EL21_pos_1113': {'bp': 2626798.0, 'sum': 5161583.0}, 'EL22_pos_1121': {'bp': 2510321.0, 'sum': 5005912.0}, 'EL08_pos_1113': {'bp': 2381880.0, 'sum': 4628999.0}, 'EL10_pos_1114': {'bp': 2371100.0, 'sum': 4729134.0}, 'EL07_pos_1113': {'bp': 2070312.0, 'sum': 4074111.0}, 'EL19_pos_1177': {'bp': 2040241.0, 'sum': 3852372.0}, 'EL15_pos_1113': {'bp': 1945138.0, 'sum': 3890952.0}, 'EL06_pos_1171': {'bp': 1927214.0, 'sum': 3652925.0}, 'EL20_pos_1108': {'bp': 1756021.0, 'sum': 3540984.0}, 'EL05_pos_1171': {'bp': 1683108.0, 'sum': 3211137.0}, 'EL03_pos_1219': {'bp': 1674500.0, 'sum': 3177578.0}, 'EL05_pos_1114': {'bp': 1624774.0, 'sum': 3229221.0}, 'EL21_pos_1171': {'bp': 1602235.0, 'sum': 3059051.0}, 'EL06_pos_1114': {'bp': 1570489.0, 'sum': 3131919.0}, 'EL16_pos_1171': {'bp': 1535085.0, 'sum': 2861361.0}, 'EL18_pos_1171': {'bp': 1523717.0, 'sum': 2994008.0}, 'EL01_pos_1172': {'bp': 1442324.0, 'sum': 2728486.0}, 'EL11_pos_1114': {'bp': 1408748.0, 'sum': 2809266.0}, 'EL09_pos_1171': {'bp': 1340503.0, 'sum': 2594742.0}, 'EL14_pos_1178': {'bp': 1241219.0, 'sum': 2439442.0}, 'EL15_pos_1171': {'bp': 1220154.0, 'sum': 2376969.0}, 'EL17_pos_1171': {'bp': 1157268.0, 'sum': 2221517.0}, 'EL13_pos_1172': {'bp': 1144074.0, 'sum': 2210308.0}, 'EL08_pos_1172': {'bp': 1112419.0, 'sum': 2084963.0}, 'EL11_pos_1171': {'bp': 1059597.0, 'sum': 2047100.0}, 'EL02_pos_1177': {'bp': 1042083.0, 'sum': 2084890.0}, 'EL22_pos_1178': {'bp': 942549.0, 'sum': 1845208.0}, 'EL04_pos_1183': {'bp': 713049.0, 'sum': 1460656.0}, 'EL24_pos_1183': {'bp': 636768.0, 'sum': 1338124.0}, 'EL10_pos_1172': {'bp': 601984.0, 'sum': 1251602.0}, 'EL07_pos_1172': {'bp': 586602.0, 'sum': 1212635.0}, 'EL23_pos_1177': {'bp': 508368.0, 'sum': 1120082.0}, 'EL12_pos_1172': {'bp': 380457.0, 'sum': 875262.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 258.110168
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 258.110101; int 57.883; delta(ppm) 1.194486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; OYQKLYCRWTWWGW-VEHLUQJVNA-N; [M+Na]+; UNPD186861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; UAARLJVWSXEVAB-BGKZZCHXNA-N; [M+Na]+; 10-Hydroxydarlingine;(+)-10-Hydroxydarlingine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; JBTLJHIQAFDIPV-URLYPYJENA-N; [M+Na]+; UNPD76023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; CHMHJPZBRWDZBU-UHFFFAOYSA-N; [M+Na]+; 4-methylmorpholin-2-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; AEEIFNXEUWFZED-VZUCSPMQSA-N; [M+Na]+; Pandamarilactam 3x
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; SVHWKXNNRMAUAN-NSPIVVRPNA-N; [M+Na]+; UNPD116047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; OCMAQKPZJLTPRJ-UHFFFAOYSA-N; [M+Na]+; UNPD202350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; OHLFUILALUNTGR-AUWGJDPDNA-N; [M+Na]+; UNPD114673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ASWWZSSOKRTFCQ-UHFFFAOYSA-N; [M+Na]+; [1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl][(oxiran-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; BPTBWJUHULRABF-RWRQFUGHNA-N; [M+Na]+; UNPD103553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; BJTNHGVCFWDNDP-UHFFFAOYSA-N; [M+Na]+; benzyl 2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ATZHDBJCZRXKLC-JTXJHJIRNA-N; [M+Na]+; UNPD140266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; SVYROKQERVRPBO-YFWMDJHHNA-N; [M+Na]+; UNPD8894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; RYDLTTLOGVZOMQ-UGPWUYPHNA-N; [M+Na]+; Stachyline A, (E and Z)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; WVMWAKXGCJZROF-PLSXUJLYNA-N; [M+Na]+; UNPD159777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; PNFBXEKHLUDPIM-SVGMAFHSNA-N; [M+Na]+; Lophophorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; SBWVZNCDVKIVPK-UHFFFAOYSA-N; [M+Na]+; N-benzyl-1-(2,2-dimethyl-1,3-dioxolan-4-yl)methanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; JXSYWKVPVCKAFM-IELRGYKMSA-N; [M+Na]+; UNPD217032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; PMBDRAYGASKWPB-UHFFFAOYNA-N; [M+Na]+; metabolite F4 of Benalaxyl-M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; TVHDNHNLJMQXMI-UHFFFAOYSA-N; [M+Na]+; 2-(3-phenylpropoxyimino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; WUFZMBIFIXQZRG-UHFFFAOYSA-N; [M+Na]+; CNP0448112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; KSDSOLUELYYOMM-UEQNJFAPNA-N; [M+Na]+; UNPD59494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; YTYRAFDRWLYRMT-UHFFFAOYSA-N; [M+Na]+; 6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; FHJXLSPNIAEDIA-UHFFFAOYSA-N; [M+Na]+; 1-(6-phenoxy-1,4-oxazepan-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; LSUUXZQMXQZENM-UHFFFAOYSA-N; [M+Na]+; 4-benzylmorpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; BBFKDLYQOLPHTQ-LLVKDONJSA-N; [M+Na]+; UNPD210616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; LFCIOBCYMAQQBT-UHFFFAOYSA-N; [M+Na]+; CNP0437208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; NEXUYXKGGLOADG-UHFFFAOYSA-N; [M+Na]+; CNP0439212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; RTRPDDKCVKBLPF-UHFFFAOYSA-N; [M+Na]+; N-[2-(4-Hydroxyphenyl)-2-oxoethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; GCIREDMHCYBFBA-XXCBQWOANA-N; [M+Na]+; UNPD100178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; POLGZPYHEPOBFG-UHFFFAOYSA-N; [M+Na]+; 4-methyl-2-(phenylformamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SGSMPPSRPJMXSX-UGPWUYPHNA-N; [M+Na]+; UNPD204299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; RGPLUBPFKIQRDZ-LBPRGKRZSA-N; [M+Na]+; phenyl N-formyl-L-norleucinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; ZPRSXRGRMZPZQY-UHFFFAOYSA-N; [M+Na]+; [1-(2-methoxybenzoyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; AVFXMLJOINBKHQ-UEQNJFAPNA-N; [M+Na]+; UNPD123429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; YIVZYFDBEPMPNL-UHFFFAOYSA-N; [M+Na]+; ethyl 2-acetamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; IRHAIEVALGHVLW-NTEUORMPSA-N; [M+Na]+; 4-HYDROXYBENZALDEHYDE O-(3,3-DIMETHYLBUTANOYL)OXIME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; GELNNNASMSFYQL-UHFFFAOYSA-N; [M+Na]+; CNP0432171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; CEYOQAZNNIGDHO-UHFFFAOYSA-N; [M+Na]+; UNPD92250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; IJLJGYLZERRALS-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; JZATVIJICRYKPA-UHFFFAOYSA-N; [M+Na]+; methyl 2-amino-3-[4-(prop-2-en-1-yloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; JCLLXRPREWBASL-UHFFFAOYSA-N; [M+Na]+; 7-methyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OZIRLMGKOFMCJS-UHFFFAOYSA-N; [M+Na]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; AKSHBROEBVKXPE-UHFFFAOYSA-N; [M+Na]+; 6,7-dimethoxy-3,3-dimethyl-1,2,3,4-tetrahydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LCVZRRUMVAGXTN-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-5-yl)-4-(dimethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; SRQIZITYMCOZIR-UHFFFAOYSA-N; [M+Na]+; 4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; XTXONUCONQWJMR-UHFFFAOYSA-N; [M+Na]+; 2-(3,5-dimethoxyphenyl)-4,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; VLOXGPWMPMAHSR-UHFFFAOYSA-N; [M+Na]+; 1-(2H-1,3-benzodioxol-4-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M+H]+; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DGHGSRKOCYEOSW-UHFFFAOYSA-N; [M+Na]+; 2-[(4-tert-butylphenyl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IJLJGYLZERRALS-UHFFFAOYSA-N; [M+Na]+; ethyl 2-(2-methylpropanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; YERSNXHEOIYEGX-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; DFMLULIEUUXXSA-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(methylamino)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; USEBIPUIVPERGC-UHFFFAOYSA-N; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-2-(dimethylamino)butan-1-one
