ACCESSION: MSBNK-SMB_Measured-HSA015P0085012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL07_pos_1448': {'bp': 430128.0, 'sum': 1149470.0}, 'EL08_pos_1445': {'bp': 358074.0, 'sum': 1085023.0}, 'EL04_pos_1451': {'bp': 349134.0, 'sum': 1082864.0}, 'EL16_pos_1443': {'bp': 344085.0, 'sum': 1083977.0}, 'EL09_pos_1445': {'bp': 311292.0, 'sum': 1019699.0}, 'EL22_pos_1450': {'bp': 310935.0, 'sum': 1029660.0}, 'EL17_pos_1439': {'bp': 299635.0, 'sum': 1028689.0}, 'EL23_pos_1444': {'bp': 290684.0, 'sum': 981290.0}, 'EL02_pos_1445': {'bp': 270657.0, 'sum': 1020355.0}, 'EL18_pos_1445': {'bp': 239917.0, 'sum': 929524.0}, 'EL19_pos_1450': {'bp': 227832.0, 'sum': 936416.0}, 'EL20_pos_1439': {'bp': 219448.0, 'sum': 882060.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 85.065469
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 85.064790; int 83.406; delta(ppm) 0.384438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+H]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+H]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+H]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; YQENJRQBTHILBT-SGAVLPGINA-N; [M+H]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+H]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+H]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+H]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+H]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+H]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+H]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+H]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; WSSQKJGHZINTET-UHFFFAOYSA-N; [M+H]+; Scorodonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; DIKTXMYNZIOFEM-UHFFFAOYSA-N; [M+H]+; (cyclobut-2-en-1-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; FVCDMHWSPLRYAB-MLHKIVSYNA-N; [M+H]+; (3R)-3,4-epoxy-3-methylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+H]+; 1-Penten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+H]+; 4-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DTCCTIQRPGSLPT-ARJAWSKDSA-N; [M+H]+; 2-Pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; ACWQBUSCFPJUPN-HYXAFXHYSA-N; [M+H]+; Tiglic aldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+H]+; Methyl propenyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WUCQRXWCJPCWTQ-NSCUHMNNSA-N; [M+H]+; UNPD137563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GLXIOXNPORODGG-UHFFFAOYNA-N; [M+H]+; xi-2,3-Dihydro-3-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GCQZRSVHYPEACN-UHFFFAOYSA-N; [M+H]+; 2-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-4-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+H]+; Cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+H]+; cyclopropyl methyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; YQENJRQBTHILBT-SGAVLPGINA-N; [M+H]+; UNPD145307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+H]+; 3-Methyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+H]+; 3-(ethenyloxy)prop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.691; BGTOWKSIORTVQH-UHFFFAOYSA-N; [M+H]+; cyclopentanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; JLIDVCMBCGBIEY-UHFFFAOYSA-N; [M+H]+; pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; BUDQDWGNQVEFAC-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; SEPQTYODOKLVSB-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; DTCCTIQRPGSLPT-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; LABTWGUMFABVFG-ONEGZZNKSA-N; [M+H]+; (E)-pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; CEBKHWWANWSNTI-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; QUMSUJWRUHPEEJ-UHFFFAOYSA-N; [M+H]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; ZGHFDIIVVIFNPS-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; ICMWSAALRSINTC-UHFFFAOYSA-N; [M+H]+; penta-1,4-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; ACWQBUSCFPJUPN-HWKANZROSA-N; [M+H]+; (E)-2-methylbut-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; PSBABBDEUFNFKJ-UHFFFAOYSA-N; [M+H]+; cyclopent-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; FVCDMHWSPLRYAB-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2-methyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; WLPYSOCRPHTIDZ-UHFFFAOYSA-N; [M+H]+; pent-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; LBSKEFWQPNVWTP-UHFFFAOYSA-N; [M+H]+; pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GJEZBVHHZQAEDB-UHFFFAOYSA-N; [M+H]+; 6-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; HVCFCNAITDHQFX-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; IDYNOORNKYEHHO-UHFFFAOYSA-N; [M+H]+; pent-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; YVFKCLVVUXZYJI-UHFFFAOYSA-N; [M+H]+; 1-ethenylcyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; PNJWIWWMYCMZRO-UHFFFAOYSA-N; [M+H]+; pent-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GMLDCZYTIPCVMO-UHFFFAOYSA-N; [M+H]+; 2-methylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; MUGSKSNNEORSJG-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; WEIMJSIRDZDHAH-UHFFFAOYSA-N; [M+H]+; cyclopent-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.031; WHQNQGMPXBYFSM-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; CQFQAARMEJVWAL-UHFFFAOYSA-N; [M+H]+; (2-methylidenecyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HJFRLXPEVRXBQZ-UHFFFAOYSA-N; [M+H]+; pent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VXUWETRSZDNLTC-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; JTHLRRZARWSHBE-UHFFFAOYSA-N; [M+H]+; pent-4-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; GLXIOXNPORODGG-UHFFFAOYSA-N; [M+H]+; 3-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; FWGYRFWKBWPRJD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; QDLPJHIEFRSZJK-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; INVYSLWXPIEDIQ-UHFFFAOYSA-N; [M+H]+; cyclobutanecarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; TUHIBIVYQLRGME-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; ILUWUBMXUOXRFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; BGCWDXXJMUHZHE-UHFFFAOYSA-N; [M+H]+; 5-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; APUDJEBZDAGSQY-UHFFFAOYSA-N; [M+H]+; 1-oxaspiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; WRWGLRHYWHYHJG-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,3-dihydrofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; DOJZSEYEQKWUSI-UHFFFAOYSA-N; [M+H]+; 1-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; TXBFKXDFIPFHAV-UHFFFAOYSA-N; [M+H]+; 3-methylideneoxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; YQENJRQBTHILBT-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; JOAKNMHVZBHWFI-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; LUAHIAJUNPNXHL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; CRWVOXFUXPYTRK-UHFFFAOYSA-N; [M+H]+; pent-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; VEEFADFWCHSFIU-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; ZXABMDQSAABDMG-UHFFFAOYSA-N; [M+H]+; 3-ethenoxyprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; KOCUMXQOUWPSLK-SNAWJCMRSA-N; [M+H]+; (1E)-1-methoxybuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ADJMUEKUQLFLQP-UHFFFAOYSA-N; [M+H]+; 3-ethoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; RCYIWFITYHZCIW-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.214; WLPYSOCRPHTIDZ; [M+H]+; zlchem 1280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.183; LBSKEFWQPNVWTP; [M+H]+; 1-Pentyn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.046; BGTOWKSIORTVQH; [M+H]+; Dumasin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.837; CRWVOXFUXPYTRK; [M+H]+; 1-Pentyn-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.368; IDYNOORNKYEHHO; [M+H]+; 3-Pentyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.216; QUMSUJWRUHPEEJ; [M+H]+; pent-4-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.439; JLIDVCMBCGBIEY; [M+H]+; ACMC-20akwh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.344; WUCQRXWCJPCWTQ; [M+H]+; 3-Pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.577; PNJWIWWMYCMZRO; [M+H]+; 4-Penten-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.074; HJFRLXPEVRXBQZ; [M+H]+; 2-Pentyn-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.113; JTHLRRZARWSHBE; [M+H]+; 4-Pentyn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.895; YQENJRQBTHILBT; [M+H]+; 2-methylcyclobutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.442; LUAHIAJUNPNXHL; [M+H]+; 2-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.012; DTCCTIQRPGSLPT; [M+H]+; pent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.665; PSBABBDEUFNFKJ; [M+H]+; 2-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.189; ADJMUEKUQLFLQP; [M+H]+; 3-ethoxyprop-1-yne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.455; MUGSKSNNEORSJG; [M+H]+; 3,6-Dihydro-2H-pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.116; TUHIBIVYQLRGME; [M+H]+; Cyclopropaneacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.420; VEEFADFWCHSFIU; [M+H]+; 3-Butenal, 3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.785; NWZXFAYYQNFDCA; [M+H]+; Cyclopenten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.350; WEIMJSIRDZDHAH; [M+H]+; 4-Cyclopentenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.609; LABTWGUMFABVFG; [M+H]+; pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.901; INVYSLWXPIEDIQ; [M+H]+; cyclobutanaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.649; GMLDCZYTIPCVMO; [M+H]+; Ethacrolein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.422; QDLPJHIEFRSZJK; [M+H]+; 2-Methylbut-3-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.790; ICMWSAALRSINTC; [M+H]+; Divinyl carbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.631; WHQNQGMPXBYFSM; [M+H]+; 3,4-Pentadien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.498; HVCFCNAITDHQFX; [M+H]+; Acetylcyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.613; DOJZSEYEQKWUSI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.022; ACZNIBVNGPLHAC; [M+H]+; 2,4-Pentadienol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.341; CEBKHWWANWSNTI; [M+H]+; Carbavane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.894; BUDQDWGNQVEFAC; [M+H]+; dihydropyrane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.575; GJEZBVHHZQAEDB; [M+H]+; Epoxycyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.968; BGCWDXXJMUHZHE; [M+H]+; 4,5-Dihydrosylvan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.018; DIKTXMYNZIOFEM; [M+H]+; 2-Cyclobutene-1-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.426; CGPYNUAPVFBCFD; [M+H]+; nan
