ACCESSION: MSBNK-SMB_Measured-HSA015P0194017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL01_pos_2563': {'bp': 2727407.0, 'sum': 10649796.0}, 'EL08_pos_2551': {'bp': 916586.0, 'sum': 3911409.0}, 'EL12_pos_2545': {'bp': 1077240.0, 'sum': 4158872.0}, 'EL10_pos_2545': {'bp': 639973.0, 'sum': 2661045.0}, 'EL05_pos_2551': {'bp': 1256289.0, 'sum': 5445655.0}, 'EL17_pos_2551': {'bp': 1553442.0, 'sum': 6072866.0}, 'EL20_pos_2539': {'bp': 811968.0, 'sum': 3659462.0}, 'EL06_pos_2551': {'bp': 1247454.0, 'sum': 5613493.0}, 'EL21_pos_2545': {'bp': 1277365.0, 'sum': 5164869.0}, 'EL02_pos_2545': {'bp': 1688722.0, 'sum': 7125137.0}, 'EL19_pos_2581': {'bp': 1338488.0, 'sum': 5396344.0}, 'EL23_pos_2569': {'bp': 1864196.0, 'sum': 7480496.0}, 'EL22_pos_2569': {'bp': 1398682.0, 'sum': 6041211.0}, 'EL11_pos_2527': {'bp': 976419.0, 'sum': 4173674.0}, 'EL09_pos_2551': {'bp': 1382371.0, 'sum': 5697329.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 194.117835
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 194.117612; int 944.757; delta(ppm) 1.065636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.757; C8H17F2NSi; [M+H]+; delta(ppm) -247784.824303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N2O; [M+C4H6N2+H]+; delta(ppm) 7.096274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO2; [M+H]+; delta(ppm) 0.179470
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; C1=CC(=CN=C1)CCCCCC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; CC1(C)NCCC2=C1C=C(O)C(O)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; O=C(NC(CO)CC=1C=CC=CC1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.705; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; CCC1=CC=CC(C)=C1N=C(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; O=C(C1=C(NC(=C(C(=O)C)C1)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; RKMGOUZXGHZLBJ-SSDOTTSWSA-N; [M+H]+; (R)-N-Methylsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; QBSJMKIUCUGGNG-UHFFFAOYSA-N; [M+H]+; 2-Isopropylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; FELOSQQXIHRUSH-UHFFFAOYSA-N; [M+H]+; Corypalline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; VKAPHOQGGQKBAI-UHFFFAOYSA-N; [M+H]+; UNPD113809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; INIZIUDFZIBLPT-LDGXTIHJNA-N; [M+H]+; UNPD183699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; WWHAMQKZDMJLLC-UHFFFAOYSA-N; [M+H]+; UNPD73223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; CEIXWJHURKEBMQ-UHFFFAOYSA-N; [M+H]+; Heliamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; YCCRFDDXAVMSLM-UHFFFAOYSA-N; [M+H]+; 4-(butylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; VFYUKKTUMWOBDL-UHFFFAOYSA-N; [M+H]+; 2-[(hydroxyimino)methyl]-3-methyl-6-(propan-2-yl)cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; ILJXACFPEYTPJK-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methyl-4H,6H,7H,8H,8aH-pyrrolo[2,1-b][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; OKDZNDUPIRUYLF-UHFFFAOYSA-N; [M+H]+; N-((S)-1-Hydroxy-3-Phenylpropan-2-Yl)Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; LNYTUARMNSFFBE-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; IUWVALYLNVXWKX-UHFFFAOYSA-N; [M+H]+; butamben
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; JDZSBHBIJDIACW-UHFFFAOYNA-N; [M+H]+; 1-(3,4-dimethoxybicyclo[4.2.0]octa-1,3,5-trien-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GDIMKVMLVSCQJB-UHFFFAOYSA-N; [M+H]+; UNPD33690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; MDRWFICNTMXXQK-UHFFFAOYSA-N; [M+H]+; UNPD192986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; MOHYRCCDARWQRM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; HUIYGGQINIVDNW-UHFFFAOYSA-N; [M+H]+; Butyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; GTYZRIDUNYQIFH-UHFFFAOYSA-N; [M+H]+; n-(2-hydroxy-3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LLYKXHAEYFJRQZ-UHFFFAOYSA-N; [M+H]+; N-Methylphenacetine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; AXNCKQLSNLIGOA-UHFFFAOYSA-N; [M+H]+; UNPD167663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; QHFSYCQAXCWCQO-UHFFFAOYSA-N; [M+H]+; 5-butylpicolinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KGGMPRCFALDFFZ-UHFFFAOYSA-N; [M+H]+; 6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ILCLJQFCMRCPNM-UHFFFAOYSA-N; [M+H]+; 2-Methylpropyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PUYOAVGNCWPANW-UHFFFAOYSA-N; [M+H]+; UNPD93842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; AUQAUAIUNJIIEP-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; NYOKZHDTNBDPOB-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LBFWTPRSXIRKMZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,6-dihydro-2H-pyridine-5-carboxylic acid but-2-ynyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; ISLRAQPEXPIKDJ-NSHDSACASA-N; [M+H]+; 3-Amino-4-Oxybenzyl-2-Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; OBKVPPPSOAFJDS-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; GYKXQTKSWLAUIT-UHFFFAOYSA-N; [M+H]+; m-Cumenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; FOFJXIVZCGTINY-UHFFFAOYSA-N; [M+H]+; butyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; PSYHRZCRICXGJJ-WQLSENKSSA-N; [M+H]+; alpha-(4-hydroxyphenyl)-N-tert-butylnitrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTKDHNKYUPVADI-UEQNJFAPNA-N; [M+H]+; Winterstein's acid;3-N,N-Dimethyl-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; HOGIQTACRLIOHC-UEQNJFAPNA-N; [M+H]+; UNPD3414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VIFWHZYHQSVJGD-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WPHLBICEFOKYFW-UHFFFAOYSA-N; [M+H]+; 6-amino-3-methoxy-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; JTCWBJMAKITHOO-UHFFFAOYNA-N; [M+H]+; Dihydrostrobiline;(-)-Dihydrostrobiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; BHDFPNRSDABMPW-UHFFFAOYSA-N; [M+H]+; 6-(methylamino)-5,6,7,8-tetrahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SLZAMKNXRDJWLA-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethyl-1,4-dihydropyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; KUAHZNZWSIDSTH-UHFFFAOYSA-N; [M+H]+; (4-morpholin-4-ylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; MYGAILVHWNDZQG-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-methyl-1,2,3,4-tetrahydroquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; ABQXHDZNTSTAKX-JLDDOWRYNA-N; [M+H]+; UNPD97755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KFTZCBYXLNSGBP-UHFFFAOYSA-N; [M+H]+; UNPD156090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IBDAFHGSTAPEBA-UHFFFAOYSA-N; [M+H]+; UNPD192306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; AASFZUCQPYZSBW-SSDOTTSWSA-N; [M+H]+; (R)-1,2-dimethyl-5,6-dihydroxy-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; CJGXMNONHNZEQQ-UHFFFAOYNA-N; [M+H]+; phenylalanine, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; YTPRLBGPGZHUPD-ZETCQYMHSA-N; [M+H]+; (-)-Salsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CBMULJVNWNTWJM-UHFFFAOYNA-N; [M+H]+; 6-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-7-ol
