ACCESSION: MSBNK-SMB_Measured-HSA015P0141004
RECORD_TITLE: Characterized; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL22_pos_1601': {'bp': 341277.0, 'sum': 1859979.0}, 'EL05_pos_1594': {'bp': 319792.0, 'sum': 1758036.0}, 'EL19_pos_1601': {'bp': 308976.0, 'sum': 1674436.0}, 'EL15_pos_1593': {'bp': 291638.0, 'sum': 1558868.0}, 'EL02_pos_1600': {'bp': 290198.0, 'sum': 1638675.0}, 'EL17_pos_1587': {'bp': 283522.0, 'sum': 1570158.0}, 'EL12_pos_1599': {'bp': 282715.0, 'sum': 1472788.0}, 'EL10_pos_1588': {'bp': 281721.0, 'sum': 1416278.0}, 'EL06_pos_1599': {'bp': 279360.0, 'sum': 1627596.0}, 'EL11_pos_1593': {'bp': 276658.0, 'sum': 1404746.0}, 'EL20_pos_1587': {'bp': 271360.0, 'sum': 1517761.0}, 'EL07_pos_1593': {'bp': 271001.0, 'sum': 1516189.0}, 'EL13_pos_1594': {'bp': 270574.0, 'sum': 1474674.0}, 'EL09_pos_1594': {'bp': 269676.0, 'sum': 1488684.0}, 'EL23_pos_1600': {'bp': 268912.0, 'sum': 1484344.0}, 'EL04_pos_1601': {'bp': 267821.0, 'sum': 1433553.0}, 'EL14_pos_1599': {'bp': 264946.0, 'sum': 1448111.0}, 'EL21_pos_1593': {'bp': 263442.0, 'sum': 1490297.0}, 'EL24_pos_1607': {'bp': 260846.0, 'sum': 1500899.0}, 'EL18_pos_1593': {'bp': 254748.0, 'sum': 1435603.0}, 'EL16_pos_1595': {'bp': 250727.0, 'sum': 1520772.0}, 'EL08_pos_1594': {'bp': 245750.0, 'sum': 1393329.0}, 'EL01_pos_1594': {'bp': 239727.0, 'sum': 1345657.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 141.102340
COMMENT: PRECURSOR_M/Z_STDEV 0.000040
COMMENT: PRECURSOR_IN_MS1 mz 141.102205; int 27.048; delta(ppm) 1.006584
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C7H12N2O; [M+H]+; delta(ppm) -0.249831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; AFRZDAFDCGLSQP-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; YIQBHPFHKPIDSO-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-(1,2,3,6-tetrahydropyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; FYUZITRWKGMQEK-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; HEVJNJWHERNFBJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; AFRZDAFDCGLSQP-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BGDLBZDZGYWEDM-YGGJEOSKNA-N; [M+H]+; UNPD134175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; MMWGHXITWAALJO-UHFFFAOYSA-N; [M+H]+; 7a-methyl-hexahydro-1H-pyrrolo[1,2-a]imidazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+H]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SOFXQTNEGHNRMN-MZFGDQPUNA-N; [M+H]+; Norloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; YIQBHPFHKPIDSO-UHFFFAOYSA-N; [M+H]+; N-methoxy-1-(1,2,3,6-tetrahydropyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.783; WXVKGHVDWWXBJX-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.280; JBIHMFNMKHDTEE-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,8a-hexahydro-2H-pyrrolo[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.914; GGXGVZJHUKEJHO-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.907; APHNQOGPYLTSFX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.699; VUFBCWUJICCKDU-UHFFFAOYSA-N; [M+H]+; 1-(2-methylimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.697; YRJOBFAKVQTZCE-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; ZGJJEKYPEQXOBM-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; MFRZPLYKVDHOSN-UHFFFAOYSA-N; [M+H]+; 4-(2-isocyanoethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.547; BHFXPKPIPBNKFI-UHFFFAOYSA-N; [M+H]+; 2,3,4,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; RWIIUBCMPVZLBA-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; QSXHBTDHLNHMLV-UHFFFAOYSA-N; [M+H]+; N-(1-azabicyclo[2.2.2]octan-3-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.476; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+H]+; 2-cyano-N,N-diethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; ZSTOEPVCZPKMDO-UHFFFAOYSA-N; [M+H]+; (1-propan-2-ylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; MGZNARROBKPUST-UHFFFAOYSA-N; [M+H]+; N-butyl-2-cyanoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ZICNHHFTLCVQCR-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; ZHOXJNSISQLYMZ-VMPITWQZSA-N; [M+H]+; (NE)-N-[(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; VCIKVHACZDLJCT-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; OWINPXLCNDSIRM-UHFFFAOYSA-N; [M+H]+; 4-imidazol-1-ylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; GYLAKOUCKWSZPG-UHFFFAOYSA-N; [M+H]+; 3-(1-methylimidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; UMFKXWHLXMMJIU-ZCFIWIBFSA-N; [M+H]+; (1R)-1-(2,4-dimethylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; QCJKGEQAOIQBSZ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpyrazol-3-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; VPOHJFIHBDOUCK-UHFFFAOYSA-N; [M+H]+; 3-(3-methylimidazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; ZPTQDEHICJBLMW-ZCFIWIBFSA-N; [M+H]+; (1R)-1-(1,4-dimethylpyrazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; MKYKYZQDRKWIAT-UHFFFAOYSA-N; [M+H]+; 1-(2,5-diazabicyclo[2.2.1]heptan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; HXTNUHPVNBFSDN-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; GQXSHPZGPIOSHQ-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; MRVSTXIBWSRNHV-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethyl-1H-imidazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; CIZQKYSGJAQKTI-UHFFFAOYSA-N; [M+H]+; (1,3,5-trimethylpyrazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; JKIATZCBNIISLE-UHFFFAOYSA-N; [M+H]+; 4-pyrazol-1-ylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; JCNZYWWCECNSKF-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylimidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.237; VDNOHRWEOSDGQX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; LZBFXAQFFQUKPD-UHFFFAOYSA-N; [M+H]+; 7-(methylamino)-5-azaspiro[2.4]heptan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; SRCOMEHNHCWSEN-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3,5-dimethylpyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; HAAZJWVQKLGNDT-UHFFFAOYSA-N; [M+H]+; 2,3,6,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; TZCRWPITAFJCIG-UHFFFAOYSA-N; [M+H]+; (3-propyl-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; JXAXECYHMJAGMJ-UHFFFAOYSA-N; [M+H]+; (5-propan-2-yl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; ZKCGLRFUQYMDNW-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethylamino)cyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; XDSIEWLESJGJAI-UHFFFAOYSA-N; [M+H]+; 4,4,6-trimethyl-1,3-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; GUVOEDHJAAMGBB-UHFFFAOYSA-N; [M+H]+; 4,6,6-trimethyl-1,5-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; ONPSVGKOIVAXHJ-UHFFFAOYSA-N; [M+H]+; (3-propan-2-ylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; BYVLOVMMSJVLMC-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; SZDCMPPNMYJCAC-UHFFFAOYSA-N; [M+H]+; 2-(2-methylimidazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; ZPSDEGWZSDRWKO-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; AUUUPYVGFWEOJO-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpyrazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; SJVVWYABOVAVGH-UHFFFAOYSA-N; [M+H]+; (1-propylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KSQRQLBTULNMJS-UHFFFAOYSA-N; [M+H]+; 1,7-diazaspiro[4.4]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; PLQVWJZAPCULQG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-pyrazol-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; WEEQWFARSHIYOT-UHFFFAOYSA-N; [M+H]+; 1,7-diazaspiro[3.5]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; QIWVINXQBDDSBJ-UHFFFAOYSA-N; [M+H]+; 2,5,6,7,8,8a-hexahydro-1H-imidazo[1,5-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; WIGUNJUDINBXPD-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; HGTWOJBWQKHGKE-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(1H-pyrazol-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; ZTUZTPIBFAGPCZ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-2-methylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LPSIDWNZLCMXRO-UHFFFAOYSA-N; [M+H]+; 2,7-diazaspiro[4.4]nonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KXHOWIZKMJYHBV-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; TWGRGYAXVAYVJF-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YPEDCPNXDIGKFP-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1-methylpyrrol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; IJPWQVLCMYLVHW-UHFFFAOYSA-N; [M+H]+; 1-(hydroxyamino)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; FFUAHMGHJOMGLT-UHFFFAOYSA-N; [M+H]+; 2-amino-6-azaspiro[3.4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JKPQMVXOCNDOEI-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)pyrazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DOMBOKRFRPORAN-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1-azaspiro[3.3]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IXOAVPNFUUDKLB-UHFFFAOYSA-N; [M+H]+; 2-amino-6-azaspiro[3.4]octan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; AKHNEDGQGKATTE-VDTYLAMSSA-N; [M+H]+; (1S,6R)-2-azabicyclo[4.1.0]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; YCGSMOIWEZRTSG-UHFFFAOYSA-N; [M+H]+; 2-cyano-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; LWCWDGZBZPNZNP-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; XLHNWTSCXPCOMK-WDSKDSINSA-N; [M+H]+; (3aS,7aS)-2,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; SBLDHHOBFOXPPN-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; KNPIHDSEMFBJJK-RITPCOANSA-N; [M+H]+; (1R,5S)-3,6-diazabicyclo[3.2.2]nonan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; NLBLQXZATGWQIF-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)-2-azabicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; CUIQHRSAYFHDDY-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-propyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; WRAFVYHNHMNOCQ-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; WFNAZNCBYOHJHY-UHFFFAOYSA-N; [M+H]+; 1,3,4,4a,5,6,7,7a-octahydropyrrolo[3,4-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DXFSSDDPQPFJJG-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; YXPXCDLNZHHGNC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; LABPXXCSBARZPG-UHFFFAOYSA-N; [M+H]+; 1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,2-c]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; IXRKFELWLYQFEB-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; QQHXGKYNAYVGHK-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[3.5]nonan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CRYMABXXBCKOLG-WDSKDSINSA-N; [M+H]+; (4aS,7aR)-1,2,3,4,4a,6,7,7a-octahydropyrrolo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; BHJPZVMSXBQIPZ-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; LBHZGHUNVOVHCV-UHFFFAOYSA-N; [M+H]+; 7-azabicyclo[2.2.1]heptane-1-carboxamide
