ACCESSION: MSBNK-SMB_Measured-HSA015P0099006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'EL03_pos_1615': {'bp': 350165.0, 'sum': 1308302.0}, 'EL03_pos_2251': {'bp': 150902.0, 'sum': 843211.0}, 'EL02_pos_2248': {'bp': 286711.0, 'sum': 936718.0}, 'EL21_pos_2387': {'bp': 203052.0, 'sum': 747678.0}, 'EL07_pos_2273': {'bp': 140369.0, 'sum': 696645.0}, 'EL03_pos_1725': {'bp': 212930.0, 'sum': 1177454.0}, 'EL15_pos_2342': {'bp': 203320.0, 'sum': 723487.0}, 'EL03_pos_2366': {'bp': 166499.0, 'sum': 1003883.0}, 'EL02_pos_640': {'bp': 107582.0, 'sum': 780537.0}, 'EL19_pos_2386': {'bp': 255922.0, 'sum': 846242.0}, 'EL06_pos_2090': {'bp': 250533.0, 'sum': 888892.0}, 'EL06_pos_2252': {'bp': 221805.0, 'sum': 807413.0}, 'EL15_pos_2284': {'bp': 219248.0, 'sum': 779868.0}, 'EL04_pos_1840': {'bp': 189652.0, 'sum': 726590.0}, 'EL19_pos_746': {'bp': 105643.0, 'sum': 762443.0}, 'EL19_pos_2453': {'bp': 228505.0, 'sum': 756828.0}, 'Blanc3-pos_1065': {'bp': 221567.0, 'sum': 762757.0}, 'EL03_pos_2308': {'bp': 151161.0, 'sum': 999568.0}, 'EL24_pos_2278': {'bp': 131956.0, 'sum': 696594.0}, 'EL19_pos_687': {'bp': 112520.0, 'sum': 796210.0}, 'EL10_pos_1595': {'bp': 290491.0, 'sum': 962236.0}, 'EL22_pos_2387': {'bp': 287820.0, 'sum': 921919.0}, 'EL03_pos_1784': {'bp': 286073.0, 'sum': 1255888.0}, 'EL02_pos_2140': {'bp': 277076.0, 'sum': 927866.0}, 'EL02_pos_2309': {'bp': 276341.0, 'sum': 892359.0}, 'EL12_pos_2392': {'bp': 229041.0, 'sum': 721570.0}, 'EL05_pos_2129': {'bp': 227593.0, 'sum': 863094.0}, 'EL06_pos_2374': {'bp': 219977.0, 'sum': 778178.0}, 'EL03_pos_2132': {'bp': 174126.0, 'sum': 1061525.0}, 'EL01_pos_2165': {'bp': 154083.0, 'sum': 702494.0}, 'EL14_pos_2405': {'bp': 138432.0, 'sum': 587830.0}, 'EL19_pos_807': {'bp': 103569.0, 'sum': 726124.0}, 'EL03_pos_1905': {'bp': 239277.0, 'sum': 1201494.0}, 'EL23_pos_1949': {'bp': 222183.0, 'sum': 893824.0}, 'EL21_pos_2327': {'bp': 219853.0, 'sum': 771097.0}, 'EL17_pos_2378': {'bp': 178774.0, 'sum': 702663.0}, 'EL02_pos_2367': {'bp': 278757.0, 'sum': 889548.0}, 'EL22_pos_2325': {'bp': 273748.0, 'sum': 917345.0}, 'EL22_pos_2128': {'bp': 263781.0, 'sum': 912002.0}, 'EL12_pos_2213': {'bp': 233843.0, 'sum': 834488.0}, 'EL06_pos_2150': {'bp': 228211.0, 'sum': 815291.0}, 'EL14_pos_1961': {'bp': 212612.0, 'sum': 832619.0}, 'EL21_pos_2116': {'bp': 202857.0, 'sum': 769671.0}, 'EL03_pos_1670': {'bp': 197742.0, 'sum': 1103195.0}, 'EL04_pos_1973': {'bp': 195018.0, 'sum': 782400.0}, 'EL23_pos_2081': {'bp': 186768.0, 'sum': 829276.0}, 'EL14_pos_1846': {'bp': 184112.0, 'sum': 744974.0}, 'EL03_pos_2071': {'bp': 182144.0, 'sum': 1050038.0}, 'EL17_pos_2183': {'bp': 172311.0, 'sum': 813181.0}, 'EL23_pos_2367': {'bp': 166647.0, 'sum': 699739.0}, 'EL22_pos_2207': {'bp': 273702.0, 'sum': 1035989.0}, 'EL19_pos_2168': {'bp': 251867.0, 'sum': 882058.0}, 'EL12_pos_2128': {'bp': 227505.0, 'sum': 831023.0}, 'EL15_pos_2162': {'bp': 218790.0, 'sum': 814399.0}, 'EL05_pos_2261': {'bp': 218488.0, 'sum': 813708.0}, 'EL21_pos_2267': {'bp': 215024.0, 'sum': 786892.0}, 'EL06_pos_2312': {'bp': 214479.0, 'sum': 808032.0}, 'EL07_pos_1826': {'bp': 174340.0, 'sum': 702464.0}, 'EL01_pos_1850': {'bp': 172274.0, 'sum': 734464.0}, 'EL11_pos_2081': {'bp': 168182.0, 'sum': 776300.0}, 'EL04_pos_2159': {'bp': 165412.0, 'sum': 726253.0}, 'EL23_pos_2245': {'bp': 163104.0, 'sum': 730079.0}, 'EL04_pos_2428': {'bp': 134752.0, 'sum': 612526.0}, 'EL22_pos_2264': {'bp': 276519.0, 'sum': 924917.0}, 'EL19_pos_2266': {'bp': 242183.0, 'sum': 830995.0}, 'EL05_pos_2201': {'bp': 216958.0, 'sum': 923715.0}, 'EL17_pos_2318': {'bp': 192066.0, 'sum': 732742.0}, 'EL23_pos_2141': {'bp': 171588.0, 'sum': 706291.0}, 'EL03_pos_2192': {'bp': 167638.0, 'sum': 1138651.0}, 'EL23_pos_2435': {'bp': 162281.0, 'sum': 654745.0}, 'EL04_pos_2093': {'bp': 160446.0, 'sum': 748937.0}, 'EL16_pos_2344': {'bp': 158901.0, 'sum': 685173.0}, 'EL04_pos_2369': {'bp': 147644.0, 'sum': 671959.0}, 'EL24_pos_2477': {'bp': 141888.0, 'sum': 645449.0}, 'EL24_pos_2344': {'bp': 141325.0, 'sum': 720553.0}, 'EL24_pos_2417': {'bp': 126695.0, 'sum': 660886.0}, 'EL04_pos_1603': {'bp': 277548.0, 'sum': 966703.0}, 'EL12_pos_2330': {'bp': 246321.0, 'sum': 820820.0}, 'EL05_pos_2319': {'bp': 229362.0, 'sum': 872668.0}, 'EL19_pos_2325': {'bp': 226674.0, 'sum': 837576.0}, 'EL20_pos_1961': {'bp': 219697.0, 'sum': 844862.0}, 'EL05_pos_2379': {'bp': 215531.0, 'sum': 803678.0}, 'EL10_pos_1961': {'bp': 208143.0, 'sum': 819845.0}, 'EL12_pos_2476': {'bp': 207686.0, 'sum': 660768.0}, 'EL11_pos_1948': {'bp': 199854.0, 'sum': 835052.0}, 'EL09_pos_2260': {'bp': 189663.0, 'sum': 777519.0}, 'EL16_pos_1959': {'bp': 180999.0, 'sum': 786509.0}, 'EL13_pos_2266': {'bp': 178434.0, 'sum': 739468.0}, 'EL09_pos_2381': {'bp': 177822.0, 'sum': 663013.0}, 'EL03_pos_1844': {'bp': 175594.0, 'sum': 986171.0}, 'EL09_pos_2129': {'bp': 174105.0, 'sum': 725692.0}, 'EL01_pos_2403': {'bp': 148135.0, 'sum': 654934.0}, 'EL01_pos_2285': {'bp': 143633.0, 'sum': 673435.0}, 'EL05_pos_753': {'bp': 103279.0, 'sum': 742485.0}, 'EL13_pos_1949': {'bp': 222693.0, 'sum': 826740.0}, 'EL17_pos_2117': {'bp': 198607.0, 'sum': 771590.0}, 'EL24_pos_1905': {'bp': 173726.0, 'sum': 766259.0}, 'EL13_pos_2399': {'bp': 172593.0, 'sum': 706944.0}, 'EL24_pos_1973': {'bp': 159175.0, 'sum': 739122.0}, 'EL10_pos_2295': {'bp': 156498.0, 'sum': 737715.0}, 'EL08_pos_2279': {'bp': 138477.0, 'sum': 652242.0}, 'EL24_pos_2099': {'bp': 135192.0, 'sum': 691943.0}, 'EL12_pos_2272': {'bp': 247795.0, 'sum': 804933.0}, 'EL17_pos_1923': {'bp': 240504.0, 'sum': 939756.0}, 'EL15_pos_2090': {'bp': 226973.0, 'sum': 846212.0}, 'EL09_pos_1965': {'bp': 215451.0, 'sum': 774448.0}, 'EL18_pos_1960': {'bp': 190998.0, 'sum': 803126.0}, 'EL20_pos_2375': {'bp': 173420.0, 'sum': 703745.0}, 'EL20_pos_2307': {'bp': 167315.0, 'sum': 692489.0}, 'EL10_pos_2356': {'bp': 152845.0, 'sum': 687298.0}, 'EL07_pos_2117': {'bp': 151058.0, 'sum': 708032.0}, 'EL16_pos_2201': {'bp': 150706.0, 'sum': 800823.0}, 'EL18_pos_2291': {'bp': 146781.0, 'sum': 693421.0}, 'EL21_pos_2200': {'bp': 200716.0, 'sum': 825325.0}, 'EL07_pos_1889': {'bp': 196902.0, 'sum': 798467.0}, 'EL11_pos_1828': {'bp': 188563.0, 'sum': 712494.0}, 'EL24_pos_1846': {'bp': 174467.0, 'sum': 678202.0}, 'EL18_pos_2348': {'bp': 173031.0, 'sum': 728673.0}, 'EL16_pos_2285': {'bp': 160032.0, 'sum': 735021.0}, 'EL04_pos_2309': {'bp': 154278.0, 'sum': 725940.0}, 'EL11_pos_2267': {'bp': 152568.0, 'sum': 719623.0}, 'EL07_pos_2392': {'bp': 148065.0, 'sum': 648526.0}, 'EL01_pos_2343': {'bp': 147834.0, 'sum': 663417.0}, 'EL17_pos_2261': {'bp': 180390.0, 'sum': 782110.0}, 'EL09_pos_2319': {'bp': 170190.0, 'sum': 697021.0}, 'EL10_pos_2135': {'bp': 160550.0, 'sum': 682202.0}, 'EL11_pos_2483': {'bp': 132266.0, 'sum': 559596.0}, 'EL12_pos_699': {'bp': 102927.0, 'sum': 756627.0}, 'EL07_pos_1948': {'bp': 193401.0, 'sum': 771546.0}, 'EL23_pos_2309': {'bp': 185636.0, 'sum': 756735.0}, 'EL11_pos_1887': {'bp': 181830.0, 'sum': 725351.0}, 'EL10_pos_2075': {'bp': 175147.0, 'sum': 834331.0}, 'EL14_pos_2285': {'bp': 170073.0, 'sum': 724551.0}, 'EL13_pos_2338': {'bp': 170060.0, 'sum': 688343.0}, 'EL13_pos_2127': {'bp': 162656.0, 'sum': 710258.0}, 'EL07_pos_2333': {'bp': 158596.0, 'sum': 688477.0}, 'EL18_pos_1840': {'bp': 181057.0, 'sum': 761907.0}, 'EL20_pos_2248': {'bp': 164117.0, 'sum': 731838.0}, 'EL08_pos_2338': {'bp': 159877.0, 'sum': 713039.0}, 'EL18_pos_2404': {'bp': 159110.0, 'sum': 660795.0}, 'EL08_pos_2403': {'bp': 145517.0, 'sum': 643351.0}, 'EL20_pos_2121': {'bp': 164888.0, 'sum': 727821.0}, 'EL14_pos_2501': {'bp': 135024.0, 'sum': 555379.0}, 'EL08_pos_1834': {'bp': 172732.0, 'sum': 752806.0}, 'EL14_pos_2343': {'bp': 158492.0, 'sum': 695421.0}, 'EL10_pos_1769': {'bp': 223655.0, 'sum': 740080.0}, 'EL16_pos_2138': {'bp': 165262.0, 'sum': 738524.0}, 'EL11_pos_2327': {'bp': 145928.0, 'sum': 667847.0}, 'EL10_pos_1895': {'bp': 190427.0, 'sum': 759584.0}, 'EL08_pos_2207': {'bp': 142133.0, 'sum': 729326.0}}
COMMENT: RETENTION_TIME_STDEV 0.582
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 99.044064; int 38.267; delta(ppm) 1.001195
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C5H6O2; [M+H]+; delta(ppm) 0.051001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; MCLLPCXNDGZJCL-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; QJUQASYVMKRUMN-UHFFFAOYSA-N; [M+H]+; 2-methylidenecyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZCSOJXHICDKYJO-UHFFFAOYSA-N; [M+H]+; 2,3-dihydropyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RONDSBCNTXHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylcycloprop-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; QGBGTWZGIQMZIY-UHFFFAOYSA-N; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; YYRYKNXDWXDXSN-UHFFFAOYSA-N; [M+H]+; 2H-pyran-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; BUTJLJIPWQEYOC-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; STJIISDMSMJQQK-UHFFFAOYSA-N; [M+H]+; furan-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LIJTXPHGQSEIGB-UHFFFAOYSA-N; [M+H]+; 4-methoxybut-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; RIZZXCJMFIGMON-UHFFFAOYSA-N; [M+H]+; prop-2-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; NIZKVZYBUGUDTI-UHFFFAOYSA-N; [M+H]+; pent-3-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; BIBDVCLDAHAABR-UHFFFAOYSA-N; [M+H]+; bicyclo[1.1.0]butane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; MINRDQDGBLQBGD-UHFFFAOYSA-N; [M+H]+; pent-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; VDKFNBYHNNAJBC-UHFFFAOYSA-N; [M+H]+; 3-ethynyloxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; OXCGHDNCMSOEBZ-UHFFFAOYSA-N; [M+H]+; 2-methoxyfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; JGEGAAGXXWDCOJ-UHFFFAOYSA-N; [M+H]+; methyl but-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; HNDSRQBMXGQWTD-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UJQCANQILFWSDJ-UHFFFAOYSA-N; [M+H]+; methyl but-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.871; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.635; LOGSONSNCYTHPS; [M+H]+; 1,3-Cyclopentadione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.642; GBLMMVFQENXAFZ; [M+H]+; 4-Ketopentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.482; USBJWIKCHJDWPF; [M+H]+; 2-Butenedial, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.359; CRVPWZYRPKYRCI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.258; VEFDLKXOSOFUIN; [M+H]+; 3,4-dihydropyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.404; MCLLPCXNDGZJCL; [M+H]+; 2-methylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.965; GSLDEZOOOSBFGP; [M+H]+; Tulipane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.821; QGBGTWZGIQMZIY; [M+H]+; 5-hydroxypent-4-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.843; MCZFDRQUPJCHON; [M+H]+; 4,5-Epoxy-2-pentenal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.612; SIFBVNDLLGPEKT; [M+H]+; alpha''-Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.991; VGHBEMPMIVEGJP; [M+H]+; 3-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.443; NEOPYIBVKJWHMN; [M+H]+; 2-Pentenedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.924; ZZEYQBNQZKUWKY; [M+H]+; 3-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.865; DHNDDRBMUVFQIZ; [M+H]+; 4-Hydroxycyclopentenone;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.922; DFZCBMOGIYUCLI; [M+H]+; 5-Methylfuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.468; MLBYLEUJXUBIJJ; [M+H]+; zlchem 796
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.111; QBDAFARLDLCWAT; [M+H]+; 2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.118; UJQCANQILFWSDJ; [M+H]+; Methyl tetrolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.982; FMVJYQGSRWVMQV; [M+H]+; ETHYLPropiolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.196; HNDSRQBMXGQWTD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.014; BGLUXFNVVSVEET; [M+H]+; ACMC-20lwfv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.179; WOPKYMRPOKFYNI; [M+H]+; 2-hydroxycyclopent-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.659; RIZZXCJMFIGMON; [M+H]+; 3-Acetoxypropyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.874; QOTQFLOTGBBMEX; [M+H]+; Angelicalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.569; RONDSBCNTXHHBV; [M+H]+; 2-Methylcycloprop-2-ene carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.076; JGEGAAGXXWDCOJ; [M+H]+; Methyl3-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.354; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.496; SDVVLIIVFBKBMG; [M+H]+; ACMC-20appi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.318; MINRDQDGBLQBGD; [M+H]+; 2-pentynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.488; SIWFRAYSJGYECR; [M+H]+; Cyclopentadiene dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.283; OXCGHDNCMSOEBZ; [M+H]+; 2-Methoxyfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.604; FNEJQOIAGPBETK; [M+H]+; 5-methylfuran-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.550; STJIISDMSMJQQK; [M+H]+; 3-Furancarbinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.259; XPFVYQJUAUNWIW; [M+H]+; Furfuranol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.423; BUTJLJIPWQEYOC; [M+H]+; 2-cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; CIISBNCSMVCNIP; [M+H]+; 1,2-Cyclopentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.955; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.647; BUTJLJIPWQEYOC; [M+H]+; 2-Cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.424; MINRDQDGBLQBGD; [M+H]+; 2-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.736; VGHBEMPMIVEGJP; [M+H]+; 3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.606; USBJWIKCHJDWPF; [M+H]+; 2-Methylbutenedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.048; ZZEYQBNQZKUWKY; [M+H]+; 4-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.729; QBDAFARLDLCWAT; [M+H]+; 5,6-Dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.006; NIZKVZYBUGUDTI; [M+H]+; 3-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.047; CXUKMALSQXRODE; [M+H]+; 1-Cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.160; CRVPWZYRPKYRCI; [M+H]+; 2-methylidenebutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.270; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.402
MS$FOCUSED_ION: PRECURSOR_M/Z 99.044060
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-9100000000-07a6cc48c9a2c88d1e13
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388421 39.4799 53.039540 0.8484 15.67 0.4684 146 f{C4H5}/5.01ppm,p-C1H2O2
  55.0181324 75.7880 55.018840 0.7089 24.36 0.4239 150 f{C3H3O1}/5.29ppm,p-C2H4O1
  55.0545222 205.9960 55.055230 0.3633 57.92 0.5928 150 f{C4H7}/5.37ppm,p-C1O2
  55.9345983 29.5964 55.935310 0.8939 12.00 0.2382 135 ?
  56.0496878 27.3327 56.050400 1.0170 11.24 0.4168 147 ?
  56.9424441 42.2970 56.943160 0.8254 20.26 0.2719 134 ?
  56.9650540 73.3956 56.965770 0.7900 34.18 0.0246 138 ?
  57.0337137 31.1643 57.034430 0.9468 12.85 0.5095 148 f{C3H5O1}/3.90ppm,p-C2H2O1
  57.0701235 44.4948 57.070840 0.9462 16.51 0.6273 149 ?
  57.9350102 28.1552 57.935730 0.9493 9.84 -0.0537 141 ?
  58.0289498 14.0299 58.029670 1.2580 5.99 0.2790 106 ?
  63.9424731 21.6178 63.943210 1.1573 7.58 0.2889 138 ?
  69.0336070 32.4105 69.034350 0.9416 13.77 0.3358 148 f{C4H5O1}/1.68ppm,p-C1H2O1
  69.0700070 16.7894 69.070750 1.4333 7.77 0.4123 124 ?
  70.0652367 48.2725 70.065980 0.9848 36.98 0.1109 149 ?
  71.0492768 105.9017 71.050020 0.6474 45.57 0.6582 150 f{C4H7O1}/1.91ppm,p-C1O1
  72.0444871 27.6267 72.045230 1.1104 14.81 0.2098 146 ?
  72.0808821 35.6168 72.081625 1.2347 42.04 -0.0077 116 ?
  72.9372076 35.3444 72.937950 1.0283 17.02 0.1393 139 ?
  78.9497775 16.0186 78.950510 1.4566 5.73 0.1652 127 ?
  79.0542878 57.6908 79.055020 0.9740 23.38 0.5641 147 ?
  79.9489302 49.8050 79.949660 1.0131 16.58 0.3297 147 ?
  80.9451132 456.7883 80.945840 0.3089 139.73 0.4887 150 ?
  81.0335035 18.0720 81.034230 1.3204 7.86 0.4932 123 f{C5H5O1}/0.15ppm,p-H2O1
  81.0699186 75.8214 81.070645 0.9375 31.07 0.5355 150 ?
  81.9449965 27.9458 81.945720 0.9519 10.08 0.2902 129 ?
  82.0287668 16.5874 82.029490 1.3410 6.16 0.2988 120 ?
  83.0128003 43.2564 83.013520 0.9155 12.60 0.1135 148 f{C4H3O2}/0.54ppm,p-C1H4
  83.0855906 116.8612 83.086310 0.6138 32.23 0.2654 150 ?
  97.0284625 46.3857 97.029100 1.0306 38.67 0.4826 143 f{C5H5O2}/0.58ppm,p-H2
  97.0396426 32.8903 97.040280 1.2160 11.40 0.2547 145 ?
  97.0648728 74.3356 97.065510 1.0611 27.82 0.5164 132 ?
  97.0760129 68.0359 97.076650 1.1743 88.14 -0.0461 139 ?
  98.0600909 115.3431 98.060720 0.6629 46.70 0.3777 150 ?
  98.0964412 29.9415 98.097070 0.9175 11.77 0.2879 131 ?
  98.9556284 92.8821 98.956250 0.8287 30.41 0.3395 136 ?
  98.9841986 999.0000 98.984820 0.3132 0.00 0.2386 150 ?
