ACCESSION: MSBNK-SMB_Measured-HSA015P0100012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'EL20_pos_8566': {'bp': 75066.0, 'sum': 367773.0}, 'EL01_pos_8579': {'bp': 60085.0, 'sum': 316874.0}, 'EL10_pos_9196': {'bp': 57367.0, 'sum': 302585.0}, 'EL23_pos_9274': {'bp': 58484.0, 'sum': 318139.0}, 'EL01_pos_8865': {'bp': 58798.0, 'sum': 334961.0}, 'EL10_pos_8758': {'bp': 60207.0, 'sum': 336764.0}, 'EL10_pos_8818': {'bp': 66498.0, 'sum': 355195.0}, 'EL10_pos_9052': {'bp': 66082.0, 'sum': 344703.0}, 'EL18_pos_9075': {'bp': 62087.0, 'sum': 319256.0}, 'EL01_pos_8696': {'bp': 61902.0, 'sum': 349685.0}, 'EL24_pos_9268': {'bp': 56004.0, 'sum': 312188.0}, 'EL24_pos_8549': {'bp': 60901.0, 'sum': 315683.0}, 'EL11_pos_8758': {'bp': 59010.0, 'sum': 343913.0}, 'EL24_pos_8728': {'bp': 57676.0, 'sum': 305514.0}, 'EL01_pos_9298': {'bp': 56393.0, 'sum': 294817.0}, 'EL24_pos_8668': {'bp': 56898.0, 'sum': 309979.0}, 'EL24_pos_8848': {'bp': 56013.0, 'sum': 341020.0}, 'EL14_pos_8759': {'bp': 68810.0, 'sum': 334717.0}, 'EL04_pos_8733': {'bp': 66669.0, 'sum': 392551.0}, 'EL14_pos_8997': {'bp': 65061.0, 'sum': 323954.0}, 'EL14_pos_8818': {'bp': 63049.0, 'sum': 359065.0}, 'EL18_pos_9136': {'bp': 61182.0, 'sum': 304556.0}, 'EL10_pos_8637': {'bp': 60695.0, 'sum': 328246.0}, 'EL01_pos_8806': {'bp': 57122.0, 'sum': 319835.0}, 'EL10_pos_9267': {'bp': 50969.0, 'sum': 319900.0}, 'EL18_pos_8608': {'bp': 69211.0, 'sum': 329770.0}, 'EL14_pos_8936': {'bp': 57457.0, 'sum': 335890.0}, 'EL08_pos_9269': {'bp': 49631.0, 'sum': 271518.0}, 'EL14_pos_8638': {'bp': 70355.0, 'sum': 356814.0}, 'EL14_pos_8698': {'bp': 66448.0, 'sum': 336018.0}, 'EL04_pos_8854': {'bp': 57625.0, 'sum': 302011.0}, 'EL04_pos_8793': {'bp': 55937.0, 'sum': 336241.0}, 'EL14_pos_8579': {'bp': 66631.0, 'sum': 340312.0}, 'EL18_pos_8902': {'bp': 65208.0, 'sum': 324057.0}, 'EL18_pos_9014': {'bp': 63651.0, 'sum': 348453.0}, 'EL24_pos_8788': {'bp': 54320.0, 'sum': 311016.0}, 'EL18_pos_8667': {'bp': 60492.0, 'sum': 340270.0}, 'EL18_pos_9244': {'bp': 54286.0, 'sum': 286032.0}, 'EL18_pos_8547': {'bp': 66128.0, 'sum': 343578.0}, 'EL18_pos_8841': {'bp': 63546.0, 'sum': 324634.0}, 'EL11_pos_8818': {'bp': 60889.0, 'sum': 361543.0}, 'EL14_pos_9299': {'bp': 51516.0, 'sum': 310589.0}, 'EL18_pos_8960': {'bp': 59689.0, 'sum': 313703.0}, 'EL11_pos_8638': {'bp': 57412.0, 'sum': 314783.0}, 'EL04_pos_8552': {'bp': 55079.0, 'sum': 333678.0}, 'EL18_pos_8727': {'bp': 64320.0, 'sum': 365599.0}}
COMMENT: RETENTION_TIME_STDEV 0.389
COMMENT: PRECURSOR_M/Z_RAW 100.112633
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.112111; int 60.110; delta(ppm) 0.890462
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 117.138595; int 4.697; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C6H13N; [M+H]+; delta(ppm) 0.393523
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; MMWAHLXGFZBYQU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; ZWMRWMKTTMIHRM-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; FPMPHZAUZKHZNK-UHFFFAOYSA-N; [M+H]+; (2,2-dimethylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; ZZIYOZFERMXGHB-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; JSLNMYHDORBKGU-UHFFFAOYSA-N; [M+H]+; 1,2,2-trimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PAKOTDFUHRYXRU-NTSWFWBYSA-N; [M+H]+; (1R,2S)-2-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.376; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.863; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.729; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.917; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.619; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.079; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.256; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.287; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.460; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.345; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.902; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.326; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.620; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.236; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.154; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.631; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.557; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.521; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.609; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.312; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.199; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.766; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.053; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.846; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.024; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.092; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.081; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.261; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.391; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.139; UHFLNWZBNRVHGM; [M+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.120; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.009; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.544; UCJOAMOXKLJGST; [M+H]+; 2-Propanamine, N-(1-methylethylidene)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.298; DFDDLFCSYLTQBP; [M+H]+; (Cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.262; AXTLFVLHXSDZOW; [M+H]+; N-Ethyl-2-methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.870; ZSIQJIWKELUFRJ; [M+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.715; OWUBKHTYXCOYMM; [M+H]+; N-allyl-N-isopropylamine hydrobromide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.474; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.559; OXXSMQHKMPTBAR; [M+H]+; (S)-1-cyclopropyl-propylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.299; UHFLNWZBNRVHGM; [M+H]+; N-(Cyclopropylmethyl)ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 14.434
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112114
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9400000000-e0213a4cacaf3ccffd42
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180774 66.8058 55.018785 1.4541 16.36 -0.0140 36 ?
  55.0545322 549.9132 55.055240 0.4178 107.37 0.4499 46 f{C4H7}/5.55ppm,p-C2H7N1
  56.9650540 417.1972 56.965770 0.5969 53.61 0.0368 46 ?
  57.0701285 61.8230 57.070845 1.3667 16.35 0.3348 34 f{C4H9}/4.41ppm,p-C2H5N1
  58.0653347 133.2604 58.066055 0.9300 27.23 -0.1566 44 f{C3H8N1}/3.60ppm,p-C3H6
  72.0808671 132.2478 72.081610 1.1376 51.60 0.7185 46 f{C4H10N1}/1.27ppm,p-C2H4
  74.0965437 229.6912 74.097285 1.0932 29.29 -0.2133 46 f{C4H12N1}/1.59ppm,p-C2H2
  83.0128003 78.1643 83.013520 1.0119 22.66 -0.0961 35 ?
  83.0856106 368.0169 83.086330 0.9388 51.56 -0.0111 46 f{C6H11}/1.01ppm,p-H3N1
  98.0599509 79.9906 98.060580 1.3359 17.95 0.0512 35 ?
  98.9842086 999.0000 98.984830 0.3536 26.55 -0.0606 46 ?
  100.0757281 489.0175 100.076340 0.6095 66.36 0.1264 46 ?
  100.1120885 279.5210 100.112700 1.0089 99.40 1.0000 44 f{C6H14N1}/0.13ppm,p
  102.1277870 899.1229 102.128380 0.4308 72.71 -0.3097 46 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  55.018077 66.81 66
  55.054532 549.91 549
  56.965054 417.20 417
  57.070129 61.82 61
  58.065335 133.26 133
  72.080867 132.25 132
  74.096544 229.69 229
  83.012800 78.16 78
  83.085611 368.02 368
  98.059951 79.99 79
  98.984209 999.00 999
  100.075728 489.02 489
  100.112088 279.52 279
  102.127787 899.12 899
//
