ACCESSION: MSBNK-SMB_Measured-HSA015P0197014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_2056': {'bp': 42022.0, 'sum': 585139.0}, 'EL06_pos_1966': {'bp': 33816.0, 'sum': 509000.0}, 'EL06_pos_2069': {'bp': 32997.0, 'sum': 535082.0}, 'EL21_pos_2350': {'bp': 33405.0, 'sum': 438940.0}, 'EL09_pos_1967': {'bp': 28528.0, 'sum': 430565.0}, 'EL15_pos_2289': {'bp': 33888.0, 'sum': 516896.0}, 'EL07_pos_2422': {'bp': 28419.0, 'sum': 427281.0}, 'EL07_pos_2039': {'bp': 28739.0, 'sum': 408199.0}, 'EL15_pos_1985': {'bp': 33771.0, 'sum': 497613.0}, 'EL09_pos_2297': {'bp': 29224.0, 'sum': 430796.0}, 'EL12_pos_1841': {'bp': 37539.0, 'sum': 581476.0}, 'EL14_pos_2345': {'bp': 29010.0, 'sum': 437833.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 197.117456
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 197.117219; int 34.119; delta(ppm) 1.031131
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.091080; int 18.087; cor 0.846
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 225.148745; int 5.430; cor 0.758
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 169.085951; int 11.111; cor 0.741
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C11H16O3; [M+H]+; delta(ppm) -0.010198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.235; C5H17N4O2P; [M+H]+; delta(ppm) 5.229161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.773; C5H13ClN4; [M+CH4O+H]+; delta(ppm) -108536.279338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.773; C6H17ClN4O; [M+H]+; delta(ppm) -108536.279338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.431; C7H14F2Si; [M+CH4O+H]+; delta(ppm) -244937.849024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.431; C8H18F2OSi; [M+H]+; delta(ppm) -244937.849024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.535; C3H12N6S; [M+CH4O+H]+; delta(ppm) -3.493385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.535; C4H16N6OS; [M+H]+; delta(ppm) -3.493385
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.476; C2H14N9S; [M+H]+; delta(ppm) 3.318112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16O3; [M+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C10H12O2; [M+CH4O+H]+; delta(ppm) -0.014247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H15ClNO; [M+CH4O+H]+; delta(ppm) -108541.692455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H15NO2P; [M+CH4O+H]+; delta(ppm) -1.582363
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; CCCCCC1=CC(OC)=CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; CCC1=C(O)C=C(CC(C)C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; O=C(O)C12OCC3(C)C(CCC13C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; CC(C)=CCC1=C[C@H](O)[C@@H]2O[C@@H]2[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.609; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; CC(C)CCC(=O)[C@]12C[C@H]1COC2=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; XEVQXKKKAVVSMW-SMLPMWDWNA-N; [M+H]+; (-)-Loliolide;Loliolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.124; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; RRAFCDWBNXTKKO-UHFFFAOYSA-N; [M+CH3OH+H]+; Eugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; HZYHYBFBTTXYOG-UHFFFAOYSA-N; [M+H]+; violapyrone j1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; LLSJXJAHLPCJOQ-UHFFFAOYSA-N; [M+H]+; CNP0437444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; SAYHBWSPMUSNEJ-UHFFFAOYSA-N; [M+H]+; UNPD75679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MSYDKMYBOQUEDH-WSYQHHSTNA-N; [M+H]+; UNPD42259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; BJIOGJUNALELMI-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.911; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; MDHYEMXUFSJLGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; UIFXVMBLXKQBOK-LDGXTIHJNA-N; [M+H]+; UNPD95225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; XEYCZVQIOJGCNL-ONEGZZNKSA-N; [M+CH3OH+H]+; Isoegomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; PIJHLJYFYMNUMA-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxypentyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; OJOKJVGGOVOIJJ-SVGMAFHSNA-N; [M+H]+; UNPD28125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; NZMPUCGPIWVSMA-BTBXXMRTNA-N; [M+H]+; UNPD107431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; KEQHJBNSCLWCAE-UHFFFAOYSA-N; [M+CH3OH+H]+; Thymoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; FUWUEFKEXZQKKA-UHFFFAOYSA-N; [M+CH3OH+H]+; beta-Thujaplicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; NXWRAHPVFHQMTK-UHFFFAOYSA-N; [M+CH3OH+H]+; Asparenydiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; UMUMZMDVXFUSNN-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; DEWMLNMGECEYBQ-NZXDKVMZNA-N; [M+H]+; UNPD36348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; WJGPNUBJBMCRQH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-2,3-dihydro-1-benzofuran-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; NBMFDNRJHLWVHY-WDEREUQCSA-N; [M+H]+; (3S,4R)-5-phenylpentane-1,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Isopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NJGBTKGETPDVIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-Hydroxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; NJXYTXADXSRFTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-Dimethoxy-4-vinylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+IsoProp+H]+; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; OERGBMXZEBJLSQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-Pentenyl)-2-furaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; ZRTWVYJNKXXDDT-UHFFFAOYNA-N; [M+CH3OH+H]+; p-Mentha-2,4(8)-dien-9,3-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; JHHXPQAUADQJBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-Dimethyl-1,3,6-cycloheptatriene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; OBKXEAXTFZPCHS-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+IsoProp+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; MGIXHQSSTZKVOO-UHFFFAOYSA-N; [M+CH3OH+H]+; Egomaketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; gamma-Thujaplicin
