ACCESSION: MSBNK-SMB_Measured-HSA015P0530000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL16_pos_9843': {'bp': 373930.0, 'sum': 1234840.0}, 'EL17_pos_9861': {'bp': 327005.0, 'sum': 1048864.0}, 'EL20_pos_9843': {'bp': 312250.0, 'sum': 1030479.0}, 'EL18_pos_9833': {'bp': 311116.0, 'sum': 1027587.0}, 'EL15_pos_9879': {'bp': 302102.0, 'sum': 1010154.0}, 'EL19_pos_9927': {'bp': 293980.0, 'sum': 934183.0}, 'EL01_pos_9831': {'bp': 274950.0, 'sum': 887094.0}, 'EL02_pos_9928': {'bp': 257195.0, 'sum': 799067.0}, 'EL14_pos_9861': {'bp': 236096.0, 'sum': 752631.0}, 'EL08_pos_9843': {'bp': 235152.0, 'sum': 757008.0}, 'EL09_pos_9855': {'bp': 231414.0, 'sum': 733853.0}, 'EL04_pos_9832': {'bp': 207758.0, 'sum': 670937.0}, 'EL05_pos_9909': {'bp': 192402.0, 'sum': 585107.0}, 'EL21_pos_9873': {'bp': 186380.0, 'sum': 587942.0}, 'EL06_pos_9881': {'bp': 172766.0, 'sum': 544206.0}, 'EL13_pos_9862': {'bp': 149351.0, 'sum': 466750.0}, 'EL10_pos_9839': {'bp': 123618.0, 'sum': 384544.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 530.324413
COMMENT: PRECURSOR_M/Z_STDEV 0.000178
COMMENT: PRECURSOR_IN_MS1 mz 530.324294; int 57.347; delta(ppm) 0.635783
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H41N13O5; [M+Na]+; delta(ppm) 17237.205091
COMMENT: PROPOSED_MF MS-FINDER 2.426; C30H39N7O2; [M+H]+; delta(ppm) 0.933445
COMMENT: PROPOSED_MF MS-FINDER 2.416; C20H56N3O4PS3; [M+H]+; delta(ppm) -0.069257
COMMENT: PROPOSED_MF MS-FINDER 2.411; C28H52NO2PS2; [M+H]+; delta(ppm) -1.297963
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H49N9O4S2; [M+Na]+; delta(ppm) 17238.119029
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H54NO7PS; [M+Na]+; delta(ppm) 17236.234231
COMMENT: PROPOSED_MF MS-FINDER 2.406; C28H44N5O3P; [M+H]+; delta(ppm) -2.181186
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H53N3OS3; [M+Na]+; delta(ppm) 17237.761534
COMMENT: PROPOSED_MF MS-FINDER 2.401; C22H43N9O4S; [M+H]+; delta(ppm) 2.162157
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H43N15O2S2; [M+H]+; delta(ppm) 0.868981
COMMENT: PROPOSED_MF MS-FINDER 2.399; C21H49N5O6P2; [M+H]+; delta(ppm) 2.289616
COMMENT: PROPOSED_MF MS-FINDER 2.394; C23H39N13S; [M+H]+; delta(ppm) -0.359727
COMMENT: PROPOSED_MF MS-FINDER 2.394; C24H49N3O6S; [M+Na]+; delta(ppm) 17239.457171
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H46N5O3P; [M+Na]+; delta(ppm) 17240.202431
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H42N17O4P; [M+Na]+; delta(ppm) 17239.221783
COMMENT: PROPOSED_MF MS-FINDER 2.348; C18H51N5O8S2; [M+H]+; delta(ppm) -1.672694
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H48N13O3PS2; [M+H]+; delta(ppm) -2.245650
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H47N3O6S; [M+H]+; delta(ppm) -2.901396
COMMENT: PROPOSED_MF MS-FINDER 2.319; C30H47N3OS2; [M+H]+; delta(ppm) 1.816674
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H43N9O9; [M+H]+; delta(ppm) -2.555917
COMMENT: PROPOSED_MF MS-FINDER 2.300; C14H39N15O7; [M+H]+; delta(ppm) 2.507640
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H57NO5P2S2; [M+H]+; delta(ppm) 3.172847
COMMENT: PROPOSED_MF MS-FINDER 2.275; C17H57N5O3S4; [M+Na]+; delta(ppm) 17239.032969
COMMENT: PROPOSED_MF MS-FINDER 2.272; C33H41N5; [M+Na]+; delta(ppm) 17235.576167
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H45N13S2; [M+Na]+; delta(ppm) 17235.509462
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H37N17O; [M+Na]+; delta(ppm) 17234.595528
COMMENT: PROPOSED_MF MS-FINDER 2.253; C26H54NO2PS2; [M+Na]+; delta(ppm) 17241.116375
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H51N11OS4; [M+H]+; delta(ppm) 1.752210
COMMENT: PROPOSED_MF MS-FINDER 2.243; C13H40N17O4P; [M+H]+; delta(ppm) -3.128871
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H51N5O3S3; [M+H]+; delta(ppm) 3.045388
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H50N7O5PS; [M+Na]+; delta(ppm) 17241.473872
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H58NO2PS3; [M+Na]+; delta(ppm) 17234.538605
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H50N5O3PS; [M+Na]+; delta(ppm) 17233.624673
COMMENT: PROPOSED_MF MS-FINDER 2.187; C16H44N13O3PS; [M+H]+; delta(ppm) 4.111091
COMMENT: PROPOSED_MF MS-FINDER 2.186; C14H47N11O6S2; [M+H]+; delta(ppm) 3.390871
COMMENT: PROPOSED_MF MS-FINDER 2.170; C34H43NO4; [M+H]+; delta(ppm) -4.130095
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H46N11O6P; [M+Na]+; delta(ppm) 17233.982165
COMMENT: PROPOSED_MF MS-FINDER 2.159; C19H47N9O4S2; [M+H]+; delta(ppm) -4.194559
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H53N5O6P2S; [M+H]+; delta(ppm) -4.067102
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H55N5O3S4; [M+H]+; delta(ppm) -3.311339
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H43N15O7S; [M+H]+; delta(ppm) -3.849080
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H37N19O3; [M+Na]+; delta(ppm) 17242.444742
COMMENT: PROPOSED_MF MS-FINDER 2.089; C21H47N5O8S; [M+H]+; delta(ppm) 4.684054
COMMENT: PROPOSED_MF MS-FINDER 2.083; C21H41N13S; [M+Na]+; delta(ppm) 17242.087244
COMMENT: PROPOSED_MF MS-FINDER 2.069; C19H63NO2S6; [M+H]+; delta(ppm) -2.428118
COMMENT: PROPOSED_MF MS-FINDER 2.050; C27H51N3OS3; [M+H]+; delta(ppm) -4.540037
COMMENT: PROPOSED_MF MS-FINDER 2.029; C21H53N3O6S2; [M+Na]+; delta(ppm) 17232.879422
COMMENT: PROPOSED_MF MS-FINDER 1.995; C15H59N7S6; [M+H]+; delta(ppm) 2.635440
COMMENT: PROPOSED_MF MS-FINDER 1.977; C22H59NO2S5; [M+H]+; delta(ppm) 3.928620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2061.340; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.465; C25H50NO7P; [M+Na]+; delta(ppm) 17242.812023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.041; C32H45NO4; [M+Na]+; delta(ppm) 17238.185735
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.194; C27H45N3O6; [M+Na]+; delta(ppm) 17246.035004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.517; C25H50NO7P; [M+Na]+; delta(ppm) 17242.812023
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.456; C32H45NO4; [M+Na]+; delta(ppm) 17238.185735
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C27H45N3O6; [M+Na]+; delta(ppm) 17246.035004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.182; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.843; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48NO7P; [M+H]+; delta(ppm) 0.340689
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M+H]+; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.483; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M+H]+; O=C(OC(CCC1=CC(OC)=C(O)C(=C1)CC=2C=CN=C(C2)NCNC)CC(OC(=O)C)CCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.379; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M+H]+; CCCCCCCCCCC1=C(O)C(=O)N(C1)C(=O)[C@@H](NC(=O)N[C@@H](CC1=CC=CC=C1)C(O)=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M+H]+; O=C(OC1CCC2(C)C(CC(=O)N3CCC(NC(=O)C)C3)C(O)CCC2C1(C)CO)NC4=CC=C(C=C4)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Na]+; UNPD50415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Na]+; UNPD180104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M+H]+; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Na]+; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M+H]+; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Na]+; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Na]+; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Na]+; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Na]+; Gymnodimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M+H]+; UNPD216682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M+H]+; LysoPE(22:4(7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M+H]+; LysoPE(0:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSVQYPWIIRMJLD-ZEQRLZLVSA-N; [M+H]+; UNPD216682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSHXKVATBBPKKV-ZERQMWNONA-N; [M+Na]+; UNPD180104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; CFNQSQWVQAALGO-UHFFFAOYSA-N; [M+H]+; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Na]+; UNPD50415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Na]+; Gymnodimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.261; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Na]+; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; YKCYCQSFKWWXPA-UHFFFAOYSA-N; [M+Na]+; methyl 2,4a,6a,6b,9,9,13a-heptamethyl-14-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,6bH,7H,8H,8aH,9H,13H,13aH,13bH,14H,15bH-piceno[2,3-d][1,2]oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Na]+; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Na]+; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Na]+; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; BNIGQJIOLJEVNR-UHFFFAOYSA-N; [M+H]+; 3-(acetyloxy)-1-{4-hydroxy-3-methoxy-5-[(2-{[(methylamino)methyl]amino}pyridin-4-yl)methyl]phenyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DVXZVCNEGRKLMW-RPGUUIFVSA-N; [M+Na]+; (2S)-2-[(1R,2E,11R,16S,17E,19S,22R,24R)-19-hydroxy-2,15,18,24-tetramethyl-25-oxa-7-azatetracyclo[20.2.1.06,11.011,16]pentacosa-2,6,14,17-tetraen-14-yl]-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FTLVLQISDZTLTJ-NYWRNIHRSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-4-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NJHKGJJIKOCCMZ-YMIVKDKMSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VLFJNHPNIOTOOA-YMIVKDKMSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.804; UXTXIVFPNFKJSC-NYWRNIHRSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-(2-phenylethoxy)-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; OQQKQIDQBNEPBI-KPOXMGGZSA-N; [M+Na]+; methyl (1S,2R,5S,10S,11R,15S,23R)-1,2,8,8,15,22,22-heptamethyl-12-oxo-20-oxa-19-azahexacyclo[12.11.0.02,11.05,10.015,23.017,21]pentacosa-13,17(21),18-triene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; YZYRFWQVBRHSOP-NYWRNIHRSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-11-phenylmethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.290; JEAGLCKGAKACCE; [M+Na]+; Lysophosphatidylethanolamine(20:1/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.236; NJHKGJJIKOCCMZ; [M+H]+; Lysophosphatidylethanolamine(22:4/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.637; XBGIMYLOTRDXPK; [M+Na]+; lysophosphatidylcholine(17:1(10Z)/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.997; DGAUETYRWFLGRT; [M+Na]+; Lysophosphatidylethanolamine(0:0/20:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.277; VLFJNHPNIOTOOA; [M+H]+; Lysophosphatidylethanolamine(0:0/22:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.464; YKCYCQSFKWWXPA; [M+Na]+; Ambcb5807445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.169; GTDGDUJCNJGWQN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.106; IKTAYVCUXXPOJQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.794; DVXZVCNEGRKLMW; [M+Na]+; Gymnodimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.224; QSHXKVATBBPKKV; [M+Na]+; methyl (2R)-2-[(2R,5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5S,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.950; DMNAPEOZULMGEQ; [M+Na]+; nan
