ACCESSION: MSBNK-SMB_Measured-HSA015P0269008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL19_pos_9991': {'bp': 39562.0, 'sum': 629137.0}, 'EL06_pos_9933': {'bp': 38572.0, 'sum': 537913.0}, 'EL05_pos_9973': {'bp': 37364.0, 'sum': 599182.0}, 'EL17_pos_9932': {'bp': 34202.0, 'sum': 543844.0}, 'EL08_pos_9908': {'bp': 33885.0, 'sum': 441478.0}, 'EL15_pos_9938': {'bp': 33643.0, 'sum': 515452.0}, 'EL07_pos_9903': {'bp': 29396.0, 'sum': 463167.0}, 'EL24_pos_9903': {'bp': 28737.0, 'sum': 342164.0}, 'EL09_pos_9914': {'bp': 28557.0, 'sum': 455425.0}, 'EL20_pos_9910': {'bp': 28062.0, 'sum': 472694.0}, 'EL10_pos_9891': {'bp': 24485.0, 'sum': 375303.0}, 'EL16_pos_9905': {'bp': 24220.0, 'sum': 396820.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 269.211222
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 269.211240; int 73.431; delta(ppm) 1.497451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.903; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.841; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.761; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.028; MNYBEULOKRVZKY-TZOAMJEDSA-N; [M+H]+; (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.567; YAXXOCZAXKLLCV-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; ZYIJXTQXQNXPSH-FMIVXFBMSA-N; [M+H]+; [2-[(E)-3,5-dimethylhex-3-en-2-yl]oxy-2-methylpropyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; YKOYAVNSEZZQLZ-UHFFFAOYSA-N; [M+H]+; 11-(2-oxocyclopentyl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; USQSWHMDEPIEEL-UHFFFAOYSA-N; [M+H]+; 6-oxohexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; FOHBCHGUDYIMHM-UHFFFAOYSA-N; [M+H]+; 7,18-dioxabicyclo[15.1.0]octadecan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; XYFAHARHQXATDJ-UHFFFAOYSA-N; [M+H]+; 2,2-dicyclohexyl-2-ethoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; BLVHIQKSWHUOCG-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-oxocyclopentyl)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; NOUCUYRVVFUIOG-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-1-cycloheptyl-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.638; UVNSFSOKRSZVEZ; [M+Na]+; 2-(2-decoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.518; USQSWHMDEPIEEL; [M+H]+; 6-oxohexadec-15-enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.956; MMCGXPYQSCQHMN; [M+H]+; 9,11-Hexadecadienoic acid, 13-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.305; CNRUVPFRKMHKLD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.678; NMEQYXSKPAMXNV; [M+Na]+; 1-[2-(2-ethoxyethoxy)ethoxy]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.470; RZWXPQVPYJYQHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.281; HPFYZBFCKCJWJR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.496; UNUKMHHAQBXDMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.514; SWMQZEIJDYTILH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.044; KYHKQCJBDWLNIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.493; UCVZBUBBCKGYSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.728; FOHBCHGUDYIMHM; [M+H]+; 7,18-Dioxabicyclo(15.1.0)octadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.217; QDAWTKVMQPNMNZ; [M+Na]+; 1,1,3-Triethoxyoctane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.202; QZLXMANORVOJAO; [M+Na]+; 1-(2,2-Dimethoxyethoxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.358; PEMFRIONVPNSBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.354; OOBAENXGGRRPTQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.689; YKOYAVNSEZZQLZ; [M+H]+; 2-Oxocyclopentaneundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.330; YAXXOCZAXKLLCV; [M+H]+; 2, 3-dodecyldihydro-
