ACCESSION: MSBNK-SMB_Measured-HSA015P0197006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'Blanc1-pos_4654': {'bp': 84243.0, 'sum': 859434.0}, 'EL20_pos_4828': {'bp': 31634.0, 'sum': 432228.0}, 'EL15_pos_4715': {'bp': 33056.0, 'sum': 446119.0}, 'Blanc1-pos_5013': {'bp': 76352.0, 'sum': 841907.0}, 'EL17_pos_4403': {'bp': 31741.0, 'sum': 396652.0}, 'EL12_pos_4871': {'bp': 36244.0, 'sum': 529693.0}, 'EL12_pos_4660': {'bp': 37656.0, 'sum': 502726.0}, 'EL02_pos_4763': {'bp': 38067.0, 'sum': 508978.0}, 'EL05_pos_4403': {'bp': 39693.0, 'sum': 518881.0}, 'EL02_pos_4378': {'bp': 41699.0, 'sum': 558832.0}, 'EL12_pos_4451': {'bp': 42647.0, 'sum': 494485.0}, 'EL22_pos_4677': {'bp': 47351.0, 'sum': 607699.0}, 'EL22_pos_4995': {'bp': 53609.0, 'sum': 597659.0}, 'Blanc1-pos_4892': {'bp': 76394.0, 'sum': 846347.0}, 'Blanc1-pos_4834': {'bp': 77315.0, 'sum': 867265.0}, 'EL21_pos_4451': {'bp': 36797.0, 'sum': 471884.0}, 'EL12_pos_4949': {'bp': 39743.0, 'sum': 473323.0}, 'EL02_pos_4979': {'bp': 40557.0, 'sum': 567605.0}, 'EL22_pos_4558': {'bp': 46451.0, 'sum': 670550.0}, 'Blanc1-pos_4597': {'bp': 77226.0, 'sum': 866772.0}, 'EL19_pos_4559': {'bp': 40795.0, 'sum': 616767.0}, 'EL19_pos_4979': {'bp': 43878.0, 'sum': 531407.0}, 'EL02_pos_4643': {'bp': 49953.0, 'sum': 608540.0}, 'EL15_pos_4379': {'bp': 30769.0, 'sum': 446004.0}, 'EL06_pos_4576': {'bp': 32736.0, 'sum': 461582.0}, 'EL15_pos_4865': {'bp': 36805.0, 'sum': 433065.0}, 'EL12_pos_4793': {'bp': 37336.0, 'sum': 471868.0}, 'EL05_pos_4676': {'bp': 38224.0, 'sum': 524029.0}, 'EL21_pos_4624': {'bp': 38843.0, 'sum': 467652.0}, 'EL12_pos_4367': {'bp': 39964.0, 'sum': 450101.0}, 'EL19_pos_5039': {'bp': 41831.0, 'sum': 545583.0}, 'EL19_pos_4798': {'bp': 42590.0, 'sum': 529402.0}, 'EL22_pos_4438': {'bp': 44704.0, 'sum': 599460.0}, 'Blanc1-pos_5134': {'bp': 78958.0, 'sum': 912168.0}, 'EL05_pos_4937': {'bp': 38490.0, 'sum': 500193.0}, 'EL19_pos_4858': {'bp': 43045.0, 'sum': 561309.0}, 'EL02_pos_4703': {'bp': 44530.0, 'sum': 553263.0}, 'EL02_pos_4853': {'bp': 44827.0, 'sum': 591912.0}, 'EL22_pos_4497': {'bp': 46183.0, 'sum': 599691.0}, 'EL22_pos_4817': {'bp': 48322.0, 'sum': 585384.0}, 'EL20_pos_4955': {'bp': 31978.0, 'sum': 443495.0}, 'EL05_pos_4799': {'bp': 37188.0, 'sum': 504818.0}, 'EL15_pos_4655': {'bp': 37511.0, 'sum': 443017.0}, 'EL22_pos_4935': {'bp': 38789.0, 'sum': 584431.0}, 'EL05_pos_4499': {'bp': 43881.0, 'sum': 500279.0}, 'Blanc1-pos_4537': {'bp': 83698.0, 'sum': 903660.0}, 'EL19_pos_4615': {'bp': 41457.0, 'sum': 545251.0}, 'EL05_pos_4557': {'bp': 42528.0, 'sum': 636835.0}, 'EL15_pos_4439': {'bp': 29575.0, 'sum': 470637.0}, 'EL05_pos_4618': {'bp': 38330.0, 'sum': 529677.0}, 'EL19_pos_4673': {'bp': 39874.0, 'sum': 539246.0}, 'EL02_pos_4583': {'bp': 41810.0, 'sum': 658633.0}, 'EL19_pos_4061': {'bp': 43203.0, 'sum': 589099.0}, 'EL21_pos_4977': {'bp': 35637.0, 'sum': 462059.0}, 'EL05_pos_5003': {'bp': 37748.0, 'sum': 520265.0}, 'EL02_pos_5039': {'bp': 44525.0, 'sum': 557132.0}, 'EL19_pos_4916': {'bp': 44551.0, 'sum': 540131.0}, 'EL22_pos_4617': {'bp': 49241.0, 'sum': 643201.0}, 'EL21_pos_4846': {'bp': 31213.0, 'sum': 423440.0}, 'EL21_pos_4367': {'bp': 32798.0, 'sum': 441825.0}, 'EL19_pos_4432': {'bp': 39200.0, 'sum': 579425.0}, 'EL06_pos_4427': {'bp': 37178.0, 'sum': 460565.0}, 'EL02_pos_4919': {'bp': 44301.0, 'sum': 542192.0}, 'EL22_pos_4877': {'bp': 46985.0, 'sum': 612828.0}, 'Blanc1-pos_4772': {'bp': 72668.0, 'sum': 877646.0}, 'EL22_pos_4738': {'bp': 46678.0, 'sum': 584588.0}, 'EL19_pos_4737': {'bp': 44869.0, 'sum': 538741.0}, 'EL02_pos_4439': {'bp': 44745.0, 'sum': 575095.0}, 'EL02_pos_4523': {'bp': 40771.0, 'sum': 544034.0}, 'EL19_pos_4493': {'bp': 39249.0, 'sum': 522196.0}, 'EL06_pos_4943': {'bp': 33471.0, 'sum': 446579.0}, 'Blanc1-pos_4955': {'bp': 72712.0, 'sum': 855332.0}, 'Blanc1-pos_5192': {'bp': 79320.0, 'sum': 864774.0}, 'EL05_pos_4876': {'bp': 42038.0, 'sum': 521089.0}, 'EL17_pos_4961': {'bp': 31462.0, 'sum': 433218.0}, 'Blanc1-pos_5072': {'bp': 75981.0, 'sum': 845370.0}, 'EL12_pos_4571': {'bp': 37818.0, 'sum': 519374.0}, 'Blanc1-pos_4714': {'bp': 79925.0, 'sum': 802872.0}, 'EL12_pos_4511': {'bp': 35997.0, 'sum': 493614.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 45.930; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+IsoProp+H]+; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; NJGBTKGETPDVIK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-Hydroxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MDHYEMXUFSJLGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Phenylethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; FIOWMCUECVKUHQ-VNKDHWASNA-N; [M+H]+; Kobifuranone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; WKEWHSLZDDZONF-UHFFFAOYSA-N; [M+CH3OH+H]+; gamma-Thujaplicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; OBKXEAXTFZPCHS-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzenebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PWZHEFFAUWAEMU-QMMMGPOBSA-N; [M+H]+; Cancrolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; CKMXAIVXVKGGFM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Isopropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+IsoProp+H]+; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HOEVDNBLHKNVMQ-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD152362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; DLESRUNXEOWSOI-ATQLPTNRNA-N; [M+H]+; UNPD26003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; TUFYVOCKVJOUIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Hydroxy-3-isopropyl-2,4,6-cycloheptatrien-1-one;alpha-Thujaplicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; FZRRPTRTJRUVKH-WAYWQWQTSA-N; [M+H]+; (Z)-4-hydroxymethyl-2-(1-hexenyl)-2-butenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IFLOYODPYGARDU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD229900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; LWGQRLJHRLKQNN-MDWBIBFBNA-N; [M+CH3OH+H]+; Gastrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; KEQHJBNSCLWCAE-UHFFFAOYSA-N; [M+CH3OH+H]+; Thymoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; IJLJJAHRFJVXPZ-FRUHQZOXNA-N; [M+CH3OH+H]+; UNPD204940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; IGVPBCZDHMIOJH-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+IsoProp+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; OFJWFSNDPCAWDK-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-phenylbutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; WTMZLLJMAPNMPS-HWKANZROSA-N; [M+CH3OH+H]+; 4-(4-Methyl-1,3-pentadienyl)-2(5H)-furanone;Scobinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; NJXYTXADXSRFTJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-Dimethoxy-4-vinylbenzene
