ACCESSION: MSBNK-SMB_Measured-HSA015P0162010
RECORD_TITLE: Annotated; N-methyl-L-glutamic Acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL18_pos_1249': {'bp': 607686.0, 'sum': 2200511.0}, 'EL07_pos_1249': {'bp': 281459.0, 'sum': 1382275.0}, 'EL04_pos_1256': {'bp': 408819.0, 'sum': 1751542.0}, 'EL17_pos_1244': {'bp': 505345.0, 'sum': 2040262.0}, 'EL11_pos_1249': {'bp': 253640.0, 'sum': 1322257.0}, 'EL01_pos_1250': {'bp': 501480.0, 'sum': 2020906.0}, 'EL05_pos_1250': {'bp': 495923.0, 'sum': 2092922.0}, 'EL10_pos_1249': {'bp': 155561.0, 'sum': 1139078.0}, 'EL13_pos_1250': {'bp': 416108.0, 'sum': 1776387.0}, 'EL16_pos_1249': {'bp': 374242.0, 'sum': 1664484.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 162.076299
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 162.076088; int 281.804; delta(ppm) 0.760360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.332; C6H8O4; [M+H3N+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.999; H3N2O3; [M+C4H6N2+H]+; delta(ppm) 8.479948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.999; C4H9N4O3; [M+H]+; delta(ppm) 8.479948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.999; C4H6N3O3; [M+H3N+H]+; delta(ppm) 8.479948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.218; C5H15NOSi2; [M+H]+; delta(ppm) -282914.529190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.218; C5H12OSi2; [M+H3N+H]+; delta(ppm) -282914.529190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.471; C3HN3; [M+C4H6N2+H]+; delta(ppm) -8.055978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.471; C7H7N5; [M+H]+; delta(ppm) -8.055978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.471; C7H4N4; [M+H3N+H]+; delta(ppm) -8.055978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.022; C6H15NSSi; [M+H]+; delta(ppm) -282915.253754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.022; C6H12SSi; [M+H3N+H]+; delta(ppm) -282915.253754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.080; C7H12FNS; [M+H]+; delta(ppm) 8.583559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.080; C7H9FS; [M+H3N+H]+; delta(ppm) 8.583559
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.319; C4H6F4N; [M+H3N+H]+; delta(ppm) -8.303029
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.826; C3H10N6P; [M+H]+; delta(ppm) -9.963092
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.826; C3H7N5P; [M+H3N+H]+; delta(ppm) -9.963092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; H3N2O3; [M+C4H6N2+H]+; delta(ppm) 8.479948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO4; [M+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8O4; [M+H3N+H]+; delta(ppm) 0.195722
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; OYIFNHCXNCRBQI-UHFFFAOYSA-N; C6H11NO4; Massbank:PT106380 L-AadL-Homoglutamic acidL-2-Aminoadipic AcidL-2-Aminohexanedioate(2S)-2-aminohexanedioic acidL-alpha-Aminoadipic AcidL-Ho-Glu(S)-2-Aminohexanedioic acidL-2-Aminoadipate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 17.000; XLBVNMSMFQMKEY-BYPYZUCNSA-N; C6H11NO4; N-Methylglutamate - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; OYIFNHCXNCRBQI-BYPYZUCNSA-N; C6H11NO4; Massbank:PR100296 L-2-Aminoadipic acidL-AadL-Ho-GluL-2-AminoadipateL-alpha-Aminoadipic Acid(S)-2-Aminohexanedioic acidL-Homoglutamic acidL-2-Aminohexanedioate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; XLBVNMSMFQMKEY-UHFFFAOYSA-N; C6H11NO4; N-METHYLGLUTAMATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.437; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; NC(CCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.392; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; CN[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; C[C@@H](CC(O)=O)[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.232; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; CNC(CC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.112; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+H]+; CC(NCCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+H]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+H]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+H]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+H]+; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+H]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+H]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+H]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+H]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+H]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+NH4]+; 3-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+H]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M+H]+; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M+H]+; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+NH4]+; trans-2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+NH4]+; (E)-2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; LDCRTTXIJACKKU-ARJAWSKDSA-N; [M+NH4]+; Dimethyl fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+NH4]+; 3-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; GXHFUVWIGNLZSC-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+NH4]+; Maleic acid homopolymer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+NH4]+; Ethyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; JJTUDXZGHPGLLC-UHFFFAOYNA-N; [M+NH4]+; (3S-cis)-3,6-dimethyl-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; FUJVJJBVXLPRQJ-UHFFFAOYNA-N; [M+NH4]+; microthecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; XAHWCAXZWOTSBC-UHFFFAOYSA-N; [M+NH4]+; 2-oxopropyl 2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; BWEICTHJUIJQPH-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxyadipic acid 3,6-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; BGMFJTUTJOZHHZ-ONEGZZNKSA-N; [M+NH4]+; UNPD50745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+NH4]+; UNPD145148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; VOLMSPGWNYJHQQ-UHFFFAOYNA-N; [M+NH4]+; 2,3-Dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one;Pyranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneglutaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; WXUISPWOIMGQAO-DMTCNVIQSA-N; [M+NH4]+; UNPD220118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; NCKMZWFKQTWDTD-APVHJGEINA-N; [M+NH4]+; (-)-Pentenomycin I;Antibiotic C 2554B;Antibiotic XB 94;Pentenomycin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; WIURKZVZWYELHL-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydroxy-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; IZJGBZPUQIRBSK-NZFOVINXNA-N; [M+NH4]+; UNPD151322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; OLUFKMOMLQRPFO-SGAVLPGINA-N; [M+NH4]+; UNPD59640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; IZFHMLDRUVYBGK-UHFFFAOYNA-N; [M+NH4]+; 2-methylene-3-methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; HDFHZCCEHNRWSX-UHFFFAOYSA-N; [M+NH4]+; CNP0433142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; ZXCYXCIWKAILMP-SGAVLPGINA-N; [M+NH4]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; WVBINZLSBQRJFB-VFRCHXTQNA-N; [M+NH4]+; UNPD169583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; WFKGWJKGEDFLTH-UHFFFAOYSA-N; [M+NH4]+; selenolane-2,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; PBEXSRJMCVDBFK-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+NH4]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+NH4]+; triacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; APORENQTMOZIOG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XOTJGHCMZOLIPX-BVCYDYCONA-N; [M+NH4]+; UNPD70761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; BODYVHJTUHHINQ-UHFFFAOYSA-N; [M+NH4]+; (4-boronophenyl)boronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M+H]+; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXUISPWOIMGQAO-DMTCNVIQSA-N; [M+NH4]+; UNPD220118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; BWEICTHJUIJQPH-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxyadipic acid 3,6-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OLUFKMOMLQRPFO-SGAVLPGINA-N; [M+NH4]+; UNPD59640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M+H]+; UNPD122067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M+H]+; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M+H]+; UNPD58352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M+H]+; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M+H]+; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M+H]+; (S)-3-aminoadipic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M+H]+; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YVOZJYCBBUKBLG-UHFFFAOYSA-N; [M+H]+; UNPD137419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; HSBSUGYTMJWPAX-HNQUOIGGSA-N; [M+NH4]+; trans-2-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; CWNNYYIZGGDCHS-UHFFFAOYSA-N; [M+NH4]+; 2-methylideneglutaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; JKGHDBJDBRBRNA-DUXPYHPUSA-N; [M+NH4]+; (E)-2-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; YHGNXQAFNHCBTK-OWOJBTEDSA-N; [M+NH4]+; 3-Hexenedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M+H]+; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M+H]+; beta-alanopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WKRBKYFIJPGYQC-DUXPYHPUSA-N; [M+NH4]+; 3-Methylglutaconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M+H]+; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; OIYTYGOUZOARSH-UHFFFAOYSA-N; [M+NH4]+; UNPD145148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HOIRMAWZWKHFLN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-oxo-2-(trimethylazaniumyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; WIURKZVZWYELHL-UHFFFAOYSA-N; [M+NH4]+; 2,5-dihydroxy-6-methyl-3,4-dihydro-2H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; BGMFJTUTJOZHHZ-ONEGZZNKSA-N; [M+NH4]+; UNPD50745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M+H]+; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M+H]+; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M+H]+; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M+H]+; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; SASYHUDIOGGZCN-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbut-2-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; PBEXSRJMCVDBFK-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; APORENQTMOZIOG-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IZJGBZPUQIRBSK-NZFOVINXNA-N; [M+NH4]+; UNPD151322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XUKJGZOHRVCEJL-BYPYZUCNSA-N; [M+NH4]+; ascopyrone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IZFHMLDRUVYBGK-UHFFFAOYNA-N; [M+NH4]+; 2-methylene-3-methylsuccinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M+H]+; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FUJVJJBVXLPRQJ-UHFFFAOYNA-N; [M+NH4]+; microthecin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; ZXCYXCIWKAILMP-SGAVLPGINA-N; [M+NH4]+; ascopyrone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CGBYBGVMDAPUIH-ARJAWSKDSA-N; [M+NH4]+; Maleic acid homopolymer
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ILJSQTXMGCGYMG-UHFFFAOYSA-N; [M+NH4]+; triacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XLYMOEINVGRTEX-ARJAWSKDSA-N; [M+NH4]+; Ethyl hydrogen fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XOTJGHCMZOLIPX-BVCYDYCONA-N; [M+NH4]+; UNPD70761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HDFHZCCEHNRWSX-UHFFFAOYSA-N; [M+NH4]+; CNP0433142
