ACCESSION: MSBNK-SMB_Measured-HSA015P0132005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_1413': {'bp': 101096.0, 'sum': 498202.0}, 'EL04_pos_1418': {'bp': 92120.0, 'sum': 420588.0}, 'EL03_pos_1485': {'bp': 89819.0, 'sum': 377651.0}, 'EL24_pos_1419': {'bp': 87838.0, 'sum': 442284.0}, 'EL08_pos_1413': {'bp': 86062.0, 'sum': 425043.0}, 'EL09_pos_1413': {'bp': 80380.0, 'sum': 422337.0}, 'EL23_pos_1413': {'bp': 75037.0, 'sum': 446351.0}, 'EL06_pos_1413': {'bp': 74424.0, 'sum': 458744.0}, 'EL11_pos_1413': {'bp': 65957.0, 'sum': 376647.0}, 'EL10_pos_1407': {'bp': 65360.0, 'sum': 403055.0}, 'EL01_pos_1407': {'bp': 65286.0, 'sum': 411742.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 132.102112
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 132.101905; int 60.618; delta(ppm) 0.779475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 115.075376; int 22.810; cor 0.864
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 156.102017; int 23.069; cor 0.764
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 117.102122; int 5.982; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 141.102287; int 9.623; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H13NO2; [M+H]+; delta(ppm) -0.045768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; FEYJIFXFOHFGCC-UHFFFAOYSA-N; [M+H]+; 1-Nitrohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; CJKONRHMUGBAQI-MLHKIVSYNA-N; [M+H]+; UNPD127966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; HHIOOBJZIASBFF-MLHKIVSYNA-N; [M+H]+; UNPD162358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; HHYPRPNZBGFQPK-BJNJOQLTNA-N; [M+H]+; UNPD166834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LYSVZYUJIMIKEB-MDOHGIEYNA-N; [M+H]+; UNPD153735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; OXOWTLDONRGYOT-UHFFFAOYSA-N; [M+H]+; UNPD82293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; PTNGBDGKORXXGZ-OQEJFZEVNA-N; [M+H]+; UNPD33519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; RIGUXCDLUKALKD-FNORWQNLSA-N; [M+H]+; UNPD135146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; SXSWYMMPWYAQNU-MLHKIVSYNA-N; [M+H]+; UNPD87314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; UTJLXEIPEHZYQJ-MLHKIVSYNA-N; [M+H]+; UNPD56788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VLMAABJNFNPYCK-MZQZIECVNA-N; [M+H]+; UNPD157143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; WIKMJRHPNGPQRH-UHFFFAOYSA-N; [M+H]+; UNPD211871
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; CEMZBWPSKYISTN-YFKPBYRVSA-N; [M+H]+; methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; XUWHAWMETYGRKB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Piperidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; NIONDZDPPYHYKY-SNAWJCMRSA-N; [M+NH4]+; trans-Hex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; YIJFIIXHVSHQEN-UHFFFAOYNA-N; [M+H]+; 3-Aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ZWHVMTQUUANYQJ-UHFFFAOYSA-N; [M+H]+; N-(butanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ROFNJLCLYMMXCT-YFKPBYRVSA-N; [M+H]+; 4-Amino Hexanoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NYVDNVCZHTXXMW-UHFFFAOYSA-N; [M+H]+; Methyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; ZCGNIFXXTKDQRT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; CRVGKGJPQYZRPT-UHFFFAOYSA-N; [M+H]+; diethylamino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; LQVGFAZAFLLLQE-BRJRFNKRSA-N; [M+H]+; (4R)-4-amino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; RZCCQWOCSZOHMQ-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; TVPDWWYLCZDJKD-LURJTMIESA-N; [M+H]+; 2-[(3S)-morpholin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; UKTBEVAFFRVJKY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; VKZGJEWGVNFKPE-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; HCPKYUNZBPVCHC-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; PKWJODGDINWEEL-UHFFFAOYSA-N; [M+H]+; CNP0441491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; KVFQMAZOBTXCAZ-UHFFFAOYSA-N; [M+NH4]+; 3,4-Hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+CH3OH+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; SECXISVLQFMRJM-UHFFFAOYSA-N; [M+CH3OH+H]+; N-Methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; HVRZYSHVZOELOH-UHFFFAOYNA-N; [M+NH4]+; 2-Methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; PAPBSGBWRJIAAV-UHFFFAOYSA-N; [M+NH4]+; epsilon-Caprolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; RZTOWFMDBDPERY-UHFFFAOYNA-N; [M+NH4]+; Delta-Hexanolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; XXHDAWYDNSXJQM-ARJAWSKDSA-N; [M+NH4]+; 3-Hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; ZFDIRQKJPRINOQ-HYXAFXHYSA-N; [M+NH4]+; Ethyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; OJVAMHKKJGICOG-UHFFFAOYSA-N; [M+NH4]+; 2,5-hexanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JJYWRQLLQAKNAD-PLNGDYQASA-N; [M+NH4]+; 2-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; QAOXMQCWUWZZNC-ARJAWSKDSA-N; [M+NH4]+; 4-Methyl-2-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; SUPCQIBBMFXVTL-UHFFFAOYSA-N; [M+NH4]+; Ethyl lactate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JENYBWHRLYZSSZ-UHFFFAOYSA-N; [M+NH4]+; 4-Methyl-2,3-pentanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; LZAKUZBAAQDJCF-UHFFFAOYSA-N; [M+NH4]+; Dihydro-4,4-dimethyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; SHCSFZHSNSGTOP-UHFFFAOYSA-N; [M+NH4]+; Methyl 4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; UCAQDIQSNVAWBD-UHFFFAOYSA-N; [M+NH4]+; 5-Oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; NFRJJFMXYKSRPK-ARJAWSKDNA-N; [M+NH4]+; 2-Methyl-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; XRFWKHVQMACVTA-UHFFFAOYSA-N; [M+NH4]+; Allyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; ZCROFVOAWLRGFY-UHFFFAOYSA-N; [M+NH4]+; Prenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; NIDHFQDUBOVBKZ-UHFFFAOYSA-N; [M+NH4]+; hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JYTUBIHWMKQZRB-ONEGZZNKNA-N; [M+NH4]+; 4-Hydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; FZIBCCGGICGWBP-UHFFFAOYSA-N; [M+NH4]+; methyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; CQJHAULYLJXJNL-UHFFFAOYSA-N; [M+NH4]+; Pyroterebic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; OGVROELYPSGUQB-HYXAFXHYSA-N; [M+NH4]+; 3-Methyl-3Z-Pentenoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; RSFQOQOSOMBPEJ-PLNGDYQASA-N; [M+NH4]+; 3-methyl-2Z-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; UAXOELSVPTZZQG-UHFFFAOYSA-N; [M+NH4]+; trimethyl acrylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; JBDSSBMEKXHSJF-UHFFFAOYSA-N; [M+NH4]+; UNPD123451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; MDQZVJSUBKPTHG-MLHKIVSYNA-N; [M+NH4]+; UNPD109003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; SBFXIKAUMNVVCT-MDOHGIEYNA-N; [M+NH4]+; UNPD91614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+CH3OH+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ODZTXUXIYGJLMC-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxycyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; LSWYGACWGAICNM-UHFFFAOYNA-N; [M+NH4]+; allyl 2,3-epoxypropyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; UMHJEEQLYBKSAN-UHFFFAOYSA-N; [M+NH4]+; Adipaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; XUDOZULIAWNMIU-UHFFFAOYSA-N; [M+NH4]+; delta-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; BFMKFCLXZSUVPI-UHFFFAOYSA-N; [M+NH4]+; UNPD62102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; CDWAKLKSWYVUSL-XQRVVYSFSA-N; [M+NH4]+; UNPD154635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; FQPDLQQTWXAMJU-QHHAFSJGSA-N; [M+NH4]+; UNPD169985
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; GSOHKPVFCOWKPU-UHFFFAOYSA-N; [M+NH4]+; UNPD112447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; IYJMJJJBGWGVKX-BJNJOQLTNA-N; [M+NH4]+; UNPD150875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; PXIPZIPSDBXFQR-BJNJOQLTNA-N; [M+NH4]+; UNPD141050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YHTLGFCVBKENTE-RXMQYKEDSA-N; [M+NH4]+; UNPD209681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YYJWBYNQJLBIGS-PLNGDYQASA-N; [M+NH4]+; UNPD195358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ASONUAQLGIPYMA-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-2-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; ALIZQKUHKVLOFI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; DVFGVGYKHMQZJC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; KFTHUBZIEMOORC-ARJAWSKDSA-N; [M+CH3OH+H]+; UNPD189273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; TWEVQGUWCLBRMJ-UHFFFAOYNA-N; [M+NH4]+; 3-hydroxycyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; CRGFTBZVOWHYIS-UHFFFAOYSA-N; [M+NH4]+; 4-methylen-2,2-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KDOWHHULNTXTNS-UHFFFAOYNA-N; [M+NH4]+; hex-3-yne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; XCYWUZHUTJDTGS-UHFFFAOYNA-N; [M+NH4]+; 3,4-dihydro-2-methoxy-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; HVHBTFZQLHOFHA-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QNPZXLANENFTFK-UHFFFAOYNA-N; [M+NH4]+; 3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; SCFWAOWWAANBPY-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; FAPGBNMXFSUCGA-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethylbutanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; HEBDGRTWECSNNT-UHFFFAOYSA-N; [M+NH4]+; 2-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IQKPRZPVTQHVOY-UHFFFAOYSA-N; [M+NH4]+; 2-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; KKOFYQBBUSZDKJ-UHFFFAOYSA-N; [M+NH4]+; 4-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; LUNMJPAJHJAGIS-UHFFFAOYSA-N; [M+NH4]+; 3-methylpentanedial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; MEGHWIAOTJPCHQ-UHFFFAOYSA-N; [M+NH4]+; ethenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; MQPSYCCKBCCXBD-UHFFFAOYSA-N; [M+NH4]+; 3-prop-2-enoxyprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; NDOGLIPWGGRQCO-UHFFFAOYSA-N; [M+NH4]+; hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; QHOSFZIXOKVGHK-UHFFFAOYSA-N; [M+NH4]+; 2-oxohexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; VLGDSNWNOFYURG-UHFFFAOYSA-N; [M+NH4]+; 4-propyloxetan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; ISIVDUBNFATCAR-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyloxolan-3-one
