ACCESSION: MSBNK-SMB_Measured-HSA015P0218007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL02_pos_2855': {'bp': 173969.0, 'sum': 1243668.0}, 'EL09_pos_2849': {'bp': 161212.0, 'sum': 870407.0}, 'EL07_pos_2843': {'bp': 162954.0, 'sum': 956144.0}, 'EL11_pos_2843': {'bp': 159558.0, 'sum': 913716.0}, 'EL24_pos_2882': {'bp': 151230.0, 'sum': 828819.0}, 'EL06_pos_2853': {'bp': 161742.0, 'sum': 990198.0}, 'EL04_pos_2865': {'bp': 155021.0, 'sum': 889795.0}, 'EL01_pos_2858': {'bp': 153107.0, 'sum': 1006956.0}, 'EL08_pos_2854': {'bp': 139846.0, 'sum': 733975.0}, 'EL05_pos_2861': {'bp': 152100.0, 'sum': 1057063.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 218.117772
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 218.117593; int 41.765; delta(ppm) 1.029193
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C13H15NO2; [M+H]+; delta(ppm) 0.151996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H15NO2; [M+H]+; delta(ppm) 0.150553
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.699; FIFRJJLOOYYYOZ-UHFFFAOYSA-N; [M+H]+; O=C1N(CC=2C=CC=CC2)C(C(=O)C)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; NNDJOLZOKXFLEA-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=C(OC)C=2C1=C(N(C2C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; MZNSELPLAZLFKG-UHFFFAOYSA-N; [M+H]+; O=C(C)C(C=NCC=1C=CC=CC1)C(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; WTUMJIFHCQQOEU-UHFFFAOYSA-N; [M+H]+; O=C(C(=CNC1=CC=CC(=C1)C)C(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; ZFMCITCRZXLMDJ-UHFFFAOYNA-N; [M+H]+; NCC(O)COC1=CC=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; JMBQKKAJIKAWKF-UHFFFAOYSA-N; [M+H]+; Glutethimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; VDXLXRFOBZYOIJ-GFCCVEGCSA-N; [M+H]+; 3-hydroxy-6-dimethylallylindolin (DMAIN)-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; TUVXXQPWOFVIQG-MBXJOHMKSA-N; [M+H]+; UNPD212768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; KYMSVUGRBJTGBV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-2-phenyl-2,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; ZFMCITCRZXLMDJ-UHFFFAOYNA-N; [M+H]+; N-desisopropylpropranolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; SWZMSZQQJRKFBP-UKBNTBBRNA-N; [M+H]+; Securinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; QZXAEJGHNXJTSE-UHFFFAOYSA-N; [M+H]+; 7-(ethylamino)-4,6-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; RDNLNBBSHYZLBG-UHFFFAOYSA-N; [M+H]+; CNP0443203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; ICDTXYOXZYXZKA-UHFFFAOYSA-N; [M+H]+; 3-butyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; BMDLYMLRGRZGPA-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-5,7-dimethyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; OMJNZLJMPGAMBL-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)amino]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; YVMLXSGRSJGSRG-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)amino]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; YPCALTGLHFLNGA-UHFFFAOYSA-N; [M+H]+; Pyracarbolid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; QXAMGWKESXGGNV-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XCOUQSGAQWXIRD-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dimethyl-3H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; XEJWPMCWXLNOMT-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2-dihydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; VCJAUIYSQAXNGB-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyano-2-phenyl-butanoate, Ethyl 2-cyano-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; FIFRJJLOOYYYOZ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; FVXAMIIYSHWIFD-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)-1H-indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; CXYMZDGZKXOHCG-UHFFFAOYSA-N; [M+H]+; UNPD163056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; WSNIHKDHYATUSE-STGVRZAANA-N; [M+H]+; bruceolline L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; KDTDHNYUGROEJL-UHFFFAOYSA-N; [M+H]+; methyl 2-ethyl-3-methyl-3H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; GCACZWYJITZZPM-UHFFFAOYNA-N; [M+H]+; LSM-27175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FQOYKQIFBOPUNA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,3-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZEJUFCOACOWDPP-UHFFFAOYSA-N; [M+H]+; UNPD128535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; NNDJOLZOKXFLEA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3-trimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; CPWPSLFCBWJPTL-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; QRCBLBWFQJDFJQ-UEQNJFAPNA-N; [M+H]+; (2S)-2-(1H-indol-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WNFMGSQKONYSKM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-(propan-2-yl)-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; NRZXBDYODHLZBF-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-triene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; POHSJYQQRZRBKR-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; WEJBGCJOPKKZQT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-methoxy-2-methylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; AMMDXMZWSLPIRX-XXCBQWOANA-N; [M+H]+; UNPD62811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; RQRUAENQOVZHNW-UHFFFAOYSA-N; [M+H]+; ethyl 1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; LMINDIHGKUVBAC-UHFFFAOYSA-N; [M+H]+; 3-[(2-methyl-1,3-dioxolan-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; BTMFMPLKPKQPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dimethyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; GTAHTHUGNVIJEK-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; AADFPVJPLHNSTO-UHFFFAOYSA-N; [M+H]+; UNPD47287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; UXUAGVSJQLJKGW-UHFFFAOYSA-N; [M+H]+; methyl 3-ethyl-2-methyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MKTOEKUXJQABPO-UHFFFAOYSA-N; [M+H]+; 3-{[methyl(phenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; IPFRROYCFJQZFJ-UHFFFAOYSA-N; [M+H]+; 3-{[(4-methylphenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; MZNSELPLAZLFKG-UHFFFAOYSA-N; [M+H]+; 3-[(benzylimino)methyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; RUDJQZNDYGPJSK-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; WTUMJIFHCQQOEU-UHFFFAOYSA-N; [M+H]+; 3-{[(3-methylphenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFMCITCRZXLMDJ-UHFFFAOYNA-N; [M+H]+; N-desisopropylpropranolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JMBQKKAJIKAWKF-UHFFFAOYSA-N; [M+H]+; Glutethimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; VDXLXRFOBZYOIJ-GFCCVEGCSA-N; [M+H]+; 3-hydroxy-6-dimethylallylindolin (DMAIN)-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; TUVXXQPWOFVIQG-MBXJOHMKSA-N; [M+H]+; UNPD212768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XCOUQSGAQWXIRD-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dimethyl-3H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; WEJBGCJOPKKZQT-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-methoxy-2-methylquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; ZEJUFCOACOWDPP-UHFFFAOYSA-N; [M+H]+; UNPD128535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; POHSJYQQRZRBKR-UHFFFAOYSA-N; [M+H]+; methyl 3-(1H-indol-3-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; AMMDXMZWSLPIRX-XXCBQWOANA-N; [M+H]+; UNPD62811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BMDLYMLRGRZGPA-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-5,7-dimethyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; VCJAUIYSQAXNGB-UHFFFAOYNA-N; [M+H]+; ethyl 2-cyano-2-phenyl-butanoate, Ethyl 2-cyano-2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ICDTXYOXZYXZKA-UHFFFAOYSA-N; [M+H]+; 3-butyl-4-hydroxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AADFPVJPLHNSTO-UHFFFAOYSA-N; [M+H]+; UNPD47287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; CPWPSLFCBWJPTL-UHFFFAOYSA-N; [M+H]+; 8-ethoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; SWZMSZQQJRKFBP-UKBNTBBRNA-N; [M+H]+; Securinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; CXYMZDGZKXOHCG-UHFFFAOYSA-N; [M+H]+; UNPD163056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; NRZXBDYODHLZBF-UHFFFAOYSA-N; [M+H]+; 8-hydroxy-1-azatricyclo[7.3.1.0?,??]trideca-5,7,9(13)-triene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; LMINDIHGKUVBAC-UHFFFAOYSA-N; [M+H]+; 3-[(2-methyl-1,3-dioxolan-2-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; KDTDHNYUGROEJL-UHFFFAOYSA-N; [M+H]+; methyl 2-ethyl-3-methyl-3H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NNDJOLZOKXFLEA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-1,2,3-trimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; RQRUAENQOVZHNW-UHFFFAOYSA-N; [M+H]+; ethyl 1,2-dimethyl-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KYMSVUGRBJTGBV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)-2-phenyl-2,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FQOYKQIFBOPUNA-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,3-dimethylisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XEJWPMCWXLNOMT-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2-dihydroquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; WSNIHKDHYATUSE-STGVRZAANA-N; [M+H]+; bruceolline L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; QRCBLBWFQJDFJQ-UEQNJFAPNA-N; [M+H]+; (2S)-2-(1H-indol-3-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; GCACZWYJITZZPM-UHFFFAOYNA-N; [M+H]+; LSM-27175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; QZXAEJGHNXJTSE-UHFFFAOYSA-N; [M+H]+; 7-(ethylamino)-4,6-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; WNFMGSQKONYSKM-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1-(propan-2-yl)-1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.174; BTMFMPLKPKQPKE-UHFFFAOYSA-N; [M+H]+; ethyl 2,3-dimethyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; UXUAGVSJQLJKGW-UHFFFAOYSA-N; [M+H]+; methyl 3-ethyl-2-methyl-1H-indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; WTUMJIFHCQQOEU-UHFFFAOYSA-N; [M+H]+; 3-{[(3-methylphenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IPFRROYCFJQZFJ-UHFFFAOYSA-N; [M+H]+; 3-{[(4-methylphenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; GTAHTHUGNVIJEK-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; QXAMGWKESXGGNV-UHFFFAOYSA-N; [M+H]+; 7-(diethylamino)-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; FIFRJJLOOYYYOZ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-1-benzylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; MZNSELPLAZLFKG-UHFFFAOYSA-N; [M+H]+; 3-[(benzylimino)methyl]pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; RUDJQZNDYGPJSK-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-8-oxobicyclo[4.2.0]octa-1(6),2,4-triene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; OMJNZLJMPGAMBL-UHFFFAOYSA-N; [M+H]+; 3-[(4-methoxyphenyl)amino]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; YVMLXSGRSJGSRG-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)amino]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; RDNLNBBSHYZLBG-UHFFFAOYSA-N; [M+H]+; CNP0443203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; FVXAMIIYSHWIFD-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)-1H-indol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; MKTOEKUXJQABPO-UHFFFAOYSA-N; [M+H]+; 3-{[methyl(phenyl)amino]methylidene}pentane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; YPCALTGLHFLNGA-UHFFFAOYSA-N; [M+H]+; Pyracarbolid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.712; JMBQKKAJIKAWKF-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-phenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UXWFJCHWUYCJKM-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-ylmethoxymethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; ZFMCITCRZXLMDJ-UHFFFAOYSA-N; [M+H]+; 1-amino-3-naphthalen-1-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; HNYHRIHEJAVBLI-UHFFFAOYSA-N; [M+H]+; (6,7-dimethoxynaphthalen-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; SWZMSZQQJRKFBP-WZRBSPASSA-N; [M+H]+; (1S,2R,8S)-14-oxa-7-azatetracyclo[6.6.1.01,11.02,7]pentadeca-9,11-dien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; QHNDQKSXDVVXIB-UHFFFAOYSA-N; [M+H]+; spiro[3H-chromene-2,4'-piperidine]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; BBQNGGYRGPXQNA-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,3-dimethylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; MSKDFDIPRSVKEO-UHFFFAOYSA-N; [M+H]+; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YPCALTGLHFLNGA-UHFFFAOYSA-N; [M+H]+; 6-methyl-N-phenyl-3,4-dihydro-2H-pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; NBWKNHLGNFLGOW-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-methylnaphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NRZXBDYODHLZBF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1-azatricyclo[7.3.1.05,13]trideca-5(13),6,8-triene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; MBHDVQFYBHHHEQ-AAEUAGOBSA-N; [M+H]+; (1S,8S)-1-hydroxy-1-phenyl-5,6,7,8-tetrahydro-2H-pyrrolizin-3-one
