ACCESSION: MSBNK-SMB_Measured-HSA015P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_10135': {'bp': 535624.0, 'sum': 2776903.0}, 'EL24_pos_10151': {'bp': 134973.0, 'sum': 584920.0}, 'EL01_pos_10144': {'bp': 126419.0, 'sum': 569251.0}, 'EL04_pos_10144': {'bp': 124190.0, 'sum': 578497.0}, 'EL11_pos_10149': {'bp': 119209.0, 'sum': 544240.0}, 'Blanc3-pos_10084': {'bp': 118712.0, 'sum': 594328.0}, 'Blanc2-pos_10067': {'bp': 115971.0, 'sum': 597665.0}, 'EL18_pos_10149': {'bp': 109345.0, 'sum': 534617.0}, 'EL10_pos_10150': {'bp': 109287.0, 'sum': 519126.0}, 'EL16_pos_10157': {'bp': 108799.0, 'sum': 537373.0}, 'EL08_pos_10157': {'bp': 105760.0, 'sum': 515818.0}, 'EL14_pos_10174': {'bp': 100476.0, 'sum': 488391.0}, 'EL07_pos_10156': {'bp': 100287.0, 'sum': 502664.0}, 'EL17_pos_10181': {'bp': 92304.0, 'sum': 453687.0}, 'EL13_pos_10175': {'bp': 91490.0, 'sum': 471660.0}, 'EL20_pos_10162': {'bp': 89413.0, 'sum': 440913.0}, 'EL06_pos_10193': {'bp': 86726.0, 'sum': 418424.0}, 'EL23_pos_10169': {'bp': 84334.0, 'sum': 429105.0}, 'EL21_pos_10193': {'bp': 80986.0, 'sum': 395416.0}, 'EL09_pos_10178': {'bp': 75713.0, 'sum': 389790.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 319.224495
COMMENT: PRECURSOR_M/Z_STDEV 0.000145
COMMENT: PRECURSOR_IN_MS1 mz 319.224503; int 47.505; delta(ppm) 1.347320
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 314.268841; int 14.684; cor 0.651
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.938; C14H31N4O2P; [M+H]+; delta(ppm) -3.937562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.996; C18H32O3; [M+Na]+; delta(ppm) 28967.512866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.766; C20H30O3; [M+H]+; delta(ppm) -7.164985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.051; C14H28N6O; [M+Na]+; delta(ppm) 28976.419387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.189; C10H31N7OP; [M+Na]+; delta(ppm) 28975.394166
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.501; C6H26N13O; [M+Na]+; delta(ppm) 28956.957020
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.355; C9H30N9S; [M+Na]+; delta(ppm) 28969.691494
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.459; C21H30N; [M+Na]+; delta(ppm) 28958.623910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.596; C17H33N2P; [M+Na]+; delta(ppm) 28957.598725
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.861; C4H24N16; [M+Na]+; delta(ppm) 28961.410170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H30N2O5; [M+H]+; delta(ppm) 5.436600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30N3O2; [M+Na]+; delta(ppm) 28971.966107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; XGMLGMPQCGHRFO-UTZULKEVNA-N; [M+H]+; C[C@H]1C(=O)O[C@@H]2OC[C@@H]3CCC(=C1[C@H]23)[C@@]1(C)CCCC(C)(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; GMYSGDXPXKUMOX-UHFFFAOYSA-N; [M+H]+; OC12OC34OC56CCCCC6CC2CCCC15CC4CCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; SINIBGHULULTLM-AUVNMQDJSA-N; [M+H]+; CC1=CCC[C@]2(C)O[C@H]2CC\C(C)=C\[C@H]2OC[C@@]3(C)O[C@@]23CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; YQMVVGOORZXUKZ-KTVQOEENNA-N; [M+H]+; CC1=C2CC[C@@]3(C)O[C@@H]3CC\C(C)=C\CC[C@@]3(C)O[C@@H]3[C@H]2OC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; DXNWAXUHRVOQGY-CKNPDKTDNA-N; [M+H]+; CC(C)[C@]12CC\C(=C/CC\C(C)=C\CC\C(C)=C\[C@H]1O)C(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+Na]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+Na]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+Na]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+Na]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; MZQXAWAWDWCIKG-OHPMOLHNNA-N; [M+Na]+; Avenoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; SNOSCANYFCXCGY-UPHRSURJSA-N; [M+Na]+; 18-oxooleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+Na]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+Na]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+Na]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ITXGIRZCCUTEJX-MNSHXRSINA-N; [M+Na]+; (1R,2R)-3-oxo-2-pentyl-cyclopentaneoctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+Na]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; KPBOLLJJMHIJPH-PQZOIKATSA-N; [M+Na]+; 18-Hydroxyoctadeca-9Z,12Z-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; OKIDIWHWTIMACU-UYOLCUGSNA-N; [M+Na]+; Densipolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; XUDNDTZOWNNWHA-OFFVZZAXNA-N; [M+Na]+; 10R-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; ANMUQNHDGYFRPB-VPIROFMUNA-N; [M+Na]+; [R-(E,E)]-13,14-Dihydroxy-6,10,14-trimethyl-5,9-pentadecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SKDGJZCQTPSFAG-OQDZJIIFNA-N; [M+Na]+; Moniliforminol A;(+)-Moniliforminol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; LSFQETKRPYYPIB-PQSJUVMFSA-N; [M+Na]+; hydroxy-octadecatrienoic acid isomer
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; RDADKZPYWXITRK-ZNNSQMGQNA-N; [M+Na]+; 7-Methoxy-9-methyl-4E,8E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; NKPIBBODUUDLIE-OKNYPIIANA-N; [M+Na]+; UNPD105578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+Na]+; 9-oxo-12Z-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; QHEOVCWNVASAFS-FMIVXFBMSA-N; [M+Na]+; 12-OxoOME(9E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; VWEWTQPRFPEQEU-FPLPWBNLSA-N; [M+Na]+; 7-keto-11-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; XLGYOGUDSFUNBU-FLIBITNWSA-N; [M+Na]+; 9-keto-11Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; HOGGRKZIIRPLLG-NTCAYCPXSA-N; [M+Na]+; 12-OxoOME(10E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; FAWKVPJWFKTGOB-SDNWHVSQSA-N; [M+Na]+; UNPD96370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; JDOLBVXUTAGQDQ-LZOINSICSA-N; [M+Na]+; UNPD110992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; KHHDQKRPJZPWCY-UHFFFAOYSA-N; [M+Na]+; 3-pentadecyloxirene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+Na]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; RYEBHKNMYQTEQG-ZKIYPQITNA-N; [M+Na]+; UNPD158837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; IPASPKBXTIYIHC-GVDCHKIJNA-N; [M+Na]+; UNPD6020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; XSBOMVRQKOZJON-DNUZBPDTNA-N; [M+Na]+; UNPD71518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; PMQKDUOLNIZGFG-PKHIMPSTSA-N; [M+Na]+; 3,7-dimethyl-9-(-2,2,5,5-tetramethyl-1,3-dioxolan-4-yl)nona-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DOCHQQOWHPNKAZ-FOCLMDBBSA-N; [M+Na]+; UNPD90116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; OVRTWMXZJDPGEQ-WAYWQWQTSA-N; [M+Na]+; UNPD179842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; RMGWMIWPOTZVQN-FGKUTUOUNA-N; [M+Na]+; UNPD17504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; GXAQLKLMIQWKNL-KRWDZBQOSA-N; [M+Na]+; Rhizobialide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; AZYWJWTUDZBNAU-AGDOHHJYNA-N; [M+Na]+; UNPD163682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; CCGQEYYMFYDMAX-SDNWHVSQSA-N; [M+Na]+; UNPD104226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; FKEAHKJGDUNXFE-SZPPPQKLSA-N; [M+Na]+; UNPD226098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; ITRZNVYXOFOBRV-SDNWHVSQSA-N; [M+Na]+; UNPD64642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; KFOLVZRHOIUOCW-QFGKPHOLNA-N; [M+Na]+; UNPD120963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; PHIXKQDGLSTYQU-SDNWHVSQSA-N; [M+Na]+; UNPD11637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; RAXOXVFTKUDLED-MRLZJFNRNA-N; [M+Na]+; UNPD123282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; SKIQULSONATZGK-QINSGFPZSA-N; [M+Na]+; UNPD147575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; VCGWSRUBSQIDEJ-SMUHTGCONA-N; [M+Na]+; UNPD82330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; VUESNBMVNBNUIE-NTCAYCPXSA-N; [M+Na]+; UNPD216989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; ZCHJDPZFFPJKEN-KRWDZBQOSA-N; [M+Na]+; UNPD211370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; WPPBDPYWQAWPCV-JUTZBERTNA-N; [M+Na]+; UNPD3305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; XARXRMIAOTVTEH-XIQDWWFTNA-N; [M+Na]+; UNPD96924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; ODMIQOBHTQJVEA-UHFFFAOYSA-N; [M+Na]+; Shorghumoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HGIXWNAQTIRBRE-UHFFFAOYSA-N; [M+Na]+; 7,10-dibutoxydeca-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; NIWUPBNMEUWSLD-ULWMZLENNA-N; [M+Na]+; UNPD62471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; LXZFHDASUHPSMA-BSKGLGMISA-N; [M+Na]+; UNPD210159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; BEBQWZBODPCAIK-UHFFFAOYSA-N; [M+Na]+; CNP0428119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; IMFKTHUZGVQOAQ-UHFFFAOYSA-N; [M+Na]+; 7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; JPDJPWVEHMJDNA-UHFFFAOYNA-N; [M+Na]+; 12-hydroxy-10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; WLIGEPWCQYIUNZ-UHFFFAOYNA-N; [M+Na]+; 12-hydroxy-9-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; DRKSTAFYCRUMEE-HZJYTTRNSA-N; [M+Na]+; (9Z,12Z)-octadeca-9,12-dieneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; CUHJQOVOXFVMSQ-UHFFFAOYSA-N; [M+Na]+; 9-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; WNNAFKXYLOKMNY-UHFFFAOYSA-N; [M+Na]+; 13-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; WIKPIIPFLUXQSG-UHFFFAOYSA-N; [M+Na]+; 16-(oxiren-2-yl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; IEQLMTRAAYQDSD-FLIBITNWSA-N; [M+Na]+; 10-keto-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; QAWDFAKVVKKSPM-UHFFFAOYSA-N; [M+Na]+; 12-oxooctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; WAZIVOKZWOLZGT-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; MYPYRFSQQKRVDW-DXDNVFLHSA-N; [M+Na]+; 15-Hydroxy-9Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NOCWDMQAHCQAKS-UHFFFAOYSA-N; [M+Na]+; 2-hydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; NTYHQKJCCYNCMG-UHFFFAOYSA-N; [M+Na]+; 8-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; JZGOJMVGPJEQST-UTOQUPLUNA-N; [M+Na]+; 8-hydroxy-11Z,14Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; PQSDHPDBFBVDTD-HZJYTTRNNA-N; [M+Na]+; 6-HODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; KJXHHTPQSFDEKB-UHFFFAOYSA-N; [M+Na]+; 13-hydroxyoctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; NJPSIRBHIZWYBR-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; JPCBNOLAAJWSEX-UHFFFAOYSA-N; [M+Na]+; 7-(6-hydroxyhex-1-en-2-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; MSEDTCPMPHXYPR-UHFFFAOYSA-N; [M+Na]+; 7-cyclohexyl-3-(hydroxymethyl)-2-(methoxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; DSBZQMUARGDACI-UHFFFAOYSA-N; [M+H]+; N-(6-methylheptan-2-yl)-3-[(9H-purin-6-yl)amino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; NQTUAZDBHPGROL-UHFFFAOYSA-N; [M+H]+; CNP0439659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; UIMPSGIJQNUZEP-UHFFFAOYSA-N; [M+H]+; N-cyclopropyl-6-({4-[(methylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; NYBLDQZJUVWZBF-UHFFFAOYSA-N; [M+H]+; CNP0439968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCPPLLJZDQAOHD-FLIBITNWNA-N; [M+Na]+; 12,13-EpOME
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBUKMFOXMZRGRB-YFHOEESVNA-N; [M+Na]+; 9,10-Epoxyoctadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNICUWMFWZBIFP-IRQZEAMPSA-N; [M+Na]+; 13S-hydroxyoctadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDYZTLZOFONHNA-VQHVLOKHSA-N; [M+Na]+; (Z)-13-Oxo-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NPDSHTNEKLQQIJ-UINYOVNOSA-N; [M+Na]+; Alpha-dimorphecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTLVZNQEJRQDTP-KDFHGORWNA-N; [M+Na]+; 12-Hydroxy-8,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIJZWHLTBMCTJV-NODRIHQONA-N; [M+Na]+; 11R-Hydroxy-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKRXAPMQXXXXTD-PVRZVGFNNA-N; [M+Na]+; 8R-Hydroxylinoleic acid;Laetisaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFDSETGKYZMEEA-ZNEOLFTANA-N; [M+Na]+; 2R-hydroxy-linoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKJBXNYJVJPQLE-VURMDHGXSA-N; [M+Na]+; 9-oxo-12Z-Octadecenoic acid
