ACCESSION: MSBNK-SMB_Measured-HSA015P0387001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9363': {'bp': 875688.0, 'sum': 4258033.0}, 'EL05_pos_9519': {'bp': 430152.0, 'sum': 1501857.0}, 'EL18_pos_9453': {'bp': 401282.0, 'sum': 1419785.0}, 'EL09_pos_9465': {'bp': 401132.0, 'sum': 1416280.0}, 'EL02_pos_9543': {'bp': 388908.0, 'sum': 1412695.0}, 'EL14_pos_9478': {'bp': 336872.0, 'sum': 1217458.0}, 'EL08_pos_9459': {'bp': 321333.0, 'sum': 1155186.0}, 'EL04_pos_9447': {'bp': 315003.0, 'sum': 1120854.0}, 'EL07_pos_9449': {'bp': 311803.0, 'sum': 1108863.0}, 'EL11_pos_9448': {'bp': 304428.0, 'sum': 1080697.0}, 'EL13_pos_9472': {'bp': 281651.0, 'sum': 995268.0}, 'EL20_pos_9459': {'bp': 271664.0, 'sum': 982249.0}, 'EL19_pos_9542': {'bp': 271385.0, 'sum': 944726.0}, 'EL16_pos_9461': {'bp': 253144.0, 'sum': 915220.0}, 'EL17_pos_9477': {'bp': 242864.0, 'sum': 867244.0}, 'EL06_pos_9491': {'bp': 242703.0, 'sum': 861574.0}, 'EL21_pos_9483': {'bp': 237204.0, 'sum': 867362.0}, 'EL10_pos_9448': {'bp': 229177.0, 'sum': 810111.0}, 'EL24_pos_9459': {'bp': 228304.0, 'sum': 839773.0}, 'EL01_pos_9441': {'bp': 193293.0, 'sum': 696807.0}, 'EL15_pos_9496': {'bp': 192043.0, 'sum': 710358.0}, 'EL12_pos_9507': {'bp': 176534.0, 'sum': 655956.0}, 'EL22_pos_9562': {'bp': 141259.0, 'sum': 508421.0}, 'EL23_pos_9473': {'bp': 114357.0, 'sum': 393415.0}, 'Blanc3-pos_9407': {'bp': 53258.0, 'sum': 188293.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 387.193362
COMMENT: PRECURSOR_M/Z_STDEV 0.000228
COMMENT: PRECURSOR_IN_MS1 mz 387.193310; int 64.067; delta(ppm) 1.039271
COMMENT: PROPOSED_MF MS-FINDER 2.393; C17H28N6OS; [M+Na]+; delta(ppm) 23760.183453
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H40O4P2S2; [M+H]+; delta(ppm) 4.459818
COMMENT: PROPOSED_MF MS-FINDER 2.367; C9H24N12O4; [M+Na]+; delta(ppm) 23760.679400
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H27N4O2P; [M+H]+; delta(ppm) -2.873406
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H29N4O2P; [M+Na]+; delta(ppm) 23764.837574
COMMENT: PROPOSED_MF MS-FINDER 2.295; C17H36N2S3; [M+Na]+; delta(ppm) 23761.451346
COMMENT: PROPOSED_MF MS-FINDER 2.270; C14H34N4O2S3; [M+H]+; delta(ppm) 4.285242
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H34N4O7S2; [M+H]+; delta(ppm) -2.176944
COMMENT: PROPOSED_MF MS-FINDER 2.166; C10H26N8O8; [M+H]+; delta(ppm) -3.386660
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H38N4O2S4; [M+H]+; delta(ppm) -4.421332
COMMENT: PROPOSED_MF MS-FINDER 1.982; C10H20N16; [M+Na]+; delta(ppm) 23757.059193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.252; C24H28O3; [M+Na]+; delta(ppm) 23762.039834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.445; C21H29FO4; [M+Na]+; delta(ppm) 23758.946808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.060; C17H33O6P; [M+Na]+; delta(ppm) 23768.457835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.844; C20H31ClO5; [M+H]+; delta(ppm) -58366.599806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.694; C21H26N2O5; [M+H]+; delta(ppm) 4.846734
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.092; C26H26O3; [M+H]+; delta(ppm) -5.542749
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.365; C20H24N6O; [M+Na]+; delta(ppm) 23769.308764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.149; C22H22N6O; [M+H]+; delta(ppm) 1.392588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.245; C21H27ClN4O; [M+H]+; delta(ppm) -58369.662476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.294; C20H32N2S2; [M+Na]+; delta(ppm) 23770.576680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.411; C22H27FN2OS; [M+H]+; delta(ppm) 8.357833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.678; C22H30N2S2; [M+H]+; delta(ppm) 2.602315
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.550; C19H26N6OS; [M+H]+; delta(ppm) -7.313935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H28O3; [M+Na]+; delta(ppm) 23762.039834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.663; C21H26N2O5; [M+H]+; delta(ppm) 4.846734
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.333; C20H31ClO5; [M+H]+; delta(ppm) -58366.599806
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H26O3; [M+H]+; delta(ppm) -5.542749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.982; C20H31ClO5; [M+H]+; delta(ppm) -58366.599806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.647; C21H26N2O5; [M+H]+; delta(ppm) 4.846734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.844; C26H26O3; [M+H]+; delta(ppm) -5.542749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.979; C24H28O3; [M+Na]+; delta(ppm) 23762.039834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.631; C18H30N2O5S; [M+H]+; delta(ppm) -3.859849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.080; C21H29FO4; [M+Na]+; delta(ppm) 23758.946808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.877; C16H27ClN6O3; [M+H]+; delta(ppm) -58360.450361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.360; C19H31O6P; [M+H]+; delta(ppm) 0.580711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.386; C16H35O6PS; [M+H]+; delta(ppm) -8.125798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.787; C17H33O6P; [M+Na]+; delta(ppm) 23768.457835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.348; C16H32N2O5S; [M+Na]+; delta(ppm) 23763.803682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.927; C18H27FN2O6; [M+H]+; delta(ppm) 1.895594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.526; C16H32FO7P; [M+H]+; delta(ppm) -2.370404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.795; C15H28F2N2O7; [M+H]+; delta(ppm) -1.055528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.995; C19H27FN3O3; [M+Na]+; delta(ppm) 23762.581238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.946; C21H31ClNO2; [M+Na]+; delta(ppm) -37327.888280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.537; C22H26N3O2; [M+Na]+; delta(ppm) 23765.674286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.316; C21H32O3S; [M+Na]+; delta(ppm) 23752.914653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.751; C14H26F2N6O3; [M+Na]+; delta(ppm) 23763.122643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.318; C18H30F2O5; [M+Na]+; delta(ppm) 23755.853801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C24H28O3; [M+Na]+; delta(ppm) 23762.039834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.663; C20H31ClO5; [M+H]+; delta(ppm) -58366.599806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.334; C21H26N2O5; [M+H]+; delta(ppm) 4.846734
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H26O3; [M+H]+; delta(ppm) -5.542749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29FO4; [M+Na]+; delta(ppm) 23758.946808
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.462; SURSMSCPWPKKAE-HKUYNNGSSA-N; [M+H]+; C[C@H]1[C@@H](OC=C2C1=C(C(=O)C(C2=O)(CC3=CC=CC=C3)CC4=CC=CC=C4)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; RWYREGSYPCNZTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CCC(C)(C)C2=C1C=CC(=C2)C(=O)C1=CC2=C(C=C1)C=C(C=C2)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; UHXHVDBDVYYDPH-UHFFFAOYSA-N; [M+H]+; N=1C=CN(C1)C=2N=CC(=CC2)C3=NOC(=N3)C4N(CC5=CC=C(C=C5)C)CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; VLUNGMMNOFAQEU-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1=CC=C(C=C1)NC(=O)COC=2C(=O)C=CN(C2C)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; KOZWHBDSUBDBPC-UHFFFAOYSA-N; [M+H]+; O=C1OC(CC=2C=CC=C(O)C12)C(NC(=O)CC=C3CNC(=O)C3)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; NZUIUYWHFPQZBH-WLNGPIDUNA-N; [M+Na]+; UNPD87769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; PIOKBHKPGZHPHS-UHFFFAOYSA-N; [M+Na]+; 3-(1,1-Dimethyl-2-propenyl)-8-(3-methyl-2-butenyl)xanthyletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; FSSUIGNVZSBFPI-QBFSEMIENA-N; [M+Na]+; Chiricanine E;(-)-Chiricanine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; JNURFPIUZYYCNC-GNSLQVMYSA-N; [M+Na]+; isoferprenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; KKSDBZMBXBGTRS-ACCUITESNA-N; [M+Na]+; Chiricanine D;(-)-Chiricanine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; UAXXMVQLCVNGIS-QJZYFCDPNA-N; [M+Na]+; UNPD378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; QZIGMIOMEWTNCH-WGLJTPFGNA-N; [M+Na]+; Machaeridiol B;(+)-Machaeridiol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; JQLNFODDCYXPCO-WEEVIGCCNA-N; [M+Na]+; UNPD124504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; MEWJXXAKBKFVOS-MKAXMHEXNA-N; [M+Na]+; UNPD185939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; INPADQATNFRTNV-UHFFFAOYSA-N; [M+Na]+; UNPD10874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; MFEIBPYIBMVWSL-UHFFFAOYSA-N; [M+Na]+; UNPD91690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; RKVGOIJZZDKZTK-UHFFFAOYSA-N; [M+Na]+; UNPD45630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; JKTKEYDAQOHUFQ-OBOBVVSZSA-N; [M+Na]+; UNPD141671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; BBTTUQSLOSGAHM-OBOBVVSZSA-N; [M+Na]+; 4-Geranyl-3,4',5-trihydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; FOUVTBKPJRMLPE-UHFFFAOYSA-N; [M+Na]+; 4-[3-(3,5-ditert-butylphenyl)-3-oxoprop-1-enyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; ADICELGPGMRQFN-NULCASBENA-N; [M+Na]+; Machaeriol C;(+)-Machaeriol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; PFXULLDGLDNOOD-GPJAZMKUNA-N; [M+Na]+; UNPD192741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; DSEWUZWKAPKNNQ-UHFFFAOYSA-N; [M+Na]+; 5-{2-[4-hydroxy-3,5-bis(3-methylbut-2-en-1-yl)phenyl]ethenyl}benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; ARZUXFXKAGHYIP-UHFFFAOYSA-N; [M+Na]+; UNPD117210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; FBMXGLQFSZAMOL-JXMROGBWSA-N; [M+Na]+; UNPD227296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; NVDNWXIJCXLGEI-KRTWAVGTNA-N; [M+Na]+; UNPD78656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; BZEARLNMWSCOOH-FINZIQEYNA-N; [M+H]+; Isomitraphyllinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; GIGCGYPQRRCQFB-KFDUAQRLNA-N; [M+H]+; UNPD113592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; NLPKYNVMNXDITR-UHFFFAOYSA-N; [M+H]+; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; GKEGBUWQIYYHQT-UHFFFAOYSA-N; [M+H]+; 1-{2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; KOZWHBDSUBDBPC-UHFFFAOYSA-N; [M+H]+; CNP0436598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; DRWNUHYFXMTGHV-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; VLUNGMMNOFAQEU-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-{[2-methyl-1-(3-methylbutyl)-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; XPFXBPDMMJFGSV-UHFFFAOYSA-N; [M+H]+; 1-{2-[(7-methyl-2-oxo-4-propyl-2H-chromen-5-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; NJBWOQIJXUXTPP-UHFFFAOYSA-N; [M+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; NFIFPWIZYHMYPQ-ULVNWPSWNA-N; [M+H]+; Alstovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; KCISNDGFWJJNPC-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; MYARVNCIGBTXBW-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; IVBJFICGIWBLNB-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; AXEJYRSPZNFEGI-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)-2-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; RVYFIZMUNICAKW-SNYCMMGJNA-N; [M+H]+; UNPD184426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; WAKCIABYHRWTJZ-ULVNWPSWNA-N; [M+H]+; UNPD56999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; VIHZVRKHEPOGRV-UHFFFAOYSA-N; [M+H]+; 1-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; HOIKOKOXBRLRBT-CPCDVGJKNA-N; [M+H]+; UNPD8876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; PASGPEQYFDOSCU-UHFFFAOYSA-N; [M+H]+; 2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[3-(2-oxopyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; COUYJEVMBVSIHV-LGWFVXIRNA-N; [M+H]+; olodaterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; YMVBRYYTYZMYHF-UHFFFAOYSA-N; [M+H]+; 5-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; RIZKDXHTFCIAOQ-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; DESKNFBAYXABAT-UHFFFAOYSA-N; [M+H]+; ethyl 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; QANTZTGEZPBHOX-UHFFFAOYSA-N; [M+H]+; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; UHXHVDBDVYYDPH-UHFFFAOYSA-N; [M+H]+; CNP0445694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; LPOMQQGMOVSQNO-UHFFFAOYSA-N; [M+H]+; N-methyl-5-(5-{1-[(quinolin-3-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLUNGMMNOFAQEU-UHFFFAOYSA-N; [M+H]+; methyl 4-(2-{[2-methyl-1-(3-methylbutyl)-4-oxo-1,4-dihydropyridin-3-yl]oxy}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JNURFPIUZYYCNC-GNSLQVMYSA-N; [M+Na]+; isoferprenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NJBWOQIJXUXTPP-UHFFFAOYSA-N; [M+H]+; 1-{2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KKSDBZMBXBGTRS-ACCUITESNA-N; [M+Na]+; Chiricanine D;(-)-Chiricanine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; UAXXMVQLCVNGIS-QJZYFCDPNA-N; [M+Na]+; UNPD378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; ARZUXFXKAGHYIP-UHFFFAOYSA-N; [M+Na]+; UNPD117210
