ACCESSION: MSBNK-SMB_Measured-HSA015P0204014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'EL05_pos_863': {'bp': 666518.0, 'sum': 2071557.0}, 'EL20_pos_863': {'bp': 637903.0, 'sum': 1880403.0}, 'EL06_pos_880': {'bp': 638215.0, 'sum': 1925975.0}, 'EL02_pos_860': {'bp': 383745.0, 'sum': 1399354.0}, 'EL02_pos_917': {'bp': 326312.0, 'sum': 1251363.0}, 'EL19_pos_862': {'bp': 558039.0, 'sum': 1843766.0}, 'EL24_pos_892': {'bp': 193887.0, 'sum': 755599.0}, 'EL07_pos_862': {'bp': 446081.0, 'sum': 1371005.0}, 'EL21_pos_867': {'bp': 379953.0, 'sum': 1310917.0}, 'EL17_pos_863': {'bp': 458937.0, 'sum': 1463932.0}, 'EL14_pos_874': {'bp': 377209.0, 'sum': 1221458.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 204.138500
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 204.138274; int 35.171; delta(ppm) 1.048953
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 139.111768; int 28.476; cor 0.736
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 163.111706; int 44.370; cor 0.864
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C13H17NO; [M+H]+; delta(ppm) -0.059075
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.364; C7H18N5P; [M+H]+; delta(ppm) 5.001326
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.364; C5H15N4P; [M+C2H3N+H]+; delta(ppm) 5.001326
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.731; C5H14OP; [M+C4H6N2+H]+; delta(ppm) -1.575923
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.731; C9H20N2OP; [M+H]+; delta(ppm) -1.575923
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.731; C7H17NOP; [M+C2H3N+H]+; delta(ppm) -1.575923
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N2; [M+C4H6N2+H]+; delta(ppm) 6.515528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H17NO; [M+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+C2H3N+H]+; delta(ppm) -0.061740
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; DNTGGZPQPQTDQF-XBXARRHUSA-N; C13H17NO; Massbank:AU269901 Crotamiton(E)-N-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; DNTGGZPQPQTDQF-UHFFFAOYSA-N; C13H17NO; Massbank:EQ320001 CrotamitonN-ethyl-N-(2-methylphenyl)but-2-enamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IVFPCTFUZXEDKP-UHFFFAOYSA-N; C13H17NO; Massbank:AU211701 R-Deprenyl N-OxideN-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.675; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; O(C=1C=CC2=C(C1)NC(C=C2C)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; OC1=CC2=C(CCN3CCCC[C@@H]23)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.534; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; O=C1CCN(CCC=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; CN1C[C@]2(C)C[C@H]1CC1=CC=C(O)C=C21
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; DNTGGZPQPQTDQF-UHFFFAOYSA-N; [M+H]+; Crotamiton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; (-)-Aphanorphine;(-)-8-Hydroxy-1,3-dimethyl-2,3,4,5-tetrahydro-1,4-methano-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; OJDRKMFRRDQIRV-UEQNJFAPNA-N; [M+H]+; Paniculidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; RITIPEBSFZSULI-KTKRTIGZSA-N; [M+H]+; UNPD80165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; MSGSVUUSYZTSRB-UHFFFAOYSA-N; [M+H]+; UNPD109421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; PBKQSARLLJPLEZ-UGPWUYPHNA-N; [M+H]+; UNPD162634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; KYMUBSJHMVUNMT-DUJBIPCPNA-N; [M+H]+; UNPD8030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; YDJXNYNKKXZBMP-UHFFFAOYSA-N; [M+H]+; CNP0449418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; IVFPCTFUZXEDKP-PUODRLBUSA-N; [M+H]+; (2R)-N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ZBZDDOARNPAMSP-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-5-yl)-N-ethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VNIQAUZZZWOJPT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2,2,4-trimethyl-1,2-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; VYMRKPSUCXMRGB-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-1,2,3,4-tetrahydroquinoline-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; FCKSARQRQMJRHX-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(2-phenylethyl)-2-butenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; RWDHALOKAOEZPC-ZYHUDNBSSA-N; [M+H]+; (4aR,10bR)-1,2,3,4,4a,5,6,10b-octahydrobenzo[f]quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; HHRKTKYHSQZMND-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-phenyl-3-[(propan-2-yl)amino]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; MFDFLJKVRTWQKJ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ULAJWEQZTMJUTC-UHFFFAOYSA-N; [M+H]+; 1-(benzylamino)-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; XEKJYZSYCTXLJX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-1,2,3,6-tetrahydropyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; XBMRGQQFSXVBKN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-2-(3-methoxyphenyl)-butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; JGJGSUKSORSYIK-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dihydro-1H-indol-1-yl)-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; FEUFNKALUGDEMQ-UHFFFAOYSA-N; [M+H]+; 2,6-diisopropylphenyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; OKRFKLJJKPZPLF-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1,2,3,4-tetrahydronaphthalen-1-yl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; PUUWMFZWQUAGCG-UHFFFAOYSA-N; [M+H]+; 5-(2,4-Dimethylbenzyl)Pyrrolidin-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; AJQCDEYAAFXBBP-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; DJGIITKNTHQYPX-UHFFFAOYSA-N; [M+H]+; 1-benzylazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; WRSWNYCNECGVNL-UHFFFAOYSA-N; [M+H]+; 3-(1-pyrrolidinyl)propiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; KQJYDHWNYPRIRY-UHFFFAOYSA-N; [M+H]+; N-cyclohexylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; AZTGEJBZSFKULT-UHFFFAOYSA-N; [M+H]+; N-phenylcyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+ACN+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+ACN+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+ACN+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+ACN+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+ACN+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+ACN+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+ACN+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+ACN+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+ACN+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+ACN+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+ACN+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+ACN+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+ACN+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+ACN+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+ACN+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVVVZSVINPVAIU-KQKSKQCLNA-N; [M+H]+; (-)-Aphanorphine;(-)-8-Hydroxy-1,3-dimethyl-2,3,4,5-tetrahydro-1,4-methano-3-benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVFPCTFUZXEDKP-PUODRLBUSA-N; [M+H]+; (2R)-N-methyl-1-phenyl-N-prop-2-ynylpropan-2-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAGBSZSITDFFAF-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-2-phenylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKRFKLJJKPZPLF-UHFFFAOYSA-N; [M+H]+; 2-[methyl(1,2,3,4-tetrahydronaphthalen-1-yl)amino]acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEKJYZSYCTXLJX-UHFFFAOYSA-N; [M+H]+; (1-methyl-4-phenyl-1,2,3,6-tetrahydropyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+ACN+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+ACN+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+ACN+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+ACN+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+ACN+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+ACN+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+ACN+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+ACN+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+ACN+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+ACN+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+ACN+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+ACN+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+ACN+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+ACN+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+ACN+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+ACN+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+ACN+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
