ACCESSION: MSBNK-SMB_Measured-HSA015P0182005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_1435': {'bp': 84248.0, 'sum': 613396.0}, 'EL22_pos_1436': {'bp': 70108.0, 'sum': 630462.0}, 'EL16_pos_1432': {'bp': 60158.0, 'sum': 496465.0}, 'EL19_pos_1442': {'bp': 58209.0, 'sum': 595528.0}, 'EL09_pos_1439': {'bp': 56524.0, 'sum': 546898.0}, 'EL02_pos_1437': {'bp': 53550.0, 'sum': 595500.0}, 'EL07_pos_1439': {'bp': 52967.0, 'sum': 536284.0}, 'EL24_pos_1438': {'bp': 50982.0, 'sum': 401306.0}, 'EL10_pos_1437': {'bp': 49779.0, 'sum': 510217.0}, 'EL14_pos_1442': {'bp': 49257.0, 'sum': 461996.0}, 'EL04_pos_1444': {'bp': 47981.0, 'sum': 473293.0}, 'EL11_pos_1437': {'bp': 47523.0, 'sum': 435811.0}, 'EL20_pos_1432': {'bp': 47440.0, 'sum': 451214.0}, 'EL21_pos_1431': {'bp': 47313.0, 'sum': 488447.0}, 'EL05_pos_1432': {'bp': 45839.0, 'sum': 588967.0}, 'EL15_pos_1432': {'bp': 44691.0, 'sum': 487237.0}, 'EL01_pos_1442': {'bp': 43488.0, 'sum': 461442.0}, 'EL06_pos_1436': {'bp': 42278.0, 'sum': 520173.0}, 'EL17_pos_1427': {'bp': 39599.0, 'sum': 473238.0}, 'EL08_pos_1448': {'bp': 35267.0, 'sum': 424370.0}, 'EL18_pos_1448': {'bp': 31219.0, 'sum': 365599.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 182.165430
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 182.165199; int 68.189; delta(ppm) 0.891961
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.138651; int 109.513; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C10H19N3; [M+H]+; delta(ppm) 0.115921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+NH4]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+NH4]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+NH4]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+NH4]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+NH4]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+NH4]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+NH4]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+NH4]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+NH4]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+NH4]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+NH4]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+NH4]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+NH4]+; UNPD126812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+NH4]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+NH4]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+NH4]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+NH4]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKMCXPFELKNNLI-UHFFFAOYSA-N; [M+H]+; 4-amino-2-(dimethylamino)-6-ethyl-5-methylpiperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+NH4]+; CNP0431835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAVGLYSOAJGTPJ-UHFFFAOYSA-N; [M+NH4]+; CNP0436075
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+NH4]+; CNP0443279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KFDHPHHLOBEYFQ-UHFFFAOYSA-N; [M+NH4]+; UNPD162809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; ODNMVGKEGJTFJO-UHFFFAOYSA-N; [M+NH4]+; CNP0440168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; CXBKDNSWYHTFEE-UHFFFAOYSA-N; [M+NH4]+; 4-amino-2,3-dimethyl-octahydro-1H-cyclopenta[b]pyridin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FMIAAFYACNQOSU-UHFFFAOYSA-N; [M+NH4]+; CNP0431484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+NH4]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+NH4]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+NH4]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+NH4]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+NH4]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+NH4]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; CSGGOEBNSRAFPU-UHFFFAOYSA-N; [M+NH4]+; UNPD166940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+NH4]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+NH4]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; PBBZXNLEMPGGCH-UHFFFAOYSA-N; [M+NH4]+; 3,5- and 3,6-Dimethyl-2-isobutylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; KEJOEQXAEQCAKT-UHFFFAOYSA-N; [M+NH4]+; UNPD96092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OESNKUIGZMJYKH-UHFFFAOYSA-N; [M+NH4]+; UNPD126812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+NH4]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+NH4]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+NH4]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; CYDZJGCRARXXGV-UHFFFAOYSA-N; [M+H]+; 4-octyl-2H-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+NH4]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; YPKRPUBUHLHYRJ-UHFFFAOYNA-N; [M+NH4]+; 2,3-Diethyl-2,3-dimethylsuccinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; BUCSFUAMLHKDLP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.299; WUWQBKOLOTXDFK-UHFFFAOYSA-N; [M+H]+; 1,5,9-triazatricyclo[7.3.1.05,13]tridecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FITREMZWOJSQAT-UHFFFAOYSA-N; [M+H]+; 5-heptan-3-yl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; SGSUHCLAMDEOMM-UHFFFAOYSA-N; [M+H]+; 3-(2-tert-butylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.791; QTQZGTNFIVGQBW-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-pentan-3-ylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; OPMRCGVJKANYKH-UHFFFAOYSA-N; [M+H]+; 1-butyl-5-propan-2-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; ZYRMPGFMFDNBFG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-pentan-3-ylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WQEGHHLKDKIWKM-UHFFFAOYSA-N; [M+NH4]+; 4-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; LYABQIBGTULUFB-UHFFFAOYSA-N; [M+NH4]+; [4-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; BODSPBSIEGRURL-UHFFFAOYSA-N; [M+NH4]+; 4-(2-aminoethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; NFSAPTWLWWYADB-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; GRRUSEDCZUTRDP-UHFFFAOYSA-N; [M+NH4]+; [2-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; VOVDYPSBXVIIAH-UHFFFAOYSA-N; [M+NH4]+; [3-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; FHQCTCOXKBQXGN-AXDSSHIGSA-N; [M+NH4]+; 5-[(2S)-1-methylpyrrolidin-2-yl]-2,5-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; JVGKCYRIXCBMPD-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-[4-(methylaminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; XPKKPVBDOPPWJU-UHFFFAOYSA-N; [M+NH4]+; 4-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; LIUGRXFEJOSPIA-UHFFFAOYSA-N; [M+NH4]+; N'-benzyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; WCZNKVPCIFMXEQ-UHFFFAOYSA-N; [M+NH4]+; 2,3,5,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; XGQOZNBOJLZTLU-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N'-(3-methylphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; SHESFBTVDNRRKW-UHFFFAOYSA-N; [M+NH4]+; 4-but-3-enylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; UBLWMJYFIKZUAC-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OQUKPEYUVQSUIM-UHFFFAOYSA-N; [M+NH4]+; 4-[(dimethylamino)methyl]-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; LWVJANMCUNEPPA-UHFFFAOYSA-N; [M+NH4]+; 4-[(dimethylamino)methyl]-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; WHXXEJQDOXRHLY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; HVBWWYJEFVLUKO-UHFFFAOYSA-N; [M+NH4]+; 2-[(dimethylamino)methyl]-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; JBDZQSSWXOTFDA-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; NPGAXSHDDOESHB-UHFFFAOYSA-N; [M+NH4]+; N',N'-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+NH4]+; N'-benzylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; DUIPUNLJRBPNMK-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; BXEFXICITKYXKB-UHFFFAOYSA-N; [M+NH4]+; N'-ethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; VKTIKRMCCXDKRG-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; VRVPFMKTWWAPFL-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; LFZLVJBOEONQHV-UHFFFAOYSA-N; [M+NH4]+; 1-N,1-N,3-N,3-N-tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; XOOSQBTXESSADC-UHFFFAOYSA-N; [M+NH4]+; 4-N,4-N,2,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; GDMKRRBUUVJNFW-UHFFFAOYSA-N; [M+NH4]+; 1-N-methyl-1-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; WGHBKYWUOOANEX-UHFFFAOYSA-N; [M+NH4]+; N'-methyl-N'-phenylpropane-1,3-diamine
