ACCESSION: MSBNK-SMB_Measured-HSA015P0441000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL05_pos_1123': {'bp': 1185439.0, 'sum': 3052844.0}, 'EL09_pos_1124': {'bp': 1102692.0, 'sum': 2816619.0}, 'EL08_pos_1123': {'bp': 1037515.0, 'sum': 2685563.0}, 'EL02_pos_1125': {'bp': 956647.0, 'sum': 2461543.0}, 'EL01_pos_1121': {'bp': 950758.0, 'sum': 2458694.0}, 'EL18_pos_1121': {'bp': 935852.0, 'sum': 2344220.0}, 'EL03_pos_1167': {'bp': 932096.0, 'sum': 2389051.0}, 'EL21_pos_1123': {'bp': 911653.0, 'sum': 2324984.0}, 'EL20_pos_1119': {'bp': 889420.0, 'sum': 2327100.0}, 'EL07_pos_1121': {'bp': 873528.0, 'sum': 2254408.0}, 'EL04_pos_1131': {'bp': 848003.0, 'sum': 2167512.0}, 'EL06_pos_1121': {'bp': 843566.0, 'sum': 2166388.0}, 'EL16_pos_1120': {'bp': 720297.0, 'sum': 1804826.0}, 'EL19_pos_1126': {'bp': 716821.0, 'sum': 1850202.0}, 'EL17_pos_1120': {'bp': 702577.0, 'sum': 1814249.0}, 'EL14_pos_1129': {'bp': 674247.0, 'sum': 1760712.0}, 'EL13_pos_1126': {'bp': 653893.0, 'sum': 1695069.0}, 'EL11_pos_1126': {'bp': 643638.0, 'sum': 1672279.0}, 'EL15_pos_1126': {'bp': 569538.0, 'sum': 1476688.0}, 'EL24_pos_1132': {'bp': 561422.0, 'sum': 1419255.0}, 'EL10_pos_1126': {'bp': 506734.0, 'sum': 1292828.0}, 'EL23_pos_1127': {'bp': 498193.0, 'sum': 1269753.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 441.176292
COMMENT: PRECURSOR_M/Z_STDEV 0.000267
COMMENT: PRECURSOR_IN_MS1 mz 441.176190; int 18.846; delta(ppm) 0.824756
COMMENT: PROPOSED_MF MS-FINDER 2.340; C11H20N16O2S; [M+H]+; delta(ppm) 3.099831
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H24N12O11; [M+H]+; delta(ppm) 0.459843
COMMENT: PROPOSED_MF MS-FINDER 2.290; C26H24N4OS; [M+H]+; delta(ppm) 4.239029
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H39O6P3S; [M+H]+; delta(ppm) 2.125214
COMMENT: PROPOSED_MF MS-FINDER 2.138; C8H32N12OS4; [M+H]+; delta(ppm) -3.479694
COMMENT: PROPOSED_MF MS-FINDER 2.130; C18H20N10O4; [M+H]+; delta(ppm) 4.654325
COMMENT: PROPOSED_MF MS-FINDER 2.130; C24H29N2O2PS; [M+H]+; delta(ppm) 0.495005
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H36N2O7S3; [M+H]+; delta(ppm) 1.106251
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H28N12OS3; [M+H]+; delta(ppm) 4.161538
COMMENT: PROPOSED_MF MS-FINDER 2.097; C13H32N2O12S; [M+H]+; delta(ppm) 3.076033
COMMENT: PROPOSED_MF MS-FINDER 2.085; C23H20N8O2; [M+H]+; delta(ppm) -4.463895
COMMENT: PROPOSED_MF MS-FINDER 2.071; C8H24N16O2S2; [M+H]+; delta(ppm) -4.541384
COMMENT: PROPOSED_MF MS-FINDER 2.044; C19H16N14; [M+H]+; delta(ppm) 1.622833
COMMENT: PROPOSED_MF MS-FINDER 2.022; C12H41O8PS3; [M+H]+; delta(ppm) -2.637750
COMMENT: PROPOSED_MF MS-FINDER 1.980; C15H40N2O2S5; [M+H]+; delta(ppm) -0.863524
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H32O5S2; [M+H]+; delta(ppm) -0.370742
COMMENT: PROPOSED_MF MS-FINDER 1.935; C23H28N4OS2; [M+H]+; delta(ppm) -3.402204
COMMENT: PROPOSED_MF MS-FINDER 1.776; C16H41O3PS4; [M+H]+; delta(ppm) 3.033704
COMMENT: PROPOSED_MF MS-FINDER 1.616; C23H36S4; [M+H]+; delta(ppm) -2.340511
COMMENT: PROPOSED_MF MS-FINDER 1.477; C13H45O3PS5; [M+H]+; delta(ppm) -4.607510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 58.260; C15H29N4O9P; [M+H]+; delta(ppm) 3.941786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.504; C17H24N6O8; [M+H]+; delta(ppm) 7.685836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.908; C22H24N4O6; [M+H]+; delta(ppm) -1.432439
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.141; C19H28N4O6S; [M+H]+; delta(ppm) -9.073586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.316; C20H23F3N4O4; [M+H]+; delta(ppm) 4.110204
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.711; C22H25ClN6O2; [M+H]+; delta(ppm) -51601.096449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.668; C26H21FN4O2; [M+H]+; delta(ppm) 9.290307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.544; C21H28O10; [M+H]+; delta(ppm) 1.599035
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H29N4O9P; [M+H]+; delta(ppm) 3.941786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.403; C15H29N4O9P; [M+H]+; delta(ppm) 3.941786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.949; C12H30FN4O10P; [M+H]+; delta(ppm) 1.351755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.426; C20H29N2O7P; [M+H]+; delta(ppm) -5.176421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.720; C18H28F3N2O5P; [M+H]+; delta(ppm) 0.366181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.426; C17H24N6O8; [M+H]+; delta(ppm) 7.685836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.341; C14H33N4O6PSi2; [M+H]+; delta(ppm) -126589.595016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.252; C17H30FN2O8P; [M+H]+; delta(ppm) -7.766405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.226; C15H29F4N2O6P; [M+H]+; delta(ppm) -2.223832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.662; C22H24N4O6; [M+H]+; delta(ppm) -1.432439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.492; C16H25N8O5P; [M+H]+; delta(ppm) 0.910298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C15H29N4O9P; [M+H]+; delta(ppm) 3.941786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C12H30FN4O10P; [M+H]+; delta(ppm) 1.351755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.172; C20H29N2O7P; [M+H]+; delta(ppm) -5.176421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C14H33N4O6PSi2; [M+H]+; delta(ppm) -126589.595016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C15H29F4N2O6P; [M+H]+; delta(ppm) -2.223832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C17H30FN2O8P; [M+H]+; delta(ppm) -7.766405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C18H28F3N2O5P; [M+H]+; delta(ppm) 0.366181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C17H24N6O8; [M+H]+; delta(ppm) 7.685836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H25N8O5P; [M+H]+; delta(ppm) 0.910298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H24N4O6; [M+H]+; delta(ppm) -1.432439
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; NOGWISBIQAZXPI-HVFPTTNTNA-N; [M+H]+; CO[C@@H]1[C@@H]2OC(=O)[C@@H]([C@]2(O)C(C)C)[C@]2(O)[C@H]3O[C@H]3[C@]3(C[C@@]4(O[C@]4(C)O3)C(=O)OC)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; UAWPMKVJMRAEJT-RWURIFTNNA-N; [M+H]+; CC(=O)OC[C@]12[C@H](O)[C@H](OC(C)=O)C(C)=C[C@H]1O[C@@H]1[C@H](O)[C@@H](OC(C)=O)[C@@]2(C)[C@]11CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; OZKNMGZZFOYTHQ-DKJZXGFINA-N; [M+H]+; CO[C@@H]1[C@H]2OC(=O)[C@H]([C@]2(O)C(C)C)[C@]2(O)[C@H]3O[C@H]3[C@]3(C\C(=C(\CO)OC)C(=O)O3)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; IYYGDDRCJUCTLJ-UHFFFAOYSA-N; [M+H]+; N1=C(SCC2=CC(=CC=C2OC)C3NCCC=4C=5C=CC=CC5NC43)NC=6C=CC=CC16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.211; GSMRXUKGPDWXTI-UHFFFAOYSA-N; [M+H]+; O=C(C=1C=CC=CC1F)N2CCC(O)(C=3N=C(SC3)CN(C)CC=4C=NC=CC4)CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; AZPOMCDMBANEPN-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; SFLMJEFGDOGTHR-UHFFFAOYSA-N; [M+H]+; CNP0444351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; VPJIBVRZDKWNNF-GYCKXUIGNA-N; [M+H]+; Cichorioside F;(-)-Cichorioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; SMIZUXPJPXRGOS-YHOXZUSANA-N; [M+H]+; 15-O-beta-D-Glucopyranosylurospermal A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; ZEMSXERQBUSFBA-KWBPDTRHNA-N; [M+H]+; Cichorioside B;(-)-Cichorioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; NKRBYIJSKJPAKV-WEHNOXHBNA-N; [M+H]+; Cichorioside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; POOPERNNBMZLBU-YPAHGFMRNA-N; [M+H]+; Cichorioside I;(-)-Cichorioside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; NUAIXFCSBZGUAF-KLPLUNHYNA-N; [M+H]+; Cichorioside G;(-)-Cichorioside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; CUCQTQQGZGBULT-HWPSBTBNNA-N; [M+H]+; UNPD102500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; SGPYDIBBAURGTI-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; UAWPMKVJMRAEJT-RWURIFTNNA-N; [M+H]+; UNPD7157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; MUYHZEOCHWIVHX-KYWNGUNHNA-N; [M+H]+; [3aR-(3aR*,5E,7R*,9Z,11aR*)]-2,3,3a,4,7,8,11,11a-Octahydro-7-hydroxy-6-methyl-3-methylene-2-oxo-, beta-D-glucopyranosyl ester cyclodeca[b]furan-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; FWVFDSSONHZOLQ-PJHGPRRLNA-N; [M+H]+; Taraxafolide;(-)-Taraxafolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; XAOOOVFRRCYNSK-XTBHIYKYNA-N; [M+H]+; Dictamnusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; LCTOSZCTPPDUGE-JIHSLFNANA-N; [M+H]+; UNPD88874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.675; RYPKRVFTSZNSTR-AEJOOJIONA-N; [M+H]+; UNPD174260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; NVVRMRVCLWOKDH-UHFFFAOYNA-N; [M+H]+; 1-(4-{[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-3,5-dimethoxyphenyl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GYBMMZYCUFIKJQ-FMVHBLCFNA-N; [M+H]+; UNPD137280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; YXDILRSFRQRPLW-BZKSRIPDSA-N; [M+H]+; UNPD212241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; XMAGTDSEMQPGBK-AJUIUWGONA-N; [M+H]+; UNPD14433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; ZDXQXZRRNATKJX-GZHJRRSDSA-N; [M+H]+; UNPD215397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; XCAAQXCIKODIDY-QUNBHGSGSA-N; [M+H]+; UNPD229666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; NOZSTAZEOBPSBY-LWNJIDTBSA-N; [M+H]+; gamma-CEHC beta-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; CEAYRKIZESVQSN-UHFFFAOYSA-N; [M+H]+; 1-(3-HYDROXYPROPYL)-2-[(3-NITROBENZOYL)AMINO]-1H-BENZIMIDAZOL-5-YL PIVALATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; HJLKAPIPLBHREM-COSHZODINA-N; [M+H]+; UNPD136950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; NOGWISBIQAZXPI-HVFPTTNTNA-N; [M+H]+; UNPD6188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; OZKNMGZZFOYTHQ-DKJZXGFINA-N; [M+H]+; UNPD153022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; CSGSKMJWQQEEQK-UHFFFAOYSA-N; [M+H]+; {3,4,5-trihydroxy-6-[(2-hydroxycyclohexyl)oxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; DVSPQPSLJGJCEC-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-[(2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)oxan-4-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; CXOYFYYAZIETCE-NTIBCBKSNA-N; [M+H]+; UNPD81503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; NERDEJAMDHYODT-HHZJZETKNA-N; [M+H]+; UNPD115263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; YCJPMLOGJAGGDH-UHFFFAOYSA-N; [M+H]+; 2,8,8-trimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; RTNZECDTSWYHCL-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(3-hydroxy-2,3-dimethyl-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.852; RKAGTDVFGQLKFN-QNFAFJNXNA-N; [M+H]+; UNPD205741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFLMJEFGDOGTHR-UHFFFAOYSA-N; [M+H]+; CNP0444351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAWPMKVJMRAEJT-RWURIFTNNA-N; [M+H]+; UNPD7157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NVVRMRVCLWOKDH-UHFFFAOYNA-N; [M+H]+; 1-(4-{[1,3-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-3,5-dimethoxyphenyl)propane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AZPOMCDMBANEPN-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{2-[3-(pyridin-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; GYBMMZYCUFIKJQ-FMVHBLCFNA-N; [M+H]+; UNPD137280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NOGWISBIQAZXPI-HVFPTTNTNA-N; [M+H]+; UNPD6188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; OZKNMGZZFOYTHQ-DKJZXGFINA-N; [M+H]+; UNPD153022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; XMAGTDSEMQPGBK-AJUIUWGONA-N; [M+H]+; UNPD14433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; CSGSKMJWQQEEQK-UHFFFAOYSA-N; [M+H]+; {3,4,5-trihydroxy-6-[(2-hydroxycyclohexyl)oxy]oxan-2-yl}methyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; DVSPQPSLJGJCEC-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-2-[(2-hydroxycyclohexyl)oxy]-6-(hydroxymethyl)oxan-4-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; SMIZUXPJPXRGOS-YHOXZUSANA-N; [M+H]+; 15-O-beta-D-Glucopyranosylurospermal A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ZDXQXZRRNATKJX-GZHJRRSDSA-N; [M+H]+; UNPD215397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; HJLKAPIPLBHREM-COSHZODINA-N; [M+H]+; UNPD136950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CUCQTQQGZGBULT-HWPSBTBNNA-N; [M+H]+; UNPD102500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; FWVFDSSONHZOLQ-PJHGPRRLNA-N; [M+H]+; Taraxafolide;(-)-Taraxafolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NKRBYIJSKJPAKV-WEHNOXHBNA-N; [M+H]+; Cichorioside H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; NUAIXFCSBZGUAF-KLPLUNHYNA-N; [M+H]+; Cichorioside G;(-)-Cichorioside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; CEAYRKIZESVQSN-UHFFFAOYSA-N; [M+H]+; 1-(3-HYDROXYPROPYL)-2-[(3-NITROBENZOYL)AMINO]-1H-BENZIMIDAZOL-5-YL PIVALATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; MUYHZEOCHWIVHX-KYWNGUNHNA-N; [M+H]+; [3aR-(3aR*,5E,7R*,9Z,11aR*)]-2,3,3a,4,7,8,11,11a-Octahydro-7-hydroxy-6-methyl-3-methylene-2-oxo-, beta-D-glucopyranosyl ester cyclodeca[b]furan-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SGPYDIBBAURGTI-UHFFFAOYSA-N; [M+H]+; N-(3-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; RKAGTDVFGQLKFN-QNFAFJNXNA-N; [M+H]+; UNPD205741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; YCJPMLOGJAGGDH-UHFFFAOYSA-N; [M+H]+; 2,8,8-trimethyl-7-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; XCAAQXCIKODIDY-QUNBHGSGSA-N; [M+H]+; UNPD229666
