ACCESSION: MSBNK-SMB_Measured-HSA015P0259000
RECORD_TITLE: Annotated; AICA-riboside; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'EL03_pos_2569': {'bp': 253623.0, 'sum': 1004347.0}, 'EL02_pos_2005': {'bp': 177280.0, 'sum': 757818.0}, 'EL08_pos_1999': {'bp': 147466.0, 'sum': 644917.0}, 'EL01_pos_2006': {'bp': 111891.0, 'sum': 551703.0}, 'EL04_pos_2005': {'bp': 103259.0, 'sum': 448773.0}, 'EL02_pos_1947': {'bp': 96732.0, 'sum': 446143.0}, 'EL06_pos_1947': {'bp': 96305.0, 'sum': 420326.0}, 'EL06_pos_2005': {'bp': 96295.0, 'sum': 417581.0}, 'EL05_pos_2005': {'bp': 87249.0, 'sum': 391314.0}, 'EL01_pos_1947': {'bp': 80179.0, 'sum': 350115.0}, 'EL05_pos_1947': {'bp': 73038.0, 'sum': 292158.0}, 'EL18_pos_2007': {'bp': 71610.0, 'sum': 413848.0}, 'EL17_pos_1936': {'bp': 64140.0, 'sum': 277905.0}, 'EL13_pos_1955': {'bp': 63166.0, 'sum': 266119.0}, 'EL18_pos_1947': {'bp': 63123.0, 'sum': 281452.0}, 'EL08_pos_1942': {'bp': 62219.0, 'sum': 262683.0}, 'EL17_pos_1995': {'bp': 61223.0, 'sum': 321773.0}, 'EL22_pos_1984': {'bp': 58441.0, 'sum': 320064.0}, 'EL14_pos_1953': {'bp': 54378.0, 'sum': 227296.0}, 'EL09_pos_2005': {'bp': 53453.0, 'sum': 278343.0}, 'EL21_pos_1953': {'bp': 52534.0, 'sum': 245567.0}, 'EL16_pos_1947': {'bp': 51723.0, 'sum': 227296.0}, 'EL19_pos_1966': {'bp': 50868.0, 'sum': 221396.0}, 'EL09_pos_1949': {'bp': 49782.0, 'sum': 184954.0}, 'EL04_pos_1947': {'bp': 44506.0, 'sum': 210910.0}, 'EL14_pos_2011': {'bp': 43591.0, 'sum': 265487.0}, 'EL12_pos_1960': {'bp': 42739.0, 'sum': 202521.0}, 'EL10_pos_1953': {'bp': 41566.0, 'sum': 192545.0}, 'EL15_pos_1953': {'bp': 41167.0, 'sum': 188067.0}, 'EL20_pos_1942': {'bp': 40436.0, 'sum': 185024.0}, 'EL07_pos_1947': {'bp': 37002.0, 'sum': 179046.0}, 'EL23_pos_1967': {'bp': 36276.0, 'sum': 185499.0}, 'EL11_pos_1960': {'bp': 36221.0, 'sum': 164231.0}, 'EL24_pos_1965': {'bp': 28948.0, 'sum': 126225.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 259.103790
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 259.103755; int 58.626; delta(ppm) 1.317974
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.459; JOGHOEBNQXZSDF; [M+Na]+; Ambcb5100316
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.864; ZMJOZSVMDQVGFM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.942; DFBTUSRLMAAUHX; [M+Na]+; 4-((3,4-Dimethoxyphenyl)methyl)-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.901; QNEQCFRCOKTYIZ; [M+Na]+; 1-(3,4-Dihydroxybenzoyl)-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.610; ZPDDKMKFNJPPPS; [M+Na]+; 2-[(3,5-dimethylphenyl)carbamoylamino]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.700; FQZYCHPZMBXHND; [M+Na]+; N-(2,6-diethyl-3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.807; QTDUFJMRUUZYLD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.999; QYEXKEWMMNEUAN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.967; BNOBTNJZZKICRW; [M+Na]+; 5-Allyl-5-(3-methyl-2-butenyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.784; XFBOCAXFYKLVJW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.568; SGAWCNSMXBBICW; [M+Na]+; 1-Allyl-5-ethyl-5-isopropenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.738; DJOQXEVNENIIIV; [M+Na]+; PHE-beta-ALA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.111; NFEHJNHIFHFLDO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.143; MIDZLCFIAINOQN; [M+Na]+; Phenylalanylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.441; OMNVYXHOSHNURL; [M+Na]+; Spectrum_000420
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.620; MCTNRBUJWLUDJG; [M+Na]+; Dimethyldial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.699; FLJLAJANCPPHDW; [M+Na]+; beta-Ala-Phe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.787; GVERIMLSGZAIMW; [M+Na]+; Maybridge3_002918
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.259; HSSAXQPNRNFSLU; [M+Na]+; Norrimazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.442; IMULWFGAZXIYLS; [M+Na]+; Allophanic acid, 2-(2,3-xylyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.819; GHBCHSZFQGNERF; [M+Na]+; 2,5-bis(aziridin-1-yl)-3-(hydroxymethyl)-6-methylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.620; UXHJCZJBOJLVAV; [M+Na]+; Ethyl (E)-3,6-dihydro-5-((2-propynyloxyimino)methyl)-1(2H)-pyridinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.331; XESSARJYTCZOGB; [M+Na]+; 5-(2-Cyclopentenyl)-5-ethyl-1-methylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.531; RHKPFPFNUDBBOM; [M+Na]+; AmbotzHAA1163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.705; XEXQDYRISOKILW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.368; HHAWRZOCPUVVNZ; [M+Na]+; N-(2-Methylbenzodioxan)-beta-alaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.978; NRKLETLAVYJHBG; [M+Na]+; 2,3,5-trione, 11-isopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.545; JSUZTEMOYOXWJL; [M+Na]+; 3-methyl-8-prop-2-ynoxy-3,6,7,8,9,9a-hexahydro-2H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.569; YZLKSROUDATCQE; [M+Na]+; Methylformamido zectran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.642; SLGWCFWQWDZEBX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.063; KYOLSCKPPSQLNK; [M+Na]+; 5-cyclohex-3-en-1-yl-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.147; WTYGAUXICFETTC; [M+Na]+; Adorm-d5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.328; KLHVKJSKILCZER; [M+Na]+; (S)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.676; DXHXNVHIVCXSOO; [M+Na]+; 2,3,5-trione, 8,9,11-trimethyl-
