ACCESSION: MSBNK-SMB_Measured-HSA015P0136000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL01_pos_2216': {'bp': 1098517.0, 'sum': 2186909.0}, 'EL02_pos_2222': {'bp': 1078519.0, 'sum': 2298350.0}, 'EL14_pos_2221': {'bp': 1017467.0, 'sum': 2071303.0}, 'EL08_pos_2216': {'bp': 983071.0, 'sum': 2043825.0}, 'EL03_pos_2678': {'bp': 954188.0, 'sum': 2125373.0}, 'EL18_pos_2216': {'bp': 832203.0, 'sum': 1754065.0}, 'EL22_pos_2228': {'bp': 766923.0, 'sum': 1775166.0}, 'EL13_pos_2216': {'bp': 758170.0, 'sum': 1651633.0}, 'EL17_pos_2210': {'bp': 733662.0, 'sum': 1568610.0}, 'EL20_pos_2209': {'bp': 650185.0, 'sum': 1445722.0}, 'EL21_pos_2210': {'bp': 622178.0, 'sum': 1435970.0}, 'EL19_pos_2227': {'bp': 544144.0, 'sum': 1316539.0}, 'EL09_pos_2222': {'bp': 540619.0, 'sum': 1244544.0}, 'EL10_pos_2216': {'bp': 520786.0, 'sum': 1207627.0}, 'EL15_pos_2223': {'bp': 440071.0, 'sum': 1129416.0}, 'EL12_pos_2216': {'bp': 400042.0, 'sum': 1073720.0}, 'EL07_pos_2221': {'bp': 397454.0, 'sum': 984875.0}, 'EL06_pos_2222': {'bp': 392220.0, 'sum': 1029507.0}, 'EL05_pos_2228': {'bp': 383352.0, 'sum': 1016876.0}, 'EL04_pos_2228': {'bp': 366365.0, 'sum': 960303.0}, 'EL11_pos_2221': {'bp': 347634.0, 'sum': 888345.0}, 'EL23_pos_2222': {'bp': 300653.0, 'sum': 848988.0}, 'EL05_pos_2170': {'bp': 280146.0, 'sum': 876320.0}, 'EL04_pos_2170': {'bp': 272035.0, 'sum': 767730.0}, 'EL16_pos_2171': {'bp': 266116.0, 'sum': 757586.0}, 'EL03_pos_2619': {'bp': 260366.0, 'sum': 903417.0}, 'EL16_pos_2228': {'bp': 244904.0, 'sum': 746946.0}, 'EL17_pos_2152': {'bp': 204250.0, 'sum': 682038.0}, 'EL07_pos_2163': {'bp': 202165.0, 'sum': 650093.0}, 'EL22_pos_2171': {'bp': 199642.0, 'sum': 753152.0}, 'EL20_pos_2153': {'bp': 199073.0, 'sum': 660353.0}, 'EL02_pos_2164': {'bp': 198604.0, 'sum': 747438.0}, 'EL24_pos_2234': {'bp': 186496.0, 'sum': 628412.0}, 'EL14_pos_2163': {'bp': 182679.0, 'sum': 661729.0}, 'EL15_pos_2164': {'bp': 161313.0, 'sum': 603330.0}, 'EL06_pos_2165': {'bp': 160961.0, 'sum': 616162.0}, 'EL08_pos_2159': {'bp': 148457.0, 'sum': 549804.0}, 'EL09_pos_2164': {'bp': 145686.0, 'sum': 564582.0}, 'EL01_pos_2158': {'bp': 141446.0, 'sum': 543620.0}, 'EL24_pos_2175': {'bp': 139977.0, 'sum': 526600.0}, 'EL21_pos_2153': {'bp': 136376.0, 'sum': 571626.0}, 'EL11_pos_2163': {'bp': 134720.0, 'sum': 508201.0}, 'EL23_pos_2165': {'bp': 121449.0, 'sum': 514076.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 136.075943
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 136.075811; int 176.586; delta(ppm) 0.966219
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.944; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=CC=CC=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; NCC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.809; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; ON=CC1=CC=C(C=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.807; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C=CN=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FZERHIULMFGESH-UHFFFAOYSA-N; [M+H]+; N-Acetylarylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; RSWIYWDWUHQXIZ-UHFFFAOYSA-N; [M+H]+; 5-(2-Furanyl)-3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; Benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; LIZGLUQDMOJDMM-UHFFFAOYSA-N; [M+H]+; UNPD34797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; ZRKUQAXOMUSPEH-UHFFFAOYSA-N; [M+H]+; UNPD126289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; TXBMDOHFGIBHMU-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)cyclohepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; XDRGCZAFSAFSLR-UHFFFAOYSA-N; [M+H]+; 2,3-Dihydro-1H-pyrrolizine-5-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; GQAOAEZHNFTLFF-UHFFFAOYSA-N; [M+H]+; phenyl acetimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; JHNRZXQVBKRYKN-VQHVLOKHSA-N; [M+H]+; UNPD104987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; FPQMUQPPAYCAME-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-6-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; HRVQMQWVGKYDCF-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; MWTAIRKNMHLZBS-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-3-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; NIGBUKPEJHINOG-UHFFFAOYSA-N; [M+H]+; 4-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+NH4]+; 3,5,7-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; BJPOKRZUBPDZRC-UHFFFAOYSA-N; [M+H]+; UNPD76901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; SBFBKLLKNHMBOH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-5-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PVRYOKQFLBSILA-UHFFFAOYSA-N; [M+H]+; 5-Acetyl-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; ZWFLNXOPXJMZTJ-UHFFFAOYSA-N; [M+H]+; UNPD57211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; LCEINQHGZAFADC-UHFFFAOYSA-N; [M+H]+; UNPD176650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; NNBYTRDSKTZTGA-UHFFFAOYSA-N; [M+H]+; UNPD181445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; VDNKJMUNLKAGAM-UHFFFAOYSA-N; [M+H]+; UNPD25701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; JIKUXBYRTXDNIY-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; MFQBYQJLDHIYCH-UHFFFAOYNA-N; [M+NH4]+; xi-2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; WDFZWSZNOFELJY-UHFFFAOYNA-N; [M+ACN+H]+; Arene oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; UXGVMFHEKMGWMA-UHFFFAOYSA-N; [M+NH4]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; ATYBXHSAIOKLMG-UHFFFAOYSA-N; [M+ACN+H]+; oxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHBGYFCCKRAEHA-UHFFFAOYSA-N; [M+H]+; UNPD173657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+NH4]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTDJURCPQZXMKS-UHFFFAOYSA-N; [M+ACN+H]+; hex-2-en-4-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; WGRPQCFFBRDZFV-UHFFFAOYSA-N; [M+H]+; UNPD130235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NOLVHUDYFSBRFF-UHFFFAOYSA-N; [M+H]+; UNPD205592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; LSBDFXRDZJMBSC-UHFFFAOYSA-N; [M+H]+; 2-Phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KXELQWOCHBDVLP-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]hepta-3,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; HEQOJEGTZCTHCF-UHFFFAOYSA-N; [M+H]+; 2-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GTDQGKWDWVUKTI-UHFFFAOYSA-N; [M+H]+; 2'-Aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GPRYKVSEZCQIHD-UHFFFAOYSA-N; [M+H]+; 4-aminoacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; BGDOLELXXPTPFX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-1,2-benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+NH4]+; Benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ISWSIDIOOBJBQZ-UHFFFAOYSA-N; [M+ACN+H]+; Phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; MPCXQPXCYDDJSR-UHFFFAOYSA-N; [M+H]+; UNPD159695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; UXGVMFHEKMGWMA-UHFFFAOYSA-N; [M+NH4]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ZXTLGJAARBNQGK-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; SRNDYVBEUZSFEZ-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; IIBOGKHTXBPGEI-UHFFFAOYSA-N; [M+H]+; N-benzylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; CXISHLWVCSLKOJ-VQHVLOKHSA-N; [M+H]+; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XUIOSJGILYQPSE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopent-1-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+NH4]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; WQPDQJCBHQPNCZ-UHFFFAOYSA-N; [M+ACN+H]+; cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; NCCHARWOCKOHIH-UHFFFAOYSA-N; [M+H]+; N-methylbenzamide
