ACCESSION: MSBNK-SMB_Measured-HSA015P0144003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_2681': {'bp': 59351.0, 'sum': 270014.0}, 'EL14_pos_2661': {'bp': 56862.0, 'sum': 232266.0}, 'EL17_pos_2661': {'bp': 49920.0, 'sum': 225729.0}, 'EL19_pos_2692': {'bp': 45138.0, 'sum': 230623.0}, 'EL15_pos_2656': {'bp': 44810.0, 'sum': 219303.0}, 'EL02_pos_2668': {'bp': 44693.0, 'sum': 245839.0}, 'EL08_pos_2673': {'bp': 44302.0, 'sum': 205543.0}, 'EL21_pos_2662': {'bp': 43546.0, 'sum': 192232.0}, 'EL20_pos_2657': {'bp': 43025.0, 'sum': 184520.0}, 'EL23_pos_2681': {'bp': 41983.0, 'sum': 223387.0}, 'EL01_pos_2669': {'bp': 41564.0, 'sum': 176513.0}, 'EL18_pos_2675': {'bp': 41444.0, 'sum': 185951.0}, 'EL13_pos_2668': {'bp': 38397.0, 'sum': 157147.0}, 'EL04_pos_2691': {'bp': 35744.0, 'sum': 198320.0}, 'EL09_pos_2657': {'bp': 34319.0, 'sum': 182821.0}, 'EL07_pos_2662': {'bp': 33263.0, 'sum': 161291.0}, 'EL11_pos_2655': {'bp': 32811.0, 'sum': 160792.0}, 'EL10_pos_2673': {'bp': 30222.0, 'sum': 190474.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 144.102124
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 144.101982; int 22.409; delta(ppm) 0.993716
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 125.070942; int 10.989; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C7H13NO2; [M+H]+; delta(ppm) 0.538105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; ZJMPUKNPMYTOOX-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; WKUHGFGTMLOSKM-MLHKIVSYNA-N; [M+H]+; UNPD35278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; CXQTTWVBUDFUNO-UHFFFAOYSA-N; [M+H]+; methyl piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OYGZAERTQAIZGU-MDOHGIEYNA-N; [M+H]+; UNPD5682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; UNPD172571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-amino-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; XRARHOAIGIRUNR-MDOHGIEYNA-N; [M+H]+; UNPD180581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; UNPD172108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; UNPD17761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; MPEUOPWWEODARH-MDOHGIEYNA-N; [M+H]+; UNPD80118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YSFGBPCBPNVLOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; WXFIFTYQCGZRGR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; ZTYZRLKALOHAQG-UHFFFAOYSA-N; [M+H]+; paradoxenoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-propionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; UNPD149330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GUYHPGUANSLONG-SNAWJCMRSA-N; [M+H]+; (E)-4-(trimethylammonio)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; MVUMJYQUKKUOHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; NQGKRGQTHRGEEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FIALIDNIKYJWRU-UHFFFAOYSA-N; [M+H]+; CNP0431310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; MVUIPZFMWQBRCM-UHFFFAOYNA-N; [M+H]+; 3beta,6beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; FAKNQOZVXKYTPZ-MZQZIECVNA-N; [M+H]+; UNPD100791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; GXCZZQGJZNJSBW-XZLSUNLFNA-N; [M+H]+; 2alpha,7beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; OEDAMXNBLKMAAL-KJANDICANA-N; [M+H]+; UNPD142976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; CGFGIKNLZTZJDE-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD86124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.456; WKFMHXZXCCJSJK-SGAVLPGINA-N; [M+IsoProp+H]+; UNPD190596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; XFBANCCFILWXGD-DUXPYHPUSA-N; [M+IsoProp+H]+; 1-cyanoprop-1-ene-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; BCHZICNRHXRCHY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2H-oxazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; CDCHBOQVXIGZHA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.404; CUMCMYMKECWGHO-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-methyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTYZRLKALOHAQG-UHFFFAOYSA-N; [M+H]+; paradoxenoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HJSYCVYFTIIOPM-UHFFFAOYSA-N; [M+H]+; N-(4-oxopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WXFIFTYQCGZRGR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YSFGBPCBPNVLOK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2-methylhex-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HJVMRLXOYGGMIH-MLHKIVSYNA-N; [M+H]+; UNPD165869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IJEQWFCLXUMQSZ-UHFFFAOYSA-N; [M+H]+; paradoxonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; FAKNQOZVXKYTPZ-MZQZIECVNA-N; [M+H]+; UNPD100791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; BPSLZWSRHTULGU-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WQGHBXNTZFIOSX-MDOHGIEYNA-N; [M+H]+; UNPD149330
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CXQTTWVBUDFUNO-UHFFFAOYSA-N; [M+H]+; methyl piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OPFURXRZISKMJV-UHFFFAOYSA-N; [M+H]+; azepane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; BWNGEDLBTNTBMD-ZETCQYMHSA-N; [M+H]+; (2S)-1,2-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UQHCHLWYGMSPJC-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; HIDODKLFTVMWQL-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-2-yl-propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IHLDCUQUFBWSJU-UHFFFAOYSA-N; [M+H]+; 6-methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GXCZZQGJZNJSBW-XZLSUNLFNA-N; [M+H]+; 2alpha,7beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OEDAMXNBLKMAAL-KJANDICANA-N; [M+H]+; UNPD142976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 1H,3H,5H-Oxazolo[3,4-c]oxazole, 7a-ethyldihydro-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; NUJGDVUXOZEPHH-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; MPEUOPWWEODARH-MDOHGIEYNA-N; [M+H]+; UNPD80118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YFNOTMRKVGZZNF-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; DRNGLYHKYPNTEA-UHFFFAOYSA-N; [M+H]+; 4-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; MVUIPZFMWQBRCM-UHFFFAOYNA-N; [M+H]+; 3beta,6beta-Dihydroxynortropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SZGXZOVMAQJBDE-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane-2,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; YCKAGGHNUHZKCL-UHFFFAOYSA-N; [M+H]+; 2-Butenoic acid, 3-amino-, 1-methylethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WKUHGFGTMLOSKM-MLHKIVSYNA-N; [M+H]+; UNPD35278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; LMEAHQQJOVAGSW-VURMDHGXSA-N; [M+H]+; UNPD52327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; KRRIPIPNHUGPJL-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; OYGZAERTQAIZGU-MDOHGIEYNA-N; [M+H]+; UNPD5682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FIALIDNIKYJWRU-UHFFFAOYSA-N; [M+H]+; CNP0431310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; NAKLBXVLJBZSIP-APVHJGEINA-N; [M+H]+; 2-Amino-3-cyclopropylbutanoic acid;(-)-2-Amino-3-cyclopropylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; XRARHOAIGIRUNR-MDOHGIEYNA-N; [M+H]+; UNPD180581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; CMUNUTVVOOHQPW-LURJTMIESA-N; [M+H]+; Proline betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; HGFKBSQTLAGTNI-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; MDFCKGGLIZMOJB-VURMDHGXSA-N; [M+H]+; UNPD195412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; ZJMPUKNPMYTOOX-UHFFFAOYNA-N; [M+H]+; L-2-Amino-3-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; RWKDAFOWKPDYNT-MDOHGIEYNA-N; [M+H]+; UNPD182601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-amino-1-cyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; XBPKRVHTESHFAA-UHFFFAOYSA-N; [M+H]+; 2-amino-2-cyclopentylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; BCNHWZJWSRTHPW-IOMOGOHMNA-N; [M+H]+; UNPD172108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; NOPOVNWVHYQBOB-MDOHGIEYNA-N; [M+H]+; UNPD17761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; ZJAGBNLNDKYYNL-XRZADNKJNA-N; [M+H]+; UNPD172571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; MVUMJYQUKKUOHO-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; NQGKRGQTHRGEEM-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; UUMIQEVZUUGRSH-BQYQJAHWSA-N; [M+H]+; UNPD172488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUYHPGUANSLONG-SNAWJCMRSA-N; [M+H]+; (E)-4-(trimethylammonio)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; DPBJAVGHACCNRL-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; ZRCMGIXRGFOXNT-UHFFFAOYSA-N; [M+H]+; 7a-ethyl-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; OKPYIWASQZGASP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxypropyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; WOXWUZCRWJWTRT-UHFFFAOYSA-N; [M+H]+; 1-aminocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; OIFHMSQRTOGSIW-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(oxan-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; OGAWTRZKWRHEKO-UHFFFAOYSA-N; [M+H]+; 2,5-dioxaspiro[3.4]octan-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; JIZYKBTUTOKBSL-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-oxabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NNEPKSOKZQPKFP-XVMARJQXSA-N; [M+H]+; (1R,2S,4S)-2-(aminomethyl)-7-oxabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; GVHLQHHQXWSDDM-UHFFFAOYSA-N; [M+H]+; 2-(2-prop-2-ynoxyethoxy)ethanamine
