ACCESSION: MSBNK-SMB_Measured-HSA015P0165008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_2168': {'bp': 267643.0, 'sum': 1642620.0}, 'EL01_pos_2157': {'bp': 178830.0, 'sum': 1243385.0}, 'EL21_pos_2152': {'bp': 132859.0, 'sum': 1127574.0}, 'EL07_pos_2159': {'bp': 138872.0, 'sum': 1164140.0}, 'EL24_pos_2176': {'bp': 174010.0, 'sum': 1300746.0}, 'EL17_pos_2151': {'bp': 208749.0, 'sum': 1432189.0}, 'EL09_pos_2163': {'bp': 166410.0, 'sum': 1217641.0}, 'EL02_pos_2163': {'bp': 218912.0, 'sum': 1542874.0}, 'EL19_pos_2176': {'bp': 233403.0, 'sum': 1514093.0}, 'EL06_pos_2164': {'bp': 153230.0, 'sum': 1343177.0}, 'EL15_pos_2163': {'bp': 172685.0, 'sum': 1334813.0}, 'EL22_pos_2169': {'bp': 176408.0, 'sum': 1555497.0}, 'EL12_pos_2158': {'bp': 118662.0, 'sum': 1107295.0}, 'EL08_pos_2158': {'bp': 176229.0, 'sum': 1221911.0}, 'EL13_pos_2159': {'bp': 133961.0, 'sum': 1157959.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 165.054813
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 165.054618; int 60.427; delta(ppm) 0.893315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.899; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.404; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.142; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.636; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanoic acid
