ACCESSION: MSBNK-SMB_Measured-HSA015P0159023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1841': {'bp': 155345.0, 'sum': 1199146.0}, 'EL11_pos_1827': {'bp': 92642.0, 'sum': 918453.0}, 'EL06_pos_1823': {'bp': 118888.0, 'sum': 1062643.0}, 'EL18_pos_1835': {'bp': 95430.0, 'sum': 908238.0}, 'EL19_pos_1841': {'bp': 143325.0, 'sum': 1170099.0}, 'EL20_pos_1832': {'bp': 105090.0, 'sum': 1003396.0}, 'EL21_pos_1829': {'bp': 122152.0, 'sum': 1028010.0}, 'EL09_pos_1840': {'bp': 112265.0, 'sum': 1046409.0}, 'EL17_pos_1829': {'bp': 108752.0, 'sum': 1001784.0}, 'EL08_pos_1828': {'bp': 97323.0, 'sum': 919945.0}, 'EL04_pos_1838': {'bp': 80122.0, 'sum': 919090.0}, 'EL07_pos_1829': {'bp': 96365.0, 'sum': 951773.0}, 'EL01_pos_1834': {'bp': 86925.0, 'sum': 901646.0}, 'EL05_pos_1839': {'bp': 128679.0, 'sum': 1130340.0}, 'EL24_pos_1827': {'bp': 83506.0, 'sum': 866923.0}, 'EL15_pos_1828': {'bp': 103927.0, 'sum': 1066577.0}, 'EL16_pos_1817': {'bp': 87446.0, 'sum': 940156.0}, 'EL23_pos_1829': {'bp': 102084.0, 'sum': 943982.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 159.112694
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 159.112513; int 7.267; delta(ppm) 0.910387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.809; C7H14N2O2; [M+H]+; delta(ppm) -1.808922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOMUEOBUFGLNFJ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,2,4,4-tetramethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; FCQHYITXTSIWDB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; FRRPVKKGDJELGE-MKKAVFGOSA-N; [M+H]+; UNPD178319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZWHDVKJTJDVRR-MKKAVFGOSA-N; [M+H]+; UNPD188483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; UNPD24123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPMAZWQMHMPBSL-UHFFFAOYSA-N; [M+H]+; N-but-3-enyl-N-(3-hydroxypropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.429; LNOQURRKNJKKBU-UHFFFAOYSA-N; [M+H]+; ethyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; JCXZKUZXVQKENT-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MHCCEHOHBXVCNQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-1-methoxycyclopentane-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CBZBASXHQRREBQ-UHFFFAOYSA-N; [M+H]+; methyl N-piperidin-4-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; KFWGZKDLWYAABS-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; QSPHDAVASCLQCU-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; CSHBJCPDOQRAEV-UHFFFAOYSA-N; [M+H]+; methyl 3-(aminomethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RRVXIYAMTFUTCH-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; KGIYEIDDSYRVMA-UHFFFAOYSA-N; [M+H]+; N-methoxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; AOXCXILUIVQCHH-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; ZSIRWYMANRZZPE-UHFFFAOYSA-N; [M+H]+; 3-[bis(2-hydroxyethyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; RZVGUUMNWCDIBV-UHFFFAOYSA-N; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; JIOUJVPLJOQUFD-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; ZMOUFJZAKSLJJX-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; BHUKCEYZKFAGEY-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; LQXCKFAKIHBGOZ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; BUFWFGAUZTUMMV-UHFFFAOYSA-N; [M+H]+; N-methyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; FTQXPRXTLOMHLO-LURJTMIESA-N; [M+H]+; (2S)-2-amino-3-hydroxy-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; RSEHHYMPNZWTGQ-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; ZZRODMZSMBWYDR-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.390; YXPHKMZYEBWDQO-UHFFFAOYSA-N; [M+H]+; 2-methoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; UHHVABRWHRKEPJ-UHFFFAOYSA-N; [M+H]+; methyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; IINWNNKUXOSZAI-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; NXJMRIAKANWEQC-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.365; PRROBIIYGSUPNR-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; WVFZXCIIJBHBAA-UHFFFAOYSA-N; [M+H]+; 3-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; ZOHZTBXVKULCNB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-hydroxy-N,N-dimethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; HGSDPPKIASRECG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; TYSMGLNAVKBLPB-RITPCOANSA-N; [M+H]+; (2S,4R)-4-(dimethylamino)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.344; AYRKWHRVFHIRPI-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; XXPGVMATNNHWMS-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; IGLUXKFXZQJKBN-UHFFFAOYSA-N; [M+H]+; methyl 4-methylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.341; BLBLRJCALSOJFU-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; SLVJYKCZTXDMFR-UHFFFAOYSA-N; [M+H]+; 2-amino-1-morpholin-4-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; XORVJCHDZRIULZ-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; XLWHSKYTKDHWMS-UHFFFAOYSA-N; [M+H]+; N,N-dimethylmorpholine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; HVZUVBAZMQRYFI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; TYAJZKRIMNQVHA-LURJTMIESA-N; [M+H]+; (2S)-N-(2-hydroxyethyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; LDJDTTSBOOJIIL-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; WEOXBHHRWCGBAA-UHFFFAOYSA-N; [M+H]+; 1-[2-(aminomethyl)morpholin-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; QQYNONWEZCBLKZ-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-2-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.338; DGUZPMRLCVSJPU-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; AXWWBZDXDIIEGA-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; JAEORFRKLBYOOJ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; FJSSAJNDZHGLJL-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; BDUVPKPFEFBMQD-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; IKGKENCAJSGHEQ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; CYNLFDUVNBBRKU-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; VGGYKDDTDHVRCA-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; WWDRZXVUQYMTLY-WDSKDSINSA-N; [M+H]+; methyl (2S,4S)-4-amino-1-methylpyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; OJUGTWMWSSKCBJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; MIPNVRSJBXUAIF-UHFFFAOYSA-N; [M+H]+; 3-[3-(methylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; FFGQNQREEKKFSL-LURJTMIESA-N; [M+H]+; methyl (2S)-2-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; NPGPCJYTZDFMNR-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; BJECXMPDIKQEII-UHFFFAOYSA-N; [M+H]+; 1-(3-amino-3-methylazetidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GCYDHLODBVDERW-UHFFFAOYSA-N; [M+H]+; 1-[3-(aminomethyl)azetidin-1-yl]-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; IYHSQIFUXZPVFG-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxy-2-methylpropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NSLQEHJMIVRIOS-UHFFFAOYSA-N; [M+H]+; 2-[3-(dimethylamino)azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; DJWRRUMPQDQNQZ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; XQZCEVSKKMMWKG-UHFFFAOYSA-N; [M+H]+; 1-(2-amino-3-hydroxypropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; NLJAEKKWBKCGFD-UHFFFAOYSA-N; [M+H]+; 3-[formyl(methyl)amino]-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; WDHYJGNHKLIYLA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1-(oxolan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CGQCRQGYUIRVTC-UHFFFAOYSA-N; [M+H]+; methyl N-(3-aminocyclobutyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VVVWRPPGCFDFNY-UHFFFAOYSA-N; [M+H]+; 2-[5-(aminomethyl)oxolan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; SQEPRLXLGOFSBV-UHFFFAOYSA-N; [M+H]+; ethyl 1-hydrazinylcyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.801; KFWGZKDLWYAABS; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.446; QSPHDAVASCLQCU; [M+H]+; methyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.185; FPXGNLJKZKCTNE; [M+H]+; Butyl(2-oxopropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.780; FZWHDVKJTJDVRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.895; DGLIVTKBJCECAC; [M+H]+; 4-(Allylnitrosamino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.979; RSEHHYMPNZWTGQ; [M+H]+; Oprea1_742452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.043; DJWRRUMPQDQNQZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.520; ZJNFJISTUKDHHM; [M+H]+; n,n'',2,2-tetramethylpropanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.393; BDUVPKPFEFBMQD; [M+H]+; 2-pyrrolidin-1-ylethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.779; LNOQURRKNJKKBU; [M+H]+; 1-Carbethoxypiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.559; FRRPVKKGDJELGE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.389; WPMAZWQMHMPBSL; [M+H]+; 3-(3-Butenylnitrosamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.831; AOXCXILUIVQCHH; [M+H]+; N,N,N'',N''-Tetramethylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.601; ZSIRWYMANRZZPE; [M+H]+; ACMC-20akco
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.828; RZVGUUMNWCDIBV; [M+H]+; diethyl propanediimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.974; HUHXOSWDXWZWGG; [M+H]+; 4-Hydroxy-nmca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.117; JCXZKUZXVQKENT; [M+H]+; (4-Methylpiperazino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.724; BHUKCEYZKFAGEY; [M+H]+; 4-((Methylamino)acetyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.303; WWDRZXVUQYMTLY; [M+H]+; Ambcb4036527
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.575; FTCKNTYNBZIOBK; [M+H]+; n2-acetyl-n,n,n2-trimethylglycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.227; FWYCJEBMNLZTMX; [M+H]+; 4-ethyl-3-propan-2-yloxadiazolidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.850; BUFWFGAUZTUMMV; [M+H]+; 2-Methylnitrosamino-2-methylpentanon(4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.893; JIOUJVPLJOQUFD; [M+H]+; Ethylbutyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.539; VSHDROQCFOJZMH; [M+H]+; (2E)-2-pentoxyiminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.712; IINWNNKUXOSZAI; [M+H]+; 4-(2-hydroxyethyl)piperazine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.557; MBVJCZRAAOJMIG; [M+H]+; (5-amino-3-hydroxy-5-oxopentylidene)-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.769; KOMUEOBUFGLNFJ; [M+H]+; 2,2,5,5-Tetramethyl-1-imidazolidinol 3-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.104; JCAFJPDEUMZITK; [M+H]+; 4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; KFWGZKDLWYAABS; [M+H]+; methyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.045; FZWHDVKJTJDVRR; [M+H]+; N-[3-(hydroxyimino)heptan-4-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.282; FRRPVKKGDJELGE; [M+H]+; N-[2-(hydroxyimino)-5-methylhexan-3-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.089; RZVGUUMNWCDIBV; [M+H]+; Diethyl malonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.500; WPMAZWQMHMPBSL; [M+H]+; 3-Butenyl-(3-hydroxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.176; DGLIVTKBJCECAC; [M+H]+; 4-Hydroxybutyl-(2-propenyl)nitrosamine
