ACCESSION: MSBNK-SMB_Measured-HSA015P0143002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc2-pos_1070': {'bp': 49411.0, 'sum': 340635.0}, 'Blanc3-pos_1013': {'bp': 49321.0, 'sum': 339904.0}, 'Blanc2-pos_1013': {'bp': 47402.0, 'sum': 333228.0}, 'Blanc3-pos_1070': {'bp': 47040.0, 'sum': 321033.0}, 'EL02_pos_1294': {'bp': 46813.0, 'sum': 470158.0}, 'EL07_pos_1397': {'bp': 46746.0, 'sum': 441274.0}, 'Blanc2-pos_1131': {'bp': 46465.0, 'sum': 324066.0}, 'EL22_pos_1289': {'bp': 45932.0, 'sum': 485962.0}, 'Blanc3-pos_1130': {'bp': 43231.0, 'sum': 336647.0}, 'EL12_pos_1293': {'bp': 43225.0, 'sum': 403753.0}, 'EL21_pos_1294': {'bp': 42947.0, 'sum': 389876.0}, 'Blanc2-pos_1192': {'bp': 42876.0, 'sum': 297100.0}, 'EL19_pos_1307': {'bp': 42331.0, 'sum': 403581.0}, 'Blanc2-pos_1299': {'bp': 40135.0, 'sum': 319921.0}, 'Blanc2-pos_1415': {'bp': 38756.0, 'sum': 300817.0}, 'Blanc3-pos_1312': {'bp': 38385.0, 'sum': 304403.0}, 'Blanc3-pos_1247': {'bp': 38219.0, 'sum': 329429.0}, 'Blanc3-pos_1186': {'bp': 37954.0, 'sum': 285700.0}, 'EL05_pos_1319': {'bp': 36180.0, 'sum': 325920.0}, 'Blanc3-pos_1378': {'bp': 36027.0, 'sum': 284473.0}, 'Blanc2-pos_1358': {'bp': 35762.0, 'sum': 276891.0}, 'Blanc2-pos_1475': {'bp': 35406.0, 'sum': 299461.0}, 'Blanc3-pos_1439': {'bp': 32914.0, 'sum': 291250.0}, 'EL07_pos_1331': {'bp': 31420.0, 'sum': 289324.0}, 'EL23_pos_1331': {'bp': 31333.0, 'sum': 292638.0}, 'EL09_pos_1331': {'bp': 31069.0, 'sum': 294280.0}, 'EL06_pos_1324': {'bp': 30158.0, 'sum': 285787.0}, 'EL15_pos_1330': {'bp': 28421.0, 'sum': 296527.0}, 'EL13_pos_1325': {'bp': 27145.0, 'sum': 239480.0}, 'EL18_pos_1324': {'bp': 26156.0, 'sum': 234112.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 143.106824
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 143.106685; int 37.102; delta(ppm) 1.003056
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 160.133219; int 4.343; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 167.106638; int 18.852; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 111.080410; int 19.481; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 128.106983; int 45.539; cor 0.711
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 171.138147; int 65.079; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 83.049130; int 32.672; cor 0.715
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 115.075367; int 24.225; cor 0.681
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C8H14O2; [M+H]+; delta(ppm) 0.197045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; PFHBCQFBHMBAMC-SNAWJCMRSA-N; [M+H]+; (E)-4-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; AHRIFIYGSJEEKU-UHFFFAOYSA-N; [M+H]+; 2-Methylallyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; SJRXWMQZUAOMRJ-VOTSOKGWSA-N; [M+H]+; Ethyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; BDBGKYIBDXAVMX-UHFFFAOYNA-N; [M+H]+; Ethyl (??)-2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; XDOWKOALJBOBBL-PLNGDYQASA-N; [M+H]+; 2-Methylpropyl (2E)-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; HOWBPXBYCPKWBL-XQRVVYSFNA-N; [M+H]+; Ethyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; PWYXVVREDGESBB-UHFFFAOYSA-N; [M+H]+; Allyl valerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; FDWQCFNUKWFHGX-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; VTSFIPHRNAESED-WAYWQWQTSA-N; [M+H]+; Ethyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; YDASEMNTSWHURH-FNORWQNLSA-N; [M+H]+; UNPD11968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; HYQYCHQAUPHFKX-VOTSOKGWSA-N; [M+H]+; Ethyl trans-2-methyl-2-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; SOGAXMICEFXMKE-UHFFFAOYSA-N; [M+H]+; Butyl 2-methyl-2-propenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; SMCDNXLLJDMHQF-UHFFFAOYSA-N; [M+H]+; UNPD47459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; IQQDLHGWGKEQDS-VOTSOKGWSA-N; [M+H]+; Methyl 2-heptenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; RJLJOXJZWMGEFD-UHFFFAOYSA-N; [M+H]+; Ethyl 5-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; ZQWPRMPSCMSAJU-UHFFFAOYSA-N; [M+H]+; Methyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; VUPBIVVRPJDWNW-ALCCZGGFSA-N; [M+H]+; Isopropyl tiglate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; SXIMDPDAXHQFFD-UHFFFAOYSA-N; [M+H]+; 4-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; LJOODBDWMQKMFB-UHFFFAOYSA-N; [M+H]+; Cyclohexaneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; GNDHNYOKGXAMOS-AATRIKPKSA-N; [M+H]+; UNPD112010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; GUADBGOTWRWTRH-RAECUKLONA-N; [M+H]+; UNPD178093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; QXLWRINPDMKVHW-AATRIKPKSA-N; [M+H]+; 4,4-Dimethyl-pentenoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; BLCVRQROLSDXAH-UHFFFAOYSA-N; [M+H]+; 4-methylpent-3-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; CVDVXDORDMZHRW-PLNGDYQASA-N; [M+H]+; UNPD105764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; RUMACXVDVNRZJZ-UHFFFAOYSA-N; [M+H]+; isobutyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; RRGOKSYVAZDNKR-ARJAWSKDSA-N; [M+H]+; cis-5-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BBLRVFUTKVICCR-VOTSOKGWSA-N; [M+H]+; 3-Methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; FYTRVXSHONWYNE-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; MKLKDUHMZCIBSJ-UHFFFAOYSA-N; [M+H]+; methyl 3,3-dimethylpent-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; NCTBYWFEJFTVEL-UHFFFAOYNA-N; [M+H]+; 2-methylbutyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QHSPZGZEUDEIQM-UHFFFAOYSA-N; [M+H]+; tert-butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; QQVQBUXUAZCLLZ-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; LANLMKRVDNOZFB-UHFFFAOYNA-N; [M+H]+; xi-Tetrahydro-3-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; MXEPBDTXDZEWDM-FNORWQNLSA-N; [M+H]+; 3-Methyl-3E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; RTMMLEZUIUUHHW-HWKANZROSA-N; [M+H]+; (E)-2-Butenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; VFPUFUGUGFKTJE-UHFFFAOYSA-N; [M+H]+; 3-Methyl-2-butenyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; SJMYWORNLPSJQO-UHFFFAOYSA-N; [M+H]+; tert-butyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; RZWMDOQSXWAAMC-ALCCZGGFSA-N; [M+H]+; Propyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; XCAHGFCKEWDQJK-SVGMAFHSNA-N; [M+H]+; UNPD65272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; IPBFYZQJXZJBFQ-UHFFFAOYNA-N; [M+H]+; 4-Butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; IWPOSDLLFZKGOW-UHFFFAOYSA-N; [M+H]+; 3-Octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ADYUMOXBWMFCHT-QPJJXVBHSA-N; [M+H]+; 7-hydroxy-6-methyl-hepta-5-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DCELYZLYGOHVMN-FNORWQNLNA-N; [M+H]+; 2,4-Dimethyl-2-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DYVOOEFFLMGPDG-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; VWZXHJHVCHFVNZ-AATRIKPKNA-N; [M+H]+; 2-ethyl-3E-hexenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; GWCTUKHUBWMAMI-UHFFFAOYSA-N; [M+H]+; butyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VZFUCHSFHOYXIS-UHFFFAOYSA-N; [M+H]+; Cycloheptanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; VKOQCQOCLWZTTK-YUZWJPFSNA-N; [M+H]+; 2S,4R-Dimethyl-5S-hexanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; SFHVXKNMCGSLAR-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; FYZUENZXIZCLAZ-VOTSOKGWSA-N; [M+H]+; 2-methyl-2E-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; REHQLKUNRPCYEW-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; PJFREHRLIJVVST-IICZXZRONA-N; [M+H]+; UNPD28730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; YYLLIJHXUHJATK-UHFFFAOYSA-N; [M+H]+; Cyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; DURJBIVOBGHCHY-UHFFFAOYSA-N; [M+H]+; 3-Methyleneheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; ZRPLANDPDWYOMZ-UHFFFAOYSA-N; [M+H]+; 3-cyclopentylpropionic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; DMGDSBIHRJJUGP-UHFFFAOYSA-N; [M+H]+; 4,7-dihydro-2-isopropyl-1,3-dioxepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; AZWKCIZRVUVZPX-XWIRWTPLNA-N; [M+H]+; (+)-1,5-Dimethyl-6,8-dioxabicyclo[3.2.1]octane;(R)-(+)-Frontalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; PYWFGGNTBVBZAT-GQCTYLIANA-N; [M+H]+; 4-Hydroxyoctenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; BXPUDAKSSKGBHP-JHPDDGAFNA-N; [M+H]+; UNPD169320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; OPKBTADLGAZTRW-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexa-2,4-dien-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; PNOQCFFXXDNXKF-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.1.1]hept-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; ZJHBTOUWFCJYQH-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-2-en-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; XSTOPEZGXYZSDC-UHFFFAOYSA-N; [M+H]+; Ichthyotherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XCBBNTFYSLADTO-UHFFFAOYSA-N; [M+H]+; 2,3-Octanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; XMOBSKGLTXGRTN-OCAPTIKFNA-N; [M+H]+; Cleroindicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; OTJVLQGVNKNLCB-IHWYPQMZSA-N; [M+H]+; cis-epsilon-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; OZYYQTRHHXLTKX-UHFFFAOYSA-N; [M+H]+; 7-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; QTDXSEZXAPHVBI-LJGSYFOKNA-N; [M+H]+; UNPD83326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; CZXPPWHTHPJSCK-WZTWBHKBNA-N; [M+H]+; UNPD147610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; IHJUECRFYCQBMW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylhexyne-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; QIZUBWDUBOINSA-UTCJRWHENA-N; [M+H]+; 3-methyl-4-{[(1Z)-prop-1-en-1-yl]oxy}butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; YDZCHDQXPLJVBG-VOTSOKGWSA-N; [M+H]+; 1-Hexenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; GNGUMAGSNTVFLB-UHFFFAOYSA-N; [M+H]+; 3-butyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; FZROIABWHZJKHT-BTBXXMRTNA-N; [M+H]+; UNPD101479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WJPRNDJHASWDLE-UHFFFAOYNA-N; [M+H]+; 4-butyl-gamma-butyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; MRKZAZMYXYSBDG-UHFFFAOYSA-N; [M+H]+; cyclopentyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; SATICYYAWWYRAM-DNVGVPOPSA-N; [M+CH3OH+H]+; (E,Z)-2,4-Heptadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; MWZJGRDWJVHRDV-UHFFFAOYSA-N; [M+H]+; 1,4-bis(vinyloxy)butane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; LFKLPJRVSHJZPL-UHFFFAOYNA-N; [M+H]+; 1,2:7,8-diepoxyoctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; PWADQPNKAFYILZ-MDOHGIEYNA-N; [M+H]+; UNPD95596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; SYSUDZAXYIEKGA-UHFFFAOYSA-N; [M+H]+; UNPD162206
