ACCESSION: MSBNK-SMB_Measured-HSA015P0226010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'Blanc1-pos_10862': {'bp': 919959.0, 'sum': 2320755.0}, 'EL04_pos_10549': {'bp': 641094.0, 'sum': 1796106.0}, 'EL10_pos_10556': {'bp': 642640.0, 'sum': 1665907.0}, 'EL17_pos_10585': {'bp': 722925.0, 'sum': 2040654.0}, 'EL14_pos_10587': {'bp': 661894.0, 'sum': 1456665.0}, 'EL09_pos_10580': {'bp': 684391.0, 'sum': 1605818.0}, 'EL11_pos_10509': {'bp': 601777.0, 'sum': 1581191.0}, 'EL18_pos_10557': {'bp': 651537.0, 'sum': 1690640.0}, 'EL24_pos_10568': {'bp': 653381.0, 'sum': 1504177.0}, 'EL14_pos_10527': {'bp': 664516.0, 'sum': 1757045.0}, 'EL23_pos_10580': {'bp': 642024.0, 'sum': 1501362.0}, 'EL08_pos_10509': {'bp': 645763.0, 'sum': 1560166.0}, 'EL13_pos_10527': {'bp': 646214.0, 'sum': 1649799.0}, 'EL18_pos_10503': {'bp': 653933.0, 'sum': 1720919.0}, 'EL01_pos_10555': {'bp': 655669.0, 'sum': 1733386.0}, 'EL13_pos_10586': {'bp': 695691.0, 'sum': 1581447.0}, 'Blanc2-pos_10478': {'bp': 535952.0, 'sum': 1368116.0}, 'Blanc2-pos_10425': {'bp': 550448.0, 'sum': 1364164.0}, 'EL11_pos_10563': {'bp': 639563.0, 'sum': 1543538.0}, 'EL07_pos_10568': {'bp': 706834.0, 'sum': 1731521.0}, 'EL22_pos_10688': {'bp': 796966.0, 'sum': 1875672.0}, 'Blanc3-pos_10496': {'bp': 557143.0, 'sum': 1367414.0}, 'EL23_pos_10522': {'bp': 650299.0, 'sum': 1599909.0}, 'EL03_pos_10520': {'bp': 692753.0, 'sum': 2824144.0}, 'EL06_pos_10604': {'bp': 759808.0, 'sum': 1916415.0}, 'EL12_pos_10616': {'bp': 764245.0, 'sum': 1643520.0}, 'EL19_pos_10659': {'bp': 852460.0, 'sum': 1976603.0}, 'EL20_pos_10573': {'bp': 731382.0, 'sum': 1742781.0}, 'EL05_pos_10642': {'bp': 793264.0, 'sum': 1687555.0}, 'EL17_pos_10533': {'bp': 712174.0, 'sum': 1728884.0}, 'EL21_pos_10592': {'bp': 752862.0, 'sum': 2164541.0}, 'EL22_pos_10629': {'bp': 797148.0, 'sum': 1840790.0}, 'Blanc3-pos_10437': {'bp': 586131.0, 'sum': 1445085.0}, 'EL01_pos_10498': {'bp': 631609.0, 'sum': 1501831.0}, 'EL15_pos_10546': {'bp': 743972.0, 'sum': 1746240.0}, 'EL24_pos_10510': {'bp': 614798.0, 'sum': 1598634.0}, 'EL02_pos_10605': {'bp': 827513.0, 'sum': 2075376.0}, 'EL20_pos_10517': {'bp': 668314.0, 'sum': 1640991.0}, 'EL10_pos_10498': {'bp': 594957.0, 'sum': 1328010.0}, 'EL04_pos_10493': {'bp': 631261.0, 'sum': 1476914.0}, 'EL21_pos_10539': {'bp': 771089.0, 'sum': 1792262.0}, 'EL03_pos_10468': {'bp': 688174.0, 'sum': 2598945.0}, 'EL16_pos_10511': {'bp': 657537.0, 'sum': 1516250.0}, 'EL07_pos_10511': {'bp': 681436.0, 'sum': 1578607.0}, 'EL15_pos_10605': {'bp': 771673.0, 'sum': 1853893.0}, 'EL09_pos_10523': {'bp': 691371.0, 'sum': 1586846.0}, 'EL12_pos_10557': {'bp': 771316.0, 'sum': 1824683.0}, 'Blanc1-pos_10804': {'bp': 905852.0, 'sum': 2148328.0}, 'EL02_pos_10665': {'bp': 828867.0, 'sum': 1838999.0}, 'EL06_pos_10547': {'bp': 762301.0, 'sum': 1729662.0}, 'EL05_pos_10582': {'bp': 683027.0, 'sum': 1587944.0}, 'EL19_pos_10599': {'bp': 767465.0, 'sum': 1751253.0}, 'EL08_pos_10567': {'bp': 682191.0, 'sum': 1860243.0}, 'EL16_pos_10567': {'bp': 679456.0, 'sum': 1898316.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 226.180115
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 226.179921; int 80.232; delta(ppm) 0.814364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+NH4]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+NH4]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+NH4]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+NH4]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+NH4]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+NH4]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+NH4]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+NH4]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+NH4]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+NH4]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+NH4]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+NH4]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+NH4]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+NH4]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+NH4]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+NH4]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+NH4]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+NH4]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+NH4]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+NH4]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+NH4]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+NH4]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+NH4]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+NH4]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+NH4]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+NH4]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+NH4]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+NH4]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+NH4]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+NH4]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+NH4]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+NH4]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+NH4]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+NH4]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+NH4]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+NH4]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+NH4]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+NH4]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+NH4]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+NH4]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; NCBKUTILUODENZ-STGVRZAANA-N; [M+NH4]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+NH4]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+NH4]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; GIYINLRNLNHSBA-INUNIWDONA-N; [M+NH4]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+NH4]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+NH4]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+NH4]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+NH4]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+NH4]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; AIEOKRDVEYLFHJ-UHFFFAOYSA-N; [M+NH4]+; UNPD37397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+NH4]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+NH4]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+NH4]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+NH4]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+NH4]+; UNPD47375
