ACCESSION: MSBNK-SMB_Measured-HSA015P0197009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_8553': {'bp': 77949.0, 'sum': 831504.0}, 'EL21_pos_8429': {'bp': 34577.0, 'sum': 428425.0}, 'EL05_pos_8560': {'bp': 41466.0, 'sum': 455505.0}, 'EL02_pos_8277': {'bp': 42941.0, 'sum': 534517.0}, 'EL22_pos_8278': {'bp': 48505.0, 'sum': 533116.0}, 'EL02_pos_8216': {'bp': 47768.0, 'sum': 543405.0}, 'EL02_pos_8456': {'bp': 42803.0, 'sum': 519820.0}, 'EL02_pos_8399': {'bp': 46580.0, 'sum': 524981.0}, 'EL22_pos_8398': {'bp': 45425.0, 'sum': 531888.0}, 'EL06_pos_8447': {'bp': 39898.0, 'sum': 462992.0}, 'EL05_pos_8278': {'bp': 37457.0, 'sum': 472159.0}, 'EL22_pos_8697': {'bp': 51440.0, 'sum': 545798.0}, 'EL22_pos_8758': {'bp': 49782.0, 'sum': 547145.0}, 'EL22_pos_8338': {'bp': 48958.0, 'sum': 561268.0}, 'EL12_pos_8242': {'bp': 41885.0, 'sum': 472642.0}, 'EL05_pos_8159': {'bp': 41246.0, 'sum': 468265.0}, 'EL12_pos_8477': {'bp': 37797.0, 'sum': 469074.0}, 'EL22_pos_8517': {'bp': 48064.0, 'sum': 566332.0}, 'EL22_pos_8458': {'bp': 46289.0, 'sum': 580802.0}, 'EL19_pos_8326': {'bp': 40706.0, 'sum': 508912.0}, 'EL06_pos_8537': {'bp': 36342.0, 'sum': 460160.0}, 'EL06_pos_8207': {'bp': 39037.0, 'sum': 459764.0}, 'EL21_pos_8177': {'bp': 35528.0, 'sum': 417566.0}, 'EL12_pos_8183': {'bp': 34864.0, 'sum': 447155.0}, 'EL20_pos_8157': {'bp': 32657.0, 'sum': 393147.0}, 'EL22_pos_8578': {'bp': 45922.0, 'sum': 556098.0}, 'EL05_pos_8499': {'bp': 40919.0, 'sum': 483681.0}, 'EL19_pos_8561': {'bp': 39559.0, 'sum': 502974.0}, 'EL19_pos_8386': {'bp': 39447.0, 'sum': 477451.0}, 'EL12_pos_8597': {'bp': 36610.0, 'sum': 467905.0}, 'EL17_pos_8206': {'bp': 32515.0, 'sum': 419873.0}, 'EL17_pos_8537': {'bp': 32307.0, 'sum': 408222.0}, 'EL09_pos_8381': {'bp': 30634.0, 'sum': 381652.0}, 'EL09_pos_8782': {'bp': 28999.0, 'sum': 392181.0}, 'Blanc1-pos_8493': {'bp': 75866.0, 'sum': 821761.0}, 'EL19_pos_8265': {'bp': 45450.0, 'sum': 514327.0}, 'EL05_pos_8399': {'bp': 44925.0, 'sum': 509622.0}, 'EL19_pos_8477': {'bp': 42433.0, 'sum': 459218.0}, 'EL02_pos_8338': {'bp': 40033.0, 'sum': 552929.0}, 'EL12_pos_8417': {'bp': 35523.0, 'sum': 453148.0}, 'EL02_pos_8517': {'bp': 48522.0, 'sum': 524118.0}, 'EL12_pos_8537': {'bp': 34865.0, 'sum': 434288.0}, 'EL09_pos_8722': {'bp': 33951.0, 'sum': 394571.0}, 'EL22_pos_8218': {'bp': 45624.0, 'sum': 546362.0}, 'EL05_pos_8338': {'bp': 35230.0, 'sum': 454826.0}, 'EL15_pos_8602': {'bp': 31863.0, 'sum': 451528.0}, 'EL18_pos_8819': {'bp': 24509.0, 'sum': 340187.0}, 'Blanc1-pos_8434': {'bp': 74669.0, 'sum': 839456.0}, 'Blanc1-pos_8613': {'bp': 70740.0, 'sum': 770077.0}, 'EL19_pos_8657': {'bp': 44766.0, 'sum': 499595.0}, 'EL22_pos_8637': {'bp': 49803.0, 'sum': 569180.0}, 'EL05_pos_8218': {'bp': 42355.0, 'sum': 470510.0}, 'EL09_pos_8549': {'bp': 30131.0, 'sum': 377727.0}, 'Blanc1-pos_8375': {'bp': 69903.0, 'sum': 779865.0}, 'EL15_pos_8470': {'bp': 33382.0, 'sum': 403583.0}, 'EL16_pos_8795': {'bp': 29736.0, 'sum': 338979.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 197.117416
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.117182; int 46.462; delta(ppm) 1.043813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; QQUVUDPCFCXEGO-FOONRALVNA-N; [M+H]+; UNPD67308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; UOSGSTATBMFTNH-UHFFFAOYSA-N; [M+H]+; Pestalafuranone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; WGPOFWGOLKSEIR-UHFFFAOYSA-N; [M+H]+; Trichocyalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; RLUKXCKTNBMDFN-UHFFFAOYSA-N; [M+H]+; UNPD223573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+IsoProp+H]+; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; FYYIUODUDSPAJQ-UHFFFAOYNA-N; [M+H]+; (3,4-Epoxycyclohexyl)methyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; DDVFHERXRGWVAP-WSMWRJOONA-N; [M+H]+; UNPD15681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; SSSYMZDZKBTBDM-NXMPLNPZSA-N; [M+H]+; UNPD222642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; QMPUENMENUQYLB-SAJRJZJPNA-N; [M+H]+; UNPD94195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; WDJWXGLOUVSXDG-ALCCZGGFNA-N; [M+H]+; Ficusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+IsoProp+H]+; Methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; GBYYWZSCZPZVLI-DVJZJWJZNA-N; [M+H]+; Tschimganical A;(+)-Tschimganical A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; AULQLQUPDNVFNJ-RVUYLQFBNA-N; [M+H]+; UNPD14486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; MJFNQTVRNUJMHF-LDGXTIHJNA-N; [M+H]+; UNPD114170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; VPDVLNNSGPCYGT-KDLBESLPNA-N; [M+H]+; UNPD45916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CKLJWMXFSCHRER-HNAAJRRZNA-N; [M+H]+; UNPD192258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CLZDSPMLLVOAQE-UHFFFAOYSA-N; [M+H]+; CNP0429473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+IsoProp+H]+; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; UMPZPEUPSIHDQY-DJHKCIRVNA-N; [M+H]+; UNPD15628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KWQXZFPKWWRJGW-UHFFFAOYSA-N; [M+H]+; Pestalafuranone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; JTNYKXXVTWXNLP-IMWMWJONNA-N; [M+H]+; UNPD81910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; QTIQVWDNPDEMAS-JTQLQIEISA-N; [M+H]+; Pregaliellalactone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+IsoProp+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; PEWZIEQJXSUCMC-BGDUUMEQSA-N; [M+H]+; UNPD130538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; XNQYNBDARWOHSB-PCIPGOIXNA-N; [M+H]+; UNPD171553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; WDBAEUGYJCJMES-LDGXTIHJNA-N; [M+H]+; UNPD143998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; RTPVZSXBXIHRFM-UHFFFAOYSA-N; [M+H]+; CNP0443878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; VTXAJDXIODUZLG-SVGMAFHSNA-N; [M+H]+; UNPD24177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; SVDPTFHRRNUNRS-UHFFFAOYSA-N; [M+H]+; Isobutyl 2-furanpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; RQHWISSQTBJTCQ-UHFFFAOYSA-N; [M+H]+; CNP0443728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+IsoProp+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; NJQWHNPHQHOGBD-KWQFWETISA-N; [M+H]+; Salinilactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; SEUNOWVNFRLGOA-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-methylidene-4-(4-methylpent-3-en-1-yl)-1,3-dioxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BYOAHAKIXHJNTC-YVMONPNESA-N; [M+H]+; 3-Methylidene-4-oxopentyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; YHEWWEXPVKCVFY-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethoxy-4-propylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; CFHWJKSHYAZNGO-ODVHTZSMNA-N; [M+H]+; UNPD204579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; UETIGDIBTLPXSL-RLXAYYKLNA-N; [M+H]+; UNPD204349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; WCWOFHVXAKLKQU-UHFFFAOYSA-N; [M+H]+; CNP0447448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; NPQKQKITPJTEBK-UHFFFAOYNA-N; [M+H]+; Germicidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; GTLGHKNKLRZSMO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxybutyl)-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; HJWIHSLWFROGED-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; AUQCPMYFTKHSRX-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-5-propylfuran-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; KMLFVAGUWNPADU-UHFFFAOYSA-N; [M+H]+; Hexyl 2-furoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+IsoProp+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; SGBVQGMWPRFHKS-UHFFFAOYSA-N; [M+H]+; CNP0444371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; WJGBLVUCLRVMMC-UHFFFAOYSA-N; [M+H]+; UNPD41783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; ZYUVGYBAPZYKSA-BTBXXMRTNA-N; [M+H]+; Phenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RKFCLVFAFZYVCG-UHFFFAOYSA-N; [M+H]+; 4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; JZUAKBZLLJDSTQ-SVGMAFHSNA-N; [M+H]+; UNPD151113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+IsoProp+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; YLTBUTSTBPLRGO-UHFFFAOYSA-N; [M+H]+; CNP0449747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; TYBSHRBWMSUCMG-UHFFFAOYSA-N; [M+H]+; CNP0445318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; GZQURNFPUYOHDR-UHFFFAOYSA-N; [M+H]+; UNPD48224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; ZISWRXJZUKDIOO-UHFFFAOYSA-N; [M+H]+; UNPD156036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; VOVNVNDGBNLJJB-UHFFFAOYSA-N; [M+H]+; Deoxyanserinone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; IBFIZVORYAZWLY-UHFFFAOYSA-N; [M+H]+; 5-butyl-4-methoxy-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; JQGCRHXJDXQXGH-UHFFFAOYSA-N; [M+H]+; UNPD27952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; CDIKKAGIFFRGHT-UHFFFAOYSA-N; [M+H]+; CNP0429139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; NDFJYZCPYCMSTJ-UHFFFAOYSA-N; [M+H]+; CNP0439120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; YVMJSXQLTLADGF-UHFFFAOYSA-N; [M+H]+; UNPD51099
