ACCESSION: MSBNK-SMB_Measured-HSA015P0112016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'EL02_pos_10733': {'bp': 295389.0, 'sum': 980953.0}, 'EL02_pos_10793': {'bp': 283071.0, 'sum': 907955.0}, 'EL12_pos_10696': {'bp': 280787.0, 'sum': 883007.0}, 'EL08_pos_10630': {'bp': 280258.0, 'sum': 920384.0}, 'EL21_pos_10745': {'bp': 278696.0, 'sum': 955264.0}, 'EL06_pos_10733': {'bp': 278637.0, 'sum': 970737.0}, 'EL20_pos_10685': {'bp': 261517.0, 'sum': 941862.0}, 'EL15_pos_10727': {'bp': 259256.0, 'sum': 794659.0}, 'EL13_pos_10727': {'bp': 255956.0, 'sum': 896990.0}, 'EL11_pos_10672': {'bp': 245045.0, 'sum': 781480.0}, 'Blanc3-pos_10588': {'bp': 217559.0, 'sum': 641675.0}, 'EL24_pos_10697': {'bp': 214520.0, 'sum': 818641.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 112.087278
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 112.086847; int 38.306; delta(ppm) 0.673104
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113487; int 18.460; cor 0.944
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C5H9N3; [M+H]+; delta(ppm) -0.693197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.375; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.713; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; AXDGPQLEVYSXNL-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; LNVWRBNPXCUYJI-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; JYVPUGQZJRFFAF-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; RDCODVKTTJWFAR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; DRYAADGKVSVPOP-UHFFFAOYSA-N; [M+H]+; 1,2,6-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; IOBYHAFGPGBUTE-UHFFFAOYSA-N; [M+H]+; 1,2,7-triazaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; IVZCHEJTIUBJPM-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JDYUVIGEKYZHLK-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; FUIJRCNCJHRODM-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; AMBUTUSRGNEOAG-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YPBTTWVBPFEPBE-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; RPDQDVLOUJVEEX-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; YNTYLNZYNAMBNJ-UHFFFAOYSA-N; [M+H]+; (4-methyl-1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.518; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; PVVRRUUMHFWFQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; UAMZETBJZRERCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; KEQTWHPMSVAFDA-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; LWTIGYSPAXKMDG-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.164; YCIRHAGYEUJTFH-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.159; AJNQPSCMOSUVKK-UHFFFAOYSA-N; [M+H]+; 5-propan-2-yl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; ZFDGMMZLXSFNFU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; FSJOLBAFVKSQQJ-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.134; KFTRXTSNTQSGNE-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.131; AXLKRXWNAFFPDB-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.130; HENLKZLWIDJRSC-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.128; DEURIUYJZZLADZ-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CYCYZHMUOSKYBG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-ynylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; PZSMLGOAJXSDMK-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; RDTUDLGSHURRHY-UHFFFAOYSA-N; [M+H]+; 1-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; PZJGLURDALTFPQ-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; YGRLFMMSIGPOOI-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; SSXDUSOCSNXBPO-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.123; VUVUCWXFEBDWEO-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.123; PYAQTQXFMQWCHQ-UHFFFAOYSA-N; [M+H]+; (3-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.123; YSEAGFBRAQOCFM-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.122; DJDBLBBSUAQYAA-UHFFFAOYSA-N; [M+H]+; piperazine-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.121; UIWDESVQLUNCRV-UHFFFAOYSA-N; [M+H]+; 2-pyrazol-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.120; ZFWJVKLPEZPKNL-UHFFFAOYSA-N; [M+H]+; 5-propyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.120; XNTFQMKXUFFUQO-UHFFFAOYSA-N; [M+H]+; (2-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.120; JKSYHPUINDBWRF-UHFFFAOYSA-N; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.118; FXGJYEBAJZLAJX-UHFFFAOYSA-N; [M+H]+; piperazine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.118; UJAKGOWRYPECKS-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.117; FXNGQGIWLUWGBV-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.116; ROYYTESGJKJHTH-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetrahydro-1H-imidazo[1,2-a]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; JUWWVCSNLLWQBL-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.114; AHTVCDZZGBELIK-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; FAFFFBUYETUJAQ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; GZJVUJXNJCCGEC-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; VYAFJWHVHCBQBJ-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; KRWAHYMJTAHYQO-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; RLXLWFPRNNKNMB-UHFFFAOYSA-N; [M+H]+; N,1-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; RFDQETHJZZCIIU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; WNGIFGULXSOHIO-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; KHWXEOSBFOWCJU-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.113; FVSRJWMYUVOQNY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; FLPWYJGTTKUYRV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; XPOZILPQFAIBOC-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CVGDNOXAJIGIFQ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1H-imidazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; RHYMIFQNKOJHON-UHFFFAOYSA-N; [M+H]+; 4-ethyl-3-methyl-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; LBNUVHAZHQZPHM-UHFFFAOYSA-N; [M+H]+; 1,4-dimethylimidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; NJHKMGYIXSECKA-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1H-pyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; IIRFPANPYNPFMC-BYPYZUCNSA-N; [M+H]+; (1S)-1-(1H-imidazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; GHXKHKWEVUKGHR-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; DPRMXZQCCDEZAL-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; JQZPHNUZEVAIJA-UHFFFAOYSA-N; [M+H]+; N,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.783; DEURIUYJZZLADZ; [M+H]+; Ambcb4013124
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.358; NTYJJOPFIAHURM; [M+H]+; Ergamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.337; JXDFEQONERDKSS; [M+H]+; Betazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.368; RFDQETHJZZCIIU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.624; CNBBPEZNHKKEKJ; [M+H]+; 2,3-dimethylimidazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.526; PZSMLGOAJXSDMK; [M+H]+; 1-Methyl-2-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.953; JQZPHNUZEVAIJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.124; VYAFJWHVHCBQBJ; [M+H]+; (1H-imidazol-4-ylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.424; YCIRHAGYEUJTFH; [M+H]+; 2-imidazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.206; YSEAGFBRAQOCFM; [M+H]+; (1-methylimidazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.383; AXDGPQLEVYSXNL; [M+H]+; 3-ethyl-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.785; PYAQTQXFMQWCHQ; [M+H]+; 1-Methyl-5-aminomethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.643; AJNQPSCMOSUVKK; [M+H]+; Ambcb4035762
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.069; FUIJRCNCJHRODM; [M+H]+; 2-pyrazol-4-ylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.068; FAFFFBUYETUJAQ; [M+H]+; 3-methylaminomethyl-2h-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.784; YGRLFMMSIGPOOI; [M+H]+; 1,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.993; SSXDUSOCSNXBPO; [M+H]+; (1-methylpyrazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.392; ZFDGMMZLXSFNFU; [M+H]+; 2,5-dimethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.613; HENLKZLWIDJRSC; [M+H]+; 1-ethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.398; XNTFQMKXUFFUQO; [M+H]+; (1-methylpyrazol-5-yl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.865; UIWDESVQLUNCRV; [M+H]+; 2-pyrazolylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.752; LNVWRBNPXCUYJI; [M+H]+; 4-Amino-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.304; JKSYHPUINDBWRF; [M+H]+; 1,5-dimethylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.596; FSJOLBAFVKSQQJ; [M+H]+; 2-ethylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.727; KFTRXTSNTQSGNE; [M+H]+; 4-Aminomethyl-1-methylpyrazole
