ACCESSION: MSBNK-SMB_Measured-HSA015P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL09_pos_9185': {'bp': 141515.0, 'sum': 629421.0}, 'EL07_pos_9178': {'bp': 139961.0, 'sum': 641443.0}, 'EL08_pos_9178': {'bp': 132385.0, 'sum': 601231.0}, 'EL20_pos_9190': {'bp': 127629.0, 'sum': 600286.0}, 'EL02_pos_9273': {'bp': 122813.0, 'sum': 649680.0}, 'EL12_pos_9231': {'bp': 118892.0, 'sum': 573215.0}, 'EL05_pos_9245': {'bp': 118467.0, 'sum': 591309.0}, 'EL10_pos_9177': {'bp': 116636.0, 'sum': 578442.0}, 'EL01_pos_9178': {'bp': 113681.0, 'sum': 539372.0}, 'EL06_pos_9215': {'bp': 108930.0, 'sum': 539669.0}, 'EL04_pos_9171': {'bp': 106098.0, 'sum': 498398.0}, 'EL18_pos_9184': {'bp': 105115.0, 'sum': 506801.0}, 'EL21_pos_9207': {'bp': 103942.0, 'sum': 502768.0}, 'EL11_pos_9178': {'bp': 102358.0, 'sum': 504761.0}, 'EL22_pos_9285': {'bp': 100132.0, 'sum': 513942.0}, 'EL23_pos_9191': {'bp': 95015.0, 'sum': 486683.0}, 'EL19_pos_9268': {'bp': 90761.0, 'sum': 458106.0}, 'EL24_pos_9183': {'bp': 87461.0, 'sum': 460469.0}, 'EL13_pos_9201': {'bp': 82288.0, 'sum': 435069.0}, 'EL17_pos_9208': {'bp': 78652.0, 'sum': 423327.0}, 'EL14_pos_9213': {'bp': 74330.0, 'sum': 395353.0}, 'EL16_pos_9195': {'bp': 73046.0, 'sum': 391267.0}, 'EL15_pos_9226': {'bp': 56435.0, 'sum': 323508.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 311.185228
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 311.185218; int 80.400; delta(ppm) 1.307714
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28O5; [M+Na]+; delta(ppm) 29745.640769
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O5; [M+H]+; delta(ppm) -0.261488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.174; C17H26O5; [M+H]+; delta(ppm) -0.261488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.826; C14H27FO6; [M+H]+; delta(ppm) -3.933414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.744; C15H24N3O4; [M+H]+; delta(ppm) 4.053205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.536; C13H22N6O3; [M+H]+; delta(ppm) 8.367935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.339; C15H28O5; [M+Na]+; delta(ppm) 29745.640769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.301; C18H26NO2; [M+Na]+; delta(ppm) 29736.508378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.690; C11H26BNO8; [M+H]+; delta(ppm) 33243.673319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.205; C10H23FN6O4; [M+H]+; delta(ppm) 4.695946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.804; C12H28N3O4S; [M+H]+; delta(ppm) -6.779952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.304; C9H26N6O4Si; [M+H]+; delta(ppm) -170460.101498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.160; C14H28F2O3Si; [M+H]+; delta(ppm) -170458.105531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.845; C11H20B6O3Si; [M+Na]+; delta(ppm) 16729.720049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.665; C12H27ClN4O3; [M+H]+; delta(ppm) -71600.059410
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.618; C8H12B10O5; [M+Na]+; delta(ppm) 539979.614560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.048; C13H25FN4O2; [M+Na]+; delta(ppm) 29737.189908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.918; C8H21B6FO4Si; [M+Na]+; delta(ppm) 16725.924233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.325; C16H24N4O; [M+Na]+; delta(ppm) 29741.083497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.231; C15H29ClN2O; [M+Na]+; delta(ppm) -46027.520252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.011; C14H29N2O2P; [M+Na]+; delta(ppm) 29735.455117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.428; C12H28N4O2Si; [M+Na]+; delta(ppm) -150103.454524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O5; [M+H]+; delta(ppm) -0.261488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C15H28O5; [M+Na]+; delta(ppm) 29745.640769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H26NO2; [M+Na]+; delta(ppm) 29736.508378
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M+H]+; C[C@@H]1[C@@H]2[C@H](C[C@@]3(C)CCC[C@](C)(O)[C@@H]3[C@H]2OC(C)=O)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M+H]+; CCO[C@H]([C@H](C)O)C1=C(OC(=O)[C@H](C)CC)C=CC(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M+H]+; O=C1OC2(OC3(OOC42C(CCC(C)C4(C)CC3)C1C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M+H]+; C[C@H]1O[C@@]2([C@H](C)[C@H](O)[C@@H]1C)[C@@H](C)[C@H]1OC(=O)[C@]2(C)C(=O)[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.588; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M+H]+; C[C@H]1CC[C@H]([C@@]2([C@@]1(CC3=C(C(=O)O[C@@H]3C2)COC)C)O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; FIUBGCOVROHRBS-QEEAWPSANA-N; [M+H]+; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M+H]+; botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M+H]+; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M+H]+; Cytosporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M+H]+; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M+H]+; UNPD59408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M+H]+; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M+H]+; UNPD206471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M+H]+; UNPD66231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M+H]+; UNPD163213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M+H]+; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M+H]+; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M+H]+; Blumeaene L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M+H]+; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M+H]+; UNPD212546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M+H]+; UNPD227241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M+H]+; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M+H]+; albocycline d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M+H]+; albocycline a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M+H]+; UNPD93909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M+H]+; UNPD140912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; YEZCFSPPFDTKFE-NALBAQFONA-N; [M+H]+; Botrydial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.885; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M+H]+; CNP0442237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M+H]+; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.863; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M+H]+; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; HTENAHYQRMBCHT-UAJHOQSINA-N; [M+H]+; UNPD162324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M+H]+; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.849; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M+H]+; CNP0442371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M+H]+; Valdiate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M+H]+; UNPD216321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M+H]+; CNP0442457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M+H]+; UNPD60090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M+H]+; UNPD172078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M+H]+; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M+H]+; UNPD168956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M+H]+; UNPD78704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M+H]+; CNP0449961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; MFOUCDNLAFNKML-VOCZZNISNA-N; [M+H]+; UNPD55753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M+H]+; UNPD113715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M+H]+; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M+H]+; UNPD214915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M+H]+; UNPD83018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M+H]+; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.793; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M+H]+; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M+H]+; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; MMUAIEFHRONVGA-GZWGQUQANA-N; [M+H]+; UNPD10520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M+H]+; UNPD176541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M+H]+; CNP0433050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M+H]+; UNPD165241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M+H]+; Hymenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M+H]+; UNPD130723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M+H]+; UNPD43566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M+H]+; UNPD96393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M+H]+; Penisporolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M+H]+; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M+H]+; UNPD9792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M+H]+; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; UZDZBISQBIBPQK-WSRYZQDINA-N; [M+H]+; UNPD154990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M+H]+; CNP0442458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M+H]+; UNPD138644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M+H]+; UNPD152514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; RSMPVABNCXYPQH-STECZYCISA-N; [M+H]+; UNPD216910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M+H]+; CNP0444511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M+H]+; UNPD18906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.658; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M+H]+; UNPD130230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M+H]+; UNPD68991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M+H]+; UNPD48394
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M+H]+; UNPD49443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M+H]+; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M+H]+; UNPD52351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M+H]+; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M+H]+; UNPD197372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M+H]+; UNPD35452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; UKUYLOHEMULLIM-WBSMRMITNA-N; [M+H]+; UNPD137535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M+H]+; UNPD153021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M+H]+; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M+H]+; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M+H]+; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M+H]+; UNPD26889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; OODBNKGHLSSSQN-GGQTVBPANA-N; [M+H]+; UNPD118088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M+H]+; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
