ACCESSION: MSBNK-SMB_Measured-HSA015P0188001
RECORD_TITLE: Characterized; Indole-3-acrylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL01_pos_2992': {'bp': 1643733.0, 'sum': 4896820.0}, 'EL02_pos_2998': {'bp': 1571428.0, 'sum': 4736995.0}, 'EL17_pos_2980': {'bp': 1501541.0, 'sum': 4571838.0}, 'EL14_pos_2992': {'bp': 1452516.0, 'sum': 4281933.0}, 'EL13_pos_2992': {'bp': 1350981.0, 'sum': 4009140.0}, 'EL19_pos_3004': {'bp': 1167825.0, 'sum': 3528700.0}, 'EL24_pos_3010': {'bp': 1093347.0, 'sum': 3200346.0}, 'EL23_pos_3003': {'bp': 1088334.0, 'sum': 3219080.0}, 'EL20_pos_2980': {'bp': 1061193.0, 'sum': 3146072.0}, 'EL05_pos_2998': {'bp': 1053523.0, 'sum': 3185883.0}, 'EL09_pos_2986': {'bp': 1038713.0, 'sum': 3128354.0}, 'EL03_pos_3106': {'bp': 1001569.0, 'sum': 3102053.0}, 'EL04_pos_2992': {'bp': 992867.0, 'sum': 2936673.0}, 'EL15_pos_2986': {'bp': 953161.0, 'sum': 2897417.0}, 'EL22_pos_3004': {'bp': 913220.0, 'sum': 2862436.0}, 'EL07_pos_2981': {'bp': 829372.0, 'sum': 2580523.0}, 'EL06_pos_2986': {'bp': 740056.0, 'sum': 2271684.0}, 'EL18_pos_2986': {'bp': 721112.0, 'sum': 2238532.0}, 'EL10_pos_2986': {'bp': 717478.0, 'sum': 2218939.0}, 'EL21_pos_2981': {'bp': 716062.0, 'sum': 2181819.0}, 'EL16_pos_2986': {'bp': 670325.0, 'sum': 2102315.0}, 'EL08_pos_2981': {'bp': 642119.0, 'sum': 2055521.0}, 'EL12_pos_2980': {'bp': 557181.0, 'sum': 1776963.0}, 'EL11_pos_2979': {'bp': 513259.0, 'sum': 1578745.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 188.070776
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 188.070525; int 194.007; delta(ppm) 0.852768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; SXOUIMVOMIGLHO-AATRIKPKSA-N; [M+H]+; Indoleacrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; POIMMRXCPIMHDG-UHFFFAOYSA-N; [M+H]+; N-Methylquinolinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SGNVKVVRCUBSSV-UEQNJFAPNA-N; [M+H]+; UNPD172187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxo-1,2-dihydroquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QBDSKOATHWHNOZ-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; BWQBTJRPSDVWIR-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(phenylmethylidene)-4,5-dihydro-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; NZXUIQMHGFPOHI-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; KXCBWEJWVBHYKF-UHFFFAOYSA-N; [M+H]+; UNPD157518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; XONAHZFJTGHACI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxo-1,2-dihydroisoquinoline-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AJEQUMXCSVGOKU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; CNP0445706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; BPGSNZXXCCSOAN-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)naphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; N-Benzylmaleimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; XXTOXNCVZCTLQI-ZRDIBKRKSA-N; [M+H]+; UNPD32096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QAVUFFJVZGZJMO-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenyl-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YZSCTNNFEVNWDC-UHFFFAOYSA-N; [M+H]+; UNPD33600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SQHQOOVDJCKSFC-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; GLGWUCADBBVZKO-UHFFFAOYSA-N; [M+H]+; 2-(methylimino)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; BCXATVHLOPBFLK-UHFFFAOYSA-N; [M+H]+; CNP0428071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; OBXWZJVKXGQPTG-UHFFFAOYSA-N; [M+H]+; UNPD94809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; CILJSZLWPHTUIP-UHFFFAOYSA-N; [M+H]+; methyl quinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GLCZLSZSLPOQPJ-UHFFFAOYSA-N; [M+H]+; N-[(5-phenylfuran-2-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.533; PLVPPLCLBIEYEA-AATRIKPKSA-N; [M+H]+; (E)-3-(1H-indol-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.382; MKRBAPNEJMFMHU-UHFFFAOYSA-N; [M+H]+; 1-benzylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; XFXOLBNQYFRSLQ-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; QYOJZFBQEAZNEW-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; KCFXNGDHQPMIAQ-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.421; HZTCLDNADGMACV-UHFFFAOYSA-N; [M+H]+; 1-(8-hydroxyquinolin-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; NZTPZUIIYNYZKT-UHFFFAOYSA-N; [M+H]+; 6-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; YEQVNAGNEONSTR-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; UIDHNPTVQFNWOJ-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; LCJLFGSKHBDOAY-UHFFFAOYSA-N; [M+H]+; 1-acetylindole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KNHMTOFSFRMLRQ-YFHOEESVSA-N; [M+H]+; (4Z)-4-benzylidene-3-methyl-1,2-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; NLSIIPKSANRIGS-UHFFFAOYSA-N; [M+H]+; 4-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; WXYKQNAKEPRCGF-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; GQOJGBVTUSRBPQ-UHFFFAOYSA-N; [M+H]+; 2-quinolin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; YIPRQTYMJYGRER-UHFFFAOYSA-N; [M+H]+; 3-aminonaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; VSMAAVBAABUVMQ-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-(4-methylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XHVDWCKBZSFUDE-UHFFFAOYSA-N; [M+H]+; N-phenylfuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; PBWULNOSRHQTHZ-UHFFFAOYSA-N; [M+H]+; 8-aminonaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PHSAWENOVYZOLS-UHFFFAOYSA-N; [M+H]+; 4-(1-cyanocyclopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; BWQBTJRPSDVWIR-JXMROGBWSA-N; [M+H]+; (4E)-4-benzylidene-2-methyl-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; IKQVXJGBIGBKNW-UHFFFAOYSA-N; [M+H]+; 8-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; XCBIQEWBCTWEPZ-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxo-1H-quinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; DIBPKWQRMFSZTH-UHFFFAOYSA-N; [M+H]+; spiro[1H-indole-3,3'-cyclobutane]-1',2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; PODFNQCZFHLJPH-UHFFFAOYSA-N; [M+H]+; 3-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CFVILHFXMRQYSG-UHFFFAOYSA-N; [M+H]+; 2-quinolin-6-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; CPPDVCCRUHPOSK-UHFFFAOYSA-N; [M+H]+; 2-isoquinolin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QXIYMAYIEOSSJE-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; GNWTWXOZRSBCOZ-UHFFFAOYSA-N; [M+H]+; 2-pyrrol-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; BWTXRFMQBHLPSR-UHFFFAOYSA-N; [M+H]+; 1-(4-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; YIXXBNRXORCRTG-VHSXEESVSA-N; [M+H]+; (1R,2R)-2-(2-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ICGZKUFFMLSNKA-UHFFFAOYSA-N; [M+H]+; 1-(3-cyanophenyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; PZAQCHWKBBYXCK-UHFFFAOYSA-N; [M+H]+; 6-methylisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; IZAUZUSKFWENMY-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; QJHXTZODJCAGBE-UHFFFAOYSA-N; [M+H]+; 7-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; AWJCCKYFFMSHCJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-oxoquinoline-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WAFBZFQDBQWSHS-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1H-pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DVUSXQGMZHRAPP-UHFFFAOYSA-N; [M+H]+; 4-methylquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; JFIANAOVVFQMDM-UHFFFAOYSA-N; [M+H]+; 3-methylisoquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; UUDPHSBAQDGNLA-UHFFFAOYSA-N; [M+H]+; 6-methylquinoline-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; IZONZQFTYGVOOO-UHFFFAOYSA-N; [M+H]+; 2-methylquinoline-6-carboxylic acid
