ACCESSION: MSBNK-SMB_Measured-HSA015P0146003
RECORD_TITLE: Annotated; 1H-Indole-3-carboxaldehyde; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3011': {'bp': 276530.0, 'sum': 790367.0}, 'EL14_pos_3003': {'bp': 269567.0, 'sum': 681149.0}, 'EL01_pos_3003': {'bp': 257699.0, 'sum': 660961.0}, 'EL03_pos_3124': {'bp': 256119.0, 'sum': 770874.0}, 'EL08_pos_2997': {'bp': 207759.0, 'sum': 554744.0}, 'EL22_pos_3022': {'bp': 204501.0, 'sum': 599459.0}, 'EL17_pos_2992': {'bp': 197146.0, 'sum': 597201.0}, 'EL18_pos_2999': {'bp': 187146.0, 'sum': 575622.0}, 'EL20_pos_2997': {'bp': 178169.0, 'sum': 506039.0}, 'EL13_pos_3004': {'bp': 168204.0, 'sum': 484952.0}, 'EL21_pos_2999': {'bp': 143901.0, 'sum': 458140.0}, 'EL10_pos_3005': {'bp': 121478.0, 'sum': 372418.0}, 'EL09_pos_3005': {'bp': 121365.0, 'sum': 377131.0}, 'EL15_pos_3004': {'bp': 117137.0, 'sum': 394630.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 146.060192
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 146.060045; int 40.983; delta(ppm) 0.980024
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 170.059907; int 7.394; cor 0.890
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H7NO; [M+H]+; delta(ppm) 0.041364
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.859; C3H5N4P; [M+H3N+H]+; delta(ppm) 7.115452
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.859; C3H8N5P; [M+H]+; delta(ppm) 7.115452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H7NO; [M+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C9H4O; [M+H3N+H]+; delta(ppm) 0.039130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C6H5FO2; [M+H3N+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H8FNO2; [M+H]+; delta(ppm) -7.783988
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; OLNJUISKUQQNIM-UHFFFAOYSA-N; C9H7NO; INDOLE-3-CARBOXALDEHYDE CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; OC1=CC2=C(C=C1)N=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; C=C1C(=O)NC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.784; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; O=C1NC2=CC=CC=C2C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)C2=CN=CO2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.775; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C=C1)C2=NC=CO2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; UNPD216010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; UNPD138361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+H]+; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+H]+; agrocybin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+H]+; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+H]+; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+H]+; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YZDIZAOHDWYDBH-UHFFFAOYSA-N; [M+NH4]+; 2-nonene-4,6,8-triynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-Indole-3-carboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; UNPD216010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; UNPD138361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; Indole-4-Carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZDIZAOHDWYDBH-UHFFFAOYSA-N; [M+NH4]+; 2-nonene-4,6,8-triynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; quinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; ZCXLTWVZYXBHJS-UHFFFAOYSA-N; [M+H]+; 1,2-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; YAVSXFRYNGAFRN-UHFFFAOYSA-N; [M+H]+; 4,1-benzoxazepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; PDSCZVMBATVEML-UHFFFAOYSA-N; [M+H]+; 2-phenylacetyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WUVFAMRFBRHSQW-UHFFFAOYSA-N; [M+H]+; chromen-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methyleneoxindole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; benzoylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; isoquinolin-1(2H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 2-Quinolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; ICLHBUBHBUZPFH-UHFFFAOYSA-N; [M+H]+; agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.572; MCJGNVYPOGVAJF-UHFFFAOYSA-N; [M+H]+; quinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; LISFMEBWQUVKPJ-UHFFFAOYSA-N; [M+H]+; 1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.763; OLNJUISKUQQNIM-UHFFFAOYSA-N; [M+H]+; 1H-indole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; PMZDQRJGMBOQBF-UHFFFAOYSA-N; [M+H]+; 1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; GIIWGCBLYNDKBO-UHFFFAOYSA-N; [M+H]+; 1-oxidoquinolin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; MGDKAIHGKFPFTO-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; GVWRWNKPXVHRPJ-UHFFFAOYSA-N; [M+H]+; 4-formyl-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; MGIDYGYXTDXIGD-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XMNVHPRNQXBJDI-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ORNNFNSJJZSQCV-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; QKHSRQNYMRFQHB-UHFFFAOYSA-N; [M+H]+; 2-(4-formylphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XHNQNEOHJOFRCZ-UHFFFAOYSA-N; [M+H]+; 3-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SBNOTUDDIXOFSN-UHFFFAOYSA-N; [M+H]+; 1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; VSPBWOAEHQDXRD-UHFFFAOYSA-N; [M+H]+; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; 1H-indole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VDBNYAPERZTOOF-UHFFFAOYSA-N; [M+H]+; 2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; MDFPCFIBVKKSJU-UHFFFAOYSA-N; [M+H]+; 8H-quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; XCRPPAPDRUBKRJ-UHFFFAOYSA-N; [M+H]+; quinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; IQQDNMHUOLMLNJ-UHFFFAOYSA-N; [M+H]+; quinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; YOORKGMSHWFZSX-UHFFFAOYSA-N; [M+H]+; indolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; DXTUTXYCHFWRQC-UHFFFAOYSA-N; [M+H]+; isoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; OVYWMEWYEJLIER-UHFFFAOYSA-N; [M+H]+; quinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; ZJRCIQAMTAINCB-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; RZIAABRFQASVSW-UHFFFAOYSA-N; [M+H]+; 2-oxidoisoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; CSNXUYRHPXGSJD-UHFFFAOYSA-N; [M+H]+; isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; GYESAYHWISMZOK-UHFFFAOYSA-N; [M+H]+; quinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; DUTMSHWTRSUNIF-UHFFFAOYSA-N; [M+H]+; 1a,7b-dihydrooxireno[2,3-f]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; ZZHRFRDHPAPENB-UHFFFAOYSA-N; [M+H]+; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; QHTVULDSSWHXKV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; RJPOMXNJTKGVJD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; IGXUUWYVUGBMFT-UHFFFAOYSA-N; [M+H]+; 3-methylidene-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; DPQRSJXKWWAJGK-VOTSOKGWSA-N; [M+H]+; 4-[(E)-2-isocyanoethenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; SXLUCYUNXMFXTK-UHFFFAOYSA-N; [M+H]+; oxepino[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; WLNIRLBZLAAEAQ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ONMZEMORUGKWJP-UHFFFAOYSA-N; [M+H]+; 1-(5-ethynylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; NLPHXWGWBKZSJC-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; NTFMLYSGIKHECT-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; SBCFGFDAZCTSRH-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; UZSGWJQJDLCCFN-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; GYPOFOQUZZUVQL-UHFFFAOYSA-N; [M+H]+; 2H-isoquinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; WCRKBMABEPCYII-UHFFFAOYSA-N; [M+H]+; isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; GPVPDRHTRGTSIH-UHFFFAOYSA-N; [M+H]+; isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZIXWTPREILQLAC-UHFFFAOYSA-N; [M+H]+; isoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; HFXQIIKTWJEFDJ-UHFFFAOYSA-N; [M+H]+; 1-(4-isocyanophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; BXQDLEHCXQQSCH-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.533; OLNJUISKUQQNIM; [M+H]+; bmse000645
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.011; XQVZDADGTFJAFM; [M+H]+; 7-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.695; JFDDFGLNZWNJTK; [M+H]+; 4-Formylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.374; ADZUEEUKBYCSEY; [M+H]+; zlchem 361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.129; VSPBWOAEHQDXRD; [M+H]+; 6-Formylindole
