ACCESSION: MSBNK-SMB_Measured-HSA015P0185047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_9889': {'bp': 151074.0, 'sum': 821784.0}, 'EL19_pos_9524': {'bp': 55071.0, 'sum': 454096.0}, 'Blanc1-pos_9949': {'bp': 100867.0, 'sum': 681331.0}, 'Blanc1-pos_10112': {'bp': 78904.0, 'sum': 557519.0}, 'EL16_pos_9451': {'bp': 49348.0, 'sum': 432198.0}, 'Blanc1-pos_9835': {'bp': 112723.0, 'sum': 887099.0}, 'EL20_pos_9447': {'bp': 51953.0, 'sum': 440321.0}, 'EL22_pos_9547': {'bp': 69671.0, 'sum': 450047.0}, 'EL23_pos_9458': {'bp': 42877.0, 'sum': 397297.0}, 'EL09_pos_9463': {'bp': 41710.0, 'sum': 397996.0}, 'Blanc1-pos_10003': {'bp': 110949.0, 'sum': 712006.0}, 'Blanc1-pos_10057': {'bp': 75772.0, 'sum': 694862.0}, 'EL17_pos_9470': {'bp': 48381.0, 'sum': 408582.0}, 'EL14_pos_9463': {'bp': 44207.0, 'sum': 381864.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 185.115028
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 185.114790; int 111.559; delta(ppm) 0.889075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.667; C11H14F2; [M+H]+; delta(ppm) 6.223861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.587; C10H17FSi; [M+H]+; delta(ppm) -256745.554278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.521; C3H13FN6O2; [M+H]+; delta(ppm) -4.824740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.780; C4H10N9; [M+H]+; delta(ppm) 8.601129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.066; C2H15N7OP; [M+H]+; delta(ppm) -0.321877
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.564; CH14N9S; [M+H]+; delta(ppm) -9.609865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18O3; [M+Na]+; delta(ppm) 51023.454745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N6O; [M+H]+; delta(ppm) 1.347916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSQGNBGEHSFMAA-UHFFFAOYSA-N; [M+Na]+; octane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WMKDZGZVVZOYCO-UHFFFAOYSA-N; [M+Na]+; 1-butoxyperoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; RKKMGBFMGXXTMF-UHFFFAOYSA-N; [M+Na]+; 1-butoxybutane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; NGACGNKKNNNNHK-UHFFFAOYNA-N; [M+Na]+; (3R,7R)-1,3,7-Octanetriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; AFSYRVDDZGJTIL-UHFFFAOYNA-N; [M+Na]+; oxydibutanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; OQUIHNRSFOIOFU-UHFFFAOYNA-N; [M+Na]+; propane, 2-metho1y-1-(2-metho1y-1-methyletho1y)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.273; QNFOREOOFJCKMI-UHFFFAOYNA-N; [M+Na]+; Di-1-propylenglykol-2-ethylether
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.696; OAYXUHPQHDHDDZ-UHFFFAOYSA-N; [M+Na]+; 2-(2-butoxyethoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; FQJXITFHANYMET-UHFFFAOYSA-N; [M+Na]+; 3-pentoxypropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.075; RRQYJINTUHWNHW-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-2-(2-ethoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; YJTIFIMHZHDNQZ-UHFFFAOYSA-N; [M+Na]+; 2-[2-(2-methylpropoxy)ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; JEQCQCCFONGTMM-UHFFFAOYSA-N; [M+Na]+; 1-(1,1-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; NKPXTNPNZFWDCL-UHFFFAOYSA-N; [M+Na]+; 1-(2,2-dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; AIOHBDYXYKMBIF-UHFFFAOYSA-N; [M+Na]+; 3-(3-methylbutoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; KCCPBJDUXBCOSN-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-[(2-methylpropan-2-yl)oxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XUXVVQKJULMMKX-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxypentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; AFSYRVDDZGJTIL-UHFFFAOYSA-N; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; OQUIHNRSFOIOFU-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-2-(2-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; ZLCKVFFTASJQTA-UHFFFAOYSA-N; [M+Na]+; 2,5-dimethylhexane-1,2,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HNXKBOZFEUCZHF-UHFFFAOYSA-N; [M+Na]+; 4-(4-hydroxybutan-2-yloxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; ZIYSJVFROIOYRQ-UHFFFAOYSA-N; [M+Na]+; 3-(4-hydroxybutan-2-yloxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; WMHIOPJVXYRZFG-UHFFFAOYSA-N; [M+Na]+; 1,1,1-trimethoxy-3-methylbutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; NGACGNKKNNNNHK-UHFFFAOYSA-N; [M+Na]+; octane-1,3,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; ZATQNAGGARBGCM-UHFFFAOYSA-N; [M+Na]+; 1-ethoxy-3-propan-2-yloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; NDQXKKFRNOPRDW-UHFFFAOYSA-N; [M+Na]+; 1,1,1-triethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; GEZOSPWWMQDYMS-UHFFFAOYSA-N; [M+Na]+; 1-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; KWDCKLXGUZOEGM-UHFFFAOYSA-N; [M+Na]+; 1-methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.630; MTVLEKBQSDTQGO-UHFFFAOYSA-N; [M+Na]+; 2-(2-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.508; VKCROHJIGLNYSC-UHFFFAOYSA-N; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; QWOZZTWBWQMEPD-UHFFFAOYSA-N; [M+Na]+; 1-(2-ethoxypropoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; VNSJUZIHZNZLKM-UHFFFAOYSA-N; [M+Na]+; 1,1,2-triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.759; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.099; FQJXITFHANYMET; [M+Na]+; 1-O-Pentylglycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.153; LYKRIFJRHXXXDZ; [M+Na]+; Oxybisbutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.876; AFSYRVDDZGJTIL; [M+Na]+; Boutybil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.063; HNXKBOZFEUCZHF; [M+Na]+; 3-(3-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.512; VKCROHJIGLNYSC; [M+Na]+; 3-(3-ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.343; VKWZWOKLRQWMPC; [M+Na]+; 1,1''-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.721; OAYXUHPQHDHDDZ; [M+Na]+; DB Solvent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.182; REWWIIBUGWWCGY; [M+Na]+; 2-Ethylhexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.764; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.774; KWDCKLXGUZOEGM; [M+Na]+; Propane, oxybis(methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.398; CTKXFMQHOOWWEB; [M+Na]+; 2-(2-propoxypropoxy)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.364; YLGKTKNKMPOCBY; [M+Na]+; 2,2''-Oxybisbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.405; ZLCKVFFTASJQTA; [M+Na]+; Hexanetriol, 2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.814; AIOHBDYXYKMBIF; [M+Na]+; 1, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.154; RRQYJINTUHWNHW; [M+Na]+; Ethyl diglyme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.452; ZIYSJVFROIOYRQ; [M+Na]+; 3,3''-oxydibutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.755; YJTIFIMHZHDNQZ; [M+Na]+; Ektasolve DIB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.809; OXBPUQRCWRHUEM; [M+Na]+; 1-(1-hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.715; QWOZZTWBWQMEPD; [M+Na]+; 1-(2-Ethoxypropoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.203; QNFOREOOFJCKMI; [M+Na]+; dipropylene glycol ethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.257; GWHZXOQHXAXFQK; [M+Na]+; 2-Butanol,3,3''-oxydi-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.201; NKPXTNPNZFWDCL; [M+Na]+; 1-(2,2-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.926; RJBIZCOYFBKBIM; [M+Na]+; 2-[2-(2-methoxyethoxy)ethoxy]propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.405; ZATQNAGGARBGCM; [M+Na]+; 1-Ethoxy-3-isopropoxy-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.018; FWZJTQPVXZIABW; [M+Na]+; Proglyde(R) DMM
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.009; VNSJUZIHZNZLKM; [M+Na]+; 1,1,2-Triethoxyethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.935; OQUIHNRSFOIOFU; [M+Na]+; Propane, 2-methoxy-1-(2-methoxy-1-methylethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.208; NDQXKKFRNOPRDW; [M+Na]+; Ethyl orthoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.705; XUXVVQKJULMMKX; [M+Na]+; 1,1,1-Trimethoxypentane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.821; KCCPBJDUXBCOSN; [M+Na]+; Terbuprol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.044; JEQCQCCFONGTMM; [M+Na]+; 1-(1,1-Dimethoxyethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.359; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.456; NGACGNKKNNNNHK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; INAIBHXNHIEDAM; [M+H]+; ACMC-20apkp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.006; UCUXONWPUHNYMM; [M+H]+; 3-Azidopropyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.506; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.999; HWOPXBRGQBHSAW; [M+H]+; 1-Azido-4-(2-azidoethoxy)butane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.866; MGWBSKRONLVLAA; [M+H]+; 2-N-propoxy-1,3,5-triazine-2,4,6-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.106; KWDCKLXGUZOEGM; [M+Na]+; 1-Methoxy-3-(3-methoxypropoxy)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.547; RAORLDSIRXFJGV; [M+H]+; 1-hydroxy-4-N,4-N-dimethyl-6-methylimino-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.120; WMKDZGZVVZOYCO; [M+Na]+; Butoxy ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.494; QWSILVAKQPATTR; [M+H]+; 3-Hydroxy-6-propylimino-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.698; NIXGSMAVLKAVDF; [M+H]+; N-[4-(dimethylamino)-6-(methylamino)-1,3,5-triazin-2-yl]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.123; RTHKCTQYCFXLBX; [M+H]+; 6-Ethylimino-1-hydroxypyrazine-2,3,5-triamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.201; PQNIRJSDCDLRSC; [M+H]+; 1-Amino-2-[2-(5-methyl-1,2,4-oxadiazol-3-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.433; BAXGTZOTNIRYNB; [M+H]+; 6-[[Methoxy(methyl)amino]methyl]-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.557; RRQYJINTUHWNHW; [M+Na]+; Diethylene glycol diethyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.694; LRISFHSHZWAEOP; [M+H]+; 1-Amino-2-[2-(3-methyl-1,2,4-oxadiazol-5-yl)ethyl]guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.289; HNXKBOZFEUCZHF; [M+Na]+; 1-Butanol, 3-(3-hydroxybutoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.697; VKCROHJIGLNYSC; [M+Na]+; 3-(3-Ethoxypropoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.577; MVEWAQOGSDLLAT; [M+Na]+; 2-(2-Hydroxybutoxy)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.212; ZIYSJVFROIOYRQ; [M+Na]+; 1-Butanol, 3,3'-oxybis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.399; AIOHBDYXYKMBIF; [M+Na]+; 1,2-Propanediol, 3-isopentyloxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.500; VKWZWOKLRQWMPC; [M+Na]+; 1,1'-Oxybisbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; AFSYRVDDZGJTIL; [M+Na]+; 4-(3-hydroxybutoxy)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.004; UCUXONWPUHNYMM; [M+H]+; 3-Azidopropyl ether
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H18N1O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.583
MS$FOCUSED_ION: PRECURSOR_M/Z 185.114785
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-3900000000-439484e8a6bc62fea7dc
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
