ACCESSION: MSBNK-SMB_Measured-HSA015P0100009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'EL22_pos_7699': {'bp': 117522.0, 'sum': 450890.0}, 'EL10_pos_8457': {'bp': 63034.0, 'sum': 328427.0}, 'EL10_pos_8338': {'bp': 68520.0, 'sum': 348728.0}, 'EL15_pos_8517': {'bp': 77007.0, 'sum': 358108.0}, 'EL15_pos_8392': {'bp': 79310.0, 'sum': 377068.0}, 'Blanc1-pos_7426': {'bp': 88024.0, 'sum': 380996.0}, 'EL21_pos_8475': {'bp': 89156.0, 'sum': 372702.0}, 'EL12_pos_8396': {'bp': 91771.0, 'sum': 376089.0}, 'EL19_pos_8585': {'bp': 92022.0, 'sum': 348431.0}, 'EL21_pos_8536': {'bp': 92281.0, 'sum': 344641.0}, 'EL15_pos_8336': {'bp': 93319.0, 'sum': 382159.0}, 'EL05_pos_8492': {'bp': 101654.0, 'sum': 417697.0}, 'EL19_pos_8464': {'bp': 106219.0, 'sum': 397943.0}, 'EL22_pos_8423': {'bp': 107258.0, 'sum': 387674.0}, 'Blanc2-pos_7061': {'bp': 36599.0, 'sum': 218547.0}, 'Blanc2-pos_7486': {'bp': 36838.0, 'sum': 247307.0}, 'Blanc3-pos_7659': {'bp': 37861.0, 'sum': 223607.0}, 'Blanc2-pos_7241': {'bp': 41058.0, 'sum': 243019.0}, 'EL01_pos_8402': {'bp': 62493.0, 'sum': 341406.0}, 'EL15_pos_8453': {'bp': 82741.0, 'sum': 365341.0}, 'EL06_pos_8481': {'bp': 90034.0, 'sum': 354565.0}, 'EL06_pos_8361': {'bp': 93364.0, 'sum': 358418.0}, 'EL22_pos_8549': {'bp': 99980.0, 'sum': 363768.0}, 'Blanc2-pos_7547': {'bp': 35967.0, 'sum': 230667.0}, 'Blanc2-pos_7181': {'bp': 40230.0, 'sum': 236933.0}, 'EL07_pos_8348': {'bp': 66537.0, 'sum': 318565.0}, 'EL07_pos_8465': {'bp': 70535.0, 'sum': 312020.0}, 'EL10_pos_8399': {'bp': 71285.0, 'sum': 338273.0}, 'Blanc1-pos_8627': {'bp': 89474.0, 'sum': 340040.0}, 'EL05_pos_8428': {'bp': 91359.0, 'sum': 396445.0}, 'EL02_pos_8559': {'bp': 108386.0, 'sum': 408764.0}, 'EL07_pos_8404': {'bp': 77645.0, 'sum': 376521.0}, 'EL05_pos_8367': {'bp': 95643.0, 'sum': 389372.0}, 'EL02_pos_8429': {'bp': 111199.0, 'sum': 387198.0}, 'Blanc3-pos_6879': {'bp': 39296.0, 'sum': 244640.0}, 'EL06_pos_8542': {'bp': 96590.0, 'sum': 337602.0}, 'Blanc3-pos_6700': {'bp': 40730.0, 'sum': 242446.0}, 'EL06_pos_8421': {'bp': 97373.0, 'sum': 363544.0}, 'EL22_pos_8481': {'bp': 107508.0, 'sum': 381262.0}, 'EL12_pos_8458': {'bp': 100479.0, 'sum': 396927.0}, 'EL03_pos_8387': {'bp': 74820.0, 'sum': 379903.0}, 'Blanc3-pos_8375': {'bp': 40439.0, 'sum': 215762.0}, 'Blanc3-pos_8255': {'bp': 39815.0, 'sum': 237614.0}, 'EL05_pos_8552': {'bp': 102053.0, 'sum': 382962.0}, 'EL22_pos_8609': {'bp': 101556.0, 'sum': 378275.0}, 'EL12_pos_8518': {'bp': 98015.0, 'sum': 370807.0}, 'Blanc1-pos_8506': {'bp': 87661.0, 'sum': 363287.0}, 'Blanc1-pos_8746': {'bp': 87298.0, 'sum': 368476.0}, 'Blanc1-pos_8387': {'bp': 85676.0, 'sum': 357922.0}, 'Blanc1-pos_8266': {'bp': 82199.0, 'sum': 357247.0}, 'EL09_pos_8315': {'bp': 74979.0, 'sum': 324486.0}, 'EL04_pos_8314': {'bp': 62451.0, 'sum': 346131.0}, 'EL04_pos_8493': {'bp': 62121.0, 'sum': 316918.0}, 'Blanc2-pos_6700': {'bp': 40049.0, 'sum': 247354.0}, 'Blanc2-pos_7301': {'bp': 36046.0, 'sum': 238820.0}, 'EL19_pos_8525': {'bp': 96661.0, 'sum': 385552.0}, 'Blanc1-pos_8086': {'bp': 91011.0, 'sum': 369417.0}, 'Blanc1-pos_7725': {'bp': 85574.0, 'sum': 386814.0}, 'Blanc1-pos_7067': {'bp': 84132.0, 'sum': 365433.0}, 'Blanc1-pos_7247': {'bp': 83637.0, 'sum': 345197.0}, 'EL23_pos_8349': {'bp': 77431.0, 'sum': 361081.0}, 'EL20_pos_8325': {'bp': 72693.0, 'sum': 352535.0}, 'EL24_pos_8488': {'bp': 56926.0, 'sum': 296804.0}, 'Blanc3-pos_8021': {'bp': 39885.0, 'sum': 220898.0}, 'Blanc2-pos_7725': {'bp': 37650.0, 'sum': 247330.0}, 'EL02_pos_8488': {'bp': 113694.0, 'sum': 430928.0}, 'Blanc1-pos_8447': {'bp': 89942.0, 'sum': 379853.0}, 'Blanc1-pos_7546': {'bp': 89429.0, 'sum': 366329.0}, 'EL17_pos_8495': {'bp': 88836.0, 'sum': 392012.0}, 'EL21_pos_8357': {'bp': 87009.0, 'sum': 363292.0}, 'Blanc1-pos_8566': {'bp': 86014.0, 'sum': 350354.0}, 'Blanc1-pos_7605': {'bp': 83491.0, 'sum': 367240.0}, 'Blanc1-pos_7786': {'bp': 80333.0, 'sum': 344287.0}, 'EL20_pos_8506': {'bp': 78675.0, 'sum': 342553.0}, 'Blanc1-pos_8687': {'bp': 78119.0, 'sum': 360738.0}, 'EL23_pos_8462': {'bp': 77753.0, 'sum': 357122.0}, 'Blanc1-pos_7184': {'bp': 76615.0, 'sum': 353588.0}, 'EL18_pos_8375': {'bp': 71964.0, 'sum': 344672.0}, 'EL14_pos_8402': {'bp': 70840.0, 'sum': 359113.0}, 'EL11_pos_8398': {'bp': 65952.0, 'sum': 336711.0}, 'EL04_pos_8433': {'bp': 63516.0, 'sum': 321057.0}, 'EL01_pos_8518': {'bp': 57108.0, 'sum': 306514.0}, 'Blanc2-pos_7846': {'bp': 39164.0, 'sum': 228184.0}, 'Blanc2-pos_6639': {'bp': 36372.0, 'sum': 223665.0}, 'Blanc1-pos_8025': {'bp': 88418.0, 'sum': 377047.0}, 'EL20_pos_8387': {'bp': 79695.0, 'sum': 360147.0}, 'EL09_pos_8373': {'bp': 76886.0, 'sum': 371523.0}, 'EL20_pos_8445': {'bp': 75207.0, 'sum': 353108.0}, 'EL14_pos_8344': {'bp': 73570.0, 'sum': 378043.0}, 'EL09_pos_8434': {'bp': 72293.0, 'sum': 332981.0}, 'EL16_pos_8481': {'bp': 70109.0, 'sum': 307968.0}, 'EL13_pos_8368': {'bp': 68284.0, 'sum': 333483.0}, 'EL01_pos_8345': {'bp': 67345.0, 'sum': 332824.0}, 'EL01_pos_8458': {'bp': 64165.0, 'sum': 318122.0}, 'EL04_pos_8374': {'bp': 63441.0, 'sum': 325748.0}, 'EL24_pos_8429': {'bp': 60031.0, 'sum': 310616.0}, 'Blanc2-pos_8333': {'bp': 40769.0, 'sum': 256078.0}, 'EL21_pos_8417': {'bp': 96437.0, 'sum': 372789.0}, 'Blanc1-pos_6944': {'bp': 86200.0, 'sum': 368403.0}, 'Blanc1-pos_7666': {'bp': 83506.0, 'sum': 365745.0}, 'Blanc1-pos_7847': {'bp': 76672.0, 'sum': 351320.0}, 'EL17_pos_8438': {'bp': 72652.0, 'sum': 362195.0}, 'EL18_pos_8493': {'bp': 70815.0, 'sum': 343192.0}, 'EL07_pos_8522': {'bp': 70329.0, 'sum': 329260.0}, 'EL16_pos_8362': {'bp': 69034.0, 'sum': 347840.0}, 'EL11_pos_8457': {'bp': 61645.0, 'sum': 330590.0}, 'Blanc2-pos_8140': {'bp': 39730.0, 'sum': 242627.0}, 'EL19_pos_8404': {'bp': 101498.0, 'sum': 395013.0}, 'Blanc1-pos_7306': {'bp': 78489.0, 'sum': 399576.0}, 'EL08_pos_8315': {'bp': 72429.0, 'sum': 346564.0}, 'EL18_pos_8315': {'bp': 69324.0, 'sum': 318512.0}, 'EL16_pos_8423': {'bp': 69160.0, 'sum': 308669.0}, 'EL08_pos_8375': {'bp': 68708.0, 'sum': 348420.0}, 'EL24_pos_8368': {'bp': 65008.0, 'sum': 338771.0}, 'EL17_pos_8379': {'bp': 81035.0, 'sum': 366364.0}, 'EL08_pos_8435': {'bp': 69341.0, 'sum': 337951.0}, 'EL23_pos_8404': {'bp': 68078.0, 'sum': 340395.0}, 'EL23_pos_8518': {'bp': 73312.0, 'sum': 350590.0}, 'EL11_pos_8337': {'bp': 60938.0, 'sum': 332107.0}, 'EL11_pos_8517': {'bp': 60818.0, 'sum': 298261.0}, 'EL14_pos_8459': {'bp': 75281.0, 'sum': 360109.0}, 'EL09_pos_8495': {'bp': 75255.0, 'sum': 349686.0}, 'EL14_pos_8519': {'bp': 72462.0, 'sum': 353014.0}, 'EL18_pos_8433': {'bp': 67228.0, 'sum': 330778.0}, 'EL08_pos_8494': {'bp': 67223.0, 'sum': 304492.0}, 'EL13_pos_8489': {'bp': 66446.0, 'sum': 338065.0}, 'EL13_pos_8428': {'bp': 70754.0, 'sum': 327830.0}}
COMMENT: RETENTION_TIME_STDEV 0.809
COMMENT: PRECURSOR_M/Z_RAW 100.112617
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 100.112101; int 53.668; delta(ppm) 0.950396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 118.068614; int 4.184; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C6H13N; [M+H]+; delta(ppm) 0.232078
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; OOXIEUXBOSSXJM-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; BCEQMDPSJGINGM-UHFFFAOYSA-N; [M+H]+; 1-propan-2-ylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZEBFPAXSQXIPNF-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; JFZLDRUSMYBXRI-UHFFFAOYSA-N; [M+H]+; 2-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; DZFFQSFNUBWNSF-UHFFFAOYSA-N; [M+H]+; 3-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; OGZXOVGUHFDHOO-UHFFFAOYSA-N; [M+H]+; 2-propylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; JCGWCOCQLMXRKE-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-methylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PHODFIDDEBEGCS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; XBQNZPDIRJPFAI-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DUOJVRWFIHNZTJ-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZKCLHJUZGZWTNA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ATTVJWQVBUVDOP-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; MDVHHYGTBKHJAU-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; RDEHRKLSYJBKDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; VODADKFVZJNXGJ-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; HNIFLEDIIDJDLD-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GKZOJSZSGYEWSA-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; UHFLNWZBNRVHGM-UHFFFAOYSA-N; [M+H]+; N-(cyclopropylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; JPWYYRCELICUKE-UHFFFAOYSA-N; [M+H]+; N-ethylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; SQULHOYRZBAPJF-UHFFFAOYSA-N; [M+H]+; N-methylpent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; IHSJXWLJYTXOCL-UHFFFAOYSA-N; [M+H]+; N,N,2-trimethylprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; DFDDLFCSYLTQBP-UHFFFAOYSA-N; [M+H]+; 1-cyclobutyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; ULELCQYQCBHXFY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; VMVQWPJUETYXCM-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; PYIHBODUNRRGKT-UHFFFAOYSA-N; [M+H]+; 1-ethyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; KKTBUCVHSCATGB-UHFFFAOYSA-N; [M+H]+; N-methylcyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; BRRVPUKFALTISS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; CBWBPZZRBSZHEE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; HUEPADWXXGLLSW-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; OWUBKHTYXCOYMM-UHFFFAOYSA-N; [M+H]+; N-prop-2-enylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; DAOWJXCNVJBLNI-UHFFFAOYSA-N; [M+H]+; N-propylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; XWGXFOVSOYMSGT-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; UCJOAMOXKLJGST-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpropan-2-imine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.181; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.566; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.821; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.085; ZSIQJIWKELUFRJ; [M+H]+; azepanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.383; DOAMTLHAIDSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.033; NNWUEBIEOFQMSS; [M+H]+; Pipicoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.099; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.559; UHFLNWZBNRVHGM; [M+H]+; (cyclopropylmethyl)(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.102; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.687; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.401; PBEJOEYAKXHDJT; [M+H]+; hex-5-en-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.556; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.518; JEGMWWXJUXDNJN; [M+H]+; 3-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.061; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.784; AXTLFVLHXSDZOW; [M+H]+; N-Ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.445; ZEBFPAXSQXIPNF; [M+H]+; 2,5-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.267; DFDDLFCSYLTQBP; [M+H]+; (cyclobutylmethyl)(methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.388; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.473; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.446; OWUBKHTYXCOYMM; [M+H]+; Allyl-isopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.255; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.771; UCJOAMOXKLJGST; [M+H]+; acetone-isopropylimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.110; KKTBUCVHSCATGB; [M+H]+; Cyclopentyl-methyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.678; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.939; GKZOJSZSGYEWSA; [M+H]+; N,N,2-Trimethylpropenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.048; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.289; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; UZOFELREXGAFOI; [M+H]+; 4-Pipecoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.572; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.814; ZSIQJIWKELUFRJ; [M+H]+; (713C)azepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.008; FESRYVBBESMTNR; [M+H]+; 3-Cyclopropylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.926; NZBCGJVYSMLKRN; [M+H]+; (1-Methylcyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.630; JEGMWWXJUXDNJN; [M+H]+; 3-Methyl-4-tritiopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.806; BBFMJBUMAHUJAH; [M+H]+; Isobutylidene(ethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.796; GDGHPMLCHFTAIY; [M+H]+; [(1R)-1-cyclobutylethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.802; UZOFELREXGAFOI; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.615; WFJUBRAHXQCZAM; [M+H]+; (R)-1-Cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.053; FICBXRYQMBKLJJ; [M+H]+; Hex-5-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.295; MGAPESYORZVKQD; [M+H]+; 2-Cyclobutylethylazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 13.281
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112098
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfs-9300000000-ae0ba4cd8739b648d165
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0180924 59.1233 55.018800 1.3632 20.36 0.1496 123 ?
  55.0545222 513.0102 55.055230 0.3814 121.21 0.3968 127 f{C4H7}/5.37ppm,p-C2H7N1
  56.9650440 354.3913 56.965760 0.4740 131.95 -0.0642 127 ?
  57.0701135 67.9534 57.070830 0.9988 28.68 0.2800 119 f{C4H9}/4.15ppm,p-C2H5N1
  58.0653497 92.8478 58.066070 1.1194 37.53 -0.2046 126 f{C3H8N1}/3.86ppm,p-C3H6
  59.0493662 54.6809 59.050090 1.3209 24.88 0.1577 98 ?
  72.0808721 78.7908 72.081615 1.1792 35.12 0.2356 124 f{C4H10N1}/1.34ppm,p-C2H4
  74.0965287 155.4313 74.097270 0.9717 58.82 -0.1038 108 f{C4H12N1}/1.39ppm,p-C2H2
  81.0699036 44.3399 81.070630 1.2828 18.16 0.1392 89 f{C6H9}/0.33ppm,p-H5N1
  83.0128103 64.8646 83.013530 1.1444 26.93 0.0747 103 ?
  83.0855906 357.7762 83.086310 0.5175 83.64 0.2357 127 f{C6H11}/0.77ppm,p-H3N1
  98.0600409 72.6632 98.060670 1.1218 24.68 0.1728 111 ?
  98.0964412 57.5923 98.097070 1.2743 24.55 0.2306 114 f{C6H12N1}/0.16ppm,p-H2
  98.9841886 999.0000 98.984810 0.3536 21.03 0.2124 127 ?
  100.0757181 428.4014 100.076330 0.5596 117.36 0.0735 127 ?
  100.1120785 201.3651 100.112690 0.9589 74.69 1.0000 121 f{C6H14N1}/0.03ppm,p
  102.0913116 76.7568 102.091905 1.2538 28.38 0.0704 116 ?
  102.1277670 538.8190 102.128360 0.6756 297.37 -0.2403 126 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.018092 59.12 59
  55.054522 513.01 513
  56.965044 354.39 354
  57.070114 67.95 67
  58.065350 92.85 92
  59.049366 54.68 54
  72.080872 78.79 78
  74.096529 155.43 155
  81.069904 44.34 44
  83.012810 64.86 64
  83.085591 357.78 357
  98.060041 72.66 72
  98.096441 57.59 57
  98.984189 999.00 999
  100.075718 428.40 428
  100.112078 201.37 201
  102.091312 76.76 76
  102.127767 538.82 538
//
