ACCESSION: MSBNK-SMB_Measured-HSA015P0192004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'EL02_pos_4237': {'bp': 847136.0, 'sum': 2340740.0}, 'EL22_pos_3561': {'bp': 785212.0, 'sum': 2415053.0}, 'EL04_pos_3931': {'bp': 753785.0, 'sum': 2115127.0}, 'EL06_pos_3805': {'bp': 739865.0, 'sum': 2178433.0}, 'EL05_pos_4075': {'bp': 718102.0, 'sum': 2169124.0}, 'EL05_pos_4021': {'bp': 717688.0, 'sum': 2126343.0}, 'EL07_pos_3452': {'bp': 716264.0, 'sum': 2098353.0}, 'EL08_pos_3841': {'bp': 715728.0, 'sum': 2095589.0}, 'EL02_pos_4406': {'bp': 701304.0, 'sum': 2228432.0}, 'EL07_pos_3901': {'bp': 696035.0, 'sum': 2005692.0}, 'EL24_pos_3943': {'bp': 689034.0, 'sum': 1986702.0}, 'EL10_pos_3710': {'bp': 680779.0, 'sum': 1976702.0}, 'EL05_pos_4129': {'bp': 675334.0, 'sum': 2159658.0}, 'EL08_pos_3457': {'bp': 673634.0, 'sum': 1968284.0}, 'EL12_pos_3673': {'bp': 672414.0, 'sum': 2016402.0}, 'EL01_pos_4189': {'bp': 670191.0, 'sum': 1945607.0}, 'EL01_pos_4135': {'bp': 669436.0, 'sum': 1932966.0}, 'EL11_pos_3931': {'bp': 668192.0, 'sum': 1906764.0}, 'EL04_pos_3985': {'bp': 654883.0, 'sum': 1981996.0}, 'EL12_pos_3505': {'bp': 651995.0, 'sum': 1937247.0}, 'EL24_pos_3997': {'bp': 651721.0, 'sum': 1938585.0}, 'EL08_pos_3895': {'bp': 641159.0, 'sum': 1866944.0}, 'EL06_pos_3859': {'bp': 640148.0, 'sum': 2023140.0}, 'EL14_pos_3518': {'bp': 634543.0, 'sum': 1874473.0}, 'EL07_pos_3955': {'bp': 633690.0, 'sum': 1922561.0}, 'EL09_pos_3777': {'bp': 632707.0, 'sum': 1924219.0}, 'EL01_pos_4243': {'bp': 627343.0, 'sum': 1860033.0}, 'EL24_pos_4051': {'bp': 621446.0, 'sum': 2019855.0}, 'EL10_pos_3488': {'bp': 612376.0, 'sum': 1802837.0}, 'EL14_pos_3691': {'bp': 607842.0, 'sum': 1862677.0}, 'EL05_pos_4184': {'bp': 591012.0, 'sum': 1958864.0}, 'EL01_pos_4358': {'bp': 570999.0, 'sum': 1893357.0}, 'EL07_pos_4009': {'bp': 570397.0, 'sum': 1784394.0}, 'EL04_pos_4093': {'bp': 567985.0, 'sum': 1837134.0}, 'EL06_pos_3914': {'bp': 567084.0, 'sum': 1919776.0}, 'EL23_pos_3667': {'bp': 566212.0, 'sum': 1828414.0}, 'EL04_pos_4039': {'bp': 562375.0, 'sum': 1792946.0}, 'EL08_pos_3949': {'bp': 561055.0, 'sum': 1834967.0}, 'EL11_pos_4040': {'bp': 561049.0, 'sum': 1899624.0}, 'EL24_pos_4105': {'bp': 558629.0, 'sum': 1849891.0}, 'EL11_pos_3986': {'bp': 558470.0, 'sum': 1812633.0}, 'EL10_pos_3770': {'bp': 554421.0, 'sum': 1825235.0}, 'EL08_pos_4004': {'bp': 549293.0, 'sum': 1854973.0}, 'EL07_pos_4063': {'bp': 540554.0, 'sum': 1809576.0}, 'EL05_pos_4243': {'bp': 537947.0, 'sum': 1916487.0}, 'EL24_pos_4159': {'bp': 527107.0, 'sum': 1807567.0}, 'EL12_pos_3728': {'bp': 518742.0, 'sum': 1966770.0}, 'EL09_pos_3837': {'bp': 510740.0, 'sum': 1734360.0}, 'EL05_pos_4297': {'bp': 506985.0, 'sum': 1521141.0}, 'EL04_pos_4147': {'bp': 506094.0, 'sum': 1735275.0}, 'EL13_pos_3667': {'bp': 502770.0, 'sum': 1709037.0}, 'EL06_pos_3974': {'bp': 501479.0, 'sum': 1744420.0}, 'EL11_pos_4159': {'bp': 501029.0, 'sum': 1760669.0}, 'EL04_pos_4201': {'bp': 499923.0, 'sum': 1779461.0}, 'EL11_pos_4100': {'bp': 499811.0, 'sum': 1830062.0}, 'EL10_pos_3830': {'bp': 488945.0, 'sum': 1782108.0}, 'EL03_pos_4351': {'bp': 487677.0, 'sum': 1488817.0}, 'EL24_pos_4267': {'bp': 486488.0, 'sum': 1645711.0}, 'EL09_pos_3898': {'bp': 478519.0, 'sum': 1769615.0}, 'EL14_pos_3746': {'bp': 476546.0, 'sum': 1723515.0}, 'EL05_pos_4351': {'bp': 476219.0, 'sum': 1751190.0}, 'EL24_pos_4213': {'bp': 472825.0, 'sum': 1768761.0}, 'EL24_pos_4376': {'bp': 470209.0, 'sum': 1794348.0}, 'EL08_pos_4063': {'bp': 470112.0, 'sum': 1706408.0}, 'EL07_pos_4117': {'bp': 467640.0, 'sum': 1692851.0}, 'EL06_pos_4033': {'bp': 462256.0, 'sum': 1802350.0}, 'EL04_pos_4309': {'bp': 456486.0, 'sum': 1373158.0}, 'EL08_pos_4117': {'bp': 455364.0, 'sum': 1749501.0}, 'EL07_pos_4171': {'bp': 455124.0, 'sum': 1697628.0}, 'EL11_pos_4214': {'bp': 451438.0, 'sum': 1690297.0}, 'EL23_pos_3721': {'bp': 440086.0, 'sum': 1656427.0}, 'EL24_pos_4321': {'bp': 438318.0, 'sum': 1496219.0}, 'EL04_pos_4255': {'bp': 434595.0, 'sum': 1519460.0}, 'EL21_pos_3613': {'bp': 416490.0, 'sum': 1585234.0}, 'EL07_pos_4279': {'bp': 411641.0, 'sum': 1326459.0}, 'EL11_pos_4274': {'bp': 408793.0, 'sum': 1378253.0}, 'EL08_pos_4279': {'bp': 378670.0, 'sum': 1324417.0}, 'EL03_pos_3507': {'bp': 343115.0, 'sum': 1139251.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 192.102081
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 192.101841; int 193.193; delta(ppm) 0.959526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
