ACCESSION: MSBNK-SMB_Measured-HSA015P0242001
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_2643': {'bp': 356178.0, 'sum': 701518.0}, 'EL14_pos_2643': {'bp': 326535.0, 'sum': 576049.0}, 'EL09_pos_2637': {'bp': 320381.0, 'sum': 578729.0}, 'EL18_pos_2649': {'bp': 293942.0, 'sum': 606344.0}, 'EL08_pos_2649': {'bp': 293613.0, 'sum': 606382.0}, 'EL01_pos_2655': {'bp': 287592.0, 'sum': 496893.0}, 'EL02_pos_2651': {'bp': 274542.0, 'sum': 497316.0}, 'EL20_pos_2638': {'bp': 271346.0, 'sum': 588311.0}, 'EL03_pos_2853': {'bp': 265705.0, 'sum': 623058.0}, 'EL21_pos_2639': {'bp': 250165.0, 'sum': 565306.0}, 'EL22_pos_2662': {'bp': 240504.0, 'sum': 487108.0}, 'EL16_pos_2638': {'bp': 237870.0, 'sum': 634029.0}, 'EL07_pos_2649': {'bp': 237000.0, 'sum': 485179.0}, 'EL04_pos_2673': {'bp': 236130.0, 'sum': 467108.0}, 'EL05_pos_2656': {'bp': 233340.0, 'sum': 430588.0}, 'EL19_pos_2667': {'bp': 220929.0, 'sum': 594469.0}, 'EL13_pos_2649': {'bp': 211481.0, 'sum': 546760.0}, 'EL24_pos_2691': {'bp': 210573.0, 'sum': 454949.0}, 'EL11_pos_2637': {'bp': 201641.0, 'sum': 402919.0}, 'EL23_pos_2661': {'bp': 186419.0, 'sum': 478317.0}, 'EL10_pos_2649': {'bp': 183611.0, 'sum': 400289.0}, 'EL15_pos_2637': {'bp': 153064.0, 'sum': 397773.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 242.099906
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 242.099803; int 17.415; delta(ppm) 1.063955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 258.073697; int 0.740; cor 0.664
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 220.117937; int 143.675; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C9H17NO5; [M+Na]+; delta(ppm) -0.406188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.573; C7H15N4O4; [M+Na]+; delta(ppm) 38556.368491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.401; C8H17O8; [M+H]+; delta(ppm) 0.756093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.893; C10H13N5O; [M+Na]+; delta(ppm) 38544.428387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.391; C11H16FNO2Si; [M+H]+; delta(ppm) -208940.129286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.587; C5H16N5O4P; [M+H]+; delta(ppm) -6.044856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.443; C4H12FN7O4; [M+H]+; delta(ppm) -3.941972
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.751; C13H17NS; [M+Na]+; delta(ppm) 38561.534064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.978; C10H21NS2; [M+Na]+; delta(ppm) 38546.515136
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.643; C8H11N8; [M+Na]+; delta(ppm) 38550.410099
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.328; C10H14F3N2; [M+Na]+; delta(ppm) 38549.340639
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.969; C4H14N9P; [M+Na]+; delta(ppm) 38549.033005
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.672; C6H16N6OP; [M+Na]+; delta(ppm) 38543.051309
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.773; C9H20N2PS; [M+Na]+; delta(ppm) 38560.156941
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO5; [M+Na]+; delta(ppm) 38550.386711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.686; C7H11N7O3; [M+H]+; delta(ppm) 0.777777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.168; C9H14F3NO3; [M+H]+; delta(ppm) -0.213763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C6H15N3O7; [M+H]+; delta(ppm) 6.302042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C9H13N4O4; [M+H]+; delta(ppm) -4.768111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H13F2NO2; [M+H]+; delta(ppm) 4.506022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H19N3O2S2; [M+H]+; delta(ppm) 2.712508
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; GHOKWGTUZJEAQD-UHFFFAOYSA-N; C9H17NO5; D-pantothenic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; C9H17NO5; pantothenic acid CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; OQIVFXVKIUIGKK-UHFFFAOYSA-N; [M+H]+; CCCC1=C2C(=CC=C1)SC3=CC=CC=C3N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; BCHXFXJKEGLUCJ-UHFFFAOYSA-N; [M+H]+; S1C=2C=CC=CC2N(C3=CC(=CC=C13)C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; BSQQOJXYUMFLJC-UHFFFAOYSA-N; [M+H]+; O=C(C=CNC1=CC=C(F)C=C1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+Na]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+Na]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+Na]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; FKQQQROPNALGDM-WXIHQBSINA-N; [M+Na]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+Na]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+Na]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+Na]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+Na]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+Na]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; NFMIMWNQWAWNDW-UHFFFAOYSA-N; [M+2Na-H]+; 4-ethylamino-6-isopropylamino-1,3,5-triazin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; OQIVFXVKIUIGKK-UHFFFAOYSA-N; [M+H]+; 1-propyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; BCHXFXJKEGLUCJ-UHFFFAOYSA-N; [M+H]+; 10-ethyl-2-methyl-10H-phenothiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.318; QGFXBZOMUMWGII-MLHKIVSYNA-N; [M+2Na-H]+; UNPD78982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; HKAMKLBXTLTVCN-UHFFFAOYSA-N; [M+2Na-H]+; simeton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; KYIAWOXNPBANEW-UHFFFAOYNA-N; [M+2Na-H]+; pildralazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZNSDZBPNZUKEQ-LZLRAETANA-N; [M+Na]+; UNPD187205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; ZDUWEUJKUHDFSU-CGBFVHFCNA-N; [M+Na]+; UNPD38875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; CILDSYMDUWIXMG-RDQBHGIJNA-N; [M+Na]+; UNPD183636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; IYHNPXMPHOUJTN-AXKGUJDPNA-N; [M+Na]+; UNPD36772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; OVAMKVLNBXWPRN-KZUYXARPNA-N; [M+Na]+; UNPD23168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; TXKSAMJHOAHOGY-SDRSNTNHNA-N; [M+Na]+; Hyacinthacine C1;(+)-Hyacinthacine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; FKQQQROPNALGDM-WXIHQBSINA-N; [M+Na]+; UNPD143607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NJQGIDVCNBZXLG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; GHOKWGTUZJEAQD-UHFFFAOYSA-N; [M+Na]+; Pantothenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl]amino}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; AZZZNYGPGINRNT-ZEBDFXRSSA-N; [M+Na]+; N-[(2S,3R,4R,5R,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-methylselanyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHOKWGTUZJEAQD-ZETCQYMHSA-N; [M+Na]+; 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; SANNKFASHWONFD-ZCFIWIBFSA-N; [M+Na]+; methyl (2R)-3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; POASMXSJVKADPM-LURJTMIESA-N; [M+Na]+; (2S)-2-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; PRSIONPHFVWSKD-LURJTMIESA-N; [M+Na]+; (3S)-4-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; DQTVOWNRRLNDEY-UHFFFAOYSA-N; [M+Na]+; methyl 2-hydroxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; PEZOIOCDCZQUCM-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; UPBQMAHYLWJGDW-UHFFFAOYSA-N; [M+Na]+; 2-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; HYHFUUJWYZCDBC-ZEBDFXRSSA-N; [M+Na]+; (2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(prop-2-enylamino)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; LLHOYOCAAURYRL-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; RFGMSGRWQUMJIR-LURJTMIESA-N; [M+Na]+; (2S)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; PZEMWPDUXBZKJN-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FWRXDSRYWWYTPD-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-2-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; JDFAPMRAFUTCBO-LURJTMIESA-N; [M+Na]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -13.999; GHOKWGTUZJEAQD; [M+Na]+; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.122; ATGOBFMBFBNCPF; [M+Na]+; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.770; HKAMKLBXTLTVCN; [M-H+Na+Na]+; Simatone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.205; OGYDZAGBMZQEBM; [M-H+Na+Na]+; s-Triazine, 4,6-diamino-2-pentoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.553; LLHOYOCAAURYRL; [M+Na]+; AmbotzBAA1339
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.411; NFMIMWNQWAWNDW; [M-H+Na+Na]+; Hydroxyatrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.792; PZEMWPDUXBZKJN; [M+Na]+; Boc-Homoser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.100; DQTVOWNRRLNDEY; [M+Na]+; methyl 3-{[(tert-butoxy)carbonyl]amino}-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.566; UDLNDEWOMCYEIA; [M-H+Na+Na]+; Noretone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.550; UPBQMAHYLWJGDW; [M+Na]+; AmbotzBAA5240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.894; HSYISQLUXXBNFW; [M-H+Na+Na]+; Deethyl terbumeton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.275; JDFAPMRAFUTCBO; [M+Na]+; (2S)-2-methoxy-3-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.487; AMOIXPZXUWPDNX; [M-H+Na+Na]+; 5-25-12-00500 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.622; GCPYBGUUIFAVBB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.752; OVAMKVLNBXWPRN; [M+Na]+; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.412; SANNKFASHWONFD; [M+Na]+; zlchem 1160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.461; RFGMSGRWQUMJIR; [M+Na]+; AmbotzBAA5080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.242; BKISDXCOTDQJJY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.179; QNVNPQBAPQNAJC; [M+Na]+; Adme-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.185; FKQQQROPNALGDM; [M+Na]+; hyacinthacine C3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.486; ZDUWEUJKUHDFSU; [M+Na]+; N-[(2S,3R,5S,6R)-5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.804; TXKSAMJHOAHOGY; [M+Na]+; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.593; JNDWDWDLVLVLHA; [M+H]+; tert-butyl 3-hydroxy-3-(trifluoromethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.692; WQQQECZSNNTNJJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.529; CILDSYMDUWIXMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.642; NJQGIDVCNBZXLG; [M+Na]+; Boc-N-methyl-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.479; HYHFUUJWYZCDBC; [M+Na]+; Oprea1_635673
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.373; APDJLTZMHKQYAQ; [M-H+Na+Na]+; Mitmpo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.219; QGFXBZOMUMWGII; [M-H+Na+Na]+; Noformicin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.149; IYHNPXMPHOUJTN; [M+Na]+; methyl 3-[acetyl(methyl)amino]-3-deoxypentofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.999; QZNSDZBPNZUKEQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.752; KYIAWOXNPBANEW; [M-H+Na+Na]+; Atensil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.814; JUDJPNSCYDFLQN; [M+Na]+; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.936; GHOKWGTUZJEAQD; [M+Na]+; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; JNDWDWDLVLVLHA; [M+H]+; tert-butyl 3-hydroxy-3-(trifluoromethyl)azetidine-1-carboxylate
