ACCESSION: MSBNK-SMB_Measured-HSA015P0692000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL03_pos_10172': {'bp': 334042.0, 'sum': 1869616.0}, 'EL02_pos_10299': {'bp': 249317.0, 'sum': 1314194.0}, 'EL18_pos_10191': {'bp': 210927.0, 'sum': 1091007.0}, 'EL21_pos_10233': {'bp': 173205.0, 'sum': 878324.0}, 'EL14_pos_10217': {'bp': 172540.0, 'sum': 884839.0}, 'EL09_pos_10215': {'bp': 164160.0, 'sum': 860494.0}, 'EL20_pos_10211': {'bp': 163623.0, 'sum': 883597.0}, 'EL17_pos_10222': {'bp': 156710.0, 'sum': 781953.0}, 'EL19_pos_10294': {'bp': 143004.0, 'sum': 748662.0}, 'EL01_pos_10186': {'bp': 134304.0, 'sum': 688077.0}, 'EL08_pos_10205': {'bp': 130678.0, 'sum': 714681.0}, 'EL06_pos_10247': {'bp': 125245.0, 'sum': 608130.0}, 'EL16_pos_10204': {'bp': 124636.0, 'sum': 682828.0}, 'EL04_pos_10192': {'bp': 116982.0, 'sum': 564092.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 692.919438
COMMENT: PRECURSOR_M/Z_STDEV 0.000414
COMMENT: PRECURSOR_IN_MS1 mz 692.919192; int 50.318; delta(ppm) 0.149871
COMMENT: PROPOSED_MF MS-FINDER 2.449; C26H11N6O6P3S3; [M+H]+; delta(ppm) 0.588007
COMMENT: PROPOSED_MF MS-FINDER 2.448; C13H13N8O16P5; [M+H]+; delta(ppm) -2.660993
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H12N6O19P4; [M+H]+; delta(ppm) 1.652898
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H21N4O10P5S3; [M+H]+; delta(ppm) 1.625948
COMMENT: PROPOSED_MF MS-FINDER 2.434; C10H11N14O11P3S3; [M+H]+; delta(ppm) 1.792812
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H19N4O17P3S3; [M+H]+; delta(ppm) -0.152459
COMMENT: PROPOSED_MF MS-FINDER 2.434; C18H14N6O12P6; [M+H]+; delta(ppm) 3.431311
COMMENT: PROPOSED_MF MS-FINDER 2.430; C14H15N8O13P3S3; [M+H]+; delta(ppm) -2.082570
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H17N4O15P5S; [M+H]+; delta(ppm) 2.880093
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H17N2O13P5S; [M+H]+; delta(ppm) -2.925405
COMMENT: PROPOSED_MF MS-FINDER 2.426; C24H14N4O9P2S4; [M+H]+; delta(ppm) 0.036792
COMMENT: PROPOSED_MF MS-FINDER 2.425; C11H14N6O21P2S2; [M+H]+; delta(ppm) -1.379647
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H14N10O7P2S5; [M+H]+; delta(ppm) -0.952933
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H21N4O15P5S2; [M+H]+; delta(ppm) -1.985020
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H13N2O17PS3; [M+H]+; delta(ppm) 0.739718
COMMENT: PROPOSED_MF MS-FINDER 2.406; C14H13N8O15PS4; [M+H]+; delta(ppm) -0.250009
COMMENT: PROPOSED_MF MS-FINDER 2.404; C15H8N10O15P4; [M+H]+; delta(ppm) -0.277220
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H15N14O6P3S5; [M+H]+; delta(ppm) 0.538669
COMMENT: PROPOSED_MF MS-FINDER 2.396; C16H18N6O11P2S5; [M+H]+; delta(ppm) 0.977182
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H7N12O9P3S2; [M+H]+; delta(ppm) 0.852420
COMMENT: PROPOSED_MF MS-FINDER 2.384; C9H10N16O10P2S4; [M+H]+; delta(ppm) -0.688520
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H10N4O14P2S2; [M+H]+; delta(ppm) 1.290934
COMMENT: PROPOSED_MF MS-FINDER 2.379; C9H12N16O8P4S3; [M+H]+; delta(ppm) -2.521080
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H14N6O16P2S3; [M+H]+; delta(ppm) 2.231326
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H15N2O10P3S3; [M+H]+; delta(ppm) 2.518128
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H9N6O13PS3; [M+H]+; delta(ppm) -1.190396
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H16N6O19P4S; [M+H]+; delta(ppm) -3.212204
COMMENT: PROPOSED_MF MS-FINDER 2.366; C8H14N12O14P2S4; [M+H]+; delta(ppm) 1.241596
COMMENT: PROPOSED_MF MS-FINDER 2.364; C8H8N16O13P4S; [M+H]+; delta(ppm) -1.266945
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H8N2O10P4; [M+H]+; delta(ppm) -1.482020
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H9N8O20PS2; [M+H]+; delta(ppm) 1.004132
COMMENT: PROPOSED_MF MS-FINDER 2.350; C22H17N2O12PS5; [M+H]+; delta(ppm) -0.514422
COMMENT: PROPOSED_MF MS-FINDER 2.349; C14H20N2O18P4S2; [M+H]+; delta(ppm) 2.328876
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H22N6O6P2S7; [M+H]+; delta(ppm) -0.276959
COMMENT: PROPOSED_MF MS-FINDER 2.341; C22H11N6O11P3S2; [M+H]+; delta(ppm) -3.022954
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H24N2O13P4S4; [M+H]+; delta(ppm) 1.074732
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H11N8O13P3S2; [M+H]+; delta(ppm) 2.782543
COMMENT: PROPOSED_MF MS-FINDER 2.333; C24H8N8O8P4S; [M+H]+; delta(ppm) -2.471743
COMMENT: PROPOSED_MF MS-FINDER 2.332; C19H10N4O19P2S; [M+H]+; delta(ppm) -2.320032
COMMENT: PROPOSED_MF MS-FINDER 2.331; C6H19N10O15P3S4; [M+H]+; delta(ppm) -1.142184
COMMENT: PROPOSED_MF MS-FINDER 2.331; C8H24N8O11P4S5; [M+H]+; delta(ppm) 0.085005
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H9N12O6PS5; [M+H]+; delta(ppm) 1.430847
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H9N2O27P; [M+H]+; delta(ppm) -1.617109
COMMENT: PROPOSED_MF MS-FINDER 2.322; C15H17N8O10PS6; [M+H]+; delta(ppm) -1.504146
COMMENT: PROPOSED_MF MS-FINDER 2.318; C9H18N12O9P2S6; [M+H]+; delta(ppm) -0.012545
COMMENT: PROPOSED_MF MS-FINDER 2.316; C13H17N4O19PS4; [M+H]+; delta(ppm) 1.680110
COMMENT: PROPOSED_MF MS-FINDER 2.315; C20H9N2O22PS; [M+H]+; delta(ppm) 1.993862
COMMENT: PROPOSED_MF MS-FINDER 2.315; C22H19N2O10P3S4; [M+H]+; delta(ppm) -2.346982
COMMENT: PROPOSED_MF MS-FINDER 2.314; C10H20N2O23P4S; [M+H]+; delta(ppm) -1.282097
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H8N16O8P4S2; [M+H]+; delta(ppm) 2.344028
COMMENT: PROPOSED_MF MS-FINDER 2.310; C14H17N8O11P5S2; [M+H]+; delta(ppm) -3.915124
COMMENT: PROPOSED_MF MS-FINDER 2.309; C7H13N14O13PS5; [M+H]+; delta(ppm) -1.239734
COMMENT: PROPOSED_MF MS-FINDER 2.309; C11H7N18O7P3S3; [M+H]+; delta(ppm) -0.137307
COMMENT: PROPOSED_MF MS-FINDER 2.306; C14H23N4O12P3S5; [M+H]+; delta(ppm) -1.406597
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H9N12O11PS4; [M+H]+; delta(ppm) -2.180119
COMMENT: PROPOSED_MF MS-FINDER 2.300; C21H7N6O16P3; [M+H]+; delta(ppm) -1.768820
COMMENT: PROPOSED_MF MS-FINDER 2.296; C23H13N6O8PS5; [M+H]+; delta(ppm) -2.444532
COMMENT: PROPOSED_MF MS-FINDER 2.290; C10H18N2O25P2S2; [M+H]+; delta(ppm) 0.550467
COMMENT: PROPOSED_MF MS-FINDER 2.290; C14H21N4O14PS6; [M+H]+; delta(ppm) 0.425967
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H16N6O9P4S3; [M+H]+; delta(ppm) 4.009741
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H18N6O16P2S4; [M+H]+; delta(ppm) -2.633781
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H22N2O20P2S4; [M+H]+; delta(ppm) -0.703672
COMMENT: PROPOSED_MF MS-FINDER 2.283; C12H9N18O4PS6; [M+H]+; delta(ppm) 0.441119
COMMENT: PROPOSED_MF MS-FINDER 2.282; C25H7N6O11P3S; [M+H]+; delta(ppm) 1.842150
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H13N2O22PS2; [M+H]+; delta(ppm) -2.871243
COMMENT: PROPOSED_MF MS-FINDER 2.278; C13H16N2O23P4; [M+H]+; delta(ppm) 3.583024
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H28N2O8P4S6; [M+H]+; delta(ppm) -0.179409
COMMENT: PROPOSED_MF MS-FINDER 2.276; C32H10N2O7P2S3; [M+H]+; delta(ppm) -0.903596
COMMENT: PROPOSED_MF MS-FINDER 2.275; C10H14N16O5P2S6; [M+H]+; delta(ppm) -1.942657
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H10N8O5P2S4; [M+H]+; delta(ppm) -1.893320
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H11N12O9P3S3; [M+H]+; delta(ppm) -4.012673
COMMENT: PROPOSED_MF MS-FINDER 2.269; C19H17N8O5PS7; [M+H]+; delta(ppm) 2.106825
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H10N10O17P2S2; [M+H]+; delta(ppm) -3.309753
COMMENT: PROPOSED_MF MS-FINDER 2.262; C14H7N12O14P3S; [M+H]+; delta(ppm) -2.758542
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H16N6O18S5; [M+H]+; delta(ppm) -0.801222
COMMENT: PROPOSED_MF MS-FINDER 2.259; C12H13N4O24PS2; [M+H]+; delta(ppm) 2.934255
COMMENT: PROPOSED_MF MS-FINDER 2.255; C10H19N10O10P3S5; [M+H]+; delta(ppm) 2.468790
COMMENT: PROPOSED_MF MS-FINDER 2.253; C12H17N14O3PS8; [M+H]+; delta(ppm) 1.117096
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H23N4O7P3S6; [M+H]+; delta(ppm) 2.204376
COMMENT: PROPOSED_MF MS-FINDER 2.246; C11H12N12O12P4S2; [M+H]+; delta(ppm) 4.274157
COMMENT: PROPOSED_MF MS-FINDER 2.244; C11H13N14O8PS6; [M+H]+; delta(ppm) 2.371240
COMMENT: PROPOSED_MF MS-FINDER 2.242; C19H8N4O21S2; [M+H]+; delta(ppm) -0.487472
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H14N4O14P2S3; [M+H]+; delta(ppm) -3.574165
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H18N4O4P2S6; [M+H]+; delta(ppm) -1.217346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.794; C22H23Br3N4O7; [M+H]+; delta(ppm) 0.325364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.422; C22H18I2N2O8; [M+H]+; delta(ppm) 577995.299232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.140; C19H24Br3FN4O8; [M+H]+; delta(ppm) -1.323678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.070; C19H18Br2N8O7S2; [M+H]+; delta(ppm) 1.801917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.003; C17H18F4I2N2O7; [M+H]+; delta(ppm) 577999.980339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.981; C26H18Br2N2O9S; [M+H]+; delta(ppm) 2.791648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 111.615; C19H19FI2N2O9; [M+H]+; delta(ppm) 577991.193010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.514; C23H19Br2FN2O10S; [M+H]+; delta(ppm) 1.142598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 110.248; C21H19Br2ClN6O7S; [M+H]+; delta(ppm) -33472.815830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.009; C17H19ClI2N6O6; [M+H]+; delta(ppm) 496221.392584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.389; C22H23Br3N4O7; [M+H]+; delta(ppm) 0.325364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.274; C22H18I2N2O8; [M+H]+; delta(ppm) 577995.299232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C19H18Br2N8O7S2; [M+H]+; delta(ppm) 1.801917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C19H24Br3FN4O8; [M+H]+; delta(ppm) -1.323678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C17H18F4I2N2O7; [M+H]+; delta(ppm) 577999.980339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C26H18Br2N2O9S; [M+H]+; delta(ppm) 2.791648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C19H19FI2N2O9; [M+H]+; delta(ppm) 577991.193010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C23H19Br2FN2O10S; [M+H]+; delta(ppm) 1.142598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C21H19Br2ClN6O7S; [M+H]+; delta(ppm) -33472.815830
COMMENT: CONFIDENCE Level 5: Exact mass of interest 692.919184; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.649
MS$FOCUSED_ION: PRECURSOR_M/Z 692.919184
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1890020000-3ebf3e6da5d2b72b378e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.0443802 105.6422 ? 96.045025 1.0932 9.36 0.9727 13
  97.0283087 40.2097 ? 97.028946 1.0409 7.38 0.7818 13
  98.0600495 80.2461 ? 98.060679 1.1320 10.63 0.6643 14
  108.0444051 29.6856 ? 108.044941 1.6660 4.34 0.8571 10
  109.0283973 27.2936 ? 109.028926 1.3024 7.19 0.5152 11
  121.0284247 176.1662 ? 121.028854 0.7519 13.75 0.8811 14
  122.0599371 15.0375 ? 122.060357 1.5976 3.03 0.6818 12
  126.0549621 307.3023 ? 126.055341 0.5394 23.74 0.7762 14
  127.0388593 20.9496 ? 127.039227 1.2358 4.62 0.7500 11
  127.0583458 19.8215 ? 127.058714 1.7236 2.71 0.8500 11
  138.0549791 268.1517 ? 138.055248 0.4129 27.27 0.6853 14
  139.0582245 20.5415 ? 139.058496 1.6468 4.40 0.8303 10
  144.0655382 246.0236 ? 144.065823 0.4304 14.85 0.8531 14
  150.0550068 23.8226 ? 150.055308 1.1329 3.76 0.5636 13
  151.0388682 39.0047 ? 151.039172 0.8408 10.23 0.6636 12
  166.0495988 15.9831 ? 166.049945 1.3731 2.96 0.7939 11
  167.0339358 78.7873 ? 167.034284 1.2752 11.61 0.7133 14
  168.0655200 63.6158 ? 168.065871 1.0115 10.36 0.7818 13
  179.0336306 42.7576 ? 179.034015 0.8825 7.45 0.4500 11
  184.0733968 48.1078 ? 184.073796 1.2658 24.77 0.3833 10
  186.0760426 222.5203 ? 186.076448 0.6664 13.33 0.8462 14
  197.0444329 64.1815 ? 197.044872 1.8676 9.62 1.0000 12
  204.0866244 320.5788 ? 204.087065 0.5096 31.33 0.9021 14
  214.0708328 19.7990 ? 214.071248 0.6773 4.87 0.4182 10
  252.2685733 65.4110 ? 252.268944 1.3081 4.98 0.7902 14
  256.0812682 23.7394 ? 256.081642 1.3707 5.21 0.8167 10
  264.2685026 999.0000 ? 264.268884 0.3557 0.00 0.9231 14
  265.2720538 179.5597 ? 265.272436 0.8482 12.37 0.8392 14
  274.0919957 224.4585 ? 274.092385 0.5363 25.54 0.8881 14
  282.2790814 70.8201 ? 282.279477 1.0380 8.62 0.8273 11
  530.5299106 99.4144 ? 530.530367 1.0028 12.59 0.9273 12
  548.5402314 245.1950 ? 548.540681 0.9607 19.01 0.9161 14
  549.5427864 90.0764 ? 549.543236 1.9471 12.89 0.8810 10
  710.5942558 95.4659 ? 710.594587 1.1990 17.56 0.7381 10
  872.6458864 91.7734 ? 872.645984 1.3992 13.46 0.7619 10
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  96.044380 105.64 105
  97.028309 40.21 40
  98.060049 80.25 80
  108.044405 29.69 29
  109.028397 27.29 27
  121.028425 176.17 176
  122.059937 15.04 15
  126.054962 307.30 307
  127.038859 20.95 20
  127.058346 19.82 19
  138.054979 268.15 268
  139.058225 20.54 20
  144.065538 246.02 246
  150.055007 23.82 23
  151.038868 39.00 39
  166.049599 15.98 15
  167.033936 78.79 78
  168.065520 63.62 63
  179.033631 42.76 42
  184.073397 48.11 48
  186.076043 222.52 222
  197.044433 64.18 64
  204.086624 320.58 320
  214.070833 19.80 19
  252.268573 65.41 65
  256.081268 23.74 23
  264.268503 999.00 999
  265.272054 179.56 179
  274.091996 224.46 224
  282.279081 70.82 70
  530.529911 99.41 99
  548.540231 245.19 245
  549.542786 90.08 90
  710.594256 95.47 95
  872.645886 91.77 91
//
