ACCESSION: MSBNK-SMB_Measured-HSA015P0088016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL16_pos_1355': {'bp': 82735.0, 'sum': 509182.0}, 'EL18_pos_1366': {'bp': 49825.0, 'sum': 416501.0}, 'EL13_pos_1337': {'bp': 51363.0, 'sum': 322488.0}, 'EL24_pos_1348': {'bp': 42546.0, 'sum': 340865.0}, 'EL17_pos_1355': {'bp': 56399.0, 'sum': 457319.0}, 'EL19_pos_1355': {'bp': 61013.0, 'sum': 472206.0}, 'EL22_pos_1364': {'bp': 66836.0, 'sum': 521801.0}, 'EL20_pos_1346': {'bp': 57800.0, 'sum': 416684.0}, 'EL11_pos_1346': {'bp': 43189.0, 'sum': 378170.0}, 'EL05_pos_1349': {'bp': 57792.0, 'sum': 453766.0}, 'EL06_pos_1361': {'bp': 60249.0, 'sum': 467709.0}, 'EL04_pos_1355': {'bp': 61323.0, 'sum': 403470.0}, 'EL07_pos_1340': {'bp': 43169.0, 'sum': 338953.0}, 'EL01_pos_1367': {'bp': 55883.0, 'sum': 441850.0}, 'EL08_pos_1358': {'bp': 60109.0, 'sum': 462880.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 88.076349
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 88.075696; int 33.562; delta(ppm) 0.495801
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+IsoProp+H; mz 148.133199; int 35.794; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C4H9NO; [M+H]+; delta(ppm) 0.091882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; butanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYJPAKDNFZLSMV-UHFFFAOYSA-N; [M+H]+; 2-methylpropanal oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIVNJATOVLWBW-SNAWJCMRSA-N; [M+H]+; butanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; Butyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; Isobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-Aziridinyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-Ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-Aminobutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; Morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; GRWPTSXPZYCYOM-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.378; YNAVUWVOSKDBBP-UHFFFAOYSA-N; [M+H]+; morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.464; FXHOOIRPVKKKFG-UHFFFAOYSA-N; [M+H]+; N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.160; DNSISZSEWVHGLH-UHFFFAOYSA-N; [M+H]+; butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.145; WHIVNJATOVLWBW-UHFFFAOYSA-N; [M+H]+; N-butan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; WFKAJVHLWXSISD-UHFFFAOYSA-N; [M+H]+; 2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; SYJPAKDNFZLSMV-HWKANZROSA-N; [M+H]+; (NE)-N-(2-methylpropylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.523; KGGVGTQEGGOZRN-UHFFFAOYSA-N; [M+H]+; N-butylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; PMDCZENCAXMSOU-UHFFFAOYSA-N; [M+H]+; N-ethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; JHHZLHWJQPUNKB-UHFFFAOYSA-N; [M+H]+; pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; VYONOYYDEFODAJ-UHFFFAOYSA-N; [M+H]+; 2-(aziridin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; QJQAMHYHNCADNR-UHFFFAOYSA-N; [M+H]+; N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; KVTGAKFJRLBHLU-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; OBMKZINZPBARIK-UHFFFAOYSA-N; [M+H]+; (1-aminocyclopropyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; YACWILRABGNJKG-IUYQGCFVSA-N; [M+H]+; [(1R,2R)-2-aminocyclopropyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; RKBAYXYCMQLBCZ-SCSAIBSYSA-N; [M+H]+; (2R)-2-aminobut-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; VVBVTZZZFFHHSP-OWOJBTEDSA-N; [M+H]+; (E)-4-aminobut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; GNVWVYIAQBJHGV-UHFFFAOYSA-N; [M+H]+; azetidin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FTWWNKCHSPDIQW-UHFFFAOYSA-N; [M+H]+; azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; SUUDTPGCUKBECW-UHFFFAOYSA-N; [M+H]+; N-propylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; JLUZCHOYSPEHES-UHFFFAOYSA-N; [M+H]+; 3-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; WXKBWWIWJCCING-IUYQGCFVSA-N; [M+H]+; (1R,2S)-2-aminocyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LDLAEUFQUOXALI-UHFFFAOYSA-N; [M+H]+; 3-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JXJORHGRCCODBV-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclopropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; VEPSIZZAILVTSD-UHFFFAOYSA-N; [M+H]+; 1-aminobut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; QIFJASJJDSEUFV-UHFFFAOYSA-N; [M+H]+; 2-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; DZQLQEYLEYWJIB-UHFFFAOYSA-N; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; IJVQAJHYYRVZNE-UHFFFAOYSA-N; [M+H]+; 1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; OZQGLZFAWYKKLQ-UHFFFAOYSA-N; [M+H]+; oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; MIPHRQMEIYLZFZ-UHFFFAOYSA-N; [M+H]+; oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; FNKSTXGVEUSZJJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; NQVWMPOQWBDSAI-UHFFFAOYSA-N; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; KTHZBRAXOLUNBN-UHFFFAOYSA-N; [M+H]+; oxetan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; QDEFNAHLCTUWAH-UHFFFAOYSA-N; [M+H]+; oxetan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; SUVYXKDAVYFUMG-UHFFFAOYSA-N; [M+H]+; 4-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; QCWWEZIJUCPALZ-UHFFFAOYSA-N; [M+H]+; 1-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; OLYWGXUJESDUAC-UHFFFAOYSA-N; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.702; FJLHLDBEZKTSOK-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; LUQZKEZPFQRRRK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-nitrosopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; LQPOOAJESJYDLS-UHFFFAOYSA-N; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; GOPUCFKUFOFEIC-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; JUIXJPRSYHSLHK-UHFFFAOYSA-N; [M+H]+; N-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; UNCPWMREXAOVOD-UHFFFAOYSA-N; [M+H]+; 1-(methylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; JMIAPORGEDIDLT-UHFFFAOYSA-N; [M+H]+; ethyl ethanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; YHNRUSMOYCDMJS-UHFFFAOYSA-N; [M+H]+; O-(cyclopropylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.301; WHFMUIWBJFYAGJ-UHFFFAOYSA-N; [M+H]+; O-cyclobutylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; QMOLZSLXSAVSPU-UHFFFAOYSA-N; [M+H]+; N-methoxypropan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; BYJRDCYSJQJVJP-UHFFFAOYSA-N; [M+H]+; N-methoxyprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.280; AVPAYFOQPGPSCC-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; WTUJMUAZXUEIEM-UHFFFAOYSA-N; [M+H]+; propan-2-yl methanimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; CXBUEUVHLAPEIB-HWKANZROSA-N; [M+H]+; (E)-N-ethoxyethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.772; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.833; WXKBWWIWJCCING; [M+H]+; 2-Aminocyclobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.337; JHHZLHWJQPUNKB; [M+H]+; 3-Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.395; KGGVGTQEGGOZRN; [M+H]+; Skino #1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.701; FTWWNKCHSPDIQW; [M+H]+; Azetidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.648; DZQLQEYLEYWJIB; [M+H]+; 4-aminobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.363; GNVWVYIAQBJHGV; [M+H]+; 3-Azetidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.294; CWLUFVAFWWNXJZ; [M+H]+; Pyrrolidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.731; VYONOYYDEFODAJ; [M+H]+; 1-Azirdineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.096; LQPOOAJESJYDLS; [M+H]+; 1,3-oxazinane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.010; SUUDTPGCUKBECW; [M+H]+; N-Propylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.841; MIPHRQMEIYLZFZ; [M+H]+; Oxolan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.871; WHIVNJATOVLWBW; [M+H]+; Skino #2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.263; SYJPAKDNFZLSMV; [M+H]+; valox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.864; FGEPRNXUNITOCW; [M+H]+; Butanal, 2-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.639; OBMKZINZPBARIK; [M+H]+; 1-Amino-cyclopropanemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.273; DNSISZSEWVHGLH; [M+H]+; Amide C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.405; YHNRUSMOYCDMJS; [M+H]+; Cyclopropyl methoxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.914; KTHZBRAXOLUNBN; [M+H]+; 3-Aminomethyloxetane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.444; GOPUCFKUFOFEIC; [M+H]+; Oxazolidine, 2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.031; QMOLZSLXSAVSPU; [M+H]+; Acetone, O-methyloxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.245; JXJORHGRCCODBV; [M+H]+; 1-(aminomethyl)cyclopropanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.750; LUQZKEZPFQRRRK; [M+H]+; tert-C4H9NO
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.789; HYZVYAPATCJLAU; [M+H]+; Butanal, 3-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.281; KVTGAKFJRLBHLU; [M+H]+; N-isopropylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.124; PMDCZENCAXMSOU; [M+H]+; Ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.821; OLYWGXUJESDUAC; [M+H]+; 3-aminobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.114; FNKSTXGVEUSZJJ; [M+H]+; 3-Methyloxazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.261; FJLHLDBEZKTSOK; [M+H]+; N-ethyl-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.293; NQVWMPOQWBDSAI; [M+H]+; 3-methyloxetan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.268; IJVQAJHYYRVZNE; [M+H]+; 1-methyl-3-azetidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.002; WFKAJVHLWXSISD; [M+H]+; Isobutylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.482; JUIXJPRSYHSLHK; [M+H]+; 1-Methyl-3-oxetanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.617; QJQAMHYHNCADNR; [M+H]+; N-Methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.611; JMIAPORGEDIDLT; [M+H]+; Ehtyl acetimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.930; GRWPTSXPZYCYOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.859; FXHOOIRPVKKKFG; [M+H]+; Hallucinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; YNAVUWVOSKDBBP; [M+H]+; -oxazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.178
MS$FOCUSED_ION: PRECURSOR_M/Z 88.075698
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-06971a6a98a026ebe875
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388471 52.2583 53.039545 1.2255 17.75 0.2517 12 f{C4H5}/5.10ppm,p-H5N1O1
