ACCESSION: MSBNK-SMB_Measured-HSA015P0269000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'EL22_pos_9799': {'bp': 1323662.0, 'sum': 6332296.0}, 'EL19_pos_9775': {'bp': 1000023.0, 'sum': 5277073.0}, 'Blanc1-pos_10015': {'bp': 841631.0, 'sum': 4666272.0}, 'EL05_pos_9752': {'bp': 834895.0, 'sum': 4217340.0}, 'EL02_pos_9776': {'bp': 801600.0, 'sum': 4604489.0}, 'EL12_pos_9751': {'bp': 496017.0, 'sum': 2427725.0}, 'Blanc1-pos_10069': {'bp': 410786.0, 'sum': 3491708.0}, 'EL13_pos_9694': {'bp': 201426.0, 'sum': 1142298.0}, 'EL17_pos_9699': {'bp': 190786.0, 'sum': 1140593.0}, 'EL21_pos_9752': {'bp': 178010.0, 'sum': 995021.0}, 'EL22_pos_9853': {'bp': 177730.0, 'sum': 1243369.0}, 'EL06_pos_9769': {'bp': 176220.0, 'sum': 1037728.0}, 'EL04_pos_9669': {'bp': 168572.0, 'sum': 978653.0}, 'EL05_pos_9811': {'bp': 160862.0, 'sum': 1023057.0}, 'EL02_pos_9836': {'bp': 159353.0, 'sum': 1138527.0}, 'EL15_pos_9764': {'bp': 158144.0, 'sum': 901964.0}, 'EL19_pos_9829': {'bp': 155640.0, 'sum': 1042980.0}, 'Blanc2-pos_9597': {'bp': 154291.0, 'sum': 826327.0}, 'EL10_pos_9669': {'bp': 153607.0, 'sum': 947870.0}, 'EL14_pos_9700': {'bp': 140574.0, 'sum': 856159.0}, 'EL18_pos_9677': {'bp': 124145.0, 'sum': 725160.0}, 'EL20_pos_9734': {'bp': 120651.0, 'sum': 697890.0}, 'EL09_pos_9740': {'bp': 114776.0, 'sum': 684462.0}, 'EL12_pos_9806': {'bp': 114015.0, 'sum': 732716.0}, 'EL01_pos_9669': {'bp': 113512.0, 'sum': 732968.0}, 'EL17_pos_9758': {'bp': 110451.0, 'sum': 725388.0}, 'EL06_pos_9823': {'bp': 103860.0, 'sum': 578592.0}, 'EL07_pos_9734': {'bp': 103838.0, 'sum': 661901.0}, 'EL08_pos_9675': {'bp': 103457.0, 'sum': 687307.0}, 'EL07_pos_9675': {'bp': 101733.0, 'sum': 690863.0}, 'EL21_pos_9806': {'bp': 101056.0, 'sum': 616869.0}, 'EL24_pos_9676': {'bp': 94849.0, 'sum': 600894.0}, 'EL16_pos_9681': {'bp': 94724.0, 'sum': 646201.0}, 'EL11_pos_9671': {'bp': 93876.0, 'sum': 644019.0}, 'EL23_pos_9741': {'bp': 93290.0, 'sum': 573587.0}, 'EL16_pos_9734': {'bp': 92535.0, 'sum': 548602.0}, 'EL23_pos_9683': {'bp': 92082.0, 'sum': 684532.0}, 'EL22_pos_9907': {'bp': 82844.0, 'sum': 571818.0}, 'Blanc3-pos_9610': {'bp': 80445.0, 'sum': 490722.0}, 'EL15_pos_9824': {'bp': 77256.0, 'sum': 484957.0}, 'EL19_pos_9883': {'bp': 76413.0, 'sum': 517489.0}, 'EL08_pos_9733': {'bp': 75834.0, 'sum': 506427.0}, 'EL14_pos_9758': {'bp': 73464.0, 'sum': 466704.0}, 'EL13_pos_9753': {'bp': 72968.0, 'sum': 510182.0}, 'EL20_pos_9794': {'bp': 72458.0, 'sum': 407210.0}, 'EL05_pos_9865': {'bp': 70201.0, 'sum': 468601.0}, 'EL16_pos_9789': {'bp': 69574.0, 'sum': 350508.0}, 'EL18_pos_9735': {'bp': 67505.0, 'sum': 423612.0}, 'EL07_pos_9788': {'bp': 66480.0, 'sum': 353656.0}, 'EL11_pos_9728': {'bp': 63065.0, 'sum': 441228.0}, 'EL08_pos_9788': {'bp': 60748.0, 'sum': 327413.0}, 'EL10_pos_9729': {'bp': 60713.0, 'sum': 417529.0}, 'EL24_pos_9736': {'bp': 60013.0, 'sum': 386456.0}, 'EL09_pos_9800': {'bp': 59324.0, 'sum': 356942.0}, 'EL17_pos_9818': {'bp': 58067.0, 'sum': 368885.0}, 'EL04_pos_9728': {'bp': 57863.0, 'sum': 401488.0}, 'EL01_pos_9729': {'bp': 55091.0, 'sum': 408331.0}, 'EL02_pos_9895': {'bp': 54849.0, 'sum': 488330.0}, 'EL11_pos_9782': {'bp': 53489.0, 'sum': 262231.0}, 'EL23_pos_9801': {'bp': 52341.0, 'sum': 303055.0}, 'EL18_pos_9789': {'bp': 48628.0, 'sum': 248964.0}, 'EL01_pos_9784': {'bp': 45338.0, 'sum': 232632.0}, 'EL14_pos_9820': {'bp': 39940.0, 'sum': 241577.0}, 'Blanc2-pos_9659': {'bp': 38735.0, 'sum': 240652.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 269.211182
COMMENT: PRECURSOR_M/Z_STDEV 0.000168
COMMENT: PRECURSOR_IN_MS1 mz 269.211182; int 173.766; delta(ppm) 1.432446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZWXPQVPYJYQHL-FTCYCVIXNA-N; [M+H]+; UNPD47333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; MMCGXPYQSCQHMN-VUFAVIRONA-N; [M+H]+; UNPD139327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; OOBAENXGGRRPTQ-TWGQIWQCNA-N; [M+H]+; 10,11-Epoxy-7Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CNRUVPFRKMHKLD-UHFFFAOYSA-N; [M+H]+; 16-hydroxyhexadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; KVQQCXYORPHUQU-IGBQHBFGNA-N; [M+H]+; (+)-Isojuvabiol;Isojuvabiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MNYBEULOKRVZKY-UHFFFAOYNA-N; [M+H]+; 11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HPFYZBFCKCJWJR-JLHYYAGUSA-N; [M+H]+; UNPD59161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; UNUKMHHAQBXDMO-FMIVXFBMSA-N; [M+H]+; UNPD150023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IOWSKCNRTHBIOJ-VOKLPWMPNA-N; [M+H]+; UNPD181142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CRMYJHMHQKEGTQ-NBCRAJFPNA-N; [M+H]+; UNPD182499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MTWJEFNRVOYKJI-ZCWZLOQUNA-N; [M+H]+; (1R,2R)-3-oxo-2-pentyl-cyclopentanehexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; UCVZBUBBCKGYSY-LSDHHAIUSA-N; [M+H]+; UNPD230247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ASWLRRLLSBVSOH-UELODSCDNA-N; [M+H]+; UNPD93767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KYHKQCJBDWLNIB-NWLBQLQQNA-N; [M+H]+; UNPD15812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; PEMFRIONVPNSBD-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; JDTQOYOTNWLNBG-UHFFFAOYSA-N; [M+H]+; CNP0435159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; QBVBHRTYBNZFDM-UHFFFAOYSA-N; [M+H]+; CNP0442115
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ULMJZNJSRRRTLJ-SWQSANKBNA-N; [M+H]+; (2S,3S,4S)-4-(hydroxymethyl)-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SNLZOHWQBJCJSD-WWECKLBKNA-N; [M+H]+; UNPD181806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; ZPCDXXMKLPRLRL-FADRHUSYNA-N; [M+H]+; UNPD114824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; AZUJYVZGKJZCIK-WSICTXNWNA-N; [M+H]+; UNPD201407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ANVPCBOTQZGVJG-XQGPQLGPNA-N; [M+H]+; 15-Methoxyisodauc-3-ene-1beta,5alpha-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YMEIAOWQTAQOFT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; KNHVGVOCIWZQPY-UHFFFAOYSA-N; [M+H]+; Pseudopyronine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; KUHBMRBRAQRCNT-WQFIEZSSNA-N; [M+H]+; UNPD657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; BPWIBLSWJXEZJI-UHFFFAOYSA-N; [M+H]+; 2,2,3b,4-tetramethyl-dodecahydrocyclopenta[a]indene-5,7a,8a-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; HFRTUPRNAAOTDU-UHFFFAOYSA-N; [M+H]+; 2-(5-decyl-2-oxooxolan-3-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DBEFMCCAWQYJLP-MWKWWEEBSA-N; [M+H]+; (+)-(3S,6R,7R,10S)-Tremulene-6,10,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; SWMQZEIJDYTILH-BUHFOSPRSA-N; [M+H]+; UNPD178236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; NWFRPVFXEBPUSC-RAEVTNRLSA-N; [M+H]+; UNPD228124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SMMHHTAPXHTSAA-UHFFFAOYSA-N; [M+H]+; 2,2,5,8a-tetramethyl-dodecahydroacenaphthylene-2b,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; ICXKFCVOIZOTLO-ZGOONRJBNA-N; [M+H]+; UNPD90455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; ZYIJXTQXQNXPSH-UHFFFAOYNA-N; [M+H]+; 2-(3,5-dimethylhex-3-en-2-yloxy)-2-methylpropyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WMORWJLHTDSVLB-OHINHRCPNA-N; [M+H]+; UNPD42583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; FPWHKDBDECIWEO-UHFFFAOYSA-N; [M+H]+; UNPD148286
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.987; MNYBEULOKRVZKY-TZOAMJEDSA-N; [M+H]+; (2E,4E)-11-methoxy-3,7,11-trimethyldodeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.743; YAXXOCZAXKLLCV-UHFFFAOYSA-N; [M+H]+; 3-dodecyloxolane-2,5-dione
