ACCESSION: MSBNK-SMB_Measured-HSA015P0385002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_9862': {'bp': 365018.0, 'sum': 2291341.0}, 'Blanc2-pos_9845': {'bp': 71710.0, 'sum': 238128.0}, 'EL11_pos_9928': {'bp': 69556.0, 'sum': 213286.0}, 'EL04_pos_9922': {'bp': 66988.0, 'sum': 218354.0}, 'EL24_pos_9934': {'bp': 66424.0, 'sum': 203146.0}, 'EL10_pos_9928': {'bp': 64328.0, 'sum': 202211.0}, 'EL20_pos_9938': {'bp': 63472.0, 'sum': 214308.0}, 'EL01_pos_9922': {'bp': 62397.0, 'sum': 199418.0}, 'EL09_pos_9946': {'bp': 61827.0, 'sum': 213823.0}, 'EL17_pos_9959': {'bp': 61708.0, 'sum': 182637.0}, 'EL18_pos_9927': {'bp': 58227.0, 'sum': 204924.0}, 'EL16_pos_9934': {'bp': 50726.0, 'sum': 170276.0}, 'EL12_pos_9981': {'bp': 49247.0, 'sum': 194957.0}, 'EL15_pos_9975': {'bp': 48071.0, 'sum': 159664.0}, 'EL23_pos_9941': {'bp': 46121.0, 'sum': 169742.0}, 'EL19_pos_10025': {'bp': 44710.0, 'sum': 150945.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 385.201818
COMMENT: PRECURSOR_M/Z_STDEV 0.000161
COMMENT: PRECURSOR_IN_MS1 mz 385.201791; int 39.720; delta(ppm) 1.108353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.042; C15H34N2O5P2; [M+H]+; delta(ppm) 0.553888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.802; C11H26N10O4; [M+Na]+; delta(ppm) 23883.615396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.587; C17H30F2O7; [M+H]+; delta(ppm) -3.773963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.583; C12H28N6O8; [M+H]+; delta(ppm) -6.117134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.448; C19H27FN4O2; [M+Na]+; delta(ppm) 23889.181650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.676; C15H32N2O7S; [M+H]+; delta(ppm) 3.850408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.470; C16H25FN6O4; [M+H]+; delta(ppm) 6.163660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.469; C17H29N4O4P; [M+H]+; delta(ppm) 4.841967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.428; C21H25FN4O2; [M+H]+; delta(ppm) -4.279565
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.114; C16H33O8P; [M+H]+; delta(ppm) 8.313996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.733; C20H31N2O2P; [M+Na]+; delta(ppm) 23887.796072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.236; C14H30N6O3S; [M+Na]+; delta(ppm) 23894.064876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.733; C24H28NO2; [M+Na]+; delta(ppm) 23888.637312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.671; C13H28N7O5; [M+Na]+; delta(ppm) 23879.961311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.720; C21H30O5; [M+Na]+; delta(ppm) 23895.931343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C23H28O5; [M+H]+; delta(ppm) 2.158782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C18H31FO6; [M+Na]+; delta(ppm) 23892.821513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C16H28F2N4O3; [M+Na]+; delta(ppm) 23886.071860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C20H29FO6; [M+H]+; delta(ppm) -0.807599
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C18H34O5S; [M+Na]+; delta(ppm) 23886.756585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C11H26N10O4; [M+Na]+; delta(ppm) 23883.615396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C19H27FN4O2; [M+Na]+; delta(ppm) 23889.181650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C15H34N2O5P2; [M+H]+; delta(ppm) 0.553888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C12H28N6O8; [M+H]+; delta(ppm) -6.117134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C17H30F2O7; [M+H]+; delta(ppm) -3.773963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C15H32N2O7S; [M+H]+; delta(ppm) 3.850408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H25FN6O4; [M+H]+; delta(ppm) 6.163660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H29N4O4P; [M+H]+; delta(ppm) 4.841967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H25FN4O2; [M+H]+; delta(ppm) -4.279565
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H33O8P; [M+H]+; delta(ppm) 8.313996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H28NO2; [M+Na]+; delta(ppm) 23888.637312
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H31N2O2P; [M+Na]+; delta(ppm) 23887.796072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H28N7O5; [M+Na]+; delta(ppm) 23879.961311
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; LRXFWZIAFXDUFC-UHFFFAOYSA-N; [M+H]+; CCOC(=O)NC1=NC(=C2C(=C1)NCC(=N2)CNCC3=CC=C(C=C3)OC)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M+H]+; CC(C)=CC(=O)C\C(C)=C\CC[C@]1(C)OC2=C(C=C1)C(O)=C(C(O)=O)C(C)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.150; JXRPMBFHIKMFHG-UHFFFAOYSA-N; [M+H]+; CCOC(=O)NC1=NC(=C2C(=C1)NCC(=N2)CN(C)C3=CC=C(C=C3)OC)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.136; SZWIKNYZJWNAEK-LFIBNONCSA-N; [M+H]+; C\C(CCCC(C)(C)O)=C/COC1=CC(O)=C(C(=O)C2=CC=CC=C2)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.133; BTSHVDOQHPROSU-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(CC3=CC2C=C1)C(OC(=O)C(=CC)C)(C)CCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; JBVANMOFCVQYLP-NBSBEFOHNA-N; [M+H]+; (+)-Bisabosqual A;Bisabosqual A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; YHFZNBXTQFHWGR-CZEKILCQNA-N; [M+H]+; Phomoarcherin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; IEPYKUBVROCHOQ-UHFFFAOYNA-N; [M+H]+; (6beta,7alpha,12beta,13beta)-7-Hydroxy-11,16-dioxo-8,14-apianadien-22,6-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; NFCOJBIECSQMAM-UHFFFAOYNA-N; [M+H]+; Armillarivin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; QJDKAFMLUWHXPD-KJBPPPIJNA-N; [M+H]+; UNPD204449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; JSRXONXXGPZPDD-CENBZONHNA-N; [M+H]+; UNPD193856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.957; LZZQLUDEKSNUMO-YLBUIOQXNA-N; [M+H]+; UNPD171699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; KUDGKETXNRKTHI-DJJCGVDPNA-N; [M+H]+; UNPD74033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; IJPKWZQBHXLBPJ-QWVACARCNA-N; [M+H]+; UNPD74133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; CWVIMHNAZVLFBM-XIEAOLBSNA-N; [M+H]+; UNPD136796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; SBUSWJGDMXBNFJ-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; APLITTLINYLXFS-KNUWZQJKSA-N; [M+H]+; Stachybisbin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; LOSFFDAGBFZLRT-MFZZEIITNA-N; [M+H]+; UNPD64454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; KEWWSURXGADRPV-XHHQJTNLNA-N; [M+H]+; 12-Methoxycalanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; OTLUUQOHVRZSKD-RPDPMTALNA-N; [M+H]+; UNPD145493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M+H]+; UNPD84628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; FUCXDKONOSGQMZ-HIABBIMCNA-N; [M+H]+; UNPD24644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GJAUAWFUYQWOPH-HWODRURTNA-N; [M+H]+; UNPD57053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; GLUNGYLSKBAMGR-ZKRROSRQNA-N; [M+H]+; 2alpha-Anisoyloxy-9-oxoisoanhydrooplopanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; VWLNRZMXUGHWIP-BTESBWPFNA-N; [M+H]+; UNPD2740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; ORJQJZWWJUNMQV-KVZJKPMKNA-N; [M+H]+; UNPD131865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; BADMIAYRIGHKSL-XAAVDBLJNA-N; [M+H]+; UNPD127212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; IXPJFTJWOZZYTH-DASRBDQQNA-N; [M+H]+; UNPD25888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; SHLSLIGKNZUPMK-OVCLIPMQSA-N; [M+H]+; UNPD77140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; UIFUEQIGGCPBRX-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[4-(octyloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; VDZZXXJFQJNSPL-RVDMUPIBNA-N; [M+H]+; 6,7-Dihydroxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; BTSHVDOQHPROSU-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}hexan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CKYWKOOCJYGXAG-UHFFFAOYSA-N; [M+H]+; UNPD166786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SZWIKNYZJWNAEK-LFIBNONCSA-N; [M+H]+; UNPD27636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; DCSQXKRCOFCMJX-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-7-(3-hydroxyphenyl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.783; HSSSOROKXFGCHN-UHFFFAOYSA-N; [M+Na]+; (9Z)-17-carboxy-9-heptadecene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; XRHANBWAKSYPEN-UHFFFAOYSA-N; [M+H]+; 6-[N-(1-Isopropyl-3,4-Dihydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; GBRSILVIRWJIQY-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H-cyclopenta[b]quinolin-9-yl}-2-{[2-(1H-indol-2-yl)ethyl]amino}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; KVDFHCNQWSBYJD-UHFFFAOYSA-N; [M+H]+; 3-({3-[4-(4-methylphenyl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; QTSUSPBKPTVSOD-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.652; GJSLCXKENLEMKZ-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2-methoxyethyl)-1-({5-[(pyrrolidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.652; OBOZDKUHOSJXEH-UHFFFAOYSA-N; [M+2Na-H]+; 3-(propan-2-yl)-1-({5-[(thiomorpholin-4-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.652; QXUSIUUIOTVUKG-UHFFFAOYSA-N; [M+2Na-H]+; 1-({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[2-(morpholin-4-yl)ethyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.652; YFEBVOJPUQKYJV-UHFFFAOYSA-N; [M+2Na-H]+; 3-(2-methoxyethyl)-1-[(5-{[methyl(prop-2-en-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.496; FBMYQHYRCWJRRR-UHFFFAOYSA-N; [M+Na]+; 1'-methyl-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)-[1,4'-bipiperidin]-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.496; RXUYUMJIJXCVCX-UHFFFAOYSA-N; [M+Na]+; 3-[(furan-2-yl)methyl]-1-({5-[(pyrrolidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.496; WDMXFYMDFLPJPS-UHFFFAOYSA-N; [M+Na]+; 3-[(furan-2-yl)methyl]-1-[(5-{[methyl(prop-2-en-1-yl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.496; WTRXSGKWQSGMQB-UHFFFAOYSA-N; [M+Na]+; 1-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRHANBWAKSYPEN-UHFFFAOYSA-N; [M+H]+; 6-[N-(1-Isopropyl-3,4-Dihydro-7-Isoquinolinyl)Carbamyl]-2-Naphthalenecarboxamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBUSWJGDMXBNFJ-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VDZZXXJFQJNSPL-RVDMUPIBNA-N; [M+H]+; 6,7-Dihydroxybergamottin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BTSHVDOQHPROSU-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}hexan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KUDGKETXNRKTHI-DJJCGVDPNA-N; [M+H]+; UNPD74033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; JSRXONXXGPZPDD-CENBZONHNA-N; [M+H]+; UNPD193856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; UIFUEQIGGCPBRX-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-[4-(octyloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; OTLUUQOHVRZSKD-RPDPMTALNA-N; [M+H]+; UNPD145493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; SUNXDVSYCBNBMW-NEVQYWFANA-N; [M+H]+; UNPD84628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JBVANMOFCVQYLP-NBSBEFOHNA-N; [M+H]+; (+)-Bisabosqual A;Bisabosqual A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; APLITTLINYLXFS-KNUWZQJKSA-N; [M+H]+; Stachybisbin A
