ACCESSION: MSBNK-SMB_Measured-HSA015P0163024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL03_pos_2705': {'bp': 243483.0, 'sum': 1197906.0}, 'EL24_pos_2139': {'bp': 122653.0, 'sum': 837815.0}, 'EL21_pos_2127': {'bp': 144356.0, 'sum': 896879.0}, 'EL02_pos_2139': {'bp': 186122.0, 'sum': 1115001.0}, 'EL06_pos_2133': {'bp': 136126.0, 'sum': 943107.0}, 'EL13_pos_2139': {'bp': 151859.0, 'sum': 923709.0}, 'EL12_pos_2135': {'bp': 121709.0, 'sum': 947996.0}, 'EL19_pos_2139': {'bp': 142469.0, 'sum': 984582.0}, 'EL18_pos_2133': {'bp': 125861.0, 'sum': 813893.0}, 'EL22_pos_2140': {'bp': 174012.0, 'sum': 1073305.0}, 'EL17_pos_2121': {'bp': 164408.0, 'sum': 932702.0}, 'EL01_pos_2138': {'bp': 146054.0, 'sum': 884743.0}, 'EL23_pos_2129': {'bp': 146324.0, 'sum': 852014.0}, 'EL16_pos_2127': {'bp': 130393.0, 'sum': 918854.0}, 'EL15_pos_2133': {'bp': 124864.0, 'sum': 914950.0}, 'EL11_pos_2133': {'bp': 128845.0, 'sum': 819489.0}, 'EL07_pos_2134': {'bp': 159223.0, 'sum': 922485.0}, 'EL14_pos_2139': {'bp': 149854.0, 'sum': 894606.0}, 'EL08_pos_2133': {'bp': 145798.0, 'sum': 845551.0}, 'EL10_pos_2133': {'bp': 119772.0, 'sum': 794294.0}, 'EL04_pos_2134': {'bp': 114304.0, 'sum': 770577.0}, 'EL09_pos_2135': {'bp': 153441.0, 'sum': 898916.0}, 'EL20_pos_2122': {'bp': 126019.0, 'sum': 856666.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 163.123136
COMMENT: PRECURSOR_M/Z_STDEV 0.000050
COMMENT: PRECURSOR_IN_MS1 mz 163.122950; int 45.298; delta(ppm) 0.927627
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 141.127312; int 10.059; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C10H14N2; [M+H]+; delta(ppm) -0.148042
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; LOSPRTHROBDWOS-UHFFFAOYSA-N; [M+H]+; N=1NC2=C(C1C)CC(C(=C)C)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; HBCWUELMHBWORT-UHFFFAOYSA-N; [M+H]+; CC1=NC2=C(CCCC2)N=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; MTPBUCCXRGSDCR-UHFFFAOYSA-N; [M+H]+; C1CCN(CC1)C2=CC=NC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; ZFPORMYSWAHSAQ-UHFFFAOYSA-N; [M+H]+; CC1=NC(C)=C(CC=C)N=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; BXPXTOORXLMQOD-UHFFFAOYSA-N; [M+H]+; N=1NC2=C(C1C)C3C(C2)C3(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SNICXCGAKADSCV-JTQLQIEISA-N; [M+H]+; L(-)-Nicotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; MTXSIJUGVMTTMU-UHFFFAOYNA-N; [M+H]+; Anabasine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; BXPXTOORXLMQOD-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; LOSPRTHROBDWOS-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(prop-1-en-2-yl)-1H,4H,5H,6H-cyclopenta[c]pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; RVKVUYGBDYOOJD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylethenyl)-5-(1-methylethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; JIIOLEGNERQDIP-UHFFFAOYSA-N; [M+H]+; N'-(2,4-dimethylphenyl)-N-methylformamidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; ZFPORMYSWAHSAQ-UHFFFAOYSA-N; [M+H]+; Trimethyl-2-propenylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HBCWUELMHBWORT-UHFFFAOYSA-N; [M+H]+; UNPD84243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; WZZJAYPARCLIPG-UHFFFAOYSA-N; [M+H]+; CNP0448303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; YZTJYBJCZXZGCT-UHFFFAOYSA-N; [M+H]+; N-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; JUOSGGQXEBBCJB-GORDUTHDSA-N; [M+H]+; Rivanicline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WERCHVXXXMTJME-UEQNJFAPNA-N; [M+H]+; UNPD179991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; MTPBUCCXRGSDCR-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; IBQRPPPDTCZZEG-UHFFFAOYSA-N; [M+H]+; 1,2,6-trimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; PQLOGBHILCHRKY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; QFBVEZJDHLIPLY-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; WVADQBNVGGMBSE-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUOSGGQXEBBCJB-GORDUTHDSA-N; [M+H]+; Rivanicline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRBGKYLLCLCHL-UHFFFAOYSA-N; [M+2ACN+H]+; 5-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; SNICXCGAKADSCV-JTQLQIEISA-N; [M+H]+; L(-)-Nicotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; IBQRPPPDTCZZEG-UHFFFAOYSA-N; [M+H]+; 1,2,6-trimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WVADQBNVGGMBSE-UHFFFAOYSA-N; [M+H]+; 1-ethyl-2-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; QFBVEZJDHLIPLY-UHFFFAOYSA-N; [M+H]+; 1,2,3-trimethyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BXPXTOORXLMQOD-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LOSPRTHROBDWOS-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-(prop-1-en-2-yl)-1H,4H,5H,6H-cyclopenta[c]pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JIIOLEGNERQDIP-UHFFFAOYSA-N; [M+H]+; N'-(2,4-dimethylphenyl)-N-methylformamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PQLOGBHILCHRKY-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-methyl-octahydropyrrolo[1,2-a]pyrazin-2-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; ZFPORMYSWAHSAQ-UHFFFAOYSA-N; [M+H]+; Trimethyl-2-propenylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; HBCWUELMHBWORT-UHFFFAOYSA-N; [M+H]+; UNPD84243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; RVKVUYGBDYOOJD-UHFFFAOYSA-N; [M+H]+; 2-(1-methylethenyl)-5-(1-methylethyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WZZJAYPARCLIPG-UHFFFAOYSA-N; [M+H]+; CNP0448303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MTXSIJUGVMTTMU-UHFFFAOYNA-N; [M+H]+; Anabasine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; YZTJYBJCZXZGCT-UHFFFAOYSA-N; [M+H]+; N-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; WERCHVXXXMTJME-UEQNJFAPNA-N; [M+H]+; UNPD179991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; MTPBUCCXRGSDCR-UHFFFAOYSA-N; [M+H]+; 4-piperidin-1-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; AFVDZBIIBXWASR-UHFFFAOYSA-N; [M+2ACN+H]+; hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; YWQLRBQGXHZJCF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylidenecyclopent-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; NMGSDTSOSIPXTN-UHFFFAOYNA-N; [M+2ACN+H]+; cyclohexa-1,2-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; VIVNOHOCUKALPP-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1'-bi(cyclopropylidene)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.977; SNICXCGAKADSCV-JTQLQIEISA-N; [M+H]+; 3-[(2S)-1-methylpyrrolidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; MGNZXYYWBUKAII-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.434; UVJHQYIOXKWHFD-UHFFFAOYSA-N; [M+2ACN+H]+; cyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; NFWSQSCIDYBUOU-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; AFVDZBIIBXWASR-AATRIKPKSA-N; [M+2ACN+H]+; (3E)-hexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; MTXSIJUGVMTTMU-UHFFFAOYSA-N; [M+H]+; 3-piperidin-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.361; AHQZRFBZJSCKAV-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; JIIOLEGNERQDIP-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-N'-methylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; JUOSGGQXEBBCJB-GORDUTHDSA-N; [M+H]+; (E)-N-methyl-4-pyridin-3-ylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; GRGVQLWQXHFRHO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylpent-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; DLXBUAFBLMXVMT-UHFFFAOYSA-N; [M+2ACN+H]+; 1-ethynyl-1-methylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; KGIABMDFILVKGN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpent-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; LAKYCCVWZNCNIO-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylidenepent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; LIWWTIQFDBDUHK-UHFFFAOYSA-N; [M+2ACN+H]+; prop-1-ynylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; CLFYLNSQRWCJAY-AATRIKPKSA-N; [M+2ACN+H]+; (E)-hex-3-en-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; YZTJYBJCZXZGCT-UHFFFAOYSA-N; [M+H]+; 1-phenylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; VTJDEAHIKIEJET-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(2-methylphenyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; KIDFEKJWQHWALS-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2,3-dihydro-1H-quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; BPAJPMUNAALLEK-UHFFFAOYSA-N; [M+H]+; N-(butan-2-ylideneamino)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AOZYFYVPRWQFHD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3,4-tetrahydroisoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; NDCXMSCNAAAHFZ-UHFFFAOYSA-N; [M+H]+; (2-methyl-2,3-dihydro-1H-indol-7-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YGAHTSURWORARF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-phenylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; AQCRXZYYMOXFAN-UHFFFAOYSA-N; [M+H]+; 2-(1-methylpyrrolidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; UQROIBMQDWLVQU-SSDOTTSWSA-N; [M+H]+; (1R)-1-(2,3-dihydro-1H-indol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QTUHHZFSIDSGRC-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QEHRLRCOYMVAFL-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,4,5-tetrahydro-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OWSHLTNJBYOWGQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1,2,3,5-tetrahydro-1,4-benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HOPXNJUXPFWPED-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-phenylimidazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; MDCPTIJLAHIMEY-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N,N-dimethylmethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VRKLIVSHUQSRNF-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; OMGAOBAAEGMMTF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-2H-quinolin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; JACWZQMCSAIZBF-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-2H-quinolin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; HMCPFKPMDMJMGK-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-2H-quinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OXWNTTVDTPIYRD-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VJEBUWIOOXEPJG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-2H-quinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; XQWDWSOMZYTPGD-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-2H-quinolin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BLBSHOZNEJRWRD-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydroindol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; ZUTLDBCRQXLYRS-UHFFFAOYSA-N; [M+H]+; N-methyl-1,2,3,4-tetrahydroquinolin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; ZXTRMHOUGKPHHM-UHFFFAOYSA-N; [M+H]+; N-methyl-5,6,7,8-tetrahydroquinolin-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; PQEJOFMIRBGGRQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-1H-isoquinolin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JTFADFRGJAHKCZ-UHFFFAOYSA-N; [M+H]+; (2-methyl-1,3-dihydroisoindol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; QEGMRGCWSSHVNK-UHFFFAOYSA-N; [M+H]+; N-methyl-3-pyridin-3-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; JZKAHOQVWSVYAN-UHFFFAOYSA-N; [M+H]+; N-methyl-3-pyridin-4-ylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; LBRBZJUBGVFGGD-UHFFFAOYSA-N; [M+H]+; cyclopropyl-(3-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; OBQROMDPOMEPJD-UHFFFAOYSA-N; [M+H]+; cyclopropyl-(6-methylpyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; CSRHKVBYOAFDIW-UHFFFAOYSA-N; [M+H]+; [1-(5-methylpyridin-2-yl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; XCACCLNWIIMXHQ-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-6,7-dihydro-5H-cyclopenta[b]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; OVCUSDDNWFWDER-UHFFFAOYSA-N; [M+H]+; 4-(3,3-dimethylazetidin-2-yl)pyridine
