ACCESSION: MSBNK-SMB_Measured-HSA015P0245003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'Blanc1-pos_363': {'bp': 306605.0, 'sum': 959429.0}, 'Blanc1-pos_429': {'bp': 246860.0, 'sum': 892766.0}, 'Blanc1-pos_494': {'bp': 244478.0, 'sum': 829472.0}, 'Blanc1-pos_560': {'bp': 224437.0, 'sum': 835821.0}, 'Blanc1-pos_620': {'bp': 191060.0, 'sum': 804575.0}, 'Blanc1-pos_681': {'bp': 175945.0, 'sum': 743529.0}, 'Blanc1-pos_747': {'bp': 154080.0, 'sum': 750000.0}, 'Blanc1-pos_808': {'bp': 129726.0, 'sum': 725557.0}, 'Blanc1-pos_947': {'bp': 104518.0, 'sum': 583361.0}, 'Blanc1-pos_869': {'bp': 97148.0, 'sum': 555285.0}, 'Blanc1-pos_1007': {'bp': 90649.0, 'sum': 592040.0}, 'Blanc1-pos_1079': {'bp': 87117.0, 'sum': 538645.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 245.078551
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 245.078477; int 69.921; delta(ppm) 1.183402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.855; C7H17O7P; [M+H]+; delta(ppm) -0.025821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.971; C10H8N6O2; [M+H]+; delta(ppm) 1.256842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.819; C8H17ClO6; [M+H]+; delta(ppm) -89193.941462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.693; C9H17ClNO3; [M+Na]+; delta(ppm) -57724.770537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.848; C6H16N2O6S; [M+H]+; delta(ppm) -7.041324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.807; C9H12F4O3; [M+H]+; delta(ppm) -4.385028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.065; C9H10BF2NO4; [M+H]+; delta(ppm) 42598.387571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.801; C8H13N4O3P; [M+H]+; delta(ppm) -5.482876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.108; C10H12N3O3; [M+Na]+; delta(ppm) 38070.445213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.389; C8H17NO4P; [M+Na]+; delta(ppm) 38063.182578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.948; C6H15N4O3P; [M+Na]+; delta(ppm) 38069.086113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.868; C5H11FN6O3; [M+Na]+; delta(ppm) 38071.324640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.329; C7H16N3O3S; [M+Na]+; delta(ppm) 38055.622848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.894; C5H14N6O2S; [M+Na]+; delta(ppm) 38061.526296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.908; C13H10N4; [M+Na]+; delta(ppm) 38058.661261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C12H14O4; [M+Na]+; delta(ppm) 38064.541662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.705; C14H12O4; [M+H]+; delta(ppm) -9.700076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C9H12N2O6; [M+H]+; delta(ppm) 6.713971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C7H17O7P; [M+H]+; delta(ppm) -0.025821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H17ClO6; [M+H]+; delta(ppm) -89193.941462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H12F4O3; [M+H]+; delta(ppm) -4.385028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C9H15FO5; [M+Na]+; delta(ppm) 38059.517587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C6H16N2O6S; [M+H]+; delta(ppm) -7.041324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H10BF2NO4; [M+H]+; delta(ppm) 42598.387571
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; NBNBAENCKIJZAH-NHBCCFCANA-N; [M+H]+; OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C(=O)NC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C(OC)=C2OC3=CC=CC=C3C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M+H]+; COC1=CC=CC2=C1C(OC)=C1C(=O)OCC1=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M+H]+; CC(C)(O)C1=CC2=CC3=C(OC(=O)C=C3)C=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M+H]+; CC(C)(O)C1=CC2=C3OC(=O)C=CC3=CC=C2O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; JVUYBLROBHJEJN-UHFFFAOYNA-N; [M+Na]+; Dihydrodeoxy-8-epiaustdiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; CJYYHIQJJHOGBG-OYHKSKIXNA-N; [M+Na]+; UNPD195497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; GPMIPHAWSKXHCS-FNORWQNLSA-N; [M+Na]+; UNPD192389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.290; RZJSUWQGFCHNFS-UHFFFAOYSA-N; [M+Na]+; Monoisobutyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; LUROOFSVNUUOCG-DNVFCDODNA-N; [M+Na]+; UNPD146481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; ORQZYEGZQPYHQJ-UHFFFAOYSA-N; [M+Na]+; CNP0440725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; VYUXCMNBSLJEAW-GFCCVEGCSA-N; [M+Na]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; UGROTEPUQKOPNU-STGVRZAANA-N; [M+Na]+; UNPD145684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; PRXUROGWHNGIOJ-UHFFFAOYSA-N; [M+Na]+; Vibralactone S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; YZBOVSFWWNVKRJ-UHFFFAOYSA-N; [M+Na]+; Monobutylphthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; RVUBGUZEGNBNED-UHFFFAOYSA-N; [M+Na]+; 2,6,6-trimethyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; PJAZMXDMTZUGJC-IYAGLMBXNA-N; [M+Na]+; UNPD109625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; SIGIFLFHWBFSEM-YBJWJCFPNA-N; [M+Na]+; UNPD106787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; AIOYRQGGEZEEPI-STGVRZAANA-N; [M+Na]+; UNPD57917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; ZZWHWGZFHPVYFV-DCLQCIRQNA-N; [M+Na]+; Sordarial
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; RQYQONMXJVWRGI-UHFFFAOYSA-N; [M+Na]+; CNP0443752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; ZHBNZYWJCHZKLZ-RMKNXTFCSA-N; [M+Na]+; UNPD68999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; YTGHSHJESKKQEY-UHFFFAOYNA-N; [M+Na]+; 2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; FLKPEMZONWLCSK-UHFFFAOYSA-N; [M+Na]+; Diethyl phthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; KWQMFOOHNYPCHI-CABZTGNLSA-N; [M+Na]+; Daldinione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; XZGKIAFWYRPETG-KRTXAFLBSA-N; [M+Na]+; (rel)-4??????,8-dihydroxy-3??????-hydroxymethyl-4??????-methyl-1,2,3,4-tetrahydronaphthalene-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; PPUNWCBBLYYUCQ-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-2-methylbut-2-en-1-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; ANHDSHULYLEXMM-SECBINFHSA-N; [M+Na]+; (R)-3-(3-hydroxypropyl)-8-hydroxy-3,4-dihydroisocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; KMVYZEIWFKLMPP-OWWGPPLWNA-N; [M+Na]+; UNPD147989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; IMUDJPJBCPARAW-SMLPMWDWNA-N; [M+Na]+; UNPD197863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UPTYIXWDMPCKFE-XCBNKYQSSA-N; [M+Na]+; 3-[2'(R)-hydroxybutyl]-7-hydroxyphthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; PLTMWDJLYFXKEE-UHFFFAOYSA-N; [M+Na]+; methyl 5-[(2-oxocyclopentyl)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; BBGDMJGYFNHPDK-DWFCOHDSNA-N; [M+Na]+; (R)-3-Hydroxy-1-[(R)-4-hydroxy-1,3-dihydroisobenzofuran-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; CDJANGMERFTPSE-WAYWQWQTSA-N; [M+Na]+; (Z)-4-Hydroxy-3-(3-hydroxy-3-methylbut-1-en-1-yl)- benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; FUFIYZTYLVNRFU-UHFFFAOYSA-N; [M+Na]+; ethyl 3-methyl-4-oxo-4,5,6,7-tetrahydro-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; XYNBKIVTFGGLMN-JOYOIKCWSA-N; [M+Na]+; Vibralactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; GCIFEQYZDROELP-UHFFFAOYNA-N; [M+Na]+; 5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; BXPNBLFBKXWVDG-UHFFFAOYSA-N; [M+Na]+; 3-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; KEIBJMJTHYJQLI-STGVRZAANA-N; [M+Na]+; UNPD22518
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; XLZFUNZRKIQHOL-ONEGZZNKSA-N; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; SVISHWOVKINIEO-UHFFFAOYSA-N; [M+Na]+; 2-ethyl-2-hydroxy-3,4-dihydrochromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; ZBTYTGOHWKPJPL-STGVRZAANA-N; [M+Na]+; UNPD185229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; SXPCMUCUZSVRMB-MIIZMDLZSA-N; [M+Na]+; (2E,4E,8E,10E)-dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; NMAKQSXJWYBYRF-UHFFFAOYSA-N; [M+Na]+; 3,4-dihydroxy-5-(3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; XBNKMOCPVDBRQW-UHFFFAOYSA-N; [M+Na]+; 2-(2-hydroxy-3,4-dihydrochromen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; PPEPKULENIXILK-IFSCUNPJNA-N; [M+Na]+; UNPD56363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WWSWVMRYHCEPFK-IFSCUNPJNA-N; [M+Na]+; UNPD176676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; HOSRDVYFIODRKS-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; IFRAPWHYQQHOCM-DUJBIPCPNA-N; [M+Na]+; UNPD137897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; QCSZJTQLDKTFCT-JLDDOWRYNA-N; [M+Na]+; UNPD1704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; QMRKBQDMSRODGM-SVGMAFHSNA-N; [M+Na]+; UNPD176013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; KUQQYPSWYTULKU-UHFFFAOYSA-N; [M+Na]+; pentanoyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; QQRSPHJOOXUALR-UHFFFAOYSA-N; [M+Na]+; Apiole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; LIKYNOPXHGPMIH-UHFFFAOYSA-N; [M+Na]+; Dillapiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; NKBUOKRVRGFIDM-WZTWBHKBNA-N; [M+Na]+; UNPD150021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; VSLFLWQBWGEPBW-UHFFFAOYSA-N; [M+Na]+; 5-(3,4-Methylenedioxyphenyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; FEGOYEOTGDLKPE-RMKNXTFCSA-N; [M+Na]+; UNPD185188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; AVTNGUKTXURBJA-SNVBAGLBSA-N; [M+Na]+; UNPD225014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; SJPHNOVSXSGUAF-UEQNJFAPNA-N; [M+Na]+; UNPD132456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; SAILRNIIGOBTGD-SREIQFSDSA-N; [M+Na]+; Teratosphaerone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; IPVMXYKINISIOK-UEQNJFAPNA-N; [M+Na]+; UNPD191844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; CKWVNEFOTDGUQW-QPJJXVBHSA-N; [M+Na]+; 2-hydroxyethyl (2E)-3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; WJHZBTMHUNVIKC-UHFFFAOYSA-N; [M+Na]+; valerylsalicylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; NFOLCIKUKLTTDV-WEUYFXHZNA-N; [M+Na]+; UNPD137932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; NSPXHQZWUDTFPI-SREIQFSDSA-N; [M+Na]+; Asperunguisone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+Na]+; (Z)-3-(2,4,5-Trimethoxyphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; QTMNSNQNVBIAJF-IMWMWJONNA-N; [M+Na]+; UNPD163623
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; MKIQLENCKKWIHW-NLJMKPLXNA-N; [M+Na]+; UNPD205062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NXQMRHPIOJUVFS-LDGXTIHJNA-N; [M+Na]+; UNPD120018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; WNADMYJZFVSGLU-IMWMWJONNA-N; [M+Na]+; UNPD24048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; LKLJXWDGEQKJPN-UHFFFAOYSA-N; [M+Na]+; UNPD127551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; VWPDGYAHZLEFCQ-UHFFFAOYSA-N; [M+Na]+; UNPD102782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; YXPGSWNIQAUNJR-UHFFFAOYSA-N; [M+Na]+; UNPD195002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; FTOBXGMWCGITQF-UHFFFAOYNA-N; [M+Na]+; 3-[(3,3-dimethyloxiran-2-yl)methyl]-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; NQVZUYJZFVVHKX-STGVRZAANA-N; [M+Na]+; UNPD131875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; GBGGUUFBWZWOMC-UHFFFAOYSA-N; [M+Na]+; 3-hydroxy-4-[(4-hydroxy-3-methylbut-2-en-1-yl)oxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; UJLQNWCADASPRU-UHFFFAOYSA-N; [M+Na]+; CNP0445752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; JONZCYQJADMMKA-UHFFFAOYSA-N; [M+Na]+; CNP0435592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; KRAHENMBSVAAHD-UHFFFAOYSA-N; [M+Na]+; UNPD26342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; VLSGACWGKWLNCR-UHFFFAOYNA-N; [M+Na]+; ethyl 3-(4-methoxyphenyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; JXRYDOZRPYFBKO-FNORWQNLSA-N; [M+Na]+; 3,4-Dimethoxycinnamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; CVHYRUZKSZTEQX-UHFFFAOYSA-N; [M+Na]+; 3-butylphthalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; XBVFRINUJXHFCH-UHFFFAOYSA-N; [M+Na]+; 2-butylbenzene-1,3-dicarboxylic acid
