ACCESSION: MSBNK-SMB_Measured-HSA015P0112003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'Blanc1-pos_6884': {'bp': 762867.0, 'sum': 1575532.0}, 'Blanc1-pos_7066': {'bp': 717303.0, 'sum': 1486552.0}, 'Blanc1-pos_7599': {'bp': 710028.0, 'sum': 1454320.0}, 'Blanc1-pos_7246': {'bp': 707197.0, 'sum': 1470129.0}, 'Blanc1-pos_7721': {'bp': 706194.0, 'sum': 1495490.0}, 'Blanc1-pos_7660': {'bp': 703767.0, 'sum': 1479493.0}, 'Blanc1-pos_7365': {'bp': 689878.0, 'sum': 1442009.0}, 'Blanc1-pos_7125': {'bp': 689120.0, 'sum': 1433716.0}, 'Blanc1-pos_6945': {'bp': 688707.0, 'sum': 1531415.0}, 'Blanc1-pos_7543': {'bp': 687327.0, 'sum': 1460107.0}, 'Blanc1-pos_7305': {'bp': 685707.0, 'sum': 1493373.0}, 'Blanc1-pos_7485': {'bp': 682393.0, 'sum': 1438787.0}, 'Blanc1-pos_7005': {'bp': 679003.0, 'sum': 1451242.0}, 'Blanc1-pos_7187': {'bp': 664508.0, 'sum': 1431425.0}, 'Blanc1-pos_7781': {'bp': 650479.0, 'sum': 1366190.0}, 'Blanc1-pos_7424': {'bp': 634456.0, 'sum': 1418152.0}, 'EL12_pos_7078': {'bp': 621816.0, 'sum': 1262341.0}, 'EL06_pos_6737': {'bp': 613036.0, 'sum': 1176769.0}, 'EL22_pos_7546': {'bp': 610207.0, 'sum': 1285266.0}, 'EL02_pos_6701': {'bp': 606241.0, 'sum': 1307709.0}, 'EL22_pos_6947': {'bp': 598747.0, 'sum': 1255224.0}, 'EL19_pos_6916': {'bp': 595062.0, 'sum': 1283303.0}, 'EL02_pos_7301': {'bp': 584044.0, 'sum': 1229575.0}, 'EL02_pos_6833': {'bp': 581487.0, 'sum': 1204841.0}, 'EL19_pos_7355': {'bp': 578782.0, 'sum': 1167909.0}, 'EL22_pos_7049': {'bp': 578462.0, 'sum': 1202212.0}, 'EL06_pos_6995': {'bp': 576526.0, 'sum': 1204843.0}, 'EL22_pos_7427': {'bp': 574199.0, 'sum': 1222293.0}, 'EL02_pos_7613': {'bp': 571350.0, 'sum': 1239412.0}, 'EL19_pos_7541': {'bp': 570729.0, 'sum': 1230911.0}, 'EL22_pos_7354': {'bp': 569347.0, 'sum': 1207128.0}, 'EL12_pos_7367': {'bp': 566682.0, 'sum': 1119259.0}, 'EL06_pos_7217': {'bp': 565510.0, 'sum': 1142060.0}, 'EL19_pos_7096': {'bp': 564893.0, 'sum': 1187584.0}, 'EL05_pos_7433': {'bp': 558747.0, 'sum': 1188519.0}, 'EL02_pos_7241': {'bp': 557602.0, 'sum': 1156810.0}, 'EL12_pos_6886': {'bp': 554398.0, 'sum': 1142426.0}, 'EL22_pos_7295': {'bp': 551858.0, 'sum': 1163015.0}, 'EL05_pos_7300': {'bp': 551455.0, 'sum': 1115393.0}, 'EL22_pos_7233': {'bp': 551360.0, 'sum': 1149807.0}, 'EL05_pos_7361': {'bp': 547740.0, 'sum': 1121966.0}, 'EL19_pos_7235': {'bp': 547189.0, 'sum': 1171821.0}, 'EL12_pos_6791': {'bp': 546016.0, 'sum': 1110280.0}, 'EL06_pos_7283': {'bp': 540470.0, 'sum': 1075074.0}, 'EL05_pos_7067': {'bp': 538830.0, 'sum': 1126299.0}, 'EL19_pos_6995': {'bp': 536622.0, 'sum': 1141105.0}, 'EL05_pos_6719': {'bp': 536585.0, 'sum': 1157584.0}, 'EL05_pos_7127': {'bp': 535705.0, 'sum': 1159139.0}, 'EL02_pos_7049': {'bp': 532766.0, 'sum': 1163214.0}, 'EL05_pos_7523': {'bp': 530851.0, 'sum': 1116325.0}, 'EL22_pos_7607': {'bp': 528322.0, 'sum': 1141385.0}, 'EL12_pos_7504': {'bp': 515443.0, 'sum': 1063472.0}, 'EL17_pos_7006': {'bp': 511946.0, 'sum': 1057017.0}, 'EL21_pos_6998': {'bp': 500170.0, 'sum': 1117790.0}, 'EL12_pos_7007': {'bp': 496313.0, 'sum': 1070874.0}}
COMMENT: RETENTION_TIME_STDEV 0.419
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 46.331; delta(ppm) 0.714936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LLAMAEIOZLEXMF-UHFFFAOYNA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-Methyl-1,3-cyclohexadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; LBOGZEQDXVHCJL-UHFFFAOYSA-N; [M+H]+; cyclohepten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.443; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.940; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.026; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.983; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+NH4]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; NQBYHQIWTUQEGC-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; QFJVTPIRNQGJEM-UHFFFAOYSA-N; [M+H]+; N-methylspiro[2.3]hexan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; SFSMMUPBCGDAKQ-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; CEZIHBBMICNRJI-UHFFFAOYSA-N; [M+H]+; N-methylbicyclo[3.1.0]hexan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; OUKGYFNHAKOXRQ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XOLRMKKIFJFIOV-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-methylidenepiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; IXPWKHNDQICVPZ-UHFFFAOYSA-N; [M+NH4]+; 2-methylhex-1-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; OOJGIODFNBVSRF-UHFFFAOYSA-N; [M+H]+; 2,2,3-trimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
