ACCESSION: MSBNK-SMB_Measured-HSA015P0542000
RECORD_TITLE: Characterized; cyclic ADP-ribose; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL17_pos_1659': {'bp': 3219584.0, 'sum': 4928233.0}, 'EL02_pos_1665': {'bp': 2794021.0, 'sum': 4234129.0}, 'EL21_pos_1659': {'bp': 2628390.0, 'sum': 4044022.0}, 'EL06_pos_1665': {'bp': 2597693.0, 'sum': 4003075.0}, 'EL18_pos_1660': {'bp': 2596818.0, 'sum': 4038672.0}, 'EL01_pos_1660': {'bp': 2549691.0, 'sum': 3932452.0}, 'EL14_pos_1667': {'bp': 2539238.0, 'sum': 3957426.0}, 'EL13_pos_1665': {'bp': 2526123.0, 'sum': 3971865.0}, 'EL20_pos_1655': {'bp': 2431239.0, 'sum': 3732048.0}, 'EL05_pos_1665': {'bp': 2410625.0, 'sum': 3722871.0}, 'EL09_pos_1665': {'bp': 2324466.0, 'sum': 3613492.0}, 'EL19_pos_1671': {'bp': 2117302.0, 'sum': 3256177.0}, 'EL07_pos_1659': {'bp': 2096660.0, 'sum': 3253803.0}, 'EL04_pos_1665': {'bp': 2032459.0, 'sum': 3084152.0}, 'EL16_pos_1661': {'bp': 1973193.0, 'sum': 3029370.0}, 'EL08_pos_1660': {'bp': 1963510.0, 'sum': 3023541.0}, 'EL15_pos_1665': {'bp': 1836657.0, 'sum': 2846176.0}, 'EL24_pos_1671': {'bp': 1798387.0, 'sum': 2800094.0}, 'EL10_pos_1660': {'bp': 1654529.0, 'sum': 2520385.0}, 'EL23_pos_1666': {'bp': 1620904.0, 'sum': 2534925.0}, 'EL22_pos_1677': {'bp': 1376394.0, 'sum': 2132311.0}, 'EL11_pos_1659': {'bp': 1324364.0, 'sum': 2054282.0}, 'EL03_pos_2410': {'bp': 1291608.0, 'sum': 2024776.0}, 'EL12_pos_1670': {'bp': 1232437.0, 'sum': 1893394.0}, 'EL03_pos_2470': {'bp': 1129795.0, 'sum': 1752657.0}, 'EL18_pos_1718': {'bp': 375395.0, 'sum': 574810.0}}
COMMENT: RETENTION_TIME_STDEV 0.324
COMMENT: PRECURSOR_M/Z_RAW 542.068613
COMMENT: PRECURSOR_M/Z_STDEV 0.000356
COMMENT: PRECURSOR_IN_MS1 mz 542.068464; int 19.419; delta(ppm) 0.560367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C21H20NO14P; [M+H]+; delta(ppm) -1.715148
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H25N11O6P2S3; [M+H]+; delta(ppm) -2.675011
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H16N5O5PS; [M+H]+; delta(ppm) 0.435205
COMMENT: PROPOSED_MF MS-FINDER 2.478; C14H25NO17P2; [M+H]+; delta(ppm) 2.660537
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H24N9O9PS3; [M+H]+; delta(ppm) 2.839387
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H26N3O14P3; [M+H]+; delta(ppm) -2.853859
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H29NO12P2S2; [M+H]+; delta(ppm) 1.057380
COMMENT: PROPOSED_MF MS-FINDER 2.465; C8H23N11O9P4; [M+H]+; delta(ppm) -3.414400
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H26N3O9P3S; [M+H]+; delta(ppm) 1.761992
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H19N5O20; [M+H]+; delta(ppm) -2.080019
COMMENT: PROPOSED_MF MS-FINDER 2.436; C9H20N9O14PS; [M+H]+; delta(ppm) 4.442550
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H20NO14P; [M+H]+; delta(ppm) -1.713407
COMMENT: PROPOSED_MF MS-FINDER 2.433; C24H11N7O9; [M+H]+; delta(ppm) -1.133495
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H22NO7P3; [M+H]+; delta(ppm) 0.559902
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H23N11O8S4; [M+H]+; delta(ppm) -0.332473
COMMENT: PROPOSED_MF MS-FINDER 2.424; C8H26N5O16P3; [M+H]+; delta(ppm) 4.567248
COMMENT: PROPOSED_MF MS-FINDER 2.424; C12H21N11O6P2S2; [M+H]+; delta(ppm) 3.544002
COMMENT: PROPOSED_MF MS-FINDER 2.418; C9H33N7O5P2S5; [M+H]+; delta(ppm) -1.810924
COMMENT: PROPOSED_MF MS-FINDER 2.406; C11H28N9O4PS5; [M+H]+; delta(ppm) 1.236230
COMMENT: PROPOSED_MF MS-FINDER 2.404; C19H16N11O3PS2; [M+H]+; delta(ppm) -0.829949
COMMENT: PROPOSED_MF MS-FINDER 2.399; C19H8N15O4P; [M+H]+; delta(ppm) -1.694038
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H17N9O4P2S; [M+H]+; delta(ppm) 2.341907
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H11N13O7S; [M+H]+; delta(ppm) -2.398645
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H17N15O7P2S; [M+H]+; delta(ppm) -3.539096
COMMENT: PROPOSED_MF MS-FINDER 2.374; C8H27N7O12S4; [M+H]+; delta(ppm) 2.134774
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H19N5O15S; [M+H]+; delta(ppm) 2.535839
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H28N3O11PS3; [M+H]+; delta(ppm) -2.114469
COMMENT: PROPOSED_MF MS-FINDER 2.335; C17H19N9O6S3; [M+H]+; delta(ppm) -1.534558
COMMENT: PROPOSED_MF MS-FINDER 2.327; C10H23NO24; [M+H]+; delta(ppm) 0.387219
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H23N5O10S3; [M+H]+; delta(ppm) 0.932683
COMMENT: PROPOSED_MF MS-FINDER 2.322; C16H33NO7P2S4; [M+H]+; delta(ppm) -0.545772
COMMENT: PROPOSED_MF MS-FINDER 2.302; C9H31N7O7S6; [M+H]+; delta(ppm) 0.531618
COMMENT: PROPOSED_MF MS-FINDER 2.300; C7H23N7O17S2; [M+H]+; delta(ppm) 3.737934
COMMENT: PROPOSED_MF MS-FINDER 2.276; C7H20N13O10PS2; [M+H]+; delta(ppm) -4.243701
COMMENT: PROPOSED_MF MS-FINDER 2.262; C13H7N19O5S; [M+H]+; delta(ppm) 2.555208
COMMENT: PROPOSED_MF MS-FINDER 2.258; C10H19N15O4S4; [M+H]+; delta(ppm) -2.799707
COMMENT: PROPOSED_MF MS-FINDER 2.251; C11H27NO19S2; [M+H]+; delta(ppm) -1.215931
COMMENT: PROPOSED_MF MS-FINDER 2.251; C19H21N5O8P2S; [M+H]+; delta(ppm) 4.809167
COMMENT: PROPOSED_MF MS-FINDER 2.248; C10H32N5O8PS5; [M+H]+; delta(ppm) 3.703484
COMMENT: PROPOSED_MF MS-FINDER 2.247; C7H28N9O9PS4; [M+H]+; delta(ppm) -3.379616
COMMENT: PROPOSED_MF MS-FINDER 2.243; C11H29NO17P2S; [M+H]+; delta(ppm) -3.558465
COMMENT: PROPOSED_MF MS-FINDER 2.227; C25H20NO9PS; [M+H]+; delta(ppm) 2.902455
COMMENT: PROPOSED_MF MS-FINDER 2.225; C10H11N19O5S2; [M+H]+; delta(ppm) -3.663792
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H8N21O2PS; [M+H]+; delta(ppm) -2.959187
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H15N15O4S3; [M+H]+; delta(ppm) 3.419304
COMMENT: PROPOSED_MF MS-FINDER 2.194; C10H27N11O3S6; [M+H]+; delta(ppm) -1.935620
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H24N7O2PS4; [M+H]+; delta(ppm) 0.034141
COMMENT: PROPOSED_MF MS-FINDER 2.192; C25H15N7O4S2; [M+H]+; delta(ppm) -2.736640
COMMENT: PROPOSED_MF MS-FINDER 2.184; C12H29N7O5P2S4; [M+H]+; delta(ppm) 4.408099
COMMENT: PROPOSED_MF MS-FINDER 2.184; C24H21N3O6P2S; [M+H]+; delta(ppm) -2.611944
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H16N5O10P; [M+H]+; delta(ppm) -4.180634
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H24NO4PS3; [M+H]+; delta(ppm) 1.299297
COMMENT: PROPOSED_MF MS-FINDER 2.168; C17H27N5O5S5; [M+H]+; delta(ppm) -0.670469
COMMENT: PROPOSED_MF MS-FINDER 2.167; C12H23N5O15S2; [M+H]+; delta(ppm) -3.683161
COMMENT: PROPOSED_MF MS-FINDER 2.156; C23H15N3O13; [M+H]+; delta(ppm) 1.333747
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H15N9O16; [M+H]+; delta(ppm) -4.547244
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H24N3O11PS2; [M+H]+; delta(ppm) 4.104550
COMMENT: PROPOSED_MF MS-FINDER 2.154; C17H21N9O4P2S2; [M+H]+; delta(ppm) -3.877090
COMMENT: PROPOSED_MF MS-FINDER 2.150; C18H28N3O6PS4; [M+H]+; delta(ppm) 2.501389
COMMENT: PROPOSED_MF MS-FINDER 2.145; C11H36N5O3PS7; [M+H]+; delta(ppm) 2.100323
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H13N13O5P2; [M+H]+; delta(ppm) -4.741173
COMMENT: PROPOSED_MF MS-FINDER 2.133; C24H19N3O8S2; [M+H]+; delta(ppm) -0.269405
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H11N13O2S2; [M+H]+; delta(ppm) 2.217210
COMMENT: PROPOSED_MF MS-FINDER 2.087; C27H17N3O6P2; [M+H]+; delta(ppm) 3.607069
COMMENT: PROPOSED_MF MS-FINDER 2.086; C20H7N13O7; [M+H]+; delta(ppm) 3.820371
COMMENT: PROPOSED_MF MS-FINDER 2.069; C10H35N7O2S8; [M+H]+; delta(ppm) -1.071532
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H24N7O7PS3; [M+H]+; delta(ppm) -4.581694
COMMENT: PROPOSED_MF MS-FINDER 2.050; C32H15NO6S; [M+H]+; delta(ppm) -1.471490
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H15N9O6S2; [M+H]+; delta(ppm) 4.684469
COMMENT: PROPOSED_MF MS-FINDER 2.032; C14H30N3O9P3S2; [M+H]+; delta(ppm) -4.456998
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H24NO9PS2; [M+H]+; delta(ppm) -3.316549
COMMENT: PROPOSED_MF MS-FINDER 2.024; C18H27NO10P4; [M+H]+; delta(ppm) 4.933865
COMMENT: PROPOSED_MF MS-FINDER 1.995; C28H11N7O4S; [M+H]+; delta(ppm) 3.482372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.619; C15H21N5O13P2; [M+H]+; delta(ppm) 0.193288
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.411; C24H19N3O8S2; [M+H]+; delta(ppm) -0.269405
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.157; C28H22Cl3NO4; [M+H]+; delta(ppm) -42398.088499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.885; C27H20BrN5OS; [M+H]+; delta(ppm) 7.412903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H21N5O13P2; [M+H]+; delta(ppm) 0.193288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.567; C15H21N5O13P2; [M+H]+; delta(ppm) 0.193288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.631; C20H23N5O5S4; [M+H]+; delta(ppm) 5.548568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.006; C14H25NO17P2; [M+H]+; delta(ppm) 2.660537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.871; C17H16N7O12P; [M+H]+; delta(ppm) 3.240453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.007; C24H19N3O8S2; [M+H]+; delta(ppm) -0.269405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.992; C16H21ClN5O12P; [M+H]+; delta(ppm) -42397.821171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.898; C22H16N5O10P; [M+H]+; delta(ppm) -4.180634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.651; C17H16F4N5O9P; [M+H]+; delta(ppm) -1.777590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.258; C17H17ClN9O8P; [M+H]+; delta(ppm) -42400.083631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.680; C14H20N7O12PS; [M+H]+; delta(ppm) -2.978555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H21N5O13P2; [M+H]+; delta(ppm) 0.193288
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 5.000; BQOHYSXSASDCEA-KEOHHSTQSA-N; C15H21N5O13P2; Spectral Match to Cyclic adenosine diphosphate ribose from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M+H]+; O[C@@H]1[C@H]2COP(O)(=O)OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)N3C=NC4=C(N=CN4[C@H](O2)[C@@H]1O)C3=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.166; BYTNEISLBIENSA-MDZDMXLPSA-N; [M+H]+; CC(C)C1=C(COC2=CC(Cl)=C(\C=C\C3=CC(=CC=C3)C(O)=O)C=C2)C(=NO1)C1=C(Cl)C=CC=C1Cl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M+H]+; cyclic ADP-ribose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M+H]+; cyclic ADP-ribose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.790; BQOHYSXSASDCEA-KEOHHSTQSA-N; [M+H]+; (2R,3R,4S,5R,13R,14S,15R,16R)-8,10-dihydroxy-24-imino-8,10-dioxo-7,9,11,25,26-pentaoxa-1,17,19,22-tetraza-8lambda5,10lambda5-diphosphapentacyclo[18.3.1.12,5.113,16.017,21]hexacosa-18,20,22-triene-3,4,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; DIOMCVUGNKLGQE-ZVIMGNLFSA-N; [M+H]+; [(3aR,4R,6R,6aR)-4-(2-amino-6-oxo-1H-purin-9-yl)-2-hydroxy-2-oxo-3a,4,6,6a-tetrahydrofuro[3,4-d][1,3,2]dioxaphosphol-6-yl]methyl [(2R,3S,4S)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; NDSLKXAJVDJCEG-ZQSHOCFMSA-N; [M+H]+; (1S,3S,4R,5R,7R,15R,16S,17R)-5-(6-aminopurin-9-yl)-10,12-dihydroxy-10,12-dioxo-2,6,9,11,13,18-hexaoxa-10lambda5,12lambda5-diphosphatricyclo[13.2.1.03,7]octadecane-4,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; FWMYLCHFFTZWAN-ZQSHOCFMSA-N; [M+H]+; (1S,3R,4R,6R,14R,15S,16R,18R)-4-(6-aminopurin-9-yl)-9,11-dihydroxy-9,11-dioxo-2,5,8,10,12,17-hexaoxa-9lambda5,11lambda5-diphosphatricyclo[12.2.1.13,6]octadecane-15,16,18-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.032; BQOHYSXSASDCEA; [M+H]+; cADP-Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.317; RSEFDAKYCYLNIE; [M+H]+; Cyclic Adenosine-Diphosphate Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.638; BQOHYSXSASDCEA; [M+H]+; cADP-Ribose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.549; RSEFDAKYCYLNIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.128; BQOHYSXSASDCEA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.302; NDSLKXAJVDJCEG; [M+H]+; v2-cADPR
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.136; FWMYLCHFFTZWAN; [M+H]+; v-cADPR
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.498; RSEFDAKYCYLNIE; [M+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, cyclic ADP-ribose, BQOHYSXSASDCEA-KEOHHSTQSA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1);
CH$NAME: cyclic ADP-ribose
CH$NAME: (2R,3R,4S,5R,13R,14S,15R,16R)-8,10-dihydroxy-24-imino-8,10-dioxo-7,9,11,25,26-pentaoxa-1,17,19,22-tetraza-8lambda5,10lambda5-diphosphapentacyclo[18.3.1.12,5.113,16.017,21]hexacosa-18,20,22-triene-3,4,14,15-tetrol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C15H21N5O13P2
CH$EXACT_MASS: 541.061110
CH$SMILES: C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN(C4=N)[C@H]5[C@@H]([C@@H]([C@H](O5)COP(=O)(OP(=O)(O1)O)O)O)O)O)O
CH$IUPAC: InChI=1S/C15H21N5O13P2/c16-12-7-13-18-4-19(12)14-10(23)8(21)5(31-14)1-29-34(25,26)33-35(27,28)30-2-6-9(22)11(24)15(32-6)20(13)3-17-7/h3-6,8-11,14-16,21-24H,1-2H2,(H,25,26)(H,27,28)/t5-,6-,8-,9-,10-,11-,14-,15-/m1/s1
CH$LINK: CHEBI CHEBI:31445
CH$LINK: INCHIKEY BQOHYSXSASDCEA-KEOHHSTQSA-N
CH$LINK: PUBCHEM CID:123847
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.777
MS$FOCUSED_ION: ION_TYPE [M+H]+
