ACCESSION: MSBNK-SMB_Measured-HSA015P0296003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL03_pos_9871': {'bp': 511884.0, 'sum': 8499861.0}, 'Blanc1-pos_10255': {'bp': 218577.0, 'sum': 3369542.0}, 'Blanc1-pos_10011': {'bp': 157321.0, 'sum': 2779668.0}, 'Blanc1-pos_10076': {'bp': 149917.0, 'sum': 3132436.0}, 'EL05_pos_9809': {'bp': 36871.0, 'sum': 607675.0}, 'EL12_pos_9784': {'bp': 36785.0, 'sum': 597565.0}, 'EL02_pos_9839': {'bp': 36783.0, 'sum': 608399.0}, 'EL14_pos_9995': {'bp': 35285.0, 'sum': 591401.0}, 'EL23_pos_9983': {'bp': 32930.0, 'sum': 582288.0}, 'EL10_pos_9965': {'bp': 31877.0, 'sum': 571956.0}, 'EL09_pos_9983': {'bp': 31388.0, 'sum': 543220.0}, 'EL06_pos_9779': {'bp': 31224.0, 'sum': 585247.0}, 'EL01_pos_9923': {'bp': 30147.0, 'sum': 459837.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 296.258320
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 296.258301; int 32.192; delta(ppm) 1.307703
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H33N7S; [M+H]+; delta(ppm) -2.617764
COMMENT: PROPOSED_MF MS-FINDER 2.183; C11H30N6S; [M+NH4]+; delta(ppm) -2.617764
COMMENT: PROPOSED_MF MS-FINDER 1.988; C9H30N6S; [M+ACN+H]+; delta(ppm) 53416.774694
COMMENT: PROPOSED_MF SIRIUS5_Sirius 147.270; C18H33NO2; [M+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 147.270; C18H30O2; [M+H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 129.990; C16H35NO2; [M+Na]+; delta(ppm) 31291.234654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 129.374; C12H25N2O; [M+C4H6N2+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 129.374; C16H28N3O; [M+H3N+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.503; C14H29N7; [M+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 112.234; C12H26N6; [M+C2H3N+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.003; C10H23N5; [M+C4H6N2+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.590; C16H30O2; [M+C2H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H35NO2; [M+Na]+; delta(ppm) 31291.234654
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O2; [M+H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H25N2O; [M+C4H6N2+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H33NO2; [M+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H26N6; [M+C2H3N+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.166; C18H30O2; [M+H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.166; C18H33NO2; [M+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 219.166; C16H30O2; [M+C2H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 197.619; C16H35NO2; [M+Na]+; delta(ppm) 31291.234654
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.301; C14H26N6; [M+H3N+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.301; C14H29N7; [M+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.301; C10H23N5; [M+C4H6N2+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.301; C12H26N6; [M+C2H3N+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.823; C15H31FO3; [M+H3N+H]+; delta(ppm) -4.159832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 171.523; C13H29FN3O2; [M+H3N+H]+; delta(ppm) 0.372222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.617; C11H27FN6O; [M+H3N+H]+; delta(ppm) 4.904316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.617; C11H30FN7O; [M+H]+; delta(ppm) 4.904316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.651; C16H28N3O; [M+H3N+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.651; C16H31N4O; [M+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.651; C12H25N2O; [M+C4H6N2+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.651; C14H28N3O; [M+C2H3N+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.442; C12H31N4OP; [M+H3N+H]+; delta(ppm) 3.185826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.179; C14H33NO2P; [M+H3N+H]+; delta(ppm) -1.346253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 152.554; C13H32N3OS; [M+H3N+H]+; delta(ppm) -7.149790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.270; C9H19B10NO2; [M+Na]+; delta(ppm) 583049.154360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 150.270; C7H16B10O2; [M+C2H3N+Na]+; delta(ppm) 583049.154360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 147.723; C11H30N6S; [M+H3N+H]+; delta(ppm) -2.617764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.251; C17H38P; [M+Na]+; delta(ppm) 31275.683652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 127.549; C16H32F3N; [M+H]+; delta(ppm) 7.951030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.949; C10H32N8P; [M+H]+; delta(ppm) 7.717946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H35NO2; [M+Na]+; delta(ppm) 31291.234654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O2; [M+H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H33NO2; [M+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16B10O2; [M+C2H3N+Na]+; delta(ppm) 583049.154360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O2; [M+C2H3N+H]+; delta(ppm) -0.302898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.725; C12H25N2O; [M+C4H6N2+H]+; delta(ppm) 4.229191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C10H23N5; [M+C4H6N2+H]+; delta(ppm) 8.761320
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.164; QCAPORRNRLFTCV-NTCAYCPXSA-N; [M+H]+; CCCCCCCCCC(=O)\C=C\CCCCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.075; PZVYDNWEQXJZPQ-RRLMLTBBNA-N; [M+H]+; CCCCCCC\C=C\C=C\CC\C=C\[C@@H](O)[C@@H](N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.873; GJDPGFHVEKFXEZ-SQIWNDBBSA-N; [M+H]+; CCCCCCCCC\C=C\C=C\C(=O)NCC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; KEELYYKHJSSOCT-UHFFFAOYSA-N; [M+H]+; OC(COC1CC2CCC1(C)C2(C)C)CN3CCCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.289; BPIODMZQXSFQCA-UHFFFAOYSA-N; [M+H]+; O=C(OCC1CCCN2CCCCC21)CCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M+NH4]+; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M+NH4]+; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; SECPZKHBENQXJG-FPLPWBNLSA-N; [M+ACN+H]+; Palmitoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M+NH4]+; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M+NH4]+; UNPD193892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M+NH4]+; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M+NH4]+; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; LTKPTPJAITTZMS-FSFKACEONA-N; [M+NH4]+; UNPD182668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M+NH4]+; UNPD77914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M+NH4]+; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.397; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M+NH4]+; Punicic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M+NH4]+; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M+NH4]+; UNPD145053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M+NH4]+; UNPD60340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M+NH4]+; Calendic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M+NH4]+; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M+NH4]+; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M+NH4]+; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M+NH4]+; UNPD103855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M+NH4]+; UNPD2442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; KGQONBKICZUGHP-LJFLDRDWSA-N; [M+NH4]+; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M+NH4]+; UNPD147996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M+NH4]+; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; QGESGKMUHMELFE-UHFFFAOYSA-N; [M+NH4]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M+NH4]+; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M+NH4]+; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; VENIIVIRETXKSV-UHFFFAOYSA-N; [M+NH4]+; ximenynic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M+NH4]+; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M+NH4]+; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M+NH4]+; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M+NH4]+; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; XADKGDBMULSEAC-UHFFFAOYSA-N; [M+NH4]+; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M+NH4]+; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M+NH4]+; UNPD74487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M+NH4]+; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M+NH4]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M+NH4]+; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M+NH4]+; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.113; HTERFNUMHPQMKV-LUEWMNGENA-N; [M+NH4]+; UNPD59032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M+NH4]+; UNPD130003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; RTILLKWKMLNKLK-JSHIYTDESA-N; [M+NH4]+; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M+NH4]+; UNPD151971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M+NH4]+; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M+NH4]+; UNPD132355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M+NH4]+; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M+NH4]+; UNPD113412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M+NH4]+; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M+NH4]+; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M+NH4]+; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M+NH4]+; UNPD48081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; NTKHCYPTISBJFG-YOILPLPUSA-N; [M+NH4]+; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M+NH4]+; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M+NH4]+; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M+NH4]+; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M+NH4]+; (E,E,Z)-octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; AIALTZSQORJYNJ-LQKXBSAESA-N; [M+ACN+H]+; (1R,2R,4aS,8aS)-1-(2-hydroxyethyl)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M+NH4]+; UNPD201674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; HGKRVDDOQIUQDS-FOJWECFANA-N; [M+ACN+H]+; UNPD72056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M+NH4]+; UNPD75903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; URICKULZPCAYSQ-DNCVSKIPSA-N; [M+NH4]+; UNPD130599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M+NH4]+; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M+NH4]+; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; NFZDDCVNVZBRDV-GXDHUFHONA-N; [M+ACN+H]+; actinopolysporin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M+NH4]+; UNPD207389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; PJHOFUXBXJNUAC-KTKRTIGZSA-N; [M+ACN+H]+; Hypogeic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M+NH4]+; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M+NH4]+; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; FEWFGHQMEYATJR-XTEDJDMISA-N; [M+NH4]+; Caleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M+NH4]+; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M+NH4]+; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M+NH4]+; UNPD109917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M+NH4]+; UNPD119195
