ACCESSION: MSBNK-SMB_Measured-HSA015P0514000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL05_pos_1613': {'bp': 79053.0, 'sum': 390769.0}, 'EL12_pos_1615': {'bp': 69048.0, 'sum': 375532.0}, 'EL06_pos_1613': {'bp': 66766.0, 'sum': 367351.0}, 'EL22_pos_1627': {'bp': 64574.0, 'sum': 332890.0}, 'EL09_pos_1616': {'bp': 59457.0, 'sum': 331120.0}, 'EL20_pos_1610': {'bp': 59441.0, 'sum': 313127.0}, 'EL19_pos_1631': {'bp': 59230.0, 'sum': 301658.0}, 'EL15_pos_1616': {'bp': 58414.0, 'sum': 324242.0}, 'EL02_pos_1625': {'bp': 57607.0, 'sum': 294626.0}, 'EL07_pos_1623': {'bp': 51779.0, 'sum': 243703.0}, 'EL13_pos_1624': {'bp': 48881.0, 'sum': 251719.0}, 'EL21_pos_1625': {'bp': 47994.0, 'sum': 276807.0}, 'EL10_pos_1622': {'bp': 46825.0, 'sum': 255715.0}, 'EL17_pos_1630': {'bp': 46511.0, 'sum': 235263.0}, 'EL18_pos_1625': {'bp': 45269.0, 'sum': 217587.0}, 'EL16_pos_1622': {'bp': 44944.0, 'sum': 217196.0}, 'EL14_pos_1628': {'bp': 44105.0, 'sum': 232420.0}, 'EL11_pos_1637': {'bp': 43675.0, 'sum': 223106.0}, 'EL01_pos_1625': {'bp': 42448.0, 'sum': 208902.0}, 'EL04_pos_1629': {'bp': 41871.0, 'sum': 234396.0}, 'EL24_pos_1630': {'bp': 39637.0, 'sum': 198960.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 514.125796
COMMENT: PRECURSOR_M/Z_STDEV 0.000201
COMMENT: PRECURSOR_IN_MS1 mz 514.125743; int 50.292; delta(ppm) 0.791913
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H34N5O6P3S2; [M+H]+; delta(ppm) 4.049054
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H33NO7P2S2; [M+H]+; delta(ppm) 2.038716
COMMENT: PROPOSED_MF MS-FINDER 2.326; C13H19N15O4S2; [M+H]+; delta(ppm) -0.337732
COMMENT: PROPOSED_MF MS-FINDER 2.298; C21H20N7O7P; [M+H]+; delta(ppm) 4.340444
COMMENT: PROPOSED_MF MS-FINDER 2.291; C13H11N19O5; [M+H]+; delta(ppm) -1.248785
COMMENT: PROPOSED_MF MS-FINDER 2.290; C15H31NO14S2; [M+H]+; delta(ppm) -0.358154
COMMENT: PROPOSED_MF MS-FINDER 2.285; C11H37N3O9P2S3; [M+H]+; delta(ppm) 3.306143
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H24NO9P; [M+H]+; delta(ppm) -0.882668
COMMENT: PROPOSED_MF MS-FINDER 2.271; C15H23N5O15; [M+H]+; delta(ppm) -1.269207
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H35N3O12P4; [M+H]+; delta(ppm) 2.526559
COMMENT: PROPOSED_MF MS-FINDER 2.254; C28H23N3O3S2; [M+H]+; delta(ppm) 0.639817
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H27N5O5S3; [M+H]+; delta(ppm) 1.907241
COMMENT: PROPOSED_MF MS-FINDER 2.240; C13H27N11O3S4; [M+H]+; delta(ppm) 0.573322
COMMENT: PROPOSED_MF MS-FINDER 2.235; C15H33NO12P2S; [M+H]+; delta(ppm) -2.828009
COMMENT: PROPOSED_MF MS-FINDER 2.232; C26H28NO4PS2; [M+H]+; delta(ppm) -2.572945
COMMENT: PROPOSED_MF MS-FINDER 2.230; C8H31N7O12S3; [M+H]+; delta(ppm) -1.692067
COMMENT: PROPOSED_MF MS-FINDER 2.213; C7H27N7O17S; [M+H]+; delta(ppm) -0.001788
COMMENT: PROPOSED_MF MS-FINDER 2.209; C11H16N17O6P; [M+H]+; delta(ppm) -4.461535
COMMENT: PROPOSED_MF MS-FINDER 2.203; C12H23N11O8S2; [M+H]+; delta(ppm) 2.263609
COMMENT: PROPOSED_MF MS-FINDER 2.198; C22H24N7O2PS2; [M+H]+; delta(ppm) 2.650150
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H37NO7P2S3; [M+H]+; delta(ppm) -4.518279
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H28N7O2PS3; [M+H]+; delta(ppm) -3.906852
COMMENT: PROPOSED_MF MS-FINDER 2.179; C12H15N15O9; [M+H]+; delta(ppm) 1.352552
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H23N9OS3; [M+H]+; delta(ppm) -0.694099
COMMENT: PROPOSED_MF MS-FINDER 2.164; C19H20N11O3PS; [M+H]+; delta(ppm) -4.817898
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H27N5O10S2; [M+H]+; delta(ppm) -2.959482
COMMENT: PROPOSED_MF MS-FINDER 2.157; C14H27NO19; [M+H]+; delta(ppm) 1.332130
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H35NO9S4; [M+H]+; delta(ppm) -2.048432
COMMENT: PROPOSED_MF MS-FINDER 2.143; C14H36N5O3PS5; [M+H]+; delta(ppm) 4.828642
COMMENT: PROPOSED_MF MS-FINDER 2.129; C21H15N13O2S; [M+H]+; delta(ppm) -1.605151
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H23N5O10S; [M+H]+; delta(ppm) 3.597533
COMMENT: PROPOSED_MF MS-FINDER 2.120; C8H23N11O13S; [M+H]+; delta(ppm) -2.603117
COMMENT: PROPOSED_MF MS-FINDER 2.118; C12H31N7O7S4; [M+H]+; delta(ppm) 3.174668
COMMENT: PROPOSED_MF MS-FINDER 2.101; C13H28N3O16P; [M+H]+; delta(ppm) -4.481956
COMMENT: PROPOSED_MF MS-FINDER 2.076; C24H23N3O8S; [M+H]+; delta(ppm) -4.226894
COMMENT: PROPOSED_MF MS-FINDER 2.067; C16H19N9O11; [M+H]+; delta(ppm) -3.870530
COMMENT: PROPOSED_MF MS-FINDER 2.051; C20H35NO4S5; [M+H]+; delta(ppm) 2.818300
COMMENT: PROPOSED_MF MS-FINDER 2.016; C29H24NO4PS; [M+H]+; delta(ppm) 3.984075
COMMENT: PROPOSED_MF MS-FINDER 2.014; C9H27N11O8S3; [M+H]+; delta(ppm) -4.293388
COMMENT: PROPOSED_MF MS-FINDER 2.013; C10H33N3O14P2S; [M+H]+; delta(ppm) 4.996440
COMMENT: PROPOSED_MF MS-FINDER 2.009; C9H35N7O7S5; [M+H]+; delta(ppm) -3.382341
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H19N11O13; [M+H]+; delta(ppm) 3.953902
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H29NO12P2; [M+H]+; delta(ppm) 3.729008
COMMENT: PROPOSED_MF MS-FINDER 1.982; C36H19NOS; [M+H]+; delta(ppm) -0.627604
COMMENT: PROPOSED_MF MS-FINDER 1.965; C19H31NO9S3; [M+H]+; delta(ppm) 4.508594
COMMENT: PROPOSED_MF MS-FINDER 1.962; C13H35N7O2S6; [M+H]+; delta(ppm) 1.484378
COMMENT: PROPOSED_MF MS-FINDER 1.925; C21H31N5S5; [M+H]+; delta(ppm) 0.216955
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H31N5O5S4; [M+H]+; delta(ppm) -4.649751
COMMENT: PROPOSED_MF MS-FINDER 1.891; C11H27N7O12S2; [M+H]+; delta(ppm) 4.864964
COMMENT: PROPOSED_MF MS-FINDER 1.881; C17H39NO4S6; [M+H]+; delta(ppm) -3.738705
COMMENT: PROPOSED_MF MS-FINDER 1.842; C29H11N11; [M+H]+; delta(ppm) -2.872566
COMMENT: PROPOSED_MF MS-FINDER 1.825; C14H15N19S2; [M+H]+; delta(ppm) -2.939061
COMMENT: PROPOSED_MF MS-FINDER 1.806; C12H39N3O6S6; [M+H]+; delta(ppm) 4.085729
COMMENT: PROPOSED_MF MS-FINDER 1.776; C17H11N19S; [M+H]+; delta(ppm) 3.617954
COMMENT: PROPOSED_MF MS-FINDER 1.769; C14H7N23O; [M+H]+; delta(ppm) -3.850109
COMMENT: PROPOSED_MF MS-FINDER 1.703; C24H11N13O2; [M+H]+; delta(ppm) 4.951882
COMMENT: PROPOSED_MF MS-FINDER 1.660; C13H43N3OS8; [M+H]+; delta(ppm) 2.395436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.987; C18H27NO14S; [M+H]+; delta(ppm) 6.198895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.803; C26H24ClNO8; [M+H]+; delta(ppm) -44600.368420
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.443; C23H23N5O5S2; [M+H]+; delta(ppm) 8.464320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.368; C26H28BrNO5; [M+H]+; delta(ppm) 6.474252
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.641; C24H29Cl2NO5S; [M+H]+; delta(ppm) -44592.033276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.083; C25H21F2N3O5S; [M+H]+; delta(ppm) 2.751798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.530; C28H23N3O3S2; [M+H]+; delta(ppm) 0.639817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.679; C23H18F3N7O2S; [M+H]+; delta(ppm) -2.072061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C18H27NO14S; [M+H]+; delta(ppm) 6.198895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H23N5O5S2; [M+H]+; delta(ppm) 8.464320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.325; C18H27NO14S; [M+H]+; delta(ppm) 6.198895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.454; C26H25Cl2N3O4; [M+H]+; delta(ppm) -44605.992130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.401; C24H23N3O8S; [M+H]+; delta(ppm) -4.226894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.094; C25H21F2N3O5S; [M+H]+; delta(ppm) 2.751798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.609; C19H23N5O10S; [M+H]+; delta(ppm) 3.597533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.226; C21H25N7O4Se; [M+H]+; delta(ppm) 88842.986354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.902; C22H19F4N3O7; [M+H]+; delta(ppm) 4.863787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.847; C16H25N9O6Se; [M+H]+; delta(ppm) 88852.262915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.590; C24H29Cl2NO5S; [M+H]+; delta(ppm) -44592.033276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.185; C29H21O9; [M+H]+; delta(ppm) -0.281448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H27NO14S; [M+H]+; delta(ppm) 6.198895
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IBRMOVZNCBSXDK-UHFFFAOYSA-N; [M+H]+; O=C(OCC)C1=C(N(C2=CC=C(OC)C=C2)C(=C(C(=O)OCC)C1C3=CC=C(Br)C=C3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TUKPCEJYQJHPPY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=1C=C(C=C(C1)C=2OC(=CC2)C=3C=4OC=5C=C(O)C=C(O)C5C4N=C6C3C=NN6C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MPXOQYHJGYVWTJ-UHFFFAOYSA-N; [M+H]+; O=C1NC2=C(C(=O)C3(OC=4C(Cl)=C(OC)C=C(OC)C4C3=O)C(C)C2)C(C5=CC=C(OC)C(O)=C5)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NJYJRHNVNINPMH-UHFFFAOYSA-N; [M+H]+; O=C1OC(NC2=CC=C(Cl)C=C2C(=O)C3=CC(OC)=C(OC)C(OC)=C3)C4=CC=C(OC)C(OC)=C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLPVBTBOPJWLBX-UHFFFAOYSA-N; [M+H]+; O=C1NC2=C(C(=O)C3(OC=4C(Cl)=C(OC)C=C(OC)C4C3=O)C(C)C2)C(C5=CC=C(O)C(OC)=C5)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; TUKPCEJYQJHPPY-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl 5-(5-{3,5-dihydroxy-14-methyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl}furan-2-yl)benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.416; AFTIHDWVYIIJKS; [M+H]+; [4-cyano-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxycyclopent-2-en-1-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.693; AFTIHDWVYIIJKS; [M+H]+; [4-cyano-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxycyclopent-2-en-1-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.097; AFTIHDWVYIIJKS; [M+H]+; {4-cyano-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]cyclopent-2-en-1-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; AFTIHDWVYIIJKS; [M+H]+; {4-cyano-4-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]cyclopent-2-en-1-yl}oxidanesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 514.125689; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.615
MS$FOCUSED_ION: PRECURSOR_M/Z 514.125689
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002s-9740010000-e201e790a7dd850c6a11
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  81.0335379 106.4879 ? 81.034264 0.9132 22.75 0.5956 18
  85.0284442 999.0000 ? 85.029156 0.2940 0.00 0.8228 21
  97.0284163 316.9569 ? 97.029054 0.9482 21.36 0.7561 21
  99.0439362 54.7510 ? 99.044557 1.1308 9.28 0.7893 17
  109.0284046 118.1417 ? 109.028934 0.7429 18.25 0.5368 19
  127.0389734 271.4899 ? 127.039341 0.7163 38.90 0.7561 21
  132.9582920 77.6867 ? 132.958592 1.4741 14.22 1.0000 19
  144.9581829 50.7218 ? 144.958470 1.5798 16.10 0.5440 15
  145.0495617 287.5673 ? 145.049849 1.0617 37.04 0.6702 21
  158.9739723 80.3383 ? 158.974298 1.1008 18.44 0.3946 19
  174.9689532 71.2308 ? 174.969325 1.1831 17.05 0.5325 16
  186.9685779 122.2885 ? 186.968986 1.7597 13.13 0.6615 15
  198.9688767 164.2417 ? 198.969323 1.1811 25.26 0.8369 20
  234.9900633 327.8747 ? 234.990417 1.0596 37.92 0.6632 21
  277.0005169 370.7690 ? 277.000909 1.1625 32.83 0.7825 21
  541.0856784 286.2311 ? 541.086131 1.2290 39.84 0.6533 19
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  81.033538 106.49 106
  85.028444 999.00 999
  97.028416 316.96 316
  99.043936 54.75 54
  109.028405 118.14 118
  127.038973 271.49 271
  132.958292 77.69 77
  144.958183 50.72 50
  145.049562 287.57 287
  158.973972 80.34 80
  174.968953 71.23 71
  186.968578 122.29 122
  198.968877 164.24 164
  234.990063 327.87 327
  277.000517 370.77 370
  541.085678 286.23 286
//
