ACCESSION: MSBNK-SMB_Measured-HSA015P0358002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_4005': {'bp': 184131.0, 'sum': 642866.0}, 'EL03_pos_3945': {'bp': 183268.0, 'sum': 597928.0}, 'EL03_pos_3885': {'bp': 178822.0, 'sum': 568316.0}, 'EL03_pos_3825': {'bp': 169150.0, 'sum': 553378.0}, 'EL03_pos_3766': {'bp': 164353.0, 'sum': 523522.0}, 'EL03_pos_3707': {'bp': 157227.0, 'sum': 543235.0}, 'EL03_pos_3634': {'bp': 148090.0, 'sum': 524811.0}, 'EL03_pos_3521': {'bp': 140343.0, 'sum': 535682.0}, 'EL03_pos_3466': {'bp': 129927.0, 'sum': 515195.0}, 'EL03_pos_3411': {'bp': 119310.0, 'sum': 508187.0}}
COMMENT: RETENTION_TIME_STDEV 0.341
COMMENT: PRECURSOR_M/Z_RAW 358.124277
COMMENT: PRECURSOR_M/Z_STDEV 0.000127
COMMENT: PRECURSOR_IN_MS1 mz 358.124252; int 34.406; delta(ppm) 1.166791
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 343.115819; int 27.381; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.669; C14H19N3O8; [M+H]+; delta(ppm) -0.669248
COMMENT: PROPOSED_MF MS-FINDER 1.651; C6H22N3O5PS; [M+DMSO+H]+; delta(ppm) 91589.173089
COMMENT: PROPOSED_MF MS-FINDER 1.535; C8H31N5S5; [M+H]+; delta(ppm) -3.701098
COMMENT: PROPOSED_MF MS-FINDER 1.530; C26H15NO; [M+H]+; delta(ppm) 4.499744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.021; C15H23N3O3S2; [M+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.670; C23H19NOS; [M+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.132; C18H19N3O3S; [M+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.988; C15H15N7O4; [M+H]+; delta(ppm) -4.401945
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.945; C14H19N3O8; [M+H]+; delta(ppm) -0.667467
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.719; C23H16FNO2; [M+H]+; delta(ppm) 1.309062
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.759; C15H17F6NO2; [M+H]+; delta(ppm) 1.755747
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.771; C20H17F2NO3; [M+H]+; delta(ppm) -1.881599
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.125; C12H24NO9P; [M+H]+; delta(ppm) -5.279712
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.611; C13H20N5O5P; [M+H]+; delta(ppm) -9.014156
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.386; C13H17N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.905; C21H13N; [M+C2H6OS+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.983; C13H14FN3O3; [M+C2H6OS+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.275; C16H13N3O2; [M+C2H6OS+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.934; C15H18ClNO2; [M+C2H6OS+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.583; C10H15F6NO; [M+C2H6OS+H]+; delta(ppm) -7.657488
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.658; C12H22ClNO2S; [M+C2H6OS+H]+; delta(ppm) -62814.002286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.618; C15H23N3O3S2; [M+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.449; C13H17N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.306; C23H19NOS; [M+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.184; C21H13N; [M+C2H6OS+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.153; C13H14FN3O3; [M+C2H6OS+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C16H13N3O2; [M+C2H6OS+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.076; C15H15N7O4; [M+H]+; delta(ppm) -4.401945
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C15H18ClNO2; [M+C2H6OS+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C12H22ClNO2S; [M+C2H6OS+H]+; delta(ppm) -62814.002286
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C10H15F6NO; [M+C2H6OS+H]+; delta(ppm) -7.657488
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H19N3O3S; [M+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.298; C13H17N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.298; C15H23N3O3S2; [M+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.255; C21H13N; [M+C2H6OS+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.255; C23H19NOS; [M+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.008; C13H14FN3O3; [M+C2H6OS+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.008; C15H20FN3O4S; [M+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.306; C15H18ClNO2; [M+C2H6OS+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.306; C17H24ClNO3S; [M+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.170; C11H15N6OS; [M+C2H6OS+H]+; delta(ppm) 0.655108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.170; C13H21N6O2S2; [M+H]+; delta(ppm) 0.655108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.769; C16H19BN2O5Si; [M+H]+; delta(ppm) -130888.187536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.636; C12H17N3O3Si; [M+C2H6OS+H]+; delta(ppm) -151503.617212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.636; C14H23N3O4SSi; [M+H]+; delta(ppm) -151503.617212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.522; C16H13N3O2; [M+C2H6OS+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.522; C18H19N3O3S; [M+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.272; C15H13BN2O3; [M+C2H6OS+H]+; delta(ppm) 28756.175738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.272; C17H19BN2O4S; [M+H]+; delta(ppm) 28756.175738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.849; C17H19N3O4Si; [M+H]+; delta(ppm) -151496.840096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.652; C18H14FNO; [M+C2H6OS+H]+; delta(ppm) -8.104164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.117; C10H15F2N3O4; [M+C2H6OS+H]+; delta(ppm) -0.062085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C13H17N3O2S; [M+C2H6OS+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.847; C15H23N3O3S2; [M+H]+; delta(ppm) -3.094039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C23H19NOS; [M+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C13H21N6O2S2; [M+H]+; delta(ppm) 0.655108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C17H24ClNO3S; [M+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C15H20FN3O4S; [M+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H13N; [M+C2H6OS+H]+; delta(ppm) -4.913543
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H15N6OS; [M+C2H6OS+H]+; delta(ppm) 0.655108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H14FN3O3; [M+C2H6OS+H]+; delta(ppm) 3.128588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H19BN2O5Si; [M+H]+; delta(ppm) -130888.187536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H17N3O3Si; [M+C2H6OS+H]+; delta(ppm) -151503.617212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H18ClNO2; [M+C2H6OS+H]+; delta(ppm) -62805.734354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H13BN2O3; [M+C2H6OS+H]+; delta(ppm) 28756.175738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H23N3O4SSi; [M+H]+; delta(ppm) -151503.617212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H19N3O3S; [M+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H13N3O2; [M+C2H6OS+H]+; delta(ppm) 6.319282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H19BN2O4S; [M+H]+; delta(ppm) 28756.175738
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; KNWDINIDVYRPCH-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2C(=NC=3C=CC(=CC32)C)COC1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; WYKKHJQZENLZID-UHFFFAOYSA-N; [M+H]+; CC1=C(N=C2C=CC(F)=CC2=C1C(O)=O)C1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; MMZWZGUEBOAXRL-UHFFFAOYSA-N; [M+H]+; O=S(=O)(C=1C=CC=CC1)N2CCC(C3=NC=4C=C(OC)C=CC4N3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.475; QDPUJMONGRRFHV-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NCC1N2C(=NC=3C=C(C=CC32)C)COC1)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; KVRRIYWBMBXQKV-AEGPPILISA-N; [M+H]+; CC1C2C(CCN2C(=O)OCC3=CC=CC=C3)N(C1=O)C4=NC=CS4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; RAZLJUXJEOEYAM-UHFFFAOYSA-N; [M+H]+; 2-[bis[2-(2,6-dioxomorpholin-4-yl)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; RMCUFUHELAXEPG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-1-{N'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]hydrazinecarbonyl}formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; SSKDEIZZNPPARC-UHFFFAOYNA-N; [M+DMSO+H]+; 7-[(2,6-dimethyl-4-morpholinyl)methyl]-5-thiazolo[3,2-a]pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; CUKZXTKQBXLMDO-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(5-hex-1-yn-1-ylfuran-2-yl)carbonyl]-N-methylhydrazinecarbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; AILNWFSNEJWKSU-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(1-methanesulfonylpyrrolidin-3-yl)-1-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.098; RBUALBMALGSFFT-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(1-methanesulfonylpyrrolidin-3-yl)-5-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMCUFUHELAXEPG-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyphenyl)-1-{N'-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]hydrazinecarbonyl}formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.148; RAZLJUXJEOEYAM-UHFFFAOYSA-N; [M+H]+; 2-[bis[2-(2,6-dioxomorpholin-4-yl)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.029; RAZLJUXJEOEYAM-UHFFFAOYSA-N; [M+H]+; 2-[bis[2-(2,6-dioxomorpholin-4-yl)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.525; LJEBHEAPZMNBSI-UHFFFAOYSA-N; [M+H]+; 1-N,3-N-bis(2,3-dihydroxypropyl)-5-nitrobenzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.142; JXQXBLKDUYAUKJ; [M+H]+; 2-[1-(3-methylphenoxy)-2-(4-methylphenyl)ethenyl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.523; MNMLYJKQYUNBKK; [M+C2H6OS+H]+; dimethyl-[3-[(2-nitro-1-benzothiophen-3-yl)amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.855; DAPJSAWQRYKJBL; [M+C2H6OS+H]+; ethyl 1-ethyl-4-ethylsulfanylpyrazolo[3,4-b]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.268; HVNDPKFCQHYAQU; [M+H]+; 3,7-dimethyl-8-[2-[1-(4-nitrophenyl)ethylidene]hydrazinyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.025; SSKDEIZZNPPARC; [M+C2H6OS+H]+; 7-[(2,6-dimethylmorpholin-4-yl)methyl]-[1,3]thiazolo[3,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.620; AILNWFSNEJWKSU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.315; RBUALBMALGSFFT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.483; PTFZHUABVRKKRD; [M+C2H6OS+H]+; Oprea1_692542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.155; CFOGTQXOCWUQMT; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.578; HTOMHRWAKJYEMS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.890; CUKZXTKQBXLMDO; [M+C2H6OS+H]+; 1-[(5-hex-1-ynylfuran-2-carbonyl)amino]-3-methylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.130; AHPJYJXQVJVKKA; [M+C2H6OS+H]+; tert-butyl N-(2H-1,4-benzothiazin-3-ylamino)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.796; DQIZVZHKTCHLLB; [M+H]+; N-[(Z)-5-hydroxy-3-(propyldisulfanyl)pent-2-en-2-yl]-N-[(2-methyl-6-oxo-1H-pyrimidin-5-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.573; QQHDXAQDWGBJBM; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; MNMLYJKQYUNBKK; [M+C2H6OS+H]+; dimethyl-[3-[(2-nitro-1-benzothiophen-3-yl)amino]propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; JXQXBLKDUYAUKJ; [M+H]+; 2-[1-(3-methylphenoxy)-2-(4-methylphenyl)ethenyl]-1,3-benzothiazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 358.124252; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.983
MS$FOCUSED_ION: PRECURSOR_M/Z 358.124252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0059000000-aaa3af7308ed614fd2ab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  75.0262279 44.0087 ? 75.026968 0.8130 4.17 0.7333 10
  93.0367109 27.2585 ? 93.037378 1.0211 4.04 0.8667 9
  238.0477568 31.9957 ? 238.048114 1.1300 6.66 0.8571 8
  253.0710039 37.2159 ? 253.071375 0.5374 7.90 0.5238 8
  255.0665801 516.5169 ? 255.066953 0.3136 28.16 0.8182 10
  257.0215687 31.7464 ? 257.021943 1.2800 7.55 0.6000 9
  257.0462053 73.6336 ? 257.046580 0.9726 6.36 0.8424 10
  356.1286691 180.1259 ? 356.129111 0.8789 18.04 0.8545 10
  358.1249771 999.0000 ? 358.125420 0.3462 0.00 1.0000 10
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  75.026228 44.01 44
  93.036711 27.26 27
  238.047757 32.00 31
  253.071004 37.22 37
  255.066580 516.52 516
  257.021569 31.75 31
  257.046205 73.63 73
  356.128669 180.13 180
  358.124977 999.00 999
//
