ACCESSION: MSBNK-SMB_Measured-HSA015P0378000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_2799': {'bp': 499517.0, 'sum': 2625809.0}, 'EL18_pos_2589': {'bp': 455471.0, 'sum': 2295829.0}, 'EL02_pos_2584': {'bp': 316468.0, 'sum': 1616278.0}, 'EL17_pos_2583': {'bp': 307477.0, 'sum': 1473991.0}, 'EL14_pos_2577': {'bp': 305735.0, 'sum': 1482858.0}, 'EL01_pos_2585': {'bp': 274206.0, 'sum': 1368393.0}, 'EL19_pos_2607': {'bp': 262888.0, 'sum': 1274799.0}, 'EL05_pos_2595': {'bp': 259489.0, 'sum': 1293069.0}, 'EL11_pos_2576': {'bp': 258124.0, 'sum': 1211045.0}, 'EL08_pos_2591': {'bp': 232288.0, 'sum': 1176503.0}, 'EL20_pos_2578': {'bp': 224725.0, 'sum': 1167334.0}, 'EL07_pos_2585': {'bp': 212472.0, 'sum': 1030488.0}, 'EL06_pos_2590': {'bp': 205984.0, 'sum': 1026213.0}, 'EL13_pos_2584': {'bp': 174600.0, 'sum': 831374.0}, 'EL04_pos_2613': {'bp': 171179.0, 'sum': 885458.0}, 'EL21_pos_2579': {'bp': 170885.0, 'sum': 818922.0}, 'EL10_pos_2589': {'bp': 163031.0, 'sum': 787427.0}, 'EL22_pos_2602': {'bp': 156762.0, 'sum': 760811.0}, 'EL15_pos_2573': {'bp': 146199.0, 'sum': 713066.0}, 'EL24_pos_2637': {'bp': 131329.0, 'sum': 652175.0}, 'EL09_pos_2571': {'bp': 125620.0, 'sum': 623117.0}, 'EL23_pos_2602': {'bp': 121192.0, 'sum': 605957.0}, 'EL16_pos_2577': {'bp': 102878.0, 'sum': 552765.0}, 'EL12_pos_2573': {'bp': 88824.0, 'sum': 424784.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 378.132935
COMMENT: PRECURSOR_M/Z_STDEV 0.000139
COMMENT: PRECURSOR_IN_MS1 mz 378.132899; int 104.773; delta(ppm) 1.098714
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.003; C17H19N3O7; [M+H]+; delta(ppm) 8.794831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N3O7S; [M+H]+; delta(ppm) -0.120439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.239; C14H23N3O7S; [M+H]+; delta(ppm) -0.120439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.341; C15H19N7O3S; [M+H]+; delta(ppm) -3.657314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.801; C17H21N4O4S; [M+H]+; delta(ppm) -7.208047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.889; C18H23N3O2S2; [M+H]+; delta(ppm) 6.496616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.677; C13H23N3O8Si; [M+H]+; delta(ppm) -144644.438063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.972; C14H21BF2N2O5S; [M+H]+; delta(ppm) 27196.754132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.586; C17H20BFN2O4S; [M+H]+; delta(ppm) 27199.942577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.323; C10H19N9O5S; [M+H]+; delta(ppm) 6.981153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.209; C11H24FN3O8S; [M+H]+; delta(ppm) -3.142260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 99.671; C12H20FN7O4S; [M+H]+; delta(ppm) -6.679114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H23N3O7S; [M+H]+; delta(ppm) -0.120439
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M+H]+; C=CC(CSCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M+H]+; CC(CC=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M+H]+; CCCC(=O)NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.344; JXDWMFMAEDSXNI-YTXKPMTANA-N; [M+H]+; CS[C@@]1(CC2=CNC3=CC=CC=C23)NC(=O)[C@](NC1=O)(SC)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.266; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC=C2C(OC(=CC=CC=3C=CC=CC3)C2=O)=C1)N4CCOCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; DJDZSKKPHYBDRV-AGROOBSYSA-N; [M+H]+; (2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-3-(2-hydroxybut-3-enylsulfanyl)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; KEQTTYRWDJQWAB-AGROOBSYSA-N; [M+H]+; S-(4-oxobutan-2-yl)glutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; DGUXHHQFPBXNAB-IUCAKERBSA-N; [M+H]+; (2S)-2-(butanoylamino)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; AGLWADPKQDJDAW-UHFFFAOYSA-N; [M+H]+; 2-[(3-acetamido-4,5-dihydroxycyclohex-1-en-1-yl)formamido]-4-methanesulfonylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M+H]+; UNPD181084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.719; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; GSEHWAORUDPHTL-UHFFFAOYNA-N; [M+H]+; 6-(2-Hydroxyethyl)-5,6-dihydrosanguinarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; OWNAPCBEJATTHH-XISACWJONA-N; [M+H]+; UNPD165391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; CFSQZQLDDFQJJS-UHFFFAOYSA-N; [M+H]+; Piscerythoxazole;7-Hydroxy-5'-methoxy-2'-prenyloxazol[2'',3'':4',3']isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M+H]+; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; CBIZPZSLLHMFCR-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M+H]+; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; FCEXWTOTHXCQCQ-ANBDAQEENA-N; [M+H]+; UNPD51886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; VSELYYJWMOKAKF-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-5-methoxy-2-(4-methoxyphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M+H]+; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; SXZFSVZQAKMZGP-UHFFFAOYSA-N; [M+H]+; 3-[(3-methoxyphenyl)methyl]-1-(4-methyl-2-oxo-2H-chromen-7-yl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; LYRRLODRCHAYSV-UHFFFAOYSA-N; [M+H]+; methyl 2-{17,19-dimethyl-2,6,8-trioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),3(11),4,9,14,16,18,20-octaen-12-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; XGJSSBOBKWRSFO-UHFFFAOYSA-N; [M+H]+; 2-[(1-ethyl-5-methoxy-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; MCDZJWXLFWUNHA-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; OTYKCZGJVHXQAI-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; UDIPDPBZXQXVJZ-UHFFFAOYSA-N; [M+H]+; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.485; IJMWCEPHWCPULM-UHFFFAOYSA-N; [M+H]+; methyl 4-{16-oxo-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; ODFVEDWMMSSRGM-UHFFFAOYSA-N; [M+H]+; 6-(2H-1,3-benzodioxol-5-yl)-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M+H]+; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; XQSBZOHBUPUHSA-UHFFFAOYSA-N; [M+H]+; 4-[(2H-1,3-benzodioxol-5-yl)methyl]-6,17-dioxa-4-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; XYEDQINFXCALAS-UHFFFAOYSA-N; [M+H]+; 4-(2H-1,3-benzodioxol-5-yl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAQZADIVHNJNMJ-UHFFFAOYSA-N; [M+H]+; 2-[(2-methyl-2H-chromen-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; FOFKTTYAFKYQOI-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(3-phenylprop-2-en-1-ylidene)-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; MMOCWRTZXXMUFK-UHFFFAOYSA-N; [M+H]+; 6'-[(dimethylamino)methyl]-7'-hydroxy-8'-methyl-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; IAKZSFSSUFGZQJ-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzofuran-2-yl)methylidene]-6-hydroxy-7-[(morpholin-4-yl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; FMQCRDPTYPABAR-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XJXWUGFANCPNBN-UHFFFAOYSA-N; [M+H]+; 7-[2-(5-methoxy-1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; DFKBKICQSPXAQG-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-{4-methoxyfuro[2,3-b]quinolin-2-yl}propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; PGCHPUUWYSZBFA-UHFFFAOYSA-N; [M+H]+; methyl 2-({7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; GGJTWUAZBRROEN-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-3-dibenzofuranyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AIPPXLBYUXTGHY-UHFFFAOYSA-N; [M+H]+; 3,5-dimethoxy-N-{4-methoxy-8-oxatricyclo[7.4.0.0?,?]trideca-1(13),2,4,6,9,11-hexaen-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; KPLHPLZDGNPFJV-UHFFFAOYSA-N; [M+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; TXNICMSEHSRCQN-UHFFFAOYSA-N; [M+H]+; (-)-pratensilin c
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AJHRQKHHZQAWAW-UHFFFAOYSA-N; [M+H]+; UNPD181084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IZGKCKMKJIBZRC-UHFFFAOYSA-N; [M+H]+; ethyl 2-({2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MYGIBUVOJKCJOB-UHFFFAOYSA-N; [M+H]+; methyl 2-({2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; TUGZYCLFXWQTHK-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-7-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BIUOILNKRHBXSX-UHFFFAOYSA-N; [M+H]+; 3-[(5,6-dimethoxy-1-oxo-2,3-dihydro-1H-inden-2-ylidene)methyl]-6-methoxy-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; DVMIDJHZZMNILW-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; YGHMDBQIGVFLAF-UHFFFAOYSA-N; [M+H]+; 2-[(5-methoxy-1-methyl-1H-indol-3-yl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
