ACCESSION: MSBNK-SMB_Measured-HSA015P0139023
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL05_pos_179': {'bp': 620062.0, 'sum': 2208168.0}, 'EL06_pos_155': {'bp': 541217.0, 'sum': 1961054.0}, 'EL01_pos_118': {'bp': 526206.0, 'sum': 1794841.0}, 'EL01_pos_53': {'bp': 512649.0, 'sum': 1863258.0}, 'EL16_pos_56': {'bp': 500272.0, 'sum': 1818453.0}, 'Blanc3-pos_89': {'bp': 468139.0, 'sum': 1637685.0}, 'EL04_pos_233': {'bp': 516561.0, 'sum': 1830906.0}, 'EL10_pos_425': {'bp': 569724.0, 'sum': 1902345.0}, 'EL13_pos_179': {'bp': 504832.0, 'sum': 1859677.0}, 'Blanc3-pos_231': {'bp': 472025.0, 'sum': 1637502.0}, 'EL21_pos_59': {'bp': 596176.0, 'sum': 2180877.0}, 'EL07_pos_119': {'bp': 518492.0, 'sum': 1852383.0}, 'EL14_pos_179': {'bp': 502811.0, 'sum': 1802147.0}, 'EL24_pos_173': {'bp': 474870.0, 'sum': 1716518.0}, 'EL18_pos_125': {'bp': 522253.0, 'sum': 1836148.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 139.075545
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 139.075419; int 36.000; delta(ppm) 1.042590
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 156.101952; int 5.386; cor 0.732
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 171.101485; int 16.189; cor 0.825
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 163.075341; int 16.512; cor 0.714
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 167.106650; int 26.498; cor 0.804
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 115.075344; int 30.151; cor 0.696
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 96.044420; int 12.974; cor 0.643
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 111.044053; int 23.215; cor 0.868
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C8H10O2; [M+H]+; delta(ppm) 0.420082
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.862; CH7FN6O; [M+H]+; delta(ppm) 11.509560
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.862; CH4FN5O; [M+H3N+H]+; delta(ppm) 11.509560
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.862; FH3N6; [M+CH4O+H]+; delta(ppm) 11.509560
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.699; CH10N6S; [M+H]+; delta(ppm) -4.514043
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.699; CH7N5S; [M+H3N+H]+; delta(ppm) -4.514043
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.910; C2H11N4OP; [M+H]+; delta(ppm) 7.848793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.910; C2H8N3OP; [M+H3N+H]+; delta(ppm) 7.848793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.910; CH7N4P; [M+CH4O+H]+; delta(ppm) 7.848793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H10O2; [M+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10O2P; [M+H3N+H]+; delta(ppm) -1.805478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N2O; [M+C2H3N+H]+; delta(ppm) 10.071391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.961; C7H6O; [M+CH4O+H]+; delta(ppm) 0.417077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C4H7FO2; [M+CH4O+H]+; delta(ppm) -7.798937
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; GQNOPVSQPBUJKQ-UHFFFAOYNA-N; [M+H]+; CC(OO)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; COCC1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; OCOCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.497; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; CC(=O)C1=C(C)C=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; COC1=C(O)C=C(C)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; Tyrosol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; DPZNOMCNRMUKPS-UHFFFAOYSA-N; [M+H]+; 1,3-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; OHBQPCCCRFSCAX-UHFFFAOYSA-N; [M+H]+; 1,4-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; PETRWTHZSKVLRE-UHFFFAOYSA-N; [M+H]+; 2-Methoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ABDKAPXRBAPSQN-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; QCDWFXQBSFUVSP-UHFFFAOYSA-N; [M+H]+; 2-Phenoxyethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; NOTCZLKDULMKBR-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-methyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SGWZVZZVXOJRAQ-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; MSHFRERJPWKJFX-UHFFFAOYSA-N; [M+H]+; 4-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; LKVFCSWBKOVHAH-UHFFFAOYSA-N; [M+H]+; 4-Ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; GHVHDYYKJYXFGU-UHFFFAOYSA-N; [M+H]+; UNPD175929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; IFNDEOYXGHGERA-UHFFFAOYSA-N; [M+H]+; UNPD3327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; ILASIIGKRFKNQC-UHFFFAOYSA-N; [M+H]+; UNPD189571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; PKDVWOVKDPEBQF-UHFFFAOYSA-N; [M+H]+; UNPD119601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; PMRFBLQVGJNGLU-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; BXJGUBZTZWCMEX-UHFFFAOYSA-N; [M+H]+; UNPD224263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RCNCKKACINZDOI-UHFFFAOYSA-N; [M+H]+; UNPD128536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RGUZWBOJHNWZOK-UHFFFAOYSA-N; [M+H]+; UNPD29943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RJWLXGOSIRVRAR-UHFFFAOYSA-N; [M+H]+; UNPD127544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RYHGQTREHREIBC-UHFFFAOYSA-N; [M+H]+; 3,4-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; YGLVLWAMIJMBPF-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; IIGNZLVHOZEOPV-UHFFFAOYSA-N; [M+H]+; 3-Methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; VJIDDJAKLVOBSE-UHFFFAOYSA-N; [M+H]+; UNPD117942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; AHXXIALEMINDAW-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; PWMWNFMRSKOCEY-MRVPVSSYSA-N; [M+H]+; styrene glycol (1-phenyl 1,2-ethanediol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; MSFGJICDOLGZQK-UHFFFAOYSA-N; [M+H]+; 5-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; MOEFFSWKSMRFRQ-UHFFFAOYSA-N; [M+H]+; 2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; UNPD146001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; KBSVBCHYXYXDAG-UHFFFAOYSA-N; [M+H]+; 3-Acetyl-2,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; DPTZLGGQPQKSOX-UHFFFAOYSA-N; [M+H]+; cyclohexa-1,5-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; WYLYBQSHRJMURN-UHFFFAOYSA-N; [M+H]+; (2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; BNMOYKYFKJGWPG-UHFFFAOYSA-N; [M+H]+; UNPD82339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; GQNOPVSQPBUJKQ-UHFFFAOYNA-N; [M+H]+; 1-phenylethyl hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; KUOMSAOBPORCBU-UHFFFAOYSA-N; [M+H]+; CNP0436827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; COJRWHSKVYUZHQ-MDOHGIEYNA-N; [M+H]+; UNPD134241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 1-(2-Furyl)butan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; GONWJZJNVDRECJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; SQWQZVDNBPEROH-UHFFFAOYSA-N; [M+H]+; 2-Acetyl-3,5-dimethylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; PETXWIMJICIQTQ-UHFFFAOYSA-N; [M+H]+; (benzyloxy)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; JVNCFFFHVBWVBR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; OWHRXGOUYLKIPH-UHFFFAOYSA-N; [M+H]+; 2-cyclohexa-1,5-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; VQKKVCTZENPFCZ-HGXVMFPFNA-N; [M+H]+; (1R,2S)-3-ethenylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; UNPD217346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; DLWICWLNWKVJND-HGXVMFPFNA-N; [M+H]+; UNPD38835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; FGTGRNYBZPTINT-UHFFFAOYSA-N; [M+H]+; UNPD115474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; ONGVEHLNILCIKL-UHFFFAOYSA-N; [M+H]+; UNPD115063
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; CMDMLKOYBMVUPY-SGJFDWMWSA-N; [M+H]+; Cyclohelminthol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; DIYWMJFAVIYCGH-UHFFFAOYSA-N; [M+H]+; 6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; FDZCRHSDRBSPBW-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; VXBMHPUAHFEJAV-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; DDAHODSRFCRULG-UHFFFAOYSA-N; [M+H]+; (methoxymethoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; HAFQHNGZPQYKFF-UHFFFAOYSA-N; [M+H]+; octahydropentalene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; XVFFSHOUXDIMLE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; AJHVOUXZDQIOQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; NSDWWGAIPUNJAX-UHFFFAOYSA-N; [M+CH3OH+H]+; o-quinomethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; OJPNKYLDSDFUPG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-quinomethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; WWRBXCYMNIQNBC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methoxycyclohexa-1,3-dien-5-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; AWISILIOGCZORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OWHRXGOUYLKIPH-UHFFFAOYSA-N; [M+H]+; 2-cyclohexa-1,5-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSDWWGAIPUNJAX-UHFFFAOYSA-N; [M+CH3OH+H]+; o-quinomethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJPNKYLDSDFUPG-UHFFFAOYSA-N; [M+CH3OH+H]+; p-quinomethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; IAAPVNQZSBLWKH-ICDJNDDTSA-N; [M+H]+; UNPD146001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KUOMSAOBPORCBU-UHFFFAOYSA-N; [M+H]+; CNP0436827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ONGVEHLNILCIKL-UHFFFAOYSA-N; [M+H]+; UNPD115063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DIYWMJFAVIYCGH-UHFFFAOYSA-N; [M+H]+; 6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; AWISILIOGCZORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-7-oxabicyclo[4.1.0]hepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; TYQZWSFEJJSSQR-YUHMVAQCSA-N; [M+H]+; (2E,4E,6E)-7-hydroxy-4-methylhepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GQNOPVSQPBUJKQ-UHFFFAOYNA-N; [M+H]+; 1-phenylethyl hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; HUMNYLRZRPPJDN-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; CMDMLKOYBMVUPY-SGJFDWMWSA-N; [M+H]+; Cyclohelminthol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FDZCRHSDRBSPBW-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YCCILVSKPBXVIP-UHFFFAOYSA-N; [M+H]+; Tyrosol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ABFCOJLLBHXNOU-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PMRFBLQVGJNGLU-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; AMQIPHZFLIDOCB-UHFFFAOYSA-N; [M+H]+; UNPD217346
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; COJRWHSKVYUZHQ-MDOHGIEYNA-N; [M+H]+; UNPD134241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; JVNCFFFHVBWVBR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)phenol
