ACCESSION: MSBNK-SMB_Measured-HSA015P0163019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'Blanc1-pos_1232': {'bp': 178730.0, 'sum': 1710840.0}, 'Blanc1-pos_1951': {'bp': 131989.0, 'sum': 1445690.0}, 'Blanc1-pos_1771': {'bp': 155559.0, 'sum': 1528956.0}, 'Blanc1-pos_1412': {'bp': 157514.0, 'sum': 1659433.0}, 'Blanc1-pos_1292': {'bp': 159743.0, 'sum': 2184570.0}, 'Blanc1-pos_1352': {'bp': 168099.0, 'sum': 1595576.0}, 'EL21_pos_1463': {'bp': 46728.0, 'sum': 575995.0}, 'EL03_pos_2102': {'bp': 53480.0, 'sum': 696689.0}, 'Blanc1-pos_1652': {'bp': 139813.0, 'sum': 1562881.0}, 'Blanc1-pos_1532': {'bp': 159409.0, 'sum': 1506569.0}, 'Blanc2-pos_1472': {'bp': 32407.0, 'sum': 427734.0}, 'EL03_pos_1857': {'bp': 52386.0, 'sum': 766124.0}, 'EL03_pos_923': {'bp': 62191.0, 'sum': 991928.0}, 'EL22_pos_1345': {'bp': 58563.0, 'sum': 822307.0}, 'EL12_pos_1342': {'bp': 48265.0, 'sum': 641280.0}, 'EL03_pos_1917': {'bp': 55822.0, 'sum': 733914.0}, 'EL19_pos_1378': {'bp': 49178.0, 'sum': 735229.0}, 'Blanc1-pos_1472': {'bp': 156681.0, 'sum': 1599026.0}, 'EL19_pos_1317': {'bp': 47807.0, 'sum': 625163.0}, 'EL03_pos_1733': {'bp': 52669.0, 'sum': 731190.0}, 'EL03_pos_2042': {'bp': 48661.0, 'sum': 690022.0}, 'EL03_pos_1382': {'bp': 49247.0, 'sum': 772624.0}, 'EL02_pos_1466': {'bp': 54243.0, 'sum': 789393.0}, 'EL03_pos_1618': {'bp': 51340.0, 'sum': 846695.0}, 'EL03_pos_1438': {'bp': 59757.0, 'sum': 860941.0}, 'Blanc1-pos_1712': {'bp': 152162.0, 'sum': 1537951.0}, 'Blanc1-pos_2192': {'bp': 144883.0, 'sum': 1423347.0}, 'Blanc1-pos_1592': {'bp': 138291.0, 'sum': 1470835.0}, 'EL03_pos_1796': {'bp': 50119.0, 'sum': 725587.0}, 'EL06_pos_1327': {'bp': 40739.0, 'sum': 593634.0}, 'EL15_pos_1321': {'bp': 40032.0, 'sum': 534975.0}, 'Blanc1-pos_1891': {'bp': 145343.0, 'sum': 1474646.0}, 'Blanc1-pos_2011': {'bp': 139550.0, 'sum': 1468815.0}, 'EL12_pos_1460': {'bp': 47426.0, 'sum': 648155.0}, 'Blanc1-pos_2131': {'bp': 150843.0, 'sum': 1440459.0}, 'Blanc1-pos_1832': {'bp': 150755.0, 'sum': 1449626.0}, 'EL18_pos_1467': {'bp': 34624.0, 'sum': 500829.0}, 'Blanc1-pos_2071': {'bp': 137816.0, 'sum': 1430463.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 163.111885
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 163.111699; int 91.768; delta(ppm) 0.929334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.316; C3H14N6Si; [M+H]+; delta(ppm) -281624.559186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.343; C5H15N4P; [M+H]+; delta(ppm) 6.075996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H10; [M+CH4O+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H14O; [M+H]+; delta(ppm) -0.260561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H6N; [M+C4H6N2+H]+; delta(ppm) 7.971062
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; C=CC1OC1C1CC=CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; C=C[C@H]1O[C@@H]1C1C=CC[C@H]1C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=CC=C(CC=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.798; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; CCC(=O)C1=CC=C(CC)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.782; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; CC\C=C\C1=CC=C(OC)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALZTXNWLWUDFF-UHFFFAOYSA-N; [M+H]+; 5-ethynylnon-1-en-8-yn-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEIFWROAQVVDBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; OOVQLEHBRDIXDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-ethenylbicyclo[4.2.0]octa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LRTOHSLOFCWHRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WDXUQEBLAOJDSO-BZESUZGENA-N; [M+H]+; UNPD131788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; KKLKMIXAYAXBAN-LDGXTIHJNA-N; [M+H]+; UNPD71665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; FSKGFRBHGXIDSA-UHFFFAOYSA-N; [M+H]+; 4-Isopropylphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; PFTIYHYMOUKOHA-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(2-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; SGVBCLGVIOFAFT-UHFFFAOYNA-N; [M+H]+; (??)-2-Methyl-3-(4-methylphenyl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BUIRDOGDCJQFDA-UHFFFAOYSA-N; [M+H]+; 4-(4-Methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VGQRIILEZYZAOE-UHFFFAOYSA-N; [M+H]+; p-Ethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UXWZDKBRXXYPDJ-JVCTUDOUNA-N; [M+H]+; Caudoxirene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SAIFUMPWZOSPHE-UHFFFAOYNA-N; [M+H]+; Lamoxirene;1-(1,2-cis-Epoxybut-3-enyl)-cyclohepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; NGSXTBFUMNXJDK-UHFFFAOYNA-N; [M+H]+; 4,4alpha,5,6-Tetrahydro-7-methyl-2(3H)-naphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UWFRVQVNYNPBEF-UHFFFAOYSA-N; [M+H]+; 2,4-Dimethylpropiophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RLFLIPVJQTWXKR-UHFFFAOYNA-N; [M+H]+; 2-Methyl-4-phenylbutyraldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; UKEXEDXJYSMZGZ-UHFFFAOYNA-N; [M+H]+; 3-Methyl-2-phenylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; FUPIVZHYVSCYLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HSANTXNOIYBZPE-UHFFFAOYSA-N; [M+H]+; 7-ethyl-8-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-Phenyl-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; IRAWLGHJHQBREM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD106830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; XDQBFRZHMLRPGN-SNAWJCMRSA-N; [M+H]+; UNPD53707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LFJSDOPRELEYLN-UHFFFAOYSA-N; [M+H]+; UNPD151073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; COOKKJGOGWACMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LDQHURFLDDRWGZ-UHFFFAOYSA-N; [M+H]+; UNPD98613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SHZSFIUMTQEXDN-UHFFFAOYSA-N; [M+H]+; UNPD133863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PDLCCNYKIIUWHA-UHFFFAOYSA-N; [M+H]+; 4'-Isopropylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; JVEFKVKLVXNSND-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethynyl-3,5-dimethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; GLOBOHBQKQLVIS-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; YEHRTTZJTORGJL-UHFFFAOYNA-N; [M+H]+; 3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CBUZIDRVPSPPOE-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; UWQTVOGCRQIRPD-UHFFFAOYSA-N; [M+H]+; 4,10-undecadiynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OTXINXDGSUFPNU-UHFFFAOYSA-N; [M+H]+; 4-tert-butylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; MITIYLBEZOKYLX-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QABCSPDGWHIRHC-UHFFFAOYSA-N; [M+H]+; UNPD132285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SUFDFKRJYKNTFH-UHFFFAOYSA-N; [M+H]+; Methyl 1,2,3,4-tetrahydro-6-naphthyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MYRTYDVEIRVNKP-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; PRJNEUBECVAVAG-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; WEERVPDNCOGWJF-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Divinylbenzol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; FTMLYQUBUAEJDC-UHFFFAOYSA-N; [M+H]+; 3,5,7-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; DSRWYKDJQBPSKP-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[6.2.0.0?,?]deca-1,3(6),7-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; FTXXMNTTXLXFBV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylnona-2,3-dien-5,7-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; VWKKDGVKAXUQEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a,8a-dihydronaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; IZSHZLKNFQAAKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-cyclopenta-2,4-dien-1-ylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; XKGLSKVNOSHTAD-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.059; MYRTYDVEIRVNKP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-bis(ethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.559; KEIFWROAQVVDBN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-dihydronaphthalene
