ACCESSION: MSBNK-SMB_Measured-HSA015P0110024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'EL05_pos_2553': {'bp': 444307.0, 'sum': 1427637.0}, 'EL23_pos_2559': {'bp': 333464.0, 'sum': 1138632.0}, 'EL07_pos_2547': {'bp': 316252.0, 'sum': 1119870.0}, 'EL06_pos_2553': {'bp': 420511.0, 'sum': 1297893.0}, 'EL12_pos_2524': {'bp': 270470.0, 'sum': 983602.0}, 'EL21_pos_2541': {'bp': 321461.0, 'sum': 1137909.0}, 'EL02_pos_2541': {'bp': 351721.0, 'sum': 1196789.0}, 'EL19_pos_2566': {'bp': 268754.0, 'sum': 934840.0}, 'EL24_pos_2595': {'bp': 341871.0, 'sum': 1226074.0}, 'EL08_pos_2553': {'bp': 338619.0, 'sum': 1217604.0}, 'EL22_pos_2559': {'bp': 318497.0, 'sum': 1138985.0}, 'EL09_pos_2530': {'bp': 254981.0, 'sum': 914963.0}, 'EL10_pos_2547': {'bp': 230864.0, 'sum': 806074.0}, 'EL16_pos_2535': {'bp': 418942.0, 'sum': 1331914.0}, 'EL01_pos_2547': {'bp': 378154.0, 'sum': 1252453.0}, 'EL13_pos_2547': {'bp': 375685.0, 'sum': 1278763.0}, 'EL11_pos_2529': {'bp': 285003.0, 'sum': 1080423.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 110.060046; int 105.446; delta(ppm) 0.670714
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C6H7NO; [M+H]+; delta(ppm) 0.045849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.018; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.480; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; YZBQHRLRFGPBSL-RXMQYKEDSA-N; [M+H]+; (5R)-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.923; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.584; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; 6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; IWYYIZOHWPCALJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DMGGLIWGZFZLIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; 2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; DDUFYKNOXPZZIW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MVKDNXIKAWKCCS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; JEAVIRYCMBDJIU-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; YBDRFJXGJQULGH-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; VPFWRGMDQQGKOC-UHFFFAOYSA-N; [M+H]+; 4-ethynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; WYOZXMYWGIJYSQ-UHFFFAOYSA-N; [M+H]+; 4-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; 5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; YGMMGFRCYBLJST-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; XQABVLBGNWBWIV-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; IPMQSLPLJDKUPI-UHFFFAOYSA-N; [M+H]+; 2-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; RJDDBRGASHENKL-UHFFFAOYSA-N; [M+H]+; 3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; HFMLPDMBRIECDB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; BYNYZBUHAYTYEB-UHFFFAOYSA-N; [M+H]+; 3-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; XAYRXPGXGIOXNX-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobicyclo[1.1.1]pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; LGVOMWADJDNSQE-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; MICNNRIXWURVND-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; AXXRLGNIHOZMRX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; DPQCEBXGFGVSAB-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; RDWWMQDCKZIDJM-BHQIHCQQSA-N; [M+H]+; (2Z)-2-(oxolan-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; SDARMQNRQJBGQE-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FYHTVDJPKASMMU-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; IBGURYMREHOQDE-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; PZUCMMIBKLVHSP-UHFFFAOYSA-N; [M+H]+; 2-(3-oxocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; WETCYLZJPYQRMI-UHFFFAOYSA-N; [M+H]+; 2-(1-formylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; XZVBXESTSCGHAN-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; OVTBCTJEUJKOBK-UHFFFAOYSA-N; [M+H]+; 3-formylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.691; KQCQQIRGASJCQX-UHFFFAOYSA-N; [M+H]+; 1-(2-oxoethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; KHHSXHXUQVNBGA-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.689; RZUBLMCZJPIOPF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; OXADKJPOZQYWIG-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; MDZXBEAWTHINOE-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; IXOJKLGEJFHVBI-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; LTZYIPIPFQSUKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; CRUYGVGJZNUPRI-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.542; DMGGLIWGZFZLIY; [M+H]+; 3-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.440; IWYYIZOHWPCALJ; [M+H]+; 4-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.450; UMJSCPRVCHMLSP; [M+H]+; 3-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.442; CFZKDDTWZYUZKS; [M+H]+; picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.031; PTMBWNZJOQBTBK; [M+H]+; zlchem 211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.983; MVQVNTPHUGQQHK; [M+H]+; Roniacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.508; IWTFOFMTUOBLHG; [M+H]+; 2-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.358; DHLUJPLHLZJUBW; [M+H]+; 5-Hydroxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.627; CKRZKMFTZCFYGB; [M+H]+; N-Hydroxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.856; PLIKAWJENQZMHA; [M+H]+; Certinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.657; SHNUBALDGXWUJI; [M+H]+; Piconol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.048; XQABVLBGNWBWIV; [M+H]+; 4-methoxypyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.272; AQSRRZGQRFFFGS; [M+H]+; 2-Methyl-3-pyridinol
