ACCESSION: MSBNK-SMB_Measured-HSA015P0322000
RECORD_TITLE: Characterized; Beta-Citryl-L-glutamic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2545': {'bp': 433627.0, 'sum': 2604898.0}, 'EL01_pos_2041': {'bp': 427920.0, 'sum': 2857101.0}, 'EL18_pos_2047': {'bp': 420647.0, 'sum': 2606025.0}, 'EL08_pos_2047': {'bp': 410059.0, 'sum': 2530600.0}, 'EL20_pos_2035': {'bp': 391775.0, 'sum': 2373484.0}, 'EL02_pos_2059': {'bp': 387865.0, 'sum': 2317957.0}, 'EL16_pos_2041': {'bp': 340421.0, 'sum': 2276859.0}, 'EL04_pos_2047': {'bp': 328438.0, 'sum': 2162812.0}, 'EL13_pos_2047': {'bp': 320580.0, 'sum': 2093278.0}, 'EL17_pos_2041': {'bp': 316610.0, 'sum': 1987686.0}, 'EL05_pos_2053': {'bp': 304090.0, 'sum': 2030171.0}, 'EL06_pos_2053': {'bp': 294821.0, 'sum': 1864780.0}, 'EL19_pos_2060': {'bp': 291904.0, 'sum': 1732229.0}, 'EL21_pos_2041': {'bp': 285952.0, 'sum': 1791513.0}, 'EL09_pos_2053': {'bp': 274657.0, 'sum': 1811091.0}, 'EL15_pos_2048': {'bp': 272841.0, 'sum': 1645252.0}, 'EL14_pos_2059': {'bp': 269562.0, 'sum': 1711321.0}, 'EL07_pos_2054': {'bp': 206215.0, 'sum': 1317931.0}, 'EL24_pos_2059': {'bp': 173413.0, 'sum': 1002770.0}, 'EL23_pos_2054': {'bp': 160651.0, 'sum': 961893.0}, 'EL11_pos_2053': {'bp': 134824.0, 'sum': 814495.0}, 'EL10_pos_2053': {'bp': 124128.0, 'sum': 771418.0}, 'EL12_pos_2047': {'bp': 114546.0, 'sum': 682791.0}, 'EL22_pos_2077': {'bp': 88304.0, 'sum': 559180.0}, 'EL03_pos_2487': {'bp': 80520.0, 'sum': 525807.0}, 'EL14_pos_2001': {'bp': 74347.0, 'sum': 441851.0}, 'EL02_pos_2001': {'bp': 70302.0, 'sum': 434419.0}, 'EL07_pos_1995': {'bp': 65430.0, 'sum': 399600.0}, 'EL09_pos_1996': {'bp': 58556.0, 'sum': 367078.0}, 'EL06_pos_1995': {'bp': 52523.0, 'sum': 329256.0}, 'EL05_pos_1997': {'bp': 51866.0, 'sum': 329095.0}, 'EL22_pos_2019': {'bp': 48973.0, 'sum': 303062.0}, 'EL11_pos_1995': {'bp': 47855.0, 'sum': 308614.0}, 'EL10_pos_1995': {'bp': 45781.0, 'sum': 270201.0}, 'EL17_pos_1983': {'bp': 44952.0, 'sum': 301199.0}, 'EL02_pos_2114': {'bp': 37133.0, 'sum': 202088.0}, 'EL23_pos_1996': {'bp': 33157.0, 'sum': 197241.0}, 'EL05_pos_2108': {'bp': 23502.0, 'sum': 133809.0}, 'EL19_pos_2120': {'bp': 21422.0, 'sum': 144753.0}, 'EL06_pos_2110': {'bp': 20641.0, 'sum': 109262.0}, 'EL18_pos_2105': {'bp': 17518.0, 'sum': 93950.0}, 'EL01_pos_2099': {'bp': 15210.0, 'sum': 88412.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 322.076843
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 322.076858; int 315.720; delta(ppm) 1.361349
COMMENT: PROPOSED_MF MS-FINDER 1.481; C16H19NS3; [M+H]+; delta(ppm) 4.942803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 81.469; C11H15NO10; [M+H]+; delta(ppm) -0.127727
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.970; C10H13N5O6; [M+Na]+; delta(ppm) 28706.595542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 64.666; C12H19NO5S2; [M+H]+; delta(ppm) -2.825887
COMMENT: PROPOSED_MF SIRIUS5_Sirius 62.086; C12H17N3O5; [M+K]+; delta(ppm) 137613.280367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 61.329; C10H16N3O7P; [M+H]+; delta(ppm) -9.408594
COMMENT: PROPOSED_MF SIRIUS5_Sirius 56.077; C15H15NO5S; [M+H]+; delta(ppm) 7.641006
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.827; C15H13N3O4; [M+Na]+; delta(ppm) 28693.378323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.829; C10H21NO5S2; [M+Na]+; delta(ppm) 28708.134539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.352; C13H12F3N3O2; [M+Na]+; delta(ppm) 28701.412542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.748; C15H10F3N3O2; [M+H]+; delta(ppm) -9.177903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.052; C13H21ClNO2PS; [M+H]+; delta(ppm) -69355.104530
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.005; C16H11F2N3O; [M+Na]+; delta(ppm) 28705.166898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.437; C16H11N5OS; [M+H]+; delta(ppm) 3.488491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.539; C17H17Cl2NO; [M+H]+; delta(ppm) -69346.518797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.032; C18H12ClN3O; [M+H]+; delta(ppm) -69341.597220
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.763; C16H14FN3O; [M+K]+; delta(ppm) 137632.289041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C19H13N3; [M+K]+; delta(ppm) 137636.880606
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H18ClN; [M+K]+; delta(ppm) 48726.819079
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H17N3S; [M+K]+; delta(ppm) 137623.334394
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H13N5O6; [M+Na]+; delta(ppm) 28706.595542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H17N3O5; [M+K]+; delta(ppm) 137613.280367
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO10; [M+H]+; delta(ppm) -0.127727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 124.171; C11H15NO10; [M+H]+; delta(ppm) -0.127727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 115.737; C12H11N5O6; [M+H]+; delta(ppm) -4.280177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.672; C10H13N5O6; [M+Na]+; delta(ppm) 28706.595542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.389; C7H17N5O7; [M+K]+; delta(ppm) 137629.444711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 112.017; C12H15N2O7; [M+Na]+; delta(ppm) 28702.184015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 107.367; C12H19NO5S2; [M+H]+; delta(ppm) -2.825887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.774; C8H16FNO11; [M+H]+; delta(ppm) -3.675481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.948; C10H14F3N2O5; [M+Na]+; delta(ppm) 28710.218372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.608; C12H17N3O5; [M+K]+; delta(ppm) 137613.280367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.088; C14H13N2O7; [M+H]+; delta(ppm) -8.448892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.629; C9H12FN5O7; [M+H]+; delta(ppm) -7.827902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.589; C10H19NO7Si2; [M+H]+; delta(ppm) -165650.378519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.226; C11H16ClN3O6; [M+H]+; delta(ppm) -69357.391191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.080; C7H14FN5O7; [M+Na]+; delta(ppm) 28702.841175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.847; C7H11F4N5O5; [M+H]+; delta(ppm) -0.235751
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.770; C8H17F2NO8Si; [M+H]+; delta(ppm) -165648.525233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.286; C15H13N3O4; [M+Na]+; delta(ppm) 28693.378323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.477; C13H12F3N3O2; [M+Na]+; delta(ppm) 28701.412542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.373; C10H21NO5S2; [M+Na]+; delta(ppm) 28708.134539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.210; C9H17NO10; [M+Na]+; delta(ppm) 28710.989858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.636; C9H19N2O8; [M+K]+; delta(ppm) 137624.049514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.836; C7H12BF3N4O5; [M+Na]+; delta(ppm) 62684.508548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.769; C10H16F3N3O3; [M+K]+; delta(ppm) 137623.106021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.914; C8H10FN9O3; [M+Na]+; delta(ppm) 28698.446929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.361; C8H13N9O3; [M+K]+; delta(ppm) 137624.070608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.299; C13H19N2O3S; [M+K]+; delta(ppm) 137634.103732
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.954; C10H15N6O4; [M+K]+; delta(ppm) 137618.675462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.376; C8H18FN5O3S; [M+K]+; delta(ppm) 137634.907438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.919; C6H21N5O4Si2; [M+K]+; delta(ppm) -71976.611137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.909; C6H18N7O4P; [M+K]+; delta(ppm) 137617.433419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17N5O7; [M+K]+; delta(ppm) 137629.444711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO10; [M+H]+; delta(ppm) -0.127727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.688; C10H13N5O6; [M+Na]+; delta(ppm) 28706.595542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.312; C12H15N2O7; [M+Na]+; delta(ppm) 28702.184015
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+H]+; OC(=O)CCC(NC(=O)C(O)(CC(O)=O)CC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.091; BQZMHQZNZNBJNF-GJMOJQLCSA-N; [M+H]+; CC1=CN([C@H]2C[C@@H](N)[C@H](COP(O)(O)=O)O2)C(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.039; FPWGLKKXYOXWHR-UHFFFAOYSA-N; [M+H]+; O=C(N=C1OC(C(=O)OCC)=C(OCC)S1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GVCAJCMWYITQHP-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)C1=C(C#N)C(Cl)=NC(=N1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QUUKEZXVIDRMMY-UHFFFAOYSA-N; [M+H]+; ClC1=CC=C(C=C1)C2=NN=C(C=3C=CC=CC3)C=4C2=NOC4C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+H]+; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; FPGSEBKFEJEOSA-UMMCILCDSA-N; [M+Na]+; 8-Hydroxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; HTOJVSRGPCEEJB-VPENINKCSA-N; [M+Na]+; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; PYDYQIZPDUHKRL-HQFWVWBGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.438; QCDQOGFUYAKSOG-VPENINKCSA-N; [M+Na]+; 2-amino-7-hydroxy-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; RJOCCROLUVZBIX-UUOKFMHZSA-N; [M+Na]+; 2-amino-9-[(2R,3R,4S,5R)-5-(hydroperoxymethyl)-3,4-dihydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; JICJEKNRBIQESC-BHBWVORQSA-N; [M+Na]+; 2-amino-9-[(2R,3R,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; YMYKMSAZEZQEER-UHFFFAOYNA-N; [M+H]+; dimethenamide ESA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; ISSGCGBRAJLRIY-UHFFFAOYSA-N; [M+K]+; 2-[[2-[(dimethylamino)methyl]phenyl]thio]-5-isocyanoaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; XMEMQJRLEKJRSV-UHFFFAOYSA-N; [M+K]+; 6-ethyl-2-methyl-N-(phenylmethyl)-4-thieno[2,3-d]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; LZIGECZDFBISIR-UHFFFAOYSA-N; [M+K]+; 6-piperazin-1-ylpyrrolo[2,1-b][1,3]benzothiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; UVWLEPXXYOYDGR-UHFFFAOYSA-N; [M+K]+; 3-amino-4-[2-[(dimethylamino)methyl]phenyl]sulfanylbenzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; WOYCDVDURLTMAW-UHFFFAOYSA-N; [M+K]+; N,N-dimethyl-4-(6-methylsulfanylimidazo[1,2-a]pyridin-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; NGWSZQWDCWRZGX-UHFFFAOYSA-N; [M+K]+; N,2-diphenylpyrazolidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; XESGMNYPCKXSPK-UHFFFAOYSA-N; [M+K]+; 2,3-diphenylpyrazolidine-1-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; XSZKDPJCSLEGDE-UHFFFAOYSA-N; [M+K]+; 2-{1-[(thiophen-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAQNUGISBQJMKO-UHFFFAOYNA-N; [M+H]+; Beta-Citryl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTOJVSRGPCEEJB-VPENINKCSA-N; [M+Na]+; 2-amino-9-[(2R,4S,5R)-5-(hydroperoxymethyl)-4-hydroxyoxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; RJOCCROLUVZBIX-UUOKFMHZSA-N; [M+Na]+; 2-amino-9-[(2R,3R,4S,5R)-5-(hydroperoxymethyl)-3,4-dihydroxyoxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FPGSEBKFEJEOSA-UMMCILCDSA-N; [M+Na]+; 8-Hydroxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QCDQOGFUYAKSOG-VPENINKCSA-N; [M+Na]+; 2-amino-7-hydroxy-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JICJEKNRBIQESC-BHBWVORQSA-N; [M+Na]+; 2-amino-9-[(2R,3R,4S,5R)-2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PYDYQIZPDUHKRL-HQFWVWBGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GAQNUGISBQJMKO-YFKPBYRVSA-N; [M+H]+; 3-[[(1S)-1,3-dicarboxypropyl]carbamoyl]-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FPGSEBKFEJEOSA-UMMCILCDSA-N; [M+Na]+; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,7-dihydropurine-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; MRYJVCGJYSEWKD-UHFFFAOYSA-N; [M+Na]+; 7-(2,3-dihydroxypropyl)-1,3-dimethyl-8-nitropurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.739; GAQNUGISBQJMKO; [M+H]+; beta-CG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.689; VGNAMNNHMPYOHS; [M+K]+; 3-[(3S,11aS)-1,4,7-trioxo-2,3,5,6,9,10,11,11a-octahydropyrrolo[1,2-a][1,4,7]triazonin-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.688; FPGSEBKFEJEOSA; [M+Na]+; 8-Oxoguanosine
