ACCESSION: MSBNK-SMB_Measured-HSA015P0148005
RECORD_TITLE: Characterized; N-Acetylserine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL03_pos_1420': {'bp': 158925.0, 'sum': 882389.0}, 'EL20_pos_1365': {'bp': 70372.0, 'sum': 451651.0}, 'EL09_pos_1366': {'bp': 66431.0, 'sum': 464877.0}, 'EL17_pos_1366': {'bp': 62813.0, 'sum': 478731.0}, 'EL24_pos_1377': {'bp': 58118.0, 'sum': 427304.0}, 'EL07_pos_1372': {'bp': 56795.0, 'sum': 394059.0}, 'EL18_pos_1361': {'bp': 52661.0, 'sum': 417464.0}, 'EL08_pos_1360': {'bp': 52612.0, 'sum': 380963.0}, 'EL10_pos_1366': {'bp': 52307.0, 'sum': 381167.0}, 'EL11_pos_1365': {'bp': 48907.0, 'sum': 360831.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 148.060588
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 148.060438; int 60.715; delta(ppm) 0.985001
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 170.042340; int 28.804; cor 0.867
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 145.122309; int 16.209; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C5H9NO4; [M+H]+; delta(ppm) 0.020401
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; NC[C@H](O)CC(=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; O=C(O)CNC(=O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; O[C@H]1CN[C@@H]([C@@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNYWRGHYXNCRKG-UHFFFAOYSA-N; [M+H]+; UNPD8084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; IIJLLHGPEZBIIT-UHFFFAOYSA-N; [M+H]+; UNPD59144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VZXPDPZARILFQX-SGAVLPGINA-N; [M+H]+; O-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; LMYARNVSFPOPPM-UHFFFAOYSA-N; [M+H]+; acetyl 2-aminopropaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.223; RLCLQJYIHKSICW-UHFFFAOYSA-N; [M+H]+; UNPD127332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ICMJZHFYQVZYQN-GSVOUGTGSA-N; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.200; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; HWNGLKPRXKKTPK-YREPKBLCNA-N; [M+H]+; (2S,3S)-3,4-dihydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; N-Hydroxy-N-Isopropyloxamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(Carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; XYUPSBLFPTWJLC-YEQUQEJONA-N; [M+H]+; N-(carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; RSHOGRPEOYNOBS-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyacetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; CLNVOWMDSFOIPV-YEQUQEJONA-N; [M+H]+; N-lactoyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; L-Glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; L-4-Hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; SBRYFUVVWOMLLP-GSVOUGTGSA-N; [M+H]+; methyl gamma-D-aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; FRTKOPTWTJLHNO-SGAVLPGINA-N; [M+H]+; UNPD182963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; SWWBMHIMADRNIK-GSVOUGTGSA-N; [M+H]+; (3R)-3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; DFAUEBWIXAPOJF-UHFFFAOYSA-N; [M+H]+; 5-aminooxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; N-Methyl-D-aspartic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; isoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; WHUUTDBJXJRKMK-VKHMYHEASA-N; [M+H]+; (2S)-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; HOKKHZGPKSLGJE-GSVOUGTGSA-N; [M+H]+; (2R)-2-(methylamino)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZYXOSRQIZOOVTN-UHFFFAOYSA-N; [M+H]+; 2-(2-nitroethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; AENNTASTLOXXMY-UHFFFAOYSA-N; [M+H]+; 5-methyl-5-nitro-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; VZXPDPZARILFQX-BYPYZUCNSA-N; [M+H]+; (2S)-3-acetyloxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; UBSPKGKFFQKZJB-UHFFFAOYSA-N; [M+H]+; methyl 4-nitrobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; ZXBGJDZWJJFFQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; JJIHLJJYMXLCOY-BYPYZUCNSA-N; [M+H]+; (2S)-2-acetamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; XCXUZPXOFFRGGP-DMTCNVIQSA-N; [M+H]+; (2S,4R)-2-amino-4-hydroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; FWGWGVQEZXKOOR-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-methoxy-4-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; XYUPSBLFPTWJLC-GSVOUGTGSA-N; [M+H]+; (2R)-2-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; FRTKOPTWTJLHNO-UHFFFAOYSA-N; [M+H]+; 2-amino-5-hydroxy-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.309; LXRUAYBIUSUULX-HRFVKAFMSA-N; [M+H]+; (2S,3S)-2-amino-3-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.212; QVIOSGUKMDGWNN-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(propan-2-yl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; GAUBNQMYYJLWNF-UHFFFAOYSA-N; [M+H]+; 3-(carboxymethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; SBRYFUVVWOMLLP-VKHMYHEASA-N; [M+H]+; (2S)-2-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; SWWBMHIMADRNIK-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; JCEXOJXRRPCPJJ-UHFFFAOYSA-N; [M+H]+; 2-[methoxycarbonyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; XUONBHQGNLJPRV-UHFFFAOYSA-N; [M+H]+; 3-[(2-hydroxyacetyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.198; MHDFJESNGMDHQD-UHFFFAOYSA-N; [M+H]+; dimethyl 2-aminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.160; XWSGEVNYFYKXCP-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.126; BBJIPMIXTXKYLZ-UHFFFAOYSA-N; [M+H]+; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; CWAYDJFPMMUKOI-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.590; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.029; VZXPDPZARILFQX; [M+H]+; bmse000983
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.989; WHUUTDBJXJRKMK; [M+H]+; Glutamat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.995; BBJIPMIXTXKYLZ; [M+H]+; Isoglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.232; XPMTWLZSOSJMDJ; [M+H]+; N-Formyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.928; LXRUAYBIUSUULX; [M+H]+; bmse000352
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.386; XCXUZPXOFFRGGP; [M+H]+; 4-hydroxyglutamate semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.090; HOKKHZGPKSLGJE; [M+H]+; bmse000741
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.317; FRTKOPTWTJLHNO; [M+H]+; Antibiotic RI-331
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.021; MHDFJESNGMDHQD; [M+H]+; Dimethyl Aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.612; DSOJUJXBVIHWRS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.955; XYUPSBLFPTWJLC; [M+H]+; N-(Carboxymethyl)-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.457; GAUBNQMYYJLWNF; [M+H]+; NCIStruc1_001622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.434; QVIOSGUKMDGWNN; [M+H]+; ACMC-20biaf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.709; ZXBGJDZWJJFFQY; [M+H]+; ethyl 2-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.692; SBRYFUVVWOMLLP; [M+H]+; AmbotzHAA5190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.178; RSHOGRPEOYNOBS; [M+H]+; N-(methoxyacetyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.046; ZNYWRGHYXNCRKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.130; CWAYDJFPMMUKOI; [M+H]+; AmbotzHAA7550
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.460; CLNVOWMDSFOIPV; [M+H]+; Glycine, N-(2-hydroxy-1-oxopropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.394; XWSGEVNYFYKXCP; [M+H]+; NCIStruc1_001758
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.978; MRVZGUCNFLADIT; [M+H]+; N-hydroxy-N-isopropyloxamate, IpOHA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.144; NOIBHILYFWLMNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.427; ICMJZHFYQVZYQN; [M+H]+; 2-Oxo-4-hydroxy-5-aminovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.056; IIJLLHGPEZBIIT; [M+H]+; Ethyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.267; UBSPKGKFFQKZJB; [M+H]+; Methyl 4-nitrobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.511; RLCLQJYIHKSICW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.795; HWNGLKPRXKKTPK; [M+H]+; 3,4-Dihydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.681; AENNTASTLOXXMY; [M+H]+; 1, 5-methyl-5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.703; FWGWGVQEZXKOOR; [M+H]+; Melrosporus
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.861; JJIHLJJYMXLCOY; [M+H]+; N-Acetylserine
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-Acetylserine, JJIHLJJYMXLCOY-BYPYZUCNSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (8); This structural isomer was suggested from the biological context HMDB HMDB0002931;
CH$NAME: N-Acetylserine
CH$NAME: (2S)-2-acetamido-3-hydroxypropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: CC(=O)N[C@@H](CO)C(=O)O
CH$IUPAC: InChI=1S/C5H9NO4/c1-3(8)6-4(2-7)5(9)10/h4,7H,2H2,1H3,(H,6,8)(H,9,10)/t4-/m0/s1
CH$LINK: CHEBI CHEBI:45441
CH$LINK: HMDB HMDB0002931
CH$LINK: INCHIKEY JJIHLJJYMXLCOY-BYPYZUCNSA-N
CH$LINK: PUBCHEM CID:65249
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.203
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 148.060437
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lb-5900000000-06fbf6c65d7fecee97cd
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0700595 67.2599 57.070776 0.6834 19.82 0.3818 10 f{C4H9}/3.20ppm,p-C1H1N1O4
