ACCESSION: MSBNK-SMB_Measured-HSA015P0168014
RECORD_TITLE: Annotated; Pyridoxal; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL02_pos_1642': {'bp': 339107.0, 'sum': 1034372.0}, 'EL03_pos_1907': {'bp': 194956.0, 'sum': 849274.0}, 'EL06_pos_1643': {'bp': 139919.0, 'sum': 721422.0}, 'EL21_pos_1636': {'bp': 165994.0, 'sum': 749723.0}, 'EL19_pos_1648': {'bp': 143058.0, 'sum': 717302.0}, 'EL04_pos_1652': {'bp': 124899.0, 'sum': 632198.0}, 'EL07_pos_1643': {'bp': 106987.0, 'sum': 599724.0}, 'EL18_pos_1637': {'bp': 216067.0, 'sum': 739492.0}, 'EL20_pos_1635': {'bp': 200914.0, 'sum': 739733.0}, 'EL16_pos_1647': {'bp': 163550.0, 'sum': 732075.0}, 'EL17_pos_1636': {'bp': 239764.0, 'sum': 837590.0}, 'EL08_pos_1643': {'bp': 181821.0, 'sum': 694715.0}, 'EL15_pos_1647': {'bp': 120299.0, 'sum': 670050.0}, 'EL13_pos_1641': {'bp': 158353.0, 'sum': 679072.0}, 'EL09_pos_1649': {'bp': 119004.0, 'sum': 665397.0}, 'EL14_pos_1643': {'bp': 227276.0, 'sum': 781074.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 168.065692
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 168.065497; int 14.601; delta(ppm) 0.931390
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C8H9NO3; [M+H]+; delta(ppm) -0.149648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; LOQIYGRWRPVFQX-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-5-hydroxycyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; RFCBPAJDLZMJPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.461; ONMOQSQBAAMLAG-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethylidene)-6-methyl-3,4-dihydro-2H-pyran-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; HQCZLEAGIOIIMC-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-methyl-3-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; RTZOGYCMIMOVHU-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-methyl-1-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; CNFQARFTXUBHJY-UHFFFAOYSA-N; [M+H]+; UNPD169450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; MLFRTFJESPROFS-UHFFFAOYSA-N; [M+H]+; N,2-dihydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; URIXODKPDPJHOG-SVRRBLITSA-N; [M+H]+; 6,7-dihydroxy-4,5,6,7-tetrahydroindole-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.325; YIKJHONXDKKKLG-UHFFFAOYSA-N; [M+H]+; 1-aci-nitro-2-(4-hydroxyphenyl)ethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; CEHPRGMPLPBMLL-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; PFDFJMIGPOJBQV-UHFFFAOYSA-N; [M+H]+; Dopacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; OMMRNSLAFWRKOH-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.276; VUBNQBXWQVHBLU-UHFFFAOYSA-N; [M+H]+; UNPD145912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; XWLJENIOVCPWCA-UHFFFAOYSA-N; [M+H]+; CNP0449166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; XGLGESCVNJSAQY-UHFFFAOYSA-N; [M+H]+; 1-ethoxy-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; FXXHEBJCBBMISD-UHFFFAOYSA-N; [M+H]+; UNPD193592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; HTPFMOGFQKDFHX-UHFFFAOYSA-N; [M+H]+; UNPD69646
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFCBPAJDLZMJPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; RJJVVYVLHWMYAA-WEVVVXLNSA-N; [M+H]+; 4-[(1E)-(hydroxyimino)methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YIKJHONXDKKKLG-UHFFFAOYSA-N; [M+H]+; 1-aci-nitro-2-(4-hydroxyphenyl)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; CCYHKRWGLAJQTB-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyparacetamol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FQPRUMXSHZSJGM-WEVVVXLNSA-N; [M+H]+; UNPD105664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QIXQBIKGARTNDN-WEVVVXLNSA-N; [M+H]+; UNPD91509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; WRUZLCLJULHLEY-UHFFFAOYSA-N; [M+H]+; N-(p-hydroxyphenyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SDQUDWYMWXUWPV-UHFFFAOYSA-N; [M+H]+; UNPD59502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; QDAYZTZGLPEDOB-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ASNMOVGFVCNQKX-UHFFFAOYSA-N; [M+H]+; 7-keto-6-methyl-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NMLHUTLOFSMVHP-UHFFFAOYSA-N; [M+H]+; UNPD138833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MLFRTFJESPROFS-UHFFFAOYSA-N; [M+H]+; N,2-dihydroxy-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; OYZONAXDAWHDMN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LJCWONGJFPCTTL-SSDOTTSWSA-N; [M+H]+; D-4-hydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DQLYTFPAEVJTFM-JLDDOWRYNA-N; [M+H]+; UNPD20153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; UEAQTDARMZGJHY-UHFFFAOYNA-N; [M+H]+; C00051597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; RZFOVIQQXBBKRK-UHFFFAOYSA-N; [M+H]+; UNPD128020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SXOPCLUOUFQBJV-UHFFFAOYSA-N; [M+H]+; 3-Methoxyanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; AMVRSHNTGTWNLY-JLDDOWRYNA-N; [M+H]+; UNPD98809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; QQOXBFUTRLDXDP-UHFFFAOYSA-N; [M+H]+; p-Aminosalicylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; VNQABZCSYCTZMS-UHFFFAOYSA-N; [M+H]+; Orthoform
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DMNGQQIFOZYIRA-UHFFFAOYSA-N; [M+H]+; UNPD95367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; DWBKSTKVIIRFHL-UHFFFAOYSA-N; [M+H]+; UNPD122875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OCZXDVNSNDITBS-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-3-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; LOQIYGRWRPVFQX-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-5-hydroxycyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; RAMUDXNFZBUNHO-UHFFFAOYSA-N; [M+H]+; 6-ethoxypyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PFDFJMIGPOJBQV-UHFFFAOYSA-N; [M+H]+; Dopacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SGNMKYZAUDWHLS-YZYOREDDNA-N; [M+H]+; UNPD123876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; URIXODKPDPJHOG-SVRRBLITSA-N; [M+H]+; 6,7-dihydroxy-4,5,6,7-tetrahydroindole-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; ZGITUQPDWVLERE-UHFFFAOYSA-N; [M+H]+; 6-Hydroxy-5-Methyl-3-(Methylamino)Cyclohexa-2_5-Diene-1_4-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; NGBJXTBTFVALDW-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethylidene)-6-methyl-2H-pyran-2,4(3H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; XZENFLCMUCFEMQ-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; CNFQARFTXUBHJY-UHFFFAOYSA-N; [M+H]+; UNPD169450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; FFQQCJGNKKIRMD-UHFFFAOYSA-N; [M+H]+; Phenmedipha m MHPC (AE B038210)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GNUDNAYOODXBQP-UHFFFAOYNA-N; [M+H]+; 3alpha,4,5,7alpha-Tetrahydro-5-hydroxy-1H-isoindole-1,3(2H)-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; IBQRNQSJJZLSTK-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-nitrobenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CJJCCPNQRODTES-UHFFFAOYSA-N; [M+H]+; UNPD110956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GNKXHPULSPWUAK-UHFFFAOYSA-N; [M+H]+; Isopyridoxal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; RADKZDMFGJYCBB-UHFFFAOYSA-N; [M+H]+; Pyridoxal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BZXLEEHULFONSG-UQCOIBPSNA-N; [M+H]+; (E)-3-Hydroxy-2-(4-oxazolylmethylene)-butanal;Melanoxazal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; OMMRNSLAFWRKOH-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; TZZAKSLHHIJRLL-UHFFFAOYSA-N; [M+H]+; UNPD106672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BCYRZPCPWKCINY-UHFFFAOYSA-N; [M+H]+; Pyramidamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; DXKBWXYICSWPJQ-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XWLJENIOVCPWCA-UHFFFAOYSA-N; [M+H]+; CNP0449166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CEHPRGMPLPBMLL-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyphenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MLJWDNXRMUBJJU-UHFFFAOYNA-N; [M+H]+; 3alpha,4,7,7alpha-Tetrahydro-4-hydroxy-1H-isoindole-1,3(2H)-dione
