ACCESSION: MSBNK-SMB_Measured-HSA015P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'EL07_pos_9334': {'bp': 1785906.0, 'sum': 3651809.0}, 'EL22_pos_9443': {'bp': 1403840.0, 'sum': 2964323.0}, 'EL03_pos_9250': {'bp': 1356298.0, 'sum': 3158953.0}, 'EL18_pos_9332': {'bp': 1304396.0, 'sum': 2672877.0}, 'EL07_pos_9394': {'bp': 1238841.0, 'sum': 2400200.0}, 'EL09_pos_9346': {'bp': 1127441.0, 'sum': 2168978.0}, 'EL23_pos_9350': {'bp': 1031810.0, 'sum': 2182309.0}, 'EL16_pos_9346': {'bp': 931048.0, 'sum': 1968487.0}, 'EL02_pos_9430': {'bp': 910487.0, 'sum': 1919174.0}, 'EL11_pos_9328': {'bp': 897889.0, 'sum': 1887233.0}, 'EL19_pos_9423': {'bp': 841458.0, 'sum': 1763689.0}, 'EL17_pos_9358': {'bp': 785770.0, 'sum': 1659353.0}, 'EL08_pos_9333': {'bp': 708607.0, 'sum': 1543688.0}, 'EL12_pos_9388': {'bp': 669021.0, 'sum': 1375003.0}, 'EL24_pos_9340': {'bp': 656668.0, 'sum': 1384049.0}, 'EL14_pos_9359': {'bp': 625337.0, 'sum': 1329906.0}, 'EL01_pos_9329': {'bp': 618716.0, 'sum': 1409821.0}, 'EL05_pos_9399': {'bp': 611315.0, 'sum': 1352143.0}, 'EL10_pos_9323': {'bp': 606848.0, 'sum': 1255606.0}, 'EL21_pos_9364': {'bp': 596263.0, 'sum': 1254646.0}, 'EL13_pos_9357': {'bp': 499213.0, 'sum': 1041457.0}, 'EL06_pos_9370': {'bp': 429340.0, 'sum': 972551.0}, 'EL04_pos_9329': {'bp': 410548.0, 'sum': 868708.0}, 'EL20_pos_9339': {'bp': 398883.0, 'sum': 848014.0}, 'EL15_pos_9382': {'bp': 325934.0, 'sum': 699774.0}, 'EL11_pos_9388': {'bp': 222830.0, 'sum': 503925.0}, 'EL18_pos_9392': {'bp': 222742.0, 'sum': 490480.0}, 'EL10_pos_9380': {'bp': 217090.0, 'sum': 445527.0}, 'EL08_pos_9392': {'bp': 168703.0, 'sum': 335695.0}, 'EL06_pos_9428': {'bp': 114124.0, 'sum': 241230.0}, 'EL09_pos_9404': {'bp': 106503.0, 'sum': 226104.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 421.317322
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 421.317207; int 105.777; delta(ppm) 0.825745
COMMENT: PROPOSED_MF MS-FINDER 2.145; C23H48O2S2; [M+H]+; delta(ppm) 0.996383
COMMENT: PROPOSED_MF MS-FINDER 2.116; C20H40OS2; [M+IsoProp+H]+; delta(ppm) 74150.231305
COMMENT: PROPOSED_MF MS-FINDER 2.115; C22H44OS2; [M+CH3OH+H]+; delta(ppm) 0.996383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.248; C23H40N4O3; [M+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.894; C22H36N4O2; [M+CH4O+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.807; C17H36N6O4; [M+CH4O+H]+; delta(ppm) 9.432737
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.011; C21H40O6; [M+CH4O+H]+; delta(ppm) 3.059012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.011; C22H44O7; [M+H]+; delta(ppm) 3.059012
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.048; C28H40N2O; [M+H]+; delta(ppm) -9.663277
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.303; C27H36N2; [M+CH4O+H]+; delta(ppm) -9.663277
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H36N4O2; [M+CH4O+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H40N4O3; [M+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.585; C22H36N4O2; [M+CH4O+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.585; C23H40N4O3; [M+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.336; C19H37FN4O3; [M+CH4O+H]+; delta(ppm) -2.827451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.336; C20H41FN4O4; [M+H]+; delta(ppm) -2.827451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.988; C18H32N10; [M+CH4O+H]+; delta(ppm) 6.258325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.988; C19H36N10O; [M+H]+; delta(ppm) 6.258325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.071; C20H41N2O3P; [M+CH4O+H]+; delta(ppm) -4.035826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.071; C21H45N2O4P; [M+H]+; delta(ppm) -4.035826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.102; C21H41ClN2O2; [M+CH4O+H]+; delta(ppm) -53898.151179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.102; C22H45ClN2O3; [M+H]+; delta(ppm) -53898.151179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.000; C16H37N8OP; [M+CH4O+H]+; delta(ppm) 2.337809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.000; C17H41N8O2P; [M+H]+; delta(ppm) 2.337809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.772; C20H35F3N4; [M+CH4O+H]+; delta(ppm) 5.688554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.772; C21H39F3N4O; [M+H]+; delta(ppm) 5.688554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.076; C17H37ClN8; [M+CH4O+H]+; delta(ppm) -53892.446038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.076; C18H41ClN8O; [M+H]+; delta(ppm) -53892.446038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.089; C24H38NO3; [M+CH4O+H]+; delta(ppm) -3.302173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.089; C25H42NO4; [M+H]+; delta(ppm) -3.302173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.362; C17H36N6O4; [M+CH4O+H]+; delta(ppm) 9.432737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.362; C18H40N6O5; [M+H]+; delta(ppm) 9.432737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H36N4O2; [M+CH4O+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H40N4O3; [M+H]+; delta(ppm) -0.115361
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; NCDKDJXZCCDCHU-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC(=O)N2CCN(C(=O)C)CC2)CC1C(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; OZVSZAQHQAHZNC-UHFFFAOYSA-N; [M+H]+; O=C(OCC(O)C(O)C(O)C(O)CO)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.212; ACTCCLFXGJCHSZ-UHFFFAOYSA-N; [M+H]+; O=C(O)COCCOCCOCCOCCOCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.202; BYCQSSXZJBRFKJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1COC)CCC2N(C)C3CCN(C3C(=O)NC2)C4CCCCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; NCKNIIOBZSZSPS-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; FLLOLQZIKBUZPL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; OIBDOBXATVZHBB-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-diethyl-1-methyl-2-oxo-8-{[(pyridin-3-yl)methyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; IRZHOLWDQPETRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(piperidin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; RPAIOPKLJVQKAF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FSNSFTKQUPLYOM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{4-[2-(hydroxymethyl)-1,9-dimethyl-1H,2H,3H,4H,5H,6H-pyrido[2,3-b][1,5]diazocin-5-yl]cyclohexyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.921; UTVCAKZWGYKICB-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-benzyl-6-(hydroxymethyl)-6-methyl-N-(propan-2-yl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BYCQSSXZJBRFKJ-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; ISTPNCSUOFBTJM-UHFFFAOYSA-N; [M+CH3OH+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; YUIKXSYLRGROEM-UHFFFAOYSA-N; [M+CH3OH+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; PBQZLEWGGAEQNU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclohexylmethyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; NCDKDJXZCCDCHU-UHFFFAOYSA-N; [M+H]+; 1-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; BVTSMOFYVPKDJS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxy-N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; NZRUDJPSBIXCFY-GUDVDZBRSA-N; [M+CH3OH+H]+; 3-deoxyaureosurfactin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; BQUQGOLKQWSETC-UXHICEINSA-N; [M+CH3OH+H]+; UNPD217236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.321; BJCDRXBSMHOVFY-PVIFGLDDNA-N; [M+CH3OH+H]+; UNPD82400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; GOMRKSMHAWREDI-ZDOMNHRBNA-N; [M+CH3OH+H]+; ascr#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; PWLVZSHZFIGCNL-REQYGXKHNA-N; [M+CH3OH+H]+; oscr#26
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; FLKBJGSHCRELEP-MSOLQXFVSA-N; [M+IsoProp+H]+; UNPD215166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; BMAOWSPJJLOKGM-QXOFWDSENA-N; [M+IsoProp+H]+; oscr#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.267; LCCMRNZRAPDWCS-FSNPWBFUSA-N; [M+IsoProp+H]+; ascr#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.136; ACTCCLFXGJCHSZ-UHFFFAOYSA-N; [M+H]+; 3,6,9,12,15-pentaoxaheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.118; OZVSZAQHQAHZNC-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentahydroxyhexyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYCQSSXZJBRFKJ-UHFFFAOYSA-N; [M+H]+; 6-cyclohexyl-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACTCCLFXGJCHSZ-UHFFFAOYSA-N; [M+H]+; 3,6,9,12,15-pentaoxaheptacosanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUIKXSYLRGROEM-UHFFFAOYSA-N; [M+CH3OH+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQUQGOLKQWSETC-UXHICEINSA-N; [M+CH3OH+H]+; UNPD217236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; ISTPNCSUOFBTJM-UHFFFAOYSA-N; [M+CH3OH+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-(propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NZRUDJPSBIXCFY-GUDVDZBRSA-N; [M+CH3OH+H]+; 3-deoxyaureosurfactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OZVSZAQHQAHZNC-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6-pentahydroxyhexyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; IRZHOLWDQPETRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(piperidin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; NCDKDJXZCCDCHU-UHFFFAOYSA-N; [M+H]+; 1-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; PBQZLEWGGAEQNU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(cyclohexylmethyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; GOMRKSMHAWREDI-ZDOMNHRBNA-N; [M+CH3OH+H]+; ascr#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; PWLVZSHZFIGCNL-REQYGXKHNA-N; [M+CH3OH+H]+; oscr#26
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.101; BJCDRXBSMHOVFY-PVIFGLDDNA-N; [M+CH3OH+H]+; UNPD82400
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ACTCCLFXGJCHSZ-UHFFFAOYSA-N; [M+H]+; 2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; GZJYBYBQDJAIJV-UHFFFAOYSA-N; [M+CH3OH+H]+; [2,2-bis(hydroxymethyl)-3-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; LOOYQSKMLPFZQX-UHFFFAOYSA-N; [M+CH3OH+H]+; bis(2-butoxyethyl) nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DBUOCHNNHJTMAW-UHFFFAOYSA-P; [M+CH3OH+H]+; 2-(1-methylpiperidin-1-ium-1-yl)-N-[3-[[2-(1-methylpiperidin-1-ium-1-yl)acetyl]amino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.051; ISTPNCSUOFBTJM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.303; YUIKXSYLRGROEM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.529; NCDKDJXZCCDCHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.382; IRZHOLWDQPETRL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.759; PBQZLEWGGAEQNU; [M+CH4O+H]+; (3S,3aR,6S,6aR)-N-(cyclohexylmethyl)-6-[4-(cyclohexylmethyl)triazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.133; BYCQSSXZJBRFKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; NCDKDJXZCCDCHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; ISTPNCSUOFBTJM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.721; IRZHOLWDQPETRL; [M+CH4O+H]+; 1-(piperidin-1-yl)-2-[3-({5-[(piperidin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.205; RKPNUQRAMUILQN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -440.549; YUIKXSYLRGROEM; [M+CH4O+H]+; [5-(3-cyclohexyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.160; NBNDIRLSTZRENA; [M+CH4O+H]+; (8S,9aS)-1'-(cyclobutylmethyl)-8-[cyclobutyl(methyl)amino]spiro[2,4,7,8,9,9a-hexahydropyrrolo[1,2-a][1,4]diazepine-3,4'-piperidine]-1,5-dione
