ACCESSION: MSBNK-SMB_Measured-HSA015P0194011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL20_pos_10265': {'bp': 69637.0, 'sum': 277895.0}, 'EL22_pos_10481': {'bp': 48641.0, 'sum': 254765.0}, 'EL12_pos_10283': {'bp': 58137.0, 'sum': 269852.0}, 'EL21_pos_10270': {'bp': 58166.0, 'sum': 260119.0}, 'EL06_pos_10277': {'bp': 56697.0, 'sum': 268365.0}, 'EL15_pos_10331': {'bp': 52964.0, 'sum': 219765.0}, 'EL12_pos_10528': {'bp': 50523.0, 'sum': 237621.0}, 'EL07_pos_10270': {'bp': 61994.0, 'sum': 243655.0}, 'EL06_pos_10337': {'bp': 53442.0, 'sum': 241251.0}, 'EL02_pos_10565': {'bp': 66235.0, 'sum': 270730.0}, 'EL24_pos_10427': {'bp': 45950.0, 'sum': 196610.0}, 'EL23_pos_10475': {'bp': 54263.0, 'sum': 226316.0}, 'EL23_pos_10283': {'bp': 50072.0, 'sum': 225863.0}, 'EL13_pos_10397': {'bp': 48978.0, 'sum': 234362.0}, 'EL09_pos_10331': {'bp': 55460.0, 'sum': 244726.0}, 'EL19_pos_10373': {'bp': 54997.0, 'sum': 253998.0}, 'EL11_pos_10270': {'bp': 52130.0, 'sum': 248002.0}, 'Blanc3-pos_10396': {'bp': 49534.0, 'sum': 196343.0}, 'Blanc3-pos_10283': {'bp': 48388.0, 'sum': 199670.0}, 'EL24_pos_10331': {'bp': 48369.0, 'sum': 225170.0}, 'Blanc2-pos_10240': {'bp': 46342.0, 'sum': 208511.0}, 'EL17_pos_10259': {'bp': 63768.0, 'sum': 281298.0}, 'EL01_pos_10229': {'bp': 60543.0, 'sum': 261479.0}, 'EL18_pos_10235': {'bp': 58902.0, 'sum': 246412.0}, 'EL13_pos_10301': {'bp': 56320.0, 'sum': 243835.0}, 'EL05_pos_10330': {'bp': 54017.0, 'sum': 274649.0}, 'EL10_pos_10355': {'bp': 51236.0, 'sum': 191874.0}, 'EL16_pos_10487': {'bp': 50017.0, 'sum': 203940.0}, 'Blanc3-pos_10216': {'bp': 46398.0, 'sum': 219964.0}, 'Blanc2-pos_10313': {'bp': 43642.0, 'sum': 171820.0}, 'EL16_pos_10264': {'bp': 60506.0, 'sum': 254023.0}, 'EL10_pos_10264': {'bp': 57257.0, 'sum': 236162.0}, 'Blanc2-pos_10168': {'bp': 52336.0, 'sum': 227004.0}, 'EL01_pos_10288': {'bp': 50852.0, 'sum': 220798.0}, 'Blanc3-pos_10571': {'bp': 47115.0, 'sum': 207129.0}, 'EL16_pos_10366': {'bp': 53260.0, 'sum': 227329.0}, 'EL04_pos_10259': {'bp': 55358.0, 'sum': 247655.0}, 'EL08_pos_10457': {'bp': 59190.0, 'sum': 242349.0}, 'EL08_pos_10241': {'bp': 56986.0, 'sum': 271551.0}, 'EL14_pos_10259': {'bp': 60412.0, 'sum': 268555.0}, 'EL23_pos_10360': {'bp': 53982.0, 'sum': 231185.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 194.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 194.117595; int 31.396; delta(ppm) 0.936848
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C11H15NO2; [M+H]+; delta(ppm) 0.227849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BOZPTHCSOXMEHQ-UHFFFAOYSA-N; [M+H]+; UNPD17365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; LJEDIKNIRTZHGK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; WXDDBYFBIIAYSM-UHFFFAOYSA-N; [M+H]+; UNPD116065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; NUWRDXMXYDWUAN-UHFFFAOYNA-N; [M+H]+; ethyl 3-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; HIVDOHPKFIBYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(benzylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; OXXYGGDIKKXTFB-UHFFFAOYSA-N; [M+H]+; UNPD122638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; IOCWKDZSQPNEGI-UHFFFAOYSA-N; [M+H]+; methyl-(2-propan-2-ylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MJBKIPKFNSVRSD-UHFFFAOYSA-N; [M+H]+; 2-benzyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; YXHBIXZZFXVJLK-UHFFFAOYSA-N; [M+H]+; N-(1-phenylpropan-2-yl)-1,3-dioxetan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; VJXKYPIBDBDIJL-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; JVVAFNDGYVRMFE-UHFFFAOYSA-N; [M+H]+; N-(2-methoxy-1-phenylethyl)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; UHNNQNOHIGFWGM-UHFFFAOYSA-N; [M+H]+; amino 2-methyl-2-(4-methylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; DCVORZHXEUBUSJ-UHFFFAOYSA-N; [M+H]+; ethyl N-(2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; CGOPUHYJTQSAKZ-UHFFFAOYSA-N; [M+H]+; 6-pyridin-3-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; MXMPHDJVYOMMTN-UHFFFAOYSA-N; [M+H]+; metabolite CGA 37735 of S-Metolachlor
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQUIHBQDYYAEMH-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-(methylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XBOKVZLSXVZKLI-UHFFFAOYSA-N; [M+H]+; benzyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; KJSGODDTWRXQRH-UHFFFAOYSA-N; [M+H]+; CNP0436421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; WAENDPRPZPEBQR-UHFFFAOYSA-N; [M+H]+; 1-[3-[(dimethylamino)methyl]-4-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; SHXWCVYOXRDMCX-UHFFFAOYNA-N; [M+H]+; 3,4-methylenedioxymethamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VHMRXGAIDDCGDU-UHFFFAOYNA-N; [M+H]+; 2-Amino-1-(3,4-methylen-dioxyphenyl)-butan (BDB)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; DHGZKGPFBWWTBC-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; QJIHGYBGVQLKDR-UHFFFAOYSA-N; [M+H]+; 4-(1,3-benzodioxol-4-yl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ULHLQCLIZGYXEV-UHFFFAOYSA-N; [M+H]+; 2-phenyl-2-(trimethylazaniumyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VKRBJLSSQUIOHL-UHFFFAOYSA-N; [M+H]+; Ethyl N-ethylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; FZUGPQWGEGAKET-UHFFFAOYSA-N; [M+H]+; parbenate
