ACCESSION: MSBNK-SMB_Measured-HSA015P0226011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'Blanc1-pos_7441': {'bp': 763285.0, 'sum': 2285370.0}, 'EL03_pos_6866': {'bp': 678865.0, 'sum': 1618416.0}, 'EL23_pos_6797': {'bp': 540226.0, 'sum': 1238268.0}, 'EL18_pos_6790': {'bp': 507392.0, 'sum': 1180418.0}, 'EL11_pos_6789': {'bp': 518976.0, 'sum': 1332365.0}, 'EL20_pos_6803': {'bp': 588593.0, 'sum': 1334339.0}, 'EL01_pos_6790': {'bp': 485683.0, 'sum': 1198405.0}, 'Blanc1-pos_7384': {'bp': 733486.0, 'sum': 1838933.0}, 'EL24_pos_6791': {'bp': 499571.0, 'sum': 1142492.0}, 'EL14_pos_6820': {'bp': 509873.0, 'sum': 1231314.0}, 'EL16_pos_6797': {'bp': 548436.0, 'sum': 1218364.0}, 'EL17_pos_6802': {'bp': 562771.0, 'sum': 1390176.0}, 'Blanc2-pos_6730': {'bp': 456681.0, 'sum': 1066794.0}, 'Blanc3-pos_6741': {'bp': 467445.0, 'sum': 1085259.0}, 'EL24_pos_6848': {'bp': 498018.0, 'sum': 1119606.0}, 'EL07_pos_6783': {'bp': 517682.0, 'sum': 1221741.0}, 'EL04_pos_6785': {'bp': 522406.0, 'sum': 1195749.0}, 'EL08_pos_6783': {'bp': 535840.0, 'sum': 1201567.0}, 'EL10_pos_6791': {'bp': 514945.0, 'sum': 1204169.0}, 'EL03_pos_6759': {'bp': 651313.0, 'sum': 1648403.0}, 'EL02_pos_6862': {'bp': 656232.0, 'sum': 1487604.0}, 'EL05_pos_6837': {'bp': 639728.0, 'sum': 1526891.0}, 'EL12_pos_6825': {'bp': 631113.0, 'sum': 1458135.0}, 'EL06_pos_6815': {'bp': 639161.0, 'sum': 1475240.0}, 'EL15_pos_6815': {'bp': 555960.0, 'sum': 1219262.0}, 'EL09_pos_6801': {'bp': 564591.0, 'sum': 1384308.0}, 'EL13_pos_6803': {'bp': 533645.0, 'sum': 1203556.0}, 'EL19_pos_6849': {'bp': 684642.0, 'sum': 1536024.0}, 'EL21_pos_6807': {'bp': 630474.0, 'sum': 1388061.0}, 'EL22_pos_6868': {'bp': 711306.0, 'sum': 1555056.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 226.180000
COMMENT: PRECURSOR_M/Z_STDEV 0.000123
COMMENT: PRECURSOR_IN_MS1 mz 226.179833; int 59.561; delta(ppm) 0.933740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.860; C7H21N4OP; [M+H3N+H]+; delta(ppm) 3.179531
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.441; C5H22N8P; [M+H]+; delta(ppm) 9.115869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23NO2; [M+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H20O2; [M+H3N+H]+; delta(ppm) -1.390118
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; O=C(C=CC=CCCCCO)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOC1C(C)(C)CC=C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; C/C=C/C=C(/C)\C(=O)N[C@@H](CC(C)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.604; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; CC[C@H](C)[C@H](CO)NC(=O)C(\C)=C\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; C[C@H](CO)\C=C1/CN2CCC[C@H]2[C@@](C)(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; HFRZSVYKDDZRQY-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; MDCGEAGEQVMWPE-SAWZZFIBNA-N; [M+NH4]+; (6R,9R)-9-Hydroxy-4-megastigmen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; GBUDXEBRIWMUIF-UHFFFAOYNA-N; [M+NH4]+; Eremopetasinorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; AHRZQDHJIUYION-FGLBFGFSNA-N; [M+NH4]+; UNPD172984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; FDSNVAKZRJLMJN-AATRIKPKNA-N; [M+NH4]+; 3-hydroxy-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; UPRXEFYRIACHQZ-AATRIKPKNA-N; [M+NH4]+; (3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; LSRLIQNNCDCOJG-FINISJEGNA-N; [M+NH4]+; UNPD118880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; NWUPGTXURLYYPJ-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(hydroxymethyl)-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; FUAIEJHTNGUVMF-ICCXJUOJSA-N; [M+NH4]+; UNPD223520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; NOORESDHJXLGAO-ODVHTZSMNA-N; [M+NH4]+; UNPD70525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; YZSDPXWUIKTOJR-UHFFFAOYSA-N; [M+NH4]+; CNP0450305
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; FPCKKRMRGKIOLB-UHFFFAOYSA-N; [M+NH4]+; CNP0431605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; LWWWERIIOIAWQK-VBQXCLCENA-N; [M+NH4]+; UNPD158949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; LICNQDPDQQOXCU-AATRIKPKNA-N; [M+NH4]+; 3-Hydroxy-beta-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; OTSWLEWDCPYCGE-IHABCUPINA-N; [M+NH4]+; UNPD32687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; ZTJZJYUGOJYHCU-RMKNXTFCNA-N; [M+NH4]+; (5R,6S)-5,6-Epoxy-7-megastigmen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; JHWWVZZGBLPJPW-AFPWJGGONA-N; [M+NH4]+; UNPD182337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; PYUYJSFTZPYHDW-UHFFFAOYNA-N; [M+NH4]+; 2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AXQMCYYCOKLZPP-UHFFFAOYNA-N; [M+NH4]+; Theaspirone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; XGWAKSLJEAVSMI-MBQVVBHTNA-N; [M+NH4]+; UNPD153473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; LXYKLYXWNYMBKQ-JTXJHJIRNA-N; [M+NH4]+; UNPD111612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; WDDHMVJSZRYGPI-UHFFFAOYSA-N; [M+NH4]+; 2,10-dimethylspiro[4.5]dec-6-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; ULAJGYNCWKGREU-UHFFFAOYNA-N; [M+NH4]+; (5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; SKBCVUCDJRKPAH-WZXISTEUNA-N; [M+NH4]+; 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; GSTVTHMQXVKNQF-STGVRZAANA-N; [M+NH4]+; 7,8-Dihydro-alpha-ionone;(-)-7,8-Dihydro-alpha-ionone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; JWDKMWGLQKDKBL-UHFFFAOYNA-N; [M+NH4]+; Prosopidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; ACQRUPZAAPLQQP-UHFFFAOYSA-N; [M+NH4]+; 3a,7,7-trimethyl-3a,4,5,6,7,7a-hexahydro-1H-indene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; PJYBCOAMCYWPHQ-UHFFFAOYNA-N; [M+NH4]+; 5-Megastigmen-7-yne-3,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.401; LFINYQLDKKVZCA-AUDFVXHMNA-N; [M+NH4]+; UNPD162383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; MGSBKWPNOWBJCU-IUDYZRTBNA-N; [M+NH4]+; UNPD4643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; VHXSDDGLWSACCZ-WEMDXDIQNA-N; [M+NH4]+; UNPD11737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; UYACSVLHQPEITQ-DHZHZOJONA-N; [M+NH4]+; (S,E)-Lyratol propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; QUHPCHDTFDSTTL-UHFFFAOYSA-N; [M+NH4]+; 2,4,4-trimethyl-3-(3-oxobutyl)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; WVIOCVKUTMTYBR-RCYLFHGDNA-N; [M+H]+; UNPD157974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; PDLKQXJZJXLNBA-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GGHORLDEHPNAFJ-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxy-7,8-dihydro-beta-ionol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; VPOZXWNCEHPJQK-LLTODGECSA-N; [M+NH4]+; 4,5-Dihydro-8,9-dehydrotheaspirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MGXXOIZXJCPUJG-YCBAEGOANA-N; [M+NH4]+; UNPD76414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; KVXQNMRFYGZVPU-LCYFTJDESA-N; [M+NH4]+; 2,10-dimethyl 4-hydroxy-6-oxo-4-undecen-7-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; QPSDEVHCBILQEK-HIJVLJHENA-N; [M+NH4]+; UNPD65503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; JWXGUOJEQFYZNG-UHFFFAOYSA-N; [M+NH4]+; 3-{7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-2-yl}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; FPHKZXINTNYLBB-SVAKEXEPNA-N; [M+NH4]+; UNPD158510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; DFVXNZOMAOGTBL-UHFFFAOYNA-N; [M+NH4]+; Carvyl propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; KOKBMHVIQKIKLY-MJBGUSERNA-N; [M+H]+; UNPD102447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; XNIRJJUVFFMFPY-BTBCNCQONA-N; [M+NH4]+; UNPD7685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; AWNOGHRWORTNEI-UHFFFAOYNA-N; [M+NH4]+; Nopyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; AKKNWGRLXKHQDH-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-4-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NCBKUTILUODENZ-STGVRZAANA-N; [M+NH4]+; UNPD121546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; ISABMWNDKIGJCM-JHJVBQTASA-N; [M+NH4]+; UNPD225754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; RBQGXGKGCGSNPQ-UHTWSYAYSA-N; [M+NH4]+; UNPD220650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ZOKXIFXOULCJPE-TZVZDCMZNA-N; [M+H]+; UNPD181354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; KVDNDRKELNLBLO-UHFFFAOYSA-N; [M+NH4]+; 9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; MVNDEFFCMFRXKC-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-{3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; OCNPBDJCVJYMKL-UHFFFAOYSA-N; [M+NH4]+; 13-oxatetracyclo[6.4.1.1?,?.0?,?]tetradecan-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; LMRVOUWMTBCVPJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(Hydroxymethyl)phenyl]hexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YUBWRTQDLRVKLJ-UHFFFAOYSA-N; [M+NH4]+; 2-({3,3-dimethylbicyclo[2.2.1]heptan-2-ylidene}methyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; YMGVCVXPMGCDBS-NVHKGDCHNA-N; [M+NH4]+; UNPD163964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; XPKLONXIXRADCG-UHFFFAOYSA-N; [M+NH4]+; 2-Hexyl-5-methylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; IRFLZVJYCZYXNP-PGMLWUOVNA-N; [M+NH4]+; UNPD52413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; MOZMMOBXPYGKKK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(2-methylpropyl)nona-2,4-dienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; CNUUHKVLRVPYKE-UGPWUYPHNA-N; [M+H]+; Adalinine;(-)-Adalinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; ZXSSUMLXDZDERL-UHFFFAOYSA-N; [M+NH4]+; 1b,5,5,6a-tetramethyl-octahydro-1aH-indeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; NETQOOYQUZAJCL-OPJLCQDRNA-N; [M+NH4]+; UNPD47375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; OTCYDBRXABTHJM-KODSNKDQNA-N; [M+NH4]+; trans-(+-)-2-Methyl-5-(2-methyl-5-isopropyltetrahydro-2-furyl)furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; OGQXAZJUVVPCRL-WSVSKBAQSA-N; [M+H]+; 3-methylbutyryloxytropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; QXHORPLJTIHQGR-UHFFFAOYNA-N; [M+NH4]+; 5,9:6,9-Diepoxy-3-megastigmene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; GIYINLRNLNHSBA-INUNIWDONA-N; [M+NH4]+; UNPD179483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; IAFZDECXSSLOPI-JIVSYZKKNA-N; [M+NH4]+; UNPD80106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; BITFKLCIIJKNRC-SEZUGVTOSA-N; [M+H]+; Dichotomocej A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NHDHCHLKPRUOLN-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NUIWGACHQJGHHS-IZZDOVSWSA-N; [M+NH4]+; UNPD128740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; KYAXSLCXEJFPBA-YCBAEGOANA-N; [M+NH4]+; UNPD83421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; HJGQZOKFMCPBEJ-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,5-dimethylhex-4-en-2-yl)-1,3-oxazolidin-3-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; GZYSVGWNLDGWPZ-RNSKGSLNNA-N; [M+H]+; UNPD83225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; AQGNMKRJQKGKIK-UHFFFAOYSA-N; [M+NH4]+; UNPD136445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; PSGCQDPCAWOCSH-BOURZNODSA-N; [M+NH4]+; exo-1,7,7-trimethylbicyclo[2.2.1]hept-2-yl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; YWLLXHWMXNPEPY-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-(propan-2-yl)cyclohexyl prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XHXDLUJJGQOZHW-UHFFFAOYNA-N; [M+NH4]+; 1-(4-methoxyphenyl)-4-methylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; QENPJKGENOZEEJ-UHFFFAOYSA-N; [M+NH4]+; UNPD81806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; LXKKOLHRNROBTR-GDNZZTSVNA-N; [M+H]+; UNPD130381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; GWMOXKKOTKUURW-UHFFFAOYSA-N; [M+NH4]+; methyl dodeca-3,6,9-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ICQDSEWZOQKQSL-PHIMTYICNA-N; [M+H]+; UNPD134632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RKFMSQNVKOFTGO-UHFFFAOYSA-N; [M+NH4]+; UNPD92921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; WPEIOHUPCRPKNT-FADUANGINA-N; [M+NH4]+; UNPD9168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; FMYCPRQGKSONCP-UHFFFAOYNA-N; [M+NH4]+; Acetal R
