ACCESSION: MSBNK-SMB_Measured-HSA015P0183020
RECORD_TITLE: Characterized; Benzophenone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'Blanc1-pos_9892': {'bp': 535995.0, 'sum': 2434061.0}, 'EL06_pos_9479': {'bp': 299339.0, 'sum': 1342022.0}, 'EL24_pos_9449': {'bp': 308600.0, 'sum': 1266119.0}, 'EL11_pos_9443': {'bp': 318214.0, 'sum': 1334942.0}, 'Blanc1-pos_9832': {'bp': 502637.0, 'sum': 2295003.0}, 'Blanc3-pos_9377': {'bp': 270067.0, 'sum': 1117096.0}, 'EL02_pos_9539': {'bp': 278368.0, 'sum': 1228129.0}, 'EL20_pos_9449': {'bp': 320337.0, 'sum': 1321137.0}, 'EL21_pos_9479': {'bp': 287810.0, 'sum': 1186159.0}, 'EL13_pos_9461': {'bp': 324233.0, 'sum': 1293291.0}, 'Blanc1-pos_9958': {'bp': 431544.0, 'sum': 2132394.0}, 'EL22_pos_9557': {'bp': 261709.0, 'sum': 1177477.0}, 'EL08_pos_9449': {'bp': 320173.0, 'sum': 1302528.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 183.080569
COMMENT: PRECURSOR_M/Z_STDEV 0.000075
COMMENT: PRECURSOR_IN_MS1 mz 183.080331; int 26.323; delta(ppm) 0.866650
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C13H10O; [M+H]+; delta(ppm) -0.604153
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=3C=CC=CC3C=CC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(C=C1)C1=CC=CC=C1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=3C=CC=CC3C2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; C1C2=CC=CC=C2C3=CC=CC=C3O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHERCADPJNOCBH-FECXASIGSA-N; [M+H]+; UNPD125840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGCFCZBIOLJEQD-ONEGZZNKSA-N; [M+H]+; UNPD189996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUTHUFKTXIOUJH-ANKWKMGHSA-N; [M+H]+; UNPD105781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCVJXGJSBVZTMM-FPYGCLRLSA-N; [M+H]+; UNPD171949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-Phenyl benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; Benzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ICRHFCVRNWSKQH-UHFFFAOYSA-N; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; FURJBIIWGLKKIO-SGAVLPGINA-N; [M+H]+; UNPD26380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZJMXHGIVVFPAJY-KHPPLWFENA-N; [M+H]+; Ponticaepoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; IILULJQHPCSNET-HIRIDBEHNA-N; [M+H]+; UNPD184760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UUGAHEAZAKEJPV-SQMMKLAWNA-N; [M+H]+; UNPD165843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; POQSPBWTSFABAV-XNBFGFCUNA-N; [M+H]+; UNPD67663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; UKZBOPNPZRJVNI-UHFFFAOYNA-N; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; WANKCLVBRDARAX-UHFFFAOYSA-N; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 3-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 2-Hydroxyfluorene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; BEUDCHGZCTUAOG-UHFFFAOYSA-N; [M+H]+; 6H-benzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PWFLISNWYDWJHX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; FOTCGZPFSUWZBN-UHFFFAOYSA-N; [M+H]+; 1-(2-naphthalenyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; KQBXYYMELBQTFL-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PMMZKEMRDBTRNX-UHFFFAOYSA-N; [M+H]+; 1H,2H,3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; JBFNQSFELCVNBC-UHFFFAOYSA-N; [M+H]+; UNPD180023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; UNPD121257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; UNPD53646
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.311; GJCOSYZMQJWQCA-UHFFFAOYSA-N; [M+H]+; 9H-xanthene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; RWCCWEUUXYIKHB-UHFFFAOYSA-N; [M+H]+; diphenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; AFMVESZOYKHDBJ-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.456; ISDBWOPVZKNQDW-UHFFFAOYSA-N; [M+H]+; 4-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; KFKSIUOALVIACE-UHFFFAOYSA-N; [M+H]+; 3-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; ZDOIAPGLORMKTR-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; PVUBSZGNXLNTLX-UHFFFAOYSA-N; [M+H]+; 9H-fluoren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; LCRCBXLHWTVPEQ-UHFFFAOYSA-N; [M+H]+; 2-phenylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; ZJMXHGIVVFPAJY-KHPPLWFESA-N; [M+H]+; 2-ethenyl-3-[(Z)-non-1-en-3,5,7-triynyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; GRBKWAXRYIITKG-QFMFQGICSA-N; [M+H]+; 2-[(1E,7E)-nona-1,7-dien-3,5-diynyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; SQUJYDFTMPTTLT-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; RACCOFGYHHVUQB-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; UTHCEVDIYLRXTA-XBXARRHUSA-N; [M+H]+; (E)-3-naphthalen-1-ylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; PATPLTUFXUXNDY-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-6-methoxynaphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; XLTFRTTTZWMJJQ-UHFFFAOYSA-N; [M+H]+; 4-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; VTKMFJSESAHMLR-UHFFFAOYSA-N; [M+H]+; 2-methyldibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; NUCARPFILXBGFK-UHFFFAOYSA-N; [M+H]+; 2,3-dihydrophenalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; VNEOTRCBGZQYJT-UHFFFAOYSA-N; [M+H]+; 1,2-dihydroacenaphthylene-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.723; RWCCWEUUXYIKHB; [M+H]+; Phenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.709; ISDBWOPVZKNQDW; [M+H]+; 4-Formylbiphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.310; KFKSIUOALVIACE; [M+H]+; 3-Difenilaldeide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.016; LCRCBXLHWTVPEQ; [M+H]+; 2-Difenilaldeide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.312; FOTCGZPFSUWZBN; [M+H]+; BiomolKI_000064
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.702; PMMZKEMRDBTRNX; [M+H]+; 1,2-dihydro-3H-cyclopenta[a]naphthalen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.034; ZDOIAPGLORMKTR; [M+H]+; 2-Fluorenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.646; GGXKQILBNJUKSH; [M+H]+; 1-Methyldibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.376; PVUBSZGNXLNTLX; [M+H]+; Fluoren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.274; PATPLTUFXUXNDY; [M+H]+; ACMC-20dzbz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.560; JBFNQSFELCVNBC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.992; KQBXYYMELBQTFL; [M+H]+; 1h-benz[e]inden-1-one, 2,3-dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.215; GJCOSYZMQJWQCA; [M+H]+; Xanthan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.962; VNEOTRCBGZQYJT; [M+H]+; 5-acenaphthenecarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.498; VTKMFJSESAHMLR; [M+H]+; 2-Methyldibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.068; ZCVJXGJSBVZTMM; [M+H]+; 7-Phenyl-2-heptene-4,6-diyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.296; AFMVESZOYKHDBJ; [M+H]+; Fluorenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.660; XLTFRTTTZWMJJQ; [M+H]+; 4-Methyldibenzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.443; FURJBIIWGLKKIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.092; RACCOFGYHHVUQB; [M+H]+; Naphthalene, 2-(2-propynyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.765; ICRHFCVRNWSKQH; [M+H]+; Carlina oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.419; OHERCADPJNOCBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.091; SQUJYDFTMPTTLT; [M+H]+; 1-prop-2-ynoxynaphthalene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.675; POQSPBWTSFABAV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.739; ZJMXHGIVVFPAJY; [M+H]+; Oxirane, 2-ethenyl-3-(1-nonene-3,5,7-triynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.226; UUGAHEAZAKEJPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.645; PGCFCZBIOLJEQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.375; GRBKWAXRYIITKG; [M+H]+; Atractylodin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.138; VCDAWCBLCCVSKE; [M+H]+; 2H-Naphtho[1,2-b]pyran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.208; UKZBOPNPZRJVNI; [M+H]+; 4aH-xanthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.077; VUTHUFKTXIOUJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.317; WANKCLVBRDARAX; [M+H]+; 3H-xanthene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.978; IILULJQHPCSNET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.628; RWCCWEUUXYIKHB; [M+H]+; Phenyl ketone
COMMENT: CONFIDENCE Level 3: Tentative candidate, Benzophenone, RWCCWEUUXYIKHB-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0032049;
CH$NAME: Benzophenone
CH$NAME: diphenylmethanone
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H10O
CH$EXACT_MASS: 182.073165
CH$SMILES: C1=CC=C(C=C1)C(=O)C2=CC=CC=C2
CH$IUPAC: InChI=1S/C13H10O/c14-13(11-7-3-1-4-8-11)12-9-5-2-6-10-12/h1-10H
CH$LINK: CHEBI CHEBI:41308
CH$LINK: HMDB HMDB0032049
CH$LINK: INCHIKEY RWCCWEUUXYIKHB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3102
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
