ACCESSION: MSBNK-SMB_Measured-HSA015P0219025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'EL02_pos_3670': {'bp': 193825.0, 'sum': 1049681.0}, 'EL08_pos_3640': {'bp': 131891.0, 'sum': 767650.0}, 'EL24_pos_3658': {'bp': 136999.0, 'sum': 732900.0}, 'EL04_pos_3647': {'bp': 138123.0, 'sum': 732572.0}, 'EL09_pos_3653': {'bp': 142353.0, 'sum': 814102.0}, 'EL01_pos_3647': {'bp': 185400.0, 'sum': 882803.0}, 'EL11_pos_3658': {'bp': 142476.0, 'sum': 722526.0}, 'EL24_pos_3154': {'bp': 129102.0, 'sum': 752630.0}, 'EL07_pos_3640': {'bp': 138059.0, 'sum': 814157.0}, 'EL06_pos_3647': {'bp': 145554.0, 'sum': 812030.0}, 'EL05_pos_3143': {'bp': 161622.0, 'sum': 992718.0}, 'EL10_pos_3646': {'bp': 138505.0, 'sum': 749100.0}, 'EL05_pos_3659': {'bp': 159800.0, 'sum': 886883.0}, 'EL01_pos_3134': {'bp': 192610.0, 'sum': 971507.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 219.112987
COMMENT: PRECURSOR_M/Z_STDEV 0.000080
COMMENT: PRECURSOR_IN_MS1 mz 219.112799; int 51.012; delta(ppm) 0.973207
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.750; C6H15N6OP; [M+H]+; delta(ppm) 4.725548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H11NO2; [M+C2H3N+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H8O2; [M+C4H6N2+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C12H14N2O2; [M+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H19O3P; [M+H]+; delta(ppm) -7.529873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.273; C8H8O2; [M+C4H6N2+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.273; C12H14N2O2; [M+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.273; C10H11NO2; [M+C2H3N+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.802; C5H9FO3; [M+C4H6N2+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.802; C9H15FN2O3; [M+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.802; C7H12FNO3; [M+C2H3N+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.697; C11H19ClO2; [M+H]+; delta(ppm) -98726.382116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.912; C5H11ClNO; [M+C4H6N2+H]+; delta(ppm) -98721.404571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.912; C9H17ClN3O; [M+H]+; delta(ppm) -98721.404571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.912; C7H14ClN2O; [M+C2H3N+H]+; delta(ppm) -98721.404571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C6H6N3O; [M+C4H6N2+H]+; delta(ppm) 6.136266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C10H12N5O; [M+H]+; delta(ppm) 6.136266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.515; C8H9N4O; [M+C2H3N+H]+; delta(ppm) 6.136266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.430; C10H19O3P; [M+H]+; delta(ppm) -7.529873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.644; CH5FN6O; [M+C4H6N2+H]+; delta(ppm) 7.049095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.644; C5H11FN8O; [M+H]+; delta(ppm) 7.049095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.644; C3H8FN7O; [M+C2H3N+H]+; delta(ppm) 7.049095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C4H11NO2P; [M+C4H6N2+H]+; delta(ppm) -1.402200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C8H17N3O2P; [M+H]+; delta(ppm) -1.402200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.994; C6H14N2O2P; [M+C2H3N+H]+; delta(ppm) -1.402200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.077; C2H9N4OP; [M+C4H6N2+H]+; delta(ppm) 4.725548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.077; C6H15N6OP; [M+H]+; delta(ppm) 4.725548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.077; C4H12N5OP; [M+C2H3N+H]+; delta(ppm) 4.725548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.699; C3H9ClN4; [M+C4H6N2+H]+; delta(ppm) -98716.426971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.699; C7H15ClN6; [M+H]+; delta(ppm) -98716.426971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.699; C5H12ClN5; [M+C2H3N+H]+; delta(ppm) -98716.426971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.629; C3H10N3OS; [M+C4H6N2+H]+; delta(ppm) -9.249037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.629; C5H13N4OS; [M+C2H3N+H]+; delta(ppm) -9.249037
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.010; CH8N6S; [M+C4H6N2+H]+; delta(ppm) -3.121386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.010; C3H11N7S; [M+C2H3N+H]+; delta(ppm) -3.121386
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.032; C9H16P; [M+C2H3N+Na]+; delta(ppm) 42758.554222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16P; [M+C2H3N+Na]+; delta(ppm) 42758.554222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H8O2; [M+C4H6N2+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C12H14N2O2; [M+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H11NO2; [M+C2H3N+H]+; delta(ppm) 0.008501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H9FO3; [M+C4H6N2+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H15FN2O3; [M+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H12FNO3; [M+C2H3N+H]+; delta(ppm) -5.206383
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; CZCIKBSVHDNIDH-UHFFFAOYSA-N; C12H14N2O2; Abrine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; PCYQRXYBKKZUSR-UHFFFAOYSA-N; C12H14N2O2; N-Formylcytisine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; DQMZLTXERSFNPB-UHFFFAOYSA-N; C12H14N2O2; Massbank:EA019508 PrimidonePrimaclone5-ethyl-5-phenyl-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; MVAWJSIDNICKHF-UHFFFAOYSA-N; C12H14N2O2; Nacetylserotonin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.032; WVMOSIYLIYRNPY-YQTOOIBONA-N; [M+H]+; C[N@+]1([O-])CCC2=CNC3=CC=C(O)C(C1)=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.949; KNRNFSQYCXILMH-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1C=3C=CC=CC3CNCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.936; XJRWUDWWBGCSQF-WEUYFXHZNA-N; [M+H]+; CC(=O)N1CC[C@]2(O)[C@H]1NC1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; DHHUUJQJDSNGJC-IMWMWJONNA-N; [M+H]+; COC1=CC=CC2=C1N=C1[C@@H](O)CCN1C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; XNQLMEKQPNBFCY-LSJOCFKGSA-N; [M+H]+; OC(=O)[C@@H]1C[C@@H]2[C@H](CN1)NC1=C2C=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; MVAWJSIDNICKHF-UHFFFAOYSA-N; [M+H]+; N-Acetylserotonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+2ACN+H]+; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; XJRWUDWWBGCSQF-WEUYFXHZNA-N; [M+H]+; UNPD193385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; RNJHBYURUYSBJY-UHFFFAOYNA-N; [M+H]+; Donaxanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; GMHKMTDVRCWUDX-UHFFFAOYSA-N; [M+H]+; Mephenytoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; DQMZLTXERSFNPB-UHFFFAOYSA-N; [M+H]+; Primidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; CZCIKBSVHDNIDH-LDGXTIHJNA-N; [M+H]+; L-Abrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; JBEWEOLBBMLELY-UHFFFAOYSA-N; [M+H]+; 3-(2-methyl-2-phenylhydrazin-1-ylidene)oxan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; DHHUUJQJDSNGJC-IMWMWJONNA-N; [M+H]+; UNPD124768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; SKYBQLOFXJZRTN-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)-2-methyl-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; TXBZBZWNYXZIDQ-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-1,5-dimethyl-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; ZADWXFSZEAPBJS-UHFFFAOYNA-N; [M+H]+; 1-methyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; NFQZCYXXXYCQCS-ZLLZCFPTNA-N; [M+H]+; UNPD44495
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; DFZLVDRZKMKTHD-UHFFFAOYSA-N; [M+H]+; 2-oxo-7-propyl-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; RYIDAUSUVICMLO-UHFFFAOYSA-N; [M+H]+; (4-methoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; GVUFLWNXLIHNNK-UHFFFAOYSA-N; [M+H]+; 2-oxo-7-(propan-2-yl)-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QJJKDPQXRFSKRT-UHFFFAOYSA-N; [M+H]+; 7-ethyl-7-methyl-2-oxo-1H,2H,5H,7H,8H-pyrano[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; CZSQAYAIWDEOSA-SMLPMWDWNA-N; [M+H]+; UNPD89254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KSBFJCAIQGWVDL-UHFFFAOYSA-N; [M+H]+; 8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; HUNCSWANZMJLPM-UHFFFAOYNA-N; [M+H]+; 5-methyltryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; KNRNFSQYCXILMH-UHFFFAOYSA-N; [M+H]+; 4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; YHDLQVKWDGXELR-SVGMAFHSNA-N; [M+H]+; UNPD196645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; DUVVFMLAHWNDJD-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(1H-indol-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; QGRRJDFZPVWRGG-UHFFFAOYSA-N; [M+H]+; (2Z)-1-Benzyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; CNXWPOWVDIUTPS-UHFFFAOYNA-N; [M+H]+; cyclo-L-Phenylalanyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; BXJSOEWOQDVGJW-UEQNJFAPNA-N; [M+H]+; 2-methyl-L-tryptophan zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; UYLQQLFZMHTMCU-UEQNJFAPNA-N; [M+H]+; UNPD29003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; XNQLMEKQPNBFCY-LSJOCFKGSA-N; [M+H]+; UNPD229624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; ZTTWHZHBPDYSQB-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-indol-3-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; JGGQJPRYDTUQHH-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.885; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+2ACN+H]+; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; DOQFLEAHYAUFGW-VXGBXAGGSA-N; [M+H]+; (3aR,8aR)-3a-acetoxyl-1,2,3,3a,8,8a-hexahydropyrrolo-[2,3-b]indol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; YUUZDLXRKQNHQX-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; XWAJTVCEILFDGU-UHFFFAOYSA-N; [M+H]+; 6-BIMS; 4-Methyl-2-propylbenzimidazole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; HNTYWRJULQTORS-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; QXKJWHWUDVQATH-UHFFFAOYSA-N; [M+H]+; 3-ethyl-3-pyridin-4-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; IPBVNPXQWQGGJP-UHFFFAOYSA-N; [M+2ACN+H]+; Phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; YGSGVWNRWQKRTK-UHFFFAOYSA-N; [M+H]+; {4-cyano-3,6,6-trimethylbicyclo[3.1.0]hex-3-en-2-ylidene}amino acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; PCYQRXYBKKZUSR-LUFOVDHBNA-N; [M+H]+; (-)-N-Formylcytisine;N-Formylcytisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; NEGMMKYAVYNLCG-STGVRZAANA-N; [M+H]+; UNPD135434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+2ACN+H]+; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; INMMDWHNQTVWFB-MRVPVSSYSA-N; [M+H]+; 3-[(2R)-2-aminopropyl]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QPJZAHJMZUCFMF-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenyl)-3-ethylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; UNPDIILTQRDEBJ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyethylamino)-2-methyl-6-quinolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MDCKMKIRZIXFCH-JTQLQIEISA-N; [M+H]+; (2S)-N-benzyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+ACN+H]+; 5-Hydroxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+2ACN+H]+; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+2ACN+H]+; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+2ACN+H]+; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+2ACN+H]+; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; UDZUQLATAJECJW-UHFFFAOYSA-N; [M+H]+; 3-(propan-2-yl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; IWVCOLOPRNYONP-UHFFFAOYSA-N; [M+H]+; 2,5-bis(aziridin-1-yl)-3,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; KCUNTYMNJVXYKZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; BITNNVPWWORZHM-UHFFFAOYSA-N; [M+H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+2ACN+H]+; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+2ACN+H]+; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; HCBAFFNXFPNJMN-UHFFFAOYSA-N; [M+H]+; methyl N-[2-(1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+2ACN+H]+; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-2-phenylacetaldehyde
