ACCESSION: MSBNK-SMB_Measured-HSA015P0194014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL23_pos_2905': {'bp': 270070.0, 'sum': 1348097.0}, 'EL10_pos_2897': {'bp': 178300.0, 'sum': 1309099.0}, 'EL04_pos_2906': {'bp': 215501.0, 'sum': 1395924.0}, 'EL16_pos_2884': {'bp': 233766.0, 'sum': 1222991.0}, 'EL20_pos_2891': {'bp': 181600.0, 'sum': 1113032.0}, 'EL08_pos_2891': {'bp': 197013.0, 'sum': 1282434.0}, 'EL09_pos_2890': {'bp': 208806.0, 'sum': 1335431.0}, 'EL24_pos_2924': {'bp': 210075.0, 'sum': 1387306.0}, 'EL01_pos_2899': {'bp': 198913.0, 'sum': 1448910.0}, 'EL07_pos_2889': {'bp': 239587.0, 'sum': 1443847.0}, 'EL15_pos_2894': {'bp': 115081.0, 'sum': 958676.0}, 'EL14_pos_2900': {'bp': 154679.0, 'sum': 1076795.0}, 'EL22_pos_2903': {'bp': 213617.0, 'sum': 1305596.0}, 'EL19_pos_2914': {'bp': 179574.0, 'sum': 1108671.0}, 'EL02_pos_2897': {'bp': 183806.0, 'sum': 1344375.0}, 'EL05_pos_2900': {'bp': 200090.0, 'sum': 1356699.0}, 'EL06_pos_2895': {'bp': 212658.0, 'sum': 1428617.0}, 'EL21_pos_2890': {'bp': 185616.0, 'sum': 1151565.0}, 'EL17_pos_2885': {'bp': 218541.0, 'sum': 1177213.0}, 'EL18_pos_2897': {'bp': 198281.0, 'sum': 1095943.0}, 'EL11_pos_2884': {'bp': 184925.0, 'sum': 1279093.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 194.154167
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 194.153921; int 15.501; delta(ppm) 0.951684
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C12H19NO; [M+H]+; delta(ppm) -0.088016
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; FJPAKUVGOQEPNE-UHFFFAOYSA-N; [M+H]+; (4-tert-butyl-2-methoxyphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; IUBWMXKCKORRKT-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-(3-methylphenyl)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SGWVMJQOZQJACY-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-[(4-methoxyphenyl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; WLAJTKMPLRCMSD-UHFFFAOYSA-N; [M+H]+; cyclohexyl(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; PWSOQVBQYIAWET-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-2,3,4,5,6,7-hexahydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; FNWVODZYQWVHHP-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxy-3-methylphenyl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; BTKHSRPSCCDNEK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-3-methylphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; KDXXJGFMQTYNRB-UHFFFAOYSA-N; [M+H]+; (6-methylcyclohex-3-en-1-yl)-pyrrolidin-1-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; URQGZRZFWABVEZ-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-3,5-dimethylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; RBSJXSHUNMWICQ-UHFFFAOYSA-N; [M+H]+; 2-methoxy-5-(2-methylbutan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; MKVBOOXXOLQOHN-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenyl)-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; ODWXEOWPKWXRBO-UHFFFAOYSA-N; [M+H]+; 2-[2-(propan-2-ylamino)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; QXTVHZAFLXBZLI-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)pentan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; TVXUKQIKMWSFQP-ONGXEEELSA-N; [M+H]+; (2S,4S)-2-(5-ethylfuran-2-yl)-4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; AROQULDDWILMBR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxy-5-methylphenyl)-N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; JDCWNZJOVSBOLK-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-2-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ZKIJDFJYDZBELF-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methyl-1-(3-methylphenyl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; PWMGSTNAUDACQV-UHFFFAOYSA-N; [M+H]+; 2-(butylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; DPMPTDANQUZYEX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propan-2-ylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; AHXZVAIUUQKGJE-UHFFFAOYSA-N; [M+H]+; 2-amino-1-phenylhexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.415; KTRLLXAJXAKGCH-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3-methyl-3,4,5,6-tetrahydro-2H-pentalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; SHNJNXNMYKGBGP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; KJHDJPCRJFLIHX-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.401; YTVTUNSBFXBFQJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.389; TXXOHRYHPSLKNY-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-2-phenylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; CZRJYMXBNYQVRM-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)-3-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.385; TZGNKPPTDBAJAP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-(propylamino)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; NOWUKHMRBUCWRA-JYRVWZFOSA-N; [M+H]+; (NZ)-N-[1-(1-adamantyl)ethylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; OFEZUSBZKMXQEU-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.243; PMADTOCMHRNTRG-UHFFFAOYSA-N; [M+H]+; 2-(4-tert-butylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; CNFFLVPTVNSCEI-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(3-methylphenoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; HALAKHDLWOOTPW-UHFFFAOYSA-N; [M+H]+; 2-(2-tert-butylphenoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; SMUBAJAFLRRZNT-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(3-methylphenoxy)butan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.219; DQDKBARNLQAJCV-UHFFFAOYSA-N; [M+H]+; N-phenylmethoxypentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.217; MYRIRZQNLDFPAY-UHFFFAOYSA-N; [M+H]+; 2-propylbicyclo[2.2.2]oct-5-ene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; LVJKQKHHJPPJIN-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; ARQMQLLCBSZJML-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(2-phenylethoxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; FUEWLWKUPXGQKE-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-1-phenoxybutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.305; PRGCCJPXJZTXMB; [M+H]+; 1-Butanone, 1-(1,2,3,5,6,8a-hexahydro-8-indolizinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.901; JBSRXWWWDDOZPL; [M+H]+; Acetamide, N-(octahydro-4,7-methano-1H-inden-5-yl)-, (3a-alpha,4-beta,5-alpha,7-beta,7a-alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.847; FFHOWNJPAGBREV; [M+H]+; 1-(3-Cyclohexen-1-ylcarbonyl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.268; BCVXYGJCDZPKGV; [M+H]+; Ambap880-52-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.489; WLAJTKMPLRCMSD; [M+H]+; cyclohexyl(3,6-dihydro-2H-pyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.729; BWHDTKLVHSIHSQ; [M+H]+; Oprea1_333178
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.721; QUHBLBSKTJUBLZ; [M+H]+; 5,5-Dimethyl-3-pyrrolidinocyclohex-2-enone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.069; CGXPLMNBJQMOOL; [M+H]+; Oprea1_213294
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.793; WQHCYIBYVPYNAO; [M+H]+; 5,8,8-trimethyl-2-(methylamino)bicyclo[3.2.1]oct-2-en-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.204; IWHNBGKZOVCSTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.762; KDXXJGFMQTYNRB; [M+H]+; 1-((6-Methyl-3-cyclohexen-1-yl)carbonyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.495; SVYJJKONBNGLHF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.984; BTSTZWOTLKSKHV; [M+H]+; N-Cyclopropyl-(E2,Z6)-nonadienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.348; SMVMDJWFLAJVIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.037; KPBLDAHKHFNSCN; [M+H]+; 5-exo-Butyl-2-norbornene-5-endo-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.509; MYRIRZQNLDFPAY; [M+H]+; 5-propylbicyclo[2.2.2]oct-2-ene-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.231; YPAQYHCBPYDPLY; [M+H]+; o-Pentylaminomethylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.848; YMNRQBMCCMQGSH; [M+H]+; 5-Benzylamino-1-pentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.971; SGWVMJQOZQJACY; [M+H]+; n-ethyl-n-(4-methoxybenzyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.846; USBWBBAUWVUJLA; [M+H]+; N-ethyl-1-(4-methoxyphenyl)-2-propanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.178; XQODVGIOOBVIOU; [M+H]+; 4-(2,4-dimethylanilino)-1-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.366; WZHJGEAWNKWVOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.529; ODQSBWZDOSNPAH; [M+H]+; m-Phenetidine,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.654; QCQGUVVRXARGPG; [M+H]+; N-Ethyl-N-(2-methoxyethyl)-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.608; REDDBVSTNYAFNA; [M+H]+; [(3-methoxy-4-methylphenyl)methyl](propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.654; CYKLMMLDTNBEGG; [M+H]+; 68-01-9 (iodide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.629; XXVQUTLCWRJABB; [M+H]+; 1-phenyl-N-propan-2-yloxypropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.274; ALFXNLHLMQREPR; [M+H]+; 2-(2-ethyl-6-methylanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.379; NRVOOKOHYKJCPB; [M+H]+; ACMC-20apgk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.151; IRVLBORJKFZWMI; [M+H]+; Etafedrinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.998; SHNJNXNMYKGBGP; [M+H]+; 3-(Isopropylamino)-1-phenyl-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.571; PMRRSCWLXKOMSK; [M+H]+; 2-(N-Butylanilino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.753; MCIQCEZFJPDFTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.069; OOYKEEROCQGXPH; [M+H]+; Fourneau 928
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.888; SYHWTJYAXFSDBV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.619; YTVTUNSBFXBFQJ; [M+H]+; 2-(diethylamino)-1-phenylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.287; ANOJLHQGMTVKNE; [M+H]+; 1-(4-butoxyphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.817; PFKFCGHAGOLFNW; [M+H]+; 1-(4''-Methylphenyl)-2-isopropylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.984; DJRKHTCUXRGYEU; [M+H]+; 4-hexoxyaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.557; YGPOHTAZCCHSKG; [M+H]+; 2,6-Dpeda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.110; PTOQHMDUZFGLGH; [M+H]+; 2-phenyl-1-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.509; TXUFIGBVDCUITR; [M+H]+; 2-amino-2-(4-tert-butylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.075; HXWJVGQRJZZUOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.049; HXRAFUHPPAVMQN; [M+H]+; 3-(3-Hydroxyphenyl)propyltrimethylammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.376; ARQMQLLCBSZJML; [M+H]+; N,N-dimethyl-2-phenethyloxyethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.680; JDCWNZJOVSBOLK; [M+H]+; 2-Dimethylamino-2-phenylbutan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.332; RBSJXSHUNMWICQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.211; PRGCCJPXJZTXMB; [M+H]+; 1-Butanone, 1-(1,2,3,5,6,8a-hexahydro-8-indolizinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.134; FFWLTEFDRQBMQC; [M+H]+; 3-Methyl-7-pyrrolidin-1-yl-hept-5-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.075; IWHNBGKZOVCSTH; [M+H]+; (2E,5S,6E,8E,10E)-1-aminododeca-2,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.772; SMVMDJWFLAJVIY; [M+H]+; (3Z,5S,6E,8E,10E)-1-aminododeca-3,6,8,10-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.073; ALFXNLHLMQREPR; [M+H]+; 2-[(2-Ethyl-6-methylphenyl)amino]-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.090; BTSTZWOTLKSKHV; [M+H]+; N-cyclopropylnona-2,6-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.311; SQWPFHMYQCSKPP; [M+H]+; N-(ethoxymethyl)-2-ethyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.673; SVYJJKONBNGLHF; [M+H]+; Bipolamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.131; QLHHMZDLAILAIS; [M+H]+; 2,6-Diethyl-N-(methoxymethyl)aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.986; QUHBLBSKTJUBLZ; [M+H]+; 5,5-Dimethyl-3-pyrrolidino-cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.010; YMNRQBMCCMQGSH; [M+H]+; Benzyl(5-hydroxypentyl)aminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; FFWLTEFDRQBMQC; [M+H]+; 3-Methyl-7-pyrrolidin-1-yl-hept-5-yn-2-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H20N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.679
MS$FOCUSED_ION: PRECURSOR_M/Z 194.153923
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052f-1900000000-f2676cfc5f181d64720c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544367 28.2277 55.055144 1.0535 5.43 0.6692 20 f{C4H7}/3.82ppm,p-C8H13N1O1
  57.0700557 18.9917 57.070772 1.0338 4.57 -0.2425 18 f{C4H9}/3.14ppm,p-C8H11N1O1
  58.0653692 177.1572 58.066089 0.3789 39.28 -0.0675 21 f{C3H8N1}/4.19ppm,p-C9H12O1
  60.0809628 12.7997 60.081690 1.3815 3.79 0.1441 16 f{C3H10N1}/3.11ppm,p-C9H10O1
  67.0543307 25.9661 67.055072 0.6114 5.64 0.0444 18 f{C5H7}/1.55ppm,p-C7H13N1O1
  79.0542678 25.8490 79.055000 1.1385 6.54 -0.1338 20 f{C6H7}/0.52ppm,p-C6H13N1O1
  80.9450774 53.8241 80.945804 0.7660 16.22 -0.1737 19 ?
  81.0699048 23.6628 81.070631 1.3692 7.47 -0.3873 17 f{C6H9}/0.35ppm,p-C6H11N1O1
  82.9332716 25.4847 82.933992 1.2420 9.61 0.0511 20 ?
  82.9419076 40.7037 82.942628 0.9163 9.73 0.2977 20 ?
  89.0597215 90.0248 89.060413 0.7860 21.30 -0.1519 21 ?
  91.0541955 26.0800 91.054875 0.9225 6.61 0.2688 21 f{C7H7}/-0.34ppm,p-C5H13N1O1
  95.0491262 17.4196 95.049779 1.3046 4.83 0.2509 19 f{C6H7O1}/-0.16ppm,p-C6H13N1
  95.0854343 17.5471 95.086087 1.2620 6.08 -0.2156 21 f{C7H11}/-0.97ppm,p-C5H9N1O1
  96.0807640 36.5385 96.081409 0.9888 9.48 0.2632 18 f{C6H10N1}/-0.12ppm,p-C6H10O1
  98.9554973 16.3606 98.956119 1.1116 5.48 -0.2386 19 ?
  105.0699152 147.8230 105.070479 0.5330 27.20 0.2221 21 f{C8H9}/0.37ppm,p-C4H11N1O1
  106.0732099 32.3064 106.073763 0.8013 10.14 -0.2404 19 ?
  107.0491883 109.3549 107.049731 0.5231 23.52 -0.1688 21 f{C7H7O1}/0.44ppm,p-C5H13N1
  107.0854199 15.9245 107.085962 1.4381 5.62 -0.1641 18 f{C8H11}/-1.00ppm,p-C4H9N1O1
  108.0808095 886.4426 108.081345 0.2868 60.02 0.7753 21 f{C7H10N1}/0.31ppm,p-C5H10O1
  109.0840355 53.3702 109.084564 1.1734 8.10 0.6364 21 ?
  110.0599487 31.6008 110.060470 0.6905 8.07 -0.1316 19 f{C6H8N1O1}/-0.83ppm,p-C6H12
  116.9662122 51.8070 116.966679 1.3679 11.39 0.1896 21 ?
  121.0760115 18.6516 121.076441 1.2389 6.31 0.3029 16 ?
  122.0600259 26.2045 122.060446 1.2043 7.69 0.1534 20 f{C7H8N1O1}/-0.12ppm,p-C5H12
  122.0964627 101.9742 122.096882 0.9009 8.03 0.8312 21 f{C8H12N1}/0.30ppm,p-C4H8O1
  124.0755677 25.1283 124.075967 0.9672 7.54 -0.0150 20 f{C7H10N1O1}/-0.99ppm,p-C5H10
  133.0649027 155.4996 133.065201 0.5711 43.70 -0.2662 21 f{C9H9O1}/0.84ppm,p-C3H11N1
  133.0860126 20.8315 133.086311 0.8716 5.47 -0.0147 16 ?
  134.0682460 40.2531 134.068532 0.9100 9.27 0.2195 21 ?
  134.0964150 19.6332 134.096701 0.9247 5.52 0.2265 16 f{C9H12N1}/-0.08ppm,p-C3H8O1
  135.0440953 414.2173 135.044369 0.3258 86.04 -0.1571 21 ?
  135.0915589 68.6315 135.091832 1.2732 36.04 0.2321 15 ?
  136.0474335 32.0118 136.047697 1.2643 9.38 -0.1870 21 ?
  136.0755768 24.0556 136.075840 1.4404 7.79 0.1351 19 f{C8H10N1O1}/-0.83ppm,p-C4H10
  138.0660621 33.1913 138.066331 1.3327 19.35 -0.2015 20 ?
  141.9791158 35.6305 141.979395 0.9790 13.33 -0.3429 16 ?
  142.9819632 61.7319 142.982245 1.3358 14.78 0.0602 20 ?
  148.1120092 31.7539 148.112305 1.0870 7.91 0.3013 21 f{C10H14N1}/-0.45ppm,p-C2H6O1
  154.9816677 48.8443 154.981982 1.2260 14.76 -0.1333 19 ?
  166.1224959 28.8885 166.122842 1.4869 7.60 -0.0417 17 f{C10H16N1O1}/-0.87ppm,p-C2H4
  169.9735764 58.8091 169.973933 1.2296 13.33 0.1201 17 ?
  172.9922822 20.9469 172.992648 1.4047 7.68 -0.3118 16 ?
  175.1230416 75.3525 175.123414 1.0050 52.73 0.2247 21 ?
  176.1068387 38.7010 176.107214 1.3117 15.59 0.4819 18 f{C11H14N1O1}/-0.86ppm,p-C1H6
  177.1387561 93.1170 177.139134 1.1291 23.88 0.3065 21 ?
  192.1380230 128.3720 192.138447 0.9993 33.44 0.0234 21 f{C12H18N1O1}/-1.39ppm,p-H2
  192.9973694 17.3428 192.997796 1.5648 3.79 0.5324 16 ?
  193.1591677 22.9825 193.159595 1.2166 10.67 -0.2853 16 ?
  194.1175844 532.7959 194.118015 0.5615 94.25 0.1039 21 ?
