ACCESSION: MSBNK-SMB_Measured-HSA015P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL03_pos_3161': {'bp': 59929.0, 'sum': 239698.0}, 'EL16_pos_3058': {'bp': 53759.0, 'sum': 226662.0}, 'EL05_pos_3077': {'bp': 52315.0, 'sum': 225509.0}, 'EL23_pos_3071': {'bp': 52237.0, 'sum': 197338.0}, 'EL06_pos_3064': {'bp': 51972.0, 'sum': 231715.0}, 'EL08_pos_3058': {'bp': 51450.0, 'sum': 193081.0}, 'EL09_pos_3059': {'bp': 49141.0, 'sum': 196432.0}, 'EL19_pos_3083': {'bp': 46934.0, 'sum': 222688.0}, 'EL07_pos_3058': {'bp': 43986.0, 'sum': 195948.0}, 'EL17_pos_3057': {'bp': 42431.0, 'sum': 178576.0}, 'EL18_pos_3065': {'bp': 41772.0, 'sum': 159292.0}, 'EL24_pos_3083': {'bp': 38146.0, 'sum': 142309.0}, 'EL20_pos_3058': {'bp': 37770.0, 'sum': 165384.0}, 'EL21_pos_3064': {'bp': 32746.0, 'sum': 153739.0}, 'EL11_pos_3065': {'bp': 30415.0, 'sum': 115000.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 402.233356
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 402.233314; int 65.253; delta(ppm) 1.034518
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 385.206785; int 59.537; cor 0.750
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 407.188727; int 85.160; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C17H31N5O6; [M+H]+; delta(ppm) -3.484320
COMMENT: PROPOSED_MF MS-FINDER 2.047; C14H20N14; [M+NH4]+; delta(ppm) -0.124994
COMMENT: PROPOSED_MF MS-FINDER 2.042; C14H23N15; [M+H]+; delta(ppm) -0.124994
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H28N4O6; [M+NH4]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF MS-FINDER 1.961; C10H39N7O3S3; [M+H]+; delta(ppm) -4.016543
COMMENT: PROPOSED_MF MS-FINDER 1.946; C10H36N6O3S3; [M+NH4]+; delta(ppm) -4.016543
COMMENT: PROPOSED_MF MS-FINDER 1.939; C19H33N2O2PS; [M+NH4]+; delta(ppm) -1.362010
COMMENT: PROPOSED_MF MS-FINDER 1.936; C19H36N3O2PS; [M+H]+; delta(ppm) -1.362010
COMMENT: PROPOSED_MF MS-FINDER 1.676; C21H39NS3; [M+H]+; delta(ppm) 3.908982
COMMENT: PROPOSED_MF MS-FINDER 1.661; C21H36S3; [M+NH4]+; delta(ppm) 3.908982
COMMENT: PROPOSED_MF MS-FINDER 1.398; C18H43NS4; [M+H]+; delta(ppm) -4.472039
COMMENT: PROPOSED_MF MS-FINDER 1.381; C18H40S4; [M+NH4]+; delta(ppm) -4.472039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.359; C13H24N10O4; [M+H3N+H]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.208; C17H31N5O6; [M+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.575; C20H32O5S; [M+H3N+H]+; delta(ppm) 6.069485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.010; C21H25FN4O2; [M+H3N+H]+; delta(ppm) 8.284797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.010; C21H28FN5O2; [M+H]+; delta(ppm) 8.284797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.745; C26H25FN2; [M+H3N+H]+; delta(ppm) -1.716283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.735; C23H29ClN2O; [M+H3N+H]+; delta(ppm) -56301.333877
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.568; C23H29F2N3O; [M+H]+; delta(ppm) -4.557039
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.522; C21H28N4OS; [M+H3N+H]+; delta(ppm) 2.744485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.522; C21H31N5OS; [M+H]+; delta(ppm) 2.744485
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H37Cl2NO; [M+H]+; delta(ppm) -56305.385903
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H31N5O6; [M+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C13H24N10O4; [M+H3N+H]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C20H32O5S; [M+H3N+H]+; delta(ppm) 6.069485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.097; C16H32O10; [M+H3N+H]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.097; C16H35NO10; [M+H]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.182; C17H28N4O6; [M+H3N+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.182; C17H31N5O6; [M+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.549; C20H32O5S; [M+H3N+H]+; delta(ppm) 6.069485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.549; C20H35NO5S; [M+H]+; delta(ppm) 6.069485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.333; C13H24N10O4; [M+H3N+H]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.333; C13H27N11O4; [M+H]+; delta(ppm) 3.199987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.046; C18H26F2N4O3; [M+H3N+H]+; delta(ppm) 5.443985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.046; C18H29F2N5O3; [M+H]+; delta(ppm) 5.443985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.984; C21H25FN4O2; [M+H3N+H]+; delta(ppm) 8.284797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.984; C21H28FN5O2; [M+H]+; delta(ppm) 8.284797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.866; C19H32O6Si; [M+H3N+H]+; delta(ppm) -137162.013998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.866; C19H35NO6Si; [M+H]+; delta(ppm) -137162.013998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.584; C19H30NO7; [M+H3N+H]+; delta(ppm) -6.814042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.584; C19H33N2O7; [M+H]+; delta(ppm) -6.814042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.542; C15H27F3N4O4; [M+H3N+H]+; delta(ppm) 2.603188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.542; C15H30F3N5O4; [M+H]+; delta(ppm) 2.603188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.315; C17H33FO6S; [M+H3N+H]+; delta(ppm) 3.228685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.315; C17H36FNO6S; [M+H]+; delta(ppm) 3.228685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C16H32O10; [M+H3N+H]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.598; C17H31N5O6; [M+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.387; C16H35NO10; [M+H]+; delta(ppm) -0.151096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C20H35NO5S; [M+H]+; delta(ppm) 6.069485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H28N4O6; [M+H3N+H]+; delta(ppm) -3.476055
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.418; MKTUWOIQICPRGK-UHFFFAOYSA-N; [M+H]+; C1CN(CC1N)CC2=CC(=C(C=C2)Cl)C(=O)NCC34CC5CC(C3)CC(C5)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; QBABBBBUDQNRJA-UHFFFAOYSA-N; [M+H]+; OC1(C=2N=C(SC2)CN3CCN(C4=NC=CC=C4)CC3)CCN(CC1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MXOMAJDLHYNSIJ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1=CC=C(F)C=C1)C2CN3CCC2CC3CN4N=NC(=C4)C(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QYWZDEGPFPCLRO-UHFFFAOYSA-N; [M+H]+; S=C(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4OC=CC4)C2)NCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NNAIYOXJNVGUOM-UHFFFAOYSA-N; [M+H]+; CCNC(=O)N1CCN(CCCC(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.284; JXHIGCPJENOVTJ-UHFFFAOYSA-N; [M+NH4]+; 2'-(2-phenylethyl)-1-[(1,3-thiazol-2-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.191; BYNPBRYTNKJWQW-UHFFFAOYSA-N; [M+NH4]+; 1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.998; QBABBBBUDQNRJA-UHFFFAOYSA-N; [M+H]+; 1-(propan-2-yl)-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.889; QYWZDEGPFPCLRO-UHFFFAOYSA-N; [M+H]+; 1-({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.021; OCCKBUPQXDPXPK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.463; NHAWFDLGHHZWFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.057; NUJNUWSOQAYBPP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.564; VQHPHAJHXVNLSR; [M+H]+; 2-[[2-[[5-amino-2-[(2-amino-3-methylbutanoyl)amino]-5-oxopentanoyl]amino]-3-methylbutanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.760; OSDVFVPBWCZVHJ; [M+H3N+H]+; Lehualide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; NHAWFDLGHHZWFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; OCCKBUPQXDPXPK; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.449; FVMPGSVYHSHSRD; [M+H3N+H]+; HO-Peg7-CH2cooh
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.320; GYFAUHLSRPKTRK; [M+H3N+H]+; 2-[2-[2-[2-[[4-(Hydroxymethyl)-1,3,5,8-tetraoxecan-2-yl]methoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.112; MGWKICPTVCHIKT; [M+H3N+H]+; (2S,3S,11S,12S)-1,4,7,10,13,16-Hexaoxacyclooctadecane-2,3,11,12-tetramethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.919; RHZZIZCKNBULAD; [M+H]+; 2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]-1-[[1-hydroxy-2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.298; FQBOYSVQULTKOC; [M+H3N+H]+; 2-[2-[2-[2-[2-[2-(2-Methoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.503; BGAPOITXNYMNHA; [M+H3N+H]+; 2-(Hydroxymethyl)-6-[2-(4,5,6-trihydroxyheptan-3-yloxy)ethoxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.899; ATGVHDFMRLQTIG; [M+H3N+H]+; (3S,4R,5R)-4,5-diethoxy-5-[(1R)-1-ethoxy-1-ethylperoxy-2-hydroxyethyl]-4-ethylperoxyoxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.853; ZNMMIGPYHAYUAU; [M+H3N+H]+; (3R,4S,5R)-2-tert-butyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexane-1,3,4,6-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.120; XYGVFHAAIWQPMZ; [M+H3N+H]+; (2R,3S,4R)-6,6-dimethyl-5-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]heptane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.112; WMHRSTHQQFFLBQ; [M+H3N+H]+; (2R,3R,4S,5R)-7,7-dimethyl-5-[(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoctane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.731; LFAMOBXCFMDWPO; [M+H3N+H]+; 7,7-dimethyl-3-[(5R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoctane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.085; CVHYRXWIEHQLHW; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-(2-methyliminoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.507; OCGGZRSHFSHGFH; [M+H]+; 2-[7-(2-Amino-2-oxoethyl)-4-(carboxymethyl)-10-(2-oxopropyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.507; RTPKDIVBWDSXMW; [M+H]+; 2-[4-(2-Amino-2-oxoethyl)-7-(carboxymethyl)-10-(2-oxopropyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.801; ZZKGGHNPJBLQFV; [M+H]+; 2-[4-(Carboxymethyl)-7-[2-(methylamino)-2-oxoethyl]-10-(2-oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.159; BRUORHYHWMXQQH; [M+H]+; (2R,3R,4R,5S)-6-[butyl-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]hexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.230; WBNAICPDTQYJBP; [M+H]+; L-Isoleucyl-L-alanyl-L-alanyl-L-alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.942; FUGWTVGPYVHXMN; [M+H]+; N-[3-(1,4-Dioxo-4-aminobutylamino)propyl]-N'-(3-aminopropyl)-2,2-dimethyl-1,3-dioxolane-4beta,5alpha-biscarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.460; WHVLPLHYJYEJQG; [M+H]+; H-DL-Pro-DL-Lys-DL-Ser-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.909; FRKJCOBJQNVEIX; [M+H]+; H-DL-Pro-DL-Ser-DL-Lys-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.955; RHZZIZCKNBULAD; [M+H]+; 2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]-1-[[1-hydroxy-2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.428; FVMPGSVYHSHSRD; [M+H3N+H]+; HO-Peg7-CH2cooh
COMMENT: CONFIDENCE Level 5: Exact mass of interest 402.233312; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.965
MS$FOCUSED_ION: PRECURSOR_M/Z 402.233312
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-5901000000-0379c92dd588f66bf4d4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0493669 80.8921 ? 59.050091 1.1346 13.97 0.3818 14
  87.0441266 331.3622 ? 87.044829 0.6319 33.05 0.7545 15
  89.0597373 684.7599 ? 89.060429 0.5165 44.57 0.8091 15
  103.0389777 999.0000 ? 103.039562 0.3203 0.00 0.8273 15
  131.0703557 100.7975 ? 131.070678 1.3580 21.25 0.2000 14
  133.0859833 417.2463 ? 133.086281 0.7514 39.87 0.6273 15
  147.0652096 113.5809 ? 147.065502 1.1288 36.73 -0.0303 13
  191.0911255 65.9240 ? 191.091546 1.5752 17.43 0.2381 11
  385.2058201 190.5749 ? 385.206274 1.7835 23.97 1.0000 11
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.049367 80.89 80
  87.044127 331.36 331
  89.059737 684.76 684
  103.038978 999.00 999
  131.070356 100.80 100
  133.085983 417.25 417
  147.065210 113.58 113
  191.091126 65.92 65
  385.205820 190.57 190
//
